SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q0.90B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.967807e-01 |-4.642649e-03 |4138.54%| unknown
  0.0s|     1 |     0 |  1318 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.129989e-02 |-4.642649e-03 |1866.55%| unknown
r 0.0s|     1 |     0 |  1318 |     - |shifting|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-4.447601e-02 | 105.28%| unknown
L 1.0s|     1 |     0 |  1318 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-6.484711e-02 |  40.79%| unknown
  1.0s|     1 |     0 |  1891 |     - |    47M |   0 |2080 |2018 |4338 | 305 |  1 |   1 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  1891 |     - |    48M |   0 |2080 |2019 |4071 | 305 |  1 |   2 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2019 |4088 | 415 |  2 |   2 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2020 |3621 | 415 |  2 |   3 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2020 |3599 | 438 |  3 |   3 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2021 |3220 | 438 |  3 |   4 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2021 |3177 | 452 |  4 |   4 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2022 |3122 | 452 |  4 |   5 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2022 |3103 | 460 |  5 |   5 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2023 |2962 | 460 |  5 |   6 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2023 |2950 | 465 |  6 |   6 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2024 |2929 | 465 |  6 |   7 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2024 |2933 | 469 |  7 |   7 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2025 |2915 | 469 |  7 |   8 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2025 |2920 | 474 |  8 |   8 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2026 |2902 | 474 |  8 |   9 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2505 |     - |    53M |   0 |2080 |2026 |2904 | 476 |  9 |   9 |   0 |-6.525625e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2026 |2897 | 477 | 11 |   9 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2027 |2896 | 477 | 11 |  10 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2897 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2893 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 14 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
d 6.0s|     1 |     0 |  2520 |     - |farkasdi|   0 |2080 |1181 |3023 |   0 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.00
Solving Nodes      : 1
Primal Bound       : -6.52460222837562e-02 (4 solutions)
Dual Bound         : -6.52460222837562e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0652460222837562
y(10,52)                                            1 	(obj:-8.13613680494977e-05)
y(10,53)                                            1 	(obj:6.01360266924031e-05)
y(10,55)                                            1 	(obj:-0.000132698720088113)
y(10,57)                                            1 	(obj:-8.84855989529988e-05)
y(10,58)                                            1 	(obj:-8.60930433355144e-06)
y(10,59)                                            1 	(obj:2.03829324154419e-05)
y(10,60)                                            1 	(obj:3.85285321866498e-06)
y(10,61)                                            1 	(obj:1.70506834408683e-05)
y(10,64)                                            1 	(obj:-3.50960593279237e-06)
y(12,1)                                             1 	(obj:-4.41221769719128e-05)
y(12,2)                                             1 	(obj:0.000110646016504427)
y(12,5)                                             1 	(obj:-2.28699356001447e-05)
y(12,6)                                             1 	(obj:9.14070009557628e-05)
y(12,10)                                            1 	(obj:1.88048342271919e-05)
y(12,12)                                            1 	(obj:0.000178709909027025)
y(12,14)                                            1 	(obj:0.000119159609130539)
y(12,15)                                            1 	(obj:0.000127344911520688)
y(12,20)                                            1 	(obj:3.27421417015626e-05)
y(12,21)                                            1 	(obj:8.64473478903425e-05)
y(12,23)                                            1 	(obj:9.7953476105442e-05)
y(12,24)                                            1 	(obj:8.03841453346999e-05)
y(12,30)                                            1 	(obj:7.90762296882109e-05)
y(12,31)                                            1 	(obj:8.27651132219508e-05)
y(12,32)                                            1 	(obj:-2.29674479819872e-05)
y(12,34)                                            1 	(obj:3.08382836377573e-05)
y(12,35)                                            1 	(obj:2.80001604058424e-05)
y(12,37)                                            1 	(obj:-1.4621905635092e-05)
y(12,39)                                            1 	(obj:3.1134687386026e-06)
y(12,41)                                            1 	(obj:4.48459984895301e-05)
y(12,43)                                            1 	(obj:0.000137943069209712)
y(12,45)                                            1 	(obj:3.48655507369811e-05)
y(12,50)                                            1 	(obj:3.3808818403784e-05)
y(12,52)                                            1 	(obj:3.08088401702458e-05)
y(12,53)                                            1 	(obj:0.000137876084569246)
y(12,55)                                            1 	(obj:5.79040607917026e-07)
y(12,57)                                            1 	(obj:-2.09168890965654e-05)
y(12,58)                                            1 	(obj:3.80290946066895e-05)
y(12,59)                                            1 	(obj:8.08653653462464e-06)
y(12,60)                                            1 	(obj:7.1071957120957e-05)
y(12,61)                                            1 	(obj:6.06741254307205e-05)
y(12,64)                                            1 	(obj:-1.73994320721581e-05)
y(14,1)                                             1 	(obj:-7.46759555428566e-05)
y(14,2)                                             1 	(obj:0.000138600036520404)
y(14,5)                                             1 	(obj:4.62962527320543e-05)
y(14,6)                                             1 	(obj:0.000134505360187924)
y(14,10)                                            1 	(obj:4.48863809127143e-05)
y(14,12)                                            1 	(obj:0.000119159609130539)
y(14,14)                                            1 	(obj:0.000430109933302474)
y(14,15)                                            1 	(obj:0.000125003933489297)
y(14,20)                                            1 	(obj:0.000235720877680105)
y(14,21)                                            1 	(obj:2.69009850048812e-05)
y(14,23)                                            1 	(obj:0.000173399758915629)
y(14,24)                                            1 	(obj:8.21595061740007e-05)
y(14,30)                                            1 	(obj:9.93433013306145e-05)
y(14,31)                                            1 	(obj:0.000114338395820413)
y(14,32)                                            1 	(obj:-1.18579797147023e-05)
y(14,34)                                            1 	(obj:8.9442146754123e-05)
y(14,35)                                            1 	(obj:7.02937561277072e-05)
y(14,37)                                            1 	(obj:7.78280095093885e-05)
y(14,39)                                            1 	(obj:-7.24456060069726e-05)
y(14,41)                                            1 	(obj:-1.07880361006163e-05)
y(14,43)                                            1 	(obj:-2.16819452006517e-05)
y(14,45)                                            1 	(obj:0.000120397798999123)
y(14,50)                                            1 	(obj:5.30808704870258e-06)
y(14,52)                                            1 	(obj:2.36582305371909e-05)
y(14,53)                                            1 	(obj:0.00017416061457899)
y(14,55)                                            1 	(obj:-4.86951734826487e-05)
y(14,57)                                            1 	(obj:-0.000124463055103672)
y(14,58)                                            1 	(obj:-6.32088013568282e-05)
y(14,59)                                            1 	(obj:-3.85800869493006e-06)
y(14,60)                                            1 	(obj:8.18852108975874e-05)
y(14,61)                                            1 	(obj:0.000160234030408932)
y(14,64)                                            1 	(obj:4.27180185537993e-06)
y(15,1)                                             1 	(obj:0.000116582506211268)
y(15,2)                                             1 	(obj:0.000122217207809493)
y(15,5)                                             1 	(obj:5.76181602297271e-05)
y(15,6)                                             1 	(obj:0.000190160887123551)
y(15,10)                                            1 	(obj:-2.97748454444463e-05)
y(15,12)                                            1 	(obj:0.000127344911520688)
y(15,14)                                            1 	(obj:0.000125003933489297)
y(15,15)                                            1 	(obj:0.000475464160430784)
y(15,20)                                            1 	(obj:0.000145666703240835)
y(15,21)                                            1 	(obj:1.36452599878932e-05)
y(15,23)                                            1 	(obj:6.6603477057299e-05)
y(15,24)                                            1 	(obj:0.000233082365102057)
y(15,30)                                            1 	(obj:8.21048596367185e-05)
y(15,31)                                            1 	(obj:8.9904579002281e-05)
y(15,32)                                            1 	(obj:8.41461446931172e-05)
y(15,34)                                            1 	(obj:4.74271819155102e-05)
y(15,35)                                            1 	(obj:-4.5088074522352e-05)
y(15,37)                                            1 	(obj:5.1604261209513e-05)
y(15,39)                                            1 	(obj:0.000145543000565271)
y(15,41)                                            1 	(obj:0.000282288028348119)
y(15,43)                                            1 	(obj:0.00073719322971762)
y(15,45)                                            1 	(obj:0.000148050754841665)
y(15,50)                                            1 	(obj:7.59673034411496e-05)
y(15,52)                                            1 	(obj:0.000280192320207412)
y(15,53)                                            1 	(obj:6.83800175305219e-05)
y(15,55)                                            1 	(obj:0.000151376403769829)
y(15,57)                                            1 	(obj:-3.77668351885934e-06)
y(15,58)                                            1 	(obj:5.66012874674208e-05)
y(15,59)                                            1 	(obj:5.94896360128817e-05)
y(15,60)                                            1 	(obj:8.0529204634897e-05)
y(15,61)                                            1 	(obj:3.60386449490192e-05)
y(15,64)                                            1 	(obj:6.72587178456379e-06)
y(20,1)                                             1 	(obj:-7.22595727060792e-06)
y(20,2)                                             1 	(obj:7.8042108632405e-05)
y(20,5)                                             1 	(obj:7.8004320437265e-05)
y(20,6)                                             1 	(obj:0.000106564606533172)
y(20,10)                                            1 	(obj:7.38978878485567e-06)
y(20,12)                                            1 	(obj:3.27421417015626e-05)
y(20,14)                                            1 	(obj:0.000235720877680105)
y(20,15)                                            1 	(obj:0.000145666703240835)
y(20,20)                                            1 	(obj:0.000207466854098191)
y(20,21)                                            1 	(obj:5.63412797729004e-07)
y(20,23)                                            1 	(obj:0.000113047912751274)
y(20,24)                                            1 	(obj:8.54546219683966e-05)
y(20,30)                                            1 	(obj:9.00532602592987e-05)
y(20,31)                                            1 	(obj:9.91844561911341e-05)
y(20,32)                                            1 	(obj:3.13466261530429e-05)
y(20,34)                                            1 	(obj:8.05104333005457e-05)
y(20,35)                                            1 	(obj:1.74659055823002e-05)
y(20,37)                                            1 	(obj:7.66129884848376e-05)
y(20,39)                                            1 	(obj:-8.15441900399909e-06)
y(20,41)                                            1 	(obj:6.20904605977874e-05)
y(20,43)                                            1 	(obj:8.9102647948763e-05)
y(20,45)                                            1 	(obj:9.84286942844938e-05)
y(20,50)                                            1 	(obj:2.76793618685906e-05)
y(20,52)                                            1 	(obj:8.9082774872216e-05)
y(20,53)                                            1 	(obj:7.83917120964306e-05)
y(20,55)                                            1 	(obj:3.18467351654186e-05)
y(20,57)                                            1 	(obj:-4.8503226483289e-05)
y(20,58)                                            1 	(obj:-1.23752308039191e-05)
y(20,59)                                            1 	(obj:3.64257272404237e-05)
y(20,60)                                            1 	(obj:6.65076368747641e-05)
y(20,61)                                            1 	(obj:0.000120150154710893)
y(20,64)                                            1 	(obj:3.10628528398949e-05)
y(21,1)                                             1 	(obj:-2.14110143849763e-05)
y(21,2)                                             1 	(obj:4.29010209780012e-05)
y(21,5)                                             1 	(obj:1.27169276964976e-05)
y(21,6)                                             1 	(obj:9.36601298508202e-05)
y(21,10)                                            1 	(obj:1.78125113611425e-05)
y(21,12)                                            1 	(obj:8.64473478903425e-05)
y(21,14)                                            1 	(obj:2.69009850048812e-05)
y(21,15)                                            1 	(obj:1.36452599878932e-05)
y(21,20)                                            1 	(obj:5.63412797729004e-07)
y(21,21)                                            1 	(obj:0.000108406575033195)
y(21,23)                                            1 	(obj:5.78585923473036e-05)
y(21,24)                                            1 	(obj:5.11863453862376e-05)
y(21,30)                                            1 	(obj:1.71329443353095e-05)
y(21,31)                                            1 	(obj:1.42805414751865e-05)
y(21,32)                                            1 	(obj:-1.91222883791767e-06)
y(21,34)                                            1 	(obj:5.15068002191952e-06)
y(21,35)                                            1 	(obj:3.20955148733595e-05)
y(21,37)                                            1 	(obj:-9.35681525442401e-06)
y(21,39)                                            1 	(obj:-3.98486711899384e-05)
y(21,41)                                            1 	(obj:-2.52503341746606e-05)
y(21,43)                                            1 	(obj:-3.15398348027853e-05)
y(21,45)                                            1 	(obj:2.2965842836153e-05)
y(21,50)                                            1 	(obj:1.82042533027051e-05)
y(21,52)                                            1 	(obj:-3.00640535709966e-05)
y(21,53)                                            1 	(obj:8.70647476423204e-05)
y(21,55)                                            1 	(obj:-9.95122667864965e-06)
y(21,57)                                            1 	(obj:3.78869649903046e-06)
y(21,58)                                            1 	(obj:3.39597491897795e-05)
y(21,59)                                            1 	(obj:1.62297875874472e-05)
y(21,60)                                            1 	(obj:1.27986668430243e-05)
y(21,61)                                            1 	(obj:7.09457495186555e-05)
y(21,64)                                            1 	(obj:1.00740106435569e-05)
y(23,1)                                             1 	(obj:-8.36776139418795e-05)
y(23,2)                                             1 	(obj:0.000106797054412905)
y(23,5)                                             1 	(obj:-7.37953071939296e-06)
y(23,6)                                             1 	(obj:5.9870628402804e-05)
y(23,10)                                            1 	(obj:5.53637836743423e-06)
y(23,12)                                            1 	(obj:9.7953476105442e-05)
y(23,14)                                            1 	(obj:0.000173399758915629)
y(23,15)                                            1 	(obj:6.6603477057299e-05)
y(23,20)                                            1 	(obj:0.000113047912751274)
y(23,21)                                            1 	(obj:5.78585923473036e-05)
y(23,23)                                            1 	(obj:0.000173732036942347)
y(23,24)                                            1 	(obj:0.00011830376249866)
y(23,30)                                            1 	(obj:0.000103144096839634)
y(23,31)                                            1 	(obj:0.000114167707724178)
y(23,32)                                            1 	(obj:-2.77388148527539e-05)
y(23,34)                                            1 	(obj:5.2956551287548e-05)
y(23,35)                                            1 	(obj:4.00757053467057e-05)
y(23,37)                                            1 	(obj:1.39027758258286e-05)
y(23,39)                                            1 	(obj:-1.7306024495172e-05)
y(23,41)                                            1 	(obj:-4.72631591900978e-05)
y(23,43)                                            1 	(obj:1.77109609702885e-05)
y(23,45)                                            1 	(obj:2.69127561119179e-05)
y(23,50)                                            1 	(obj:3.67758125317919e-05)
y(23,52)                                            1 	(obj:-2.44191884672467e-05)
y(23,53)                                            1 	(obj:0.000155115001120697)
y(23,55)                                            1 	(obj:1.51522531709458e-06)
y(23,57)                                            1 	(obj:-4.46492499864858e-05)
y(23,58)                                            1 	(obj:2.29961947734185e-06)
y(23,59)                                            1 	(obj:3.232097424115e-05)
y(23,60)                                            1 	(obj:0.00010642860398503)
y(23,61)                                            1 	(obj:0.000134397506748593)
y(23,64)                                            1 	(obj:2.85510819600828e-05)
y(24,1)                                             1 	(obj:3.84716471447453e-05)
y(24,2)                                             1 	(obj:9.28261578282259e-05)
y(24,5)                                             1 	(obj:-8.39434033415846e-06)
y(24,6)                                             1 	(obj:0.000199604704101341)
y(24,10)                                            1 	(obj:-0.000100302264964178)
y(24,12)                                            1 	(obj:8.03841453346999e-05)
y(24,14)                                            1 	(obj:8.21595061740007e-05)
y(24,15)                                            1 	(obj:0.000233082365102057)
y(24,20)                                            1 	(obj:8.54546219683966e-05)
y(24,21)                                            1 	(obj:5.11863453862376e-05)
y(24,23)                                            1 	(obj:0.00011830376249866)
y(24,24)                                            1 	(obj:0.000352532408818816)
y(24,30)                                            1 	(obj:4.06668191650977e-05)
y(24,31)                                            1 	(obj:4.59260823985636e-05)
y(24,32)                                            1 	(obj:5.47842493118767e-05)
y(24,34)                                            1 	(obj:2.54543188243755e-06)
y(24,35)                                            1 	(obj:-1.62759565063262e-05)
y(24,37)                                            1 	(obj:5.20669814417226e-05)
y(24,39)                                            1 	(obj:7.39622415391101e-05)
y(24,41)                                            1 	(obj:0.000122147263957142)
y(24,43)                                            1 	(obj:0.000371898714874346)
y(24,45)                                            1 	(obj:0.00010978155352189)
y(24,50)                                            1 	(obj:1.83579367325603e-05)
y(24,52)                                            1 	(obj:0.000104651104748362)
y(24,53)                                            1 	(obj:0.000129558460238386)
y(24,55)                                            1 	(obj:0.000138866439762479)
y(24,57)                                            1 	(obj:6.84296638960969e-05)
y(24,58)                                            1 	(obj:8.05198353194067e-06)
y(24,59)                                            1 	(obj:6.79235287301497e-06)
y(24,60)                                            1 	(obj:6.99710807934427e-05)
y(24,61)                                            1 	(obj:9.5639471785712e-05)
y(24,64)                                            1 	(obj:9.93465459317519e-06)
y(30,1)                                             1 	(obj:-7.22041526442707e-05)
y(30,2)                                             1 	(obj:0.000138901674838731)
y(30,5)                                             1 	(obj:-4.31894515184871e-05)
y(30,6)                                             1 	(obj:1.03123317619367e-05)
y(30,10)                                            1 	(obj:2.2564125559239e-06)
y(30,12)                                            1 	(obj:7.90762296882109e-05)
y(30,14)                                            1 	(obj:9.93433013306145e-05)
y(30,15)                                            1 	(obj:8.21048596367185e-05)
y(30,20)                                            1 	(obj:9.00532602592987e-05)
y(30,21)                                            1 	(obj:1.71329443353095e-05)
y(30,23)                                            1 	(obj:0.000103144096839634)
y(30,24)                                            1 	(obj:4.06668191650977e-05)
y(30,30)                                            1 	(obj:0.000195642263126158)
y(30,31)                                            1 	(obj:0.000199277022726363)
y(30,32)                                            1 	(obj:-2.09794574653109e-05)
y(30,34)                                            1 	(obj:5.8166862843762e-05)
y(30,35)                                            1 	(obj:-3.39389775532364e-05)
y(30,37)                                            1 	(obj:2.40437635585693e-05)
y(30,39)                                            1 	(obj:-5.74672268528842e-06)
y(30,41)                                            1 	(obj:-1.40896696268696e-05)
y(30,43)                                            1 	(obj:6.48739702302992e-05)
y(30,45)                                            1 	(obj:-1.04345043774888e-05)
y(30,50)                                            1 	(obj:3.67858161073895e-05)
y(30,52)                                            1 	(obj:3.34863351117383e-05)
y(30,53)                                            1 	(obj:0.000133897022569969)
y(30,55)                                            1 	(obj:-4.54491270745517e-05)
y(30,57)                                            1 	(obj:1.88777229754022e-05)
y(30,58)                                            1 	(obj:3.25197386547495e-06)
y(30,59)                                            1 	(obj:2.21720434027953e-05)
y(30,60)                                            1 	(obj:9.86935210074916e-05)
y(30,61)                                            1 	(obj:9.20483136361144e-05)
y(30,64)                                            1 	(obj:-5.70413963500724e-06)
y(31,1)                                             1 	(obj:-7.69505381641086e-05)
y(31,2)                                             1 	(obj:0.000147863845701645)
y(31,5)                                             1 	(obj:-4.4027864309317e-05)
y(31,6)                                             1 	(obj:9.49562987016786e-06)
y(31,10)                                            1 	(obj:3.75873350458882e-06)
y(31,12)                                            1 	(obj:8.27651132219508e-05)
y(31,14)                                            1 	(obj:0.000114338395820413)
y(31,15)                                            1 	(obj:8.9904579002281e-05)
y(31,20)                                            1 	(obj:9.91844561911341e-05)
y(31,21)                                            1 	(obj:1.42805414751865e-05)
y(31,23)                                            1 	(obj:0.000114167707724178)
y(31,24)                                            1 	(obj:4.59260823985636e-05)
y(31,30)                                            1 	(obj:0.000199277022726363)
y(31,31)                                            1 	(obj:0.000206227318601247)
y(31,32)                                            1 	(obj:-2.78502458687356e-05)
y(31,34)                                            1 	(obj:6.32782488827701e-05)
y(31,35)                                            1 	(obj:-2.83775740593884e-05)
y(31,37)                                            1 	(obj:2.37849019180941e-05)
y(31,39)                                            1 	(obj:-1.03139706743512e-06)
y(31,41)                                            1 	(obj:-8.27217939360727e-06)
y(31,43)                                            1 	(obj:7.64084469574735e-05)
y(31,45)                                            1 	(obj:-6.624599289849e-06)
y(31,50)                                            1 	(obj:3.84670648507547e-05)
y(31,52)                                            1 	(obj:3.08300628342462e-05)
y(31,53)                                            1 	(obj:0.000139451600707191)
y(31,55)                                            1 	(obj:-4.12214330106869e-05)
y(31,57)                                            1 	(obj:1.03766769878283e-05)
y(31,58)                                            1 	(obj:3.98773442559655e-06)
y(31,59)                                            1 	(obj:2.33225853006029e-05)
y(31,60)                                            1 	(obj:0.00010911050843577)
y(31,61)                                            1 	(obj:9.60320057986796e-05)
y(31,64)                                            1 	(obj:-6.00752637132061e-06)
y(32,1)                                             1 	(obj:0.000114316157800069)
y(32,2)                                             1 	(obj:-3.71884287182999e-05)
y(32,5)                                             1 	(obj:5.88525699710691e-05)
y(32,6)                                             1 	(obj:0.000101064375727063)
y(32,10)                                            1 	(obj:-5.57204560697803e-05)
y(32,12)                                            1 	(obj:-2.29674479819872e-05)
y(32,14)                                            1 	(obj:-1.18579797147023e-05)
y(32,15)                                            1 	(obj:8.41461446931172e-05)
y(32,20)                                            1 	(obj:3.13466261530429e-05)
y(32,21)                                            1 	(obj:-1.91222883791767e-06)
y(32,23)                                            1 	(obj:-2.77388148527539e-05)
y(32,24)                                            1 	(obj:5.47842493118767e-05)
y(32,30)                                            1 	(obj:-2.09794574653109e-05)
y(32,31)                                            1 	(obj:-2.78502458687356e-05)
y(32,32)                                            1 	(obj:0.000104925969127519)
y(32,34)                                            1 	(obj:-2.13716516087238e-06)
y(32,35)                                            1 	(obj:3.16373061931648e-05)
y(32,37)                                            1 	(obj:5.40788479428304e-05)
y(32,39)                                            1 	(obj:5.58501686780702e-05)
y(32,41)                                            1 	(obj:0.000107198865352117)
y(32,43)                                            1 	(obj:0.000100559214556055)
y(32,45)                                            1 	(obj:7.4444321120267e-05)
y(32,50)                                            1 	(obj:-2.88210175329876e-07)
y(32,52)                                            1 	(obj:0.000125617409465255)
y(32,53)                                            1 	(obj:-8.31188904189367e-05)
y(32,55)                                            1 	(obj:0.000100167111667349)
y(32,57)                                            1 	(obj:8.9077400640978e-05)
y(32,58)                                            1 	(obj:4.74824393502532e-05)
y(32,59)                                            1 	(obj:1.23830607784443e-05)
y(32,60)                                            1 	(obj:-1.60951574910031e-05)
y(32,61)                                            1 	(obj:-7.01942387337742e-06)
y(32,64)                                            1 	(obj:2.0645221882601e-05)
y(34,1)                                             1 	(obj:-2.17582697987164e-05)
y(34,2)                                             1 	(obj:3.31515998109095e-05)
y(34,5)                                             1 	(obj:3.25490465166893e-05)
y(34,6)                                             1 	(obj:4.47433474861108e-05)
y(34,10)                                            1 	(obj:-9.82127899650248e-06)
y(34,12)                                            1 	(obj:3.08382836377573e-05)
y(34,14)                                            1 	(obj:8.9442146754123e-05)
y(34,15)                                            1 	(obj:4.74271819155102e-05)
y(34,20)                                            1 	(obj:8.05104333005457e-05)
y(34,21)                                            1 	(obj:5.15068002191952e-06)
y(34,23)                                            1 	(obj:5.2956551287548e-05)
y(34,24)                                            1 	(obj:2.54543188243755e-06)
y(34,30)                                            1 	(obj:5.8166862843762e-05)
y(34,31)                                            1 	(obj:6.32782488827701e-05)
y(34,32)                                            1 	(obj:-2.13716516087238e-06)
y(34,34)                                            1 	(obj:8.5536585148468e-05)
y(34,35)                                            1 	(obj:6.57521695114635e-06)
y(34,37)                                            1 	(obj:3.48836394001069e-05)
y(34,39)                                            1 	(obj:1.16828062517363e-05)
y(34,41)                                            1 	(obj:9.33982220190103e-06)
y(34,43)                                            1 	(obj:-2.29561008423256e-05)
y(34,45)                                            1 	(obj:4.1352031928638e-05)
y(34,50)                                            1 	(obj:1.79094257290185e-05)
