SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  4271 |     - |    79M |   0 |2080 |2082 |4584 | 573 | 19 |  65 |   0 |-5.586325e-01 | 5.688247e+00 |    Inf | unknown
  7.0s|     1 |     0 |  4436 |     - |    84M |   0 |2080 |2083 |4602 | 591 | 20 |  66 |   0 |-5.409169e-01 | 5.688247e+00 |    Inf | unknown
  7.0s|     1 |     0 |  4636 |     - |    84M |   0 |2080 |2083 |4617 | 606 | 21 |  66 |   0 |-5.028342e-01 | 5.688247e+00 |    Inf | unknown
  7.0s|     1 |     0 |  4811 |     - |    84M |   0 |2080 |2083 |4631 | 620 | 22 |  66 |   0 |-4.873753e-01 | 5.688247e+00 |    Inf | unknown
  7.0s|     1 |     0 |  4962 |     - |    84M |   0 |2080 |2084 |4629 | 637 | 23 |  67 |   0 |-4.658352e-01 | 5.688247e+00 |    Inf | unknown
  7.0s|     1 |     0 |  5092 |     - |    84M |   0 |2080 |2085 |4635 | 643 | 24 |  68 |   0 |-4.618097e-01 | 5.688247e+00 |    Inf | unknown
  7.0s|     1 |     0 |  5163 |     - |    84M |   0 |2080 |2086 |4640 | 648 | 25 |  69 |   0 |-4.588508e-01 | 5.688247e+00 |    Inf | unknown
  7.0s|     1 |     0 |  5184 |     - |    84M |   0 |2080 |2087 |4641 | 649 | 26 |  70 |   0 |-4.583707e-01 | 5.688247e+00 |    Inf | unknown
  8.0s|     1 |     0 |  5260 |     - |    84M |   0 |2080 |2087 |4653 | 661 | 27 |  70 |   0 |-4.544026e-01 | 5.688247e+00 |    Inf | unknown
  8.0s|     1 |     0 |  5340 |     - |    84M |   0 |2080 |2088 |4662 | 670 | 28 |  71 |   0 |-4.526879e-01 | 5.688247e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  5393 |     - |    85M |   0 |2080 |2098 |4650 | 679 | 29 |  81 |   0 |-4.513082e-01 | 5.688247e+00 |    Inf | unknown
  8.0s|     1 |     0 |  5480 |     - |    85M |   0 |2080 |2098 |4655 | 684 | 30 |  81 |   0 |-4.496228e-01 | 5.688247e+00 |    Inf | unknown
  8.0s|     1 |     0 |  5521 |     - |    85M |   0 |2080 |2099 |4657 | 686 | 31 |  82 |   0 |-4.490930e-01 | 5.688247e+00 |    Inf | unknown
d 9.0s|     1 |     0 | 11293 |     - |farkasdi|   0 |2080 |2109 |4657 |   0 | 33 |  92 |   0 |-4.490930e-01 | 2.479732e+00 |    Inf | unknown
 11.0s|     1 |     0 | 19700 |     - |    85M |   0 |2080 |2109 |4657 | 686 | 33 |  92 |   0 |-4.490930e-01 | 2.479732e+00 |    Inf | unknown
 11.0s|     1 |     0 | 19766 |     - |    85M |   0 |2080 |2110 |4663 | 692 | 34 |  93 |   0 |-4.483705e-01 | 2.479732e+00 |    Inf | unknown
 11.0s|     1 |     0 | 19789 |     - |    85M |   0 |2080 |2111 |4664 | 693 | 35 |  94 |   0 |-4.482420e-01 | 2.479732e+00 |    Inf | unknown
 16.0s|     1 |     2 | 19789 |     - |    85M |   0 |2080 |2121 |4664 | 693 | 35 | 104 |  20 |-3.051377e-01 | 2.479732e+00 |    Inf | unknown
*43.0s|    29 |    28 | 26349 | 740.7 |    LP  |  28 |2080 |2121 |4823 | 958 |  1 | 104 | 270 |-3.051377e-01 | 2.388964e+00 |    Inf | unknown
*43.0s|    31 |    28 | 26359 | 691.6 |    LP  |  29 |2080 |2121 |4823 | 958 |  2 | 104 | 270 |-3.051377e-01 | 2.388242e+00 |    Inf | unknown
*43.0s|    32 |    27 | 26364 | 669.5 |    LP  |  29 |2080 |2121 |4823 | 958 |  1 | 104 | 270 |-3.051377e-01 | 2.384925e+00 |    Inf | unknown
*44.0s|    39 |    28 | 26559 | 551.3 |    LP  |  29 |2080 |2121 |4824 | 960 |  2 | 104 | 270 |-3.051377e-01 | 2.383088e+00 |    Inf | unknown
*44.0s|    51 |    26 | 26807 | 423.9 |    LP  |  29 |2080 |2121 |4826 | 962 |  2 | 104 | 270 |-3.051377e-01 | 2.381835e+00 |    Inf | unknown
 44.0s|   100 |    25 | 29221 | 238.5 |    88M |  29 |2080 |2121 |4829 |1000 |  2 | 104 | 270 |-3.051377e-01 | 2.381835e+00 |    Inf | unknown
 52.0s|   200 |    53 | 43768 | 191.7 |    97M |  29 |2080 |2121 |5005 |1386 |  2 | 104 | 282 |-4.624074e-02 | 2.381835e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L55.0s|   254 |    51 | 49630 | 174.0 |    rins|  29 |2080 |2121 |5055 |1521 |  2 | 104 | 298 |-4.624074e-02 | 2.083455e+00 |    Inf | unknown
 66.0s|   300 |    63 | 59101 | 178.9 |   105M |  29 |2080 |2121 |5067 |1712 |  1 | 104 | 313 |-4.624074e-02 | 2.083455e+00 |    Inf | unknown
 88.0s|   400 |   125 | 99750 | 235.9 |   117M |  30 |2080 |2121 |5195 |2487 |  0 | 104 | 353 | 3.023974e-01 | 2.083455e+00 | 588.98%| unknown
*88.0s|   404 |   124 | 99821 | 233.8 |    LP  |  30 |2080 |2121 |5193 |2487 |  1 | 104 | 353 | 3.023974e-01 | 2.041816e+00 | 575.21%| unknown
*89.0s|   445 |   120 |100818 | 214.4 |    LP  |  31 |2080 |2121 |5195 |2491 |  2 | 104 | 353 | 3.023974e-01 | 2.026453e+00 | 570.13%| unknown
*89.0s|   457 |   122 |101385 | 210.0 |    LP  |  31 |2080 |2121 |5194 |2493 |  2 | 104 | 353 | 3.023974e-01 | 2.024930e+00 | 569.63%| unknown
*89.0s|   458 |   121 |101388 | 209.6 |    LP  |  31 |2080 |2121 |5194 |2493 |  2 | 104 | 353 | 3.023974e-01 | 2.009710e+00 | 564.59%| unknown
 93.0s|   500 |   127 |115947 | 221.1 |   117M |  31 |2080 |2121 |5027 |2569 |  3 | 104 | 353 | 3.156202e-01 | 2.009710e+00 | 536.75%| unknown
* 103s|   544 |   148 |135402 | 239.0 |    LP  |  31 |2080 |2140 |5208 |2868 |  2 | 123 | 366 | 3.156202e-01 | 2.003841e+00 | 534.89%|  10.56%
  121s|   600 |   168 |161641 | 260.5 |   137M |  31 |2080 |2161 |5228 |3323 |  3 | 144 | 397 | 3.156202e-01 | 2.003841e+00 | 534.89%|  13.41%
* 126s|   676 |   164 |171068 | 245.1 |    LP  |  34 |2080 |2173 |5239 |3370 |  2 | 156 | 419 | 4.209762e-01 | 1.984656e+00 | 371.44%|  16.57%
* 126s|   681 |   163 |171127 | 243.4 |    LP  |  34 |2080 |2173 |5239 |3370 |  2 | 156 | 419 | 4.209762e-01 | 1.983893e+00 | 371.26%|  16.58%
  126s|   700 |   164 |171564 | 237.4 |   138M |  35 |2080 |2173 |5240 |3372 |  1 | 156 | 419 | 4.209762e-01 | 1.983893e+00 | 371.26%|  16.62%
* 128s|   756 |   164 |174520 | 223.7 |    LP  |  35 |2080 |2173 |5254 |3400 |  2 | 156 | 419 | 4.209762e-01 | 1.983055e+00 | 371.06%|  16.69%
* 128s|   764 |   164 |174890 | 221.9 |    LP  |  35 |2080 |2173 |5257 |3406 |  2 | 156 | 419 | 4.209762e-01 | 1.978411e+00 | 369.96%|  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|   800 |   176 |207545 | 252.7 |   145M |  35 |2080 |2193 |5181 |3799 |  4 | 176 | 429 | 5.430840e-01 | 1.978411e+00 | 264.29%|  18.12%
* 163s|   879 |   190 |241273 | 268.4 |    LP  |  35 |2080 |2216 |5340 |4261 |  2 | 199 | 461 | 5.430840e-01 | 1.976387e+00 | 263.92%|  21.37%
* 164s|   900 |   191 |243897 | 265.1 |    LP  |  35 |2080 |2227 |5345 |4268 |  2 | 210 | 466 | 5.430840e-01 | 1.973901e+00 | 263.46%|  21.44%
  194s|  1000 |   211 |301759 | 296.4 |   180M |  35 |2080 |2245 |5358 |5558 |  1 | 228 | 527 | 7.328350e-01 | 1.973901e+00 | 169.35%|  26.29%
* 206s|  1060 |   217 |324958 | 301.6 |    LP  |  35 |2080 |2245 |5383 |6021 |  2 | 228 | 555 | 8.322553e-01 | 1.966763e+00 | 136.32%|  28.44%
* 206s|  1062 |   213 |325054 | 301.1 |    LP  |  35 |2080 |2245 |5382 |6021 |  2 | 228 | 555 | 8.322553e-01 | 1.954948e+00 | 134.90%|  28.58%
* 206s|  1067 |   212 |325302 | 299.9 |    LP  |  35 |2080 |2245 |5381 |6022 |  2 | 228 | 555 | 8.322553e-01 | 1.949439e+00 | 134.24%|  28.59%
* 206s|  1072 |   211 |325699 | 298.9 |    LP  |  35 |2080 |2245 |5385 |6028 |  2 | 228 | 555 | 8.322553e-01 | 1.945346e+00 | 133.74%|  28.60%
  207s|  1100 |   217 |327858 | 293.2 |   186M |  35 |2080 |2245 |5390 |6044 |  1 | 228 | 555 | 8.322553e-01 | 1.945346e+00 | 133.74%|  28.62%
* 213s|  1158 |   212 |340236 | 289.2 |    LP  |  35 |2080 |2246 |5398 |6114 |  2 | 229 | 575 | 8.399130e-01 | 1.929106e+00 | 129.68%|  29.62%
* 213s|  1162 |   210 |340353 | 288.3 |    LP  |  35 |2080 |2246 |5398 |6114 |  2 | 229 | 575 | 8.399130e-01 | 1.927019e+00 | 129.43%|  29.65%
* 213s|  1165 |   209 |340408 | 287.6 |    LP  |  35 |2080 |2246 |5398 |6114 |  2 | 229 | 575 | 8.399130e-01 | 1.925370e+00 | 129.23%|  29.65%
  215s|  1200 |   214 |348117 | 285.7 |   186M |  35 |2080 |2246 |5394 |6176 |  2 | 229 | 575 | 8.454186e-01 | 1.925370e+00 | 127.74%|  30.16%
* 215s|  1213 |   199 |349273 | 283.6 |    LP  |  35 |2080 |2195 |5395 |6185 |  2 | 229 | 575 | 8.454186e-01 | 1.900969e+00 | 124.86%|  30.83%
  233s|  1300 |   210 |386326 | 293.1 |   191M |  35 |2080 |2198 |5207 |6519 |  0 | 232 | 599 | 9.884153e-01 | 1.900969e+00 |  92.32%|  33.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  1400 |   222 |425652 | 300.2 |   195M |  35 |2080 |2207 |5369 |7216 |  2 | 241 | 631 | 1.051562e+00 | 1.900969e+00 |  80.78%|  36.40%
  268s|  1500 |   226 |460671 | 303.6 |   197M |  35 |2080 |2231 |5283 |7621 |  2 | 265 | 664 | 1.110410e+00 | 1.900969e+00 |  71.20%|  38.17%
  285s|  1600 |   226 |487831 | 301.6 |   201M |  35 |2080 |2250 |5541 |7945 |  1 | 284 | 697 | 1.121478e+00 | 1.900969e+00 |  69.51%|  38.88%
  305s|  1700 |   200 |528845 | 308.0 |   204M |  35 |2080 |2294 |5494 |8209 |  0 | 328 | 751 | 1.172773e+00 | 1.900969e+00 |  62.09%|  42.60%
  332s|  1800 |   170 |586000 | 322.6 |   223M |  35 |2080 |2305 |5744 |8440 |  0 | 339 | 792 | 1.200276e+00 | 1.900969e+00 |  58.38%|  48.77%
L 340s|  1848 |   167 |605110 | 324.6 |    rins|  35 |2080 |2312 |5396 |8489 |  2 | 346 | 806 | 1.209551e+00 | 1.897340e+00 |  56.86%|  50.92%
  349s|  1900 |   159 |621406 | 324.3 |   227M |  35 |2080 |2324 |5363 |8764 |  0 | 358 | 840 | 1.261718e+00 | 1.897340e+00 |  50.38%|  52.80%
  365s|  2000 |   149 |657209 | 326.0 |   235M |  35 |2080 |2327 |5388 |9101 |  1 | 361 | 860 | 1.311912e+00 | 1.897340e+00 |  44.62%|  57.61%
  380s|  2100 |   129 |693492 | 327.7 |   240M |  35 |2080 |2330 |5493 |9386 |  0 | 364 | 883 | 1.311912e+00 | 1.897340e+00 |  44.62%|  60.45%
L 392s|  2172 |   119 |720015 | 329.1 |    rins|  35 |2080 |2330 |5545 |9564 |  3 | 366 | 901 | 1.319525e+00 | 1.887140e+00 |  43.02%|  62.62%
  393s|  2200 |   119 |723295 | 326.4 |   242M |  35 |2080 |2329 |5542 |9567 |  2 | 366 | 901 | 1.319525e+00 | 1.887140e+00 |  43.02%|  62.73%
  412s|  2300 |   101 |764360 | 330.0 |   247M |  35 |2080 |2372 |5397 |  10k|  0 | 409 | 962 | 1.329531e+00 | 1.887140e+00 |  41.94%|  66.61%
  433s|  2400 |    69 |822753 | 340.6 |   247M |  35 |2080 |2394 |5464 |  10k|  0 | 431 |1006 | 1.378260e+00 | 1.887140e+00 |  36.92%|  81.76%
  449s|  2500 |    65 |852085 | 338.7 |   249M |  35 |2080 |2394 |5359 |  10k|  0 | 431 |1051 | 1.472838e+00 | 1.887140e+00 |  28.13%|  84.88%
  467s|  2600 |    15 |901091 | 344.5 |   249M |  35 |2080 |2453 |5234 |  10k|  0 | 490 |1102 | 1.613718e+00 | 1.887140e+00 |  16.94%|  97.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 468.00
Solving Nodes      : 2615
Primal Bound       : +1.88714030503174e+00 (37 solutions)
Dual Bound         : +1.88714030503174e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     1.88714030503174
y(1,1)                                              1 	(obj:0.0125715451181706)
y(1,2)                                              1 	(obj:-0.00344004991751262)
y(1,5)                                              1 	(obj:0.00561096142855978)
y(1,7)                                              1 	(obj:0.0031649164458325)
y(1,10)                                             1 	(obj:-0.00364334914125341)
y(1,11)                                             1 	(obj:-0.00248442545547578)
y(1,12)                                             1 	(obj:-0.00294147846479418)
y(1,14)                                             1 	(obj:-0.00497839703619044)
y(1,17)                                             1 	(obj:-0.00938250564856801)
y(1,20)                                             1 	(obj:-0.000481730484707195)
y(1,21)                                             1 	(obj:-0.00142740095899842)
y(1,23)                                             1 	(obj:-0.0055785075961253)
y(1,30)                                             1 	(obj:-0.00481361017628471)
y(1,31)                                             1 	(obj:-0.00513003587760724)
y(1,32)                                             1 	(obj:0.00762107718667129)
y(1,34)                                             1 	(obj:-0.00145055131991442)
y(1,35)                                             1 	(obj:0.00124260794334728)
y(1,37)                                             1 	(obj:0.00189012099214048)
y(1,39)                                             1 	(obj:0.0069091798354838)
y(1,40)                                             1 	(obj:0.00132463019293511)
y(1,45)                                             1 	(obj:0.00489760666935727)
y(1,48)                                             1 	(obj:0.00566968999515959)
y(1,50)                                             1 	(obj:-0.000122294415806817)
y(1,52)                                             1 	(obj:0.0108029039436137)
y(1,53)                                             1 	(obj:-0.00800182580545068)
y(1,54)                                             1 	(obj:-0.00268956584813491)
y(1,55)                                             1 	(obj:0.0089346863994622)
y(1,57)                                             1 	(obj:0.00547672658751663)
y(1,58)                                             1 	(obj:0.0054274108241565)
y(1,59)                                             1 	(obj:0.000423895739169357)
y(1,61)                                             1 	(obj:-0.00482273548081445)
y(1,64)                                             1 	(obj:0.000374630198549755)
y(2,1)                                              1 	(obj:-0.00344004991751262)
y(2,2)                                              1 	(obj:0.0126817725450118)
y(2,5)                                              1 	(obj:-0.00294488043406507)
y(2,7)                                              1 	(obj:0.00642653303172946)
y(2,10)                                             1 	(obj:0.00182010609899699)
y(2,11)                                             1 	(obj:0.00289814001715775)
y(2,12)                                             1 	(obj:0.00737640110029516)
y(2,14)                                             1 	(obj:0.00924000243469363)
y(2,17)                                             1 	(obj:0.00677657787462455)
y(2,20)                                             1 	(obj:0.00520280724216033)
y(2,21)                                             1 	(obj:0.00286006806520008)
y(2,23)                                             1 	(obj:0.00711980362752702)
y(2,30)                                             1 	(obj:0.00926011165591538)
y(2,31)                                             1 	(obj:0.009857589713443)
y(2,32)                                             1 	(obj:-0.00247922858121999)
y(2,34)                                             1 	(obj:0.00221010665406063)
y(2,35)                                             1 	(obj:-0.00254572516755743)
y(2,37)                                             1 	(obj:-0.00061058666986085)
y(2,39)                                             1 	(obj:-0.000780700032939725)
y(2,40)                                             1 	(obj:-0.00367059118010793)
y(2,45)                                             1 	(obj:0.00024306491494863)
y(2,48)                                             1 	(obj:-0.00619573063578202)
y(2,50)                                             1 	(obj:0.0031497300124582)
y(2,52)                                             1 	(obj:0.000221638086299032)
y(2,53)                                             1 	(obj:0.0128101175544693)
y(2,54)                                             1 	(obj:0.0050864687805558)
y(2,55)                                             1 	(obj:-0.00369810066291826)
y(2,57)                                             1 	(obj:-0.00446087027155669)
y(2,58)                                             1 	(obj:-0.000927161190098826)
y(2,59)                                             1 	(obj:0.000480928323596679)
y(2,61)                                             1 	(obj:0.00470589154266942)
y(2,64)                                             1 	(obj:-0.00134616854203603)
y(5,1)                                              1 	(obj:0.00561096142855978)
y(5,2)                                              1 	(obj:-0.00294488043406507)
y(5,5)                                              1 	(obj:0.00876643224907965)
y(5,7)                                              1 	(obj:0.00079023197345706)
y(5,10)                                             1 	(obj:0.000324505801646534)
y(5,11)                                             1 	(obj:0.000154588119428528)
y(5,12)                                             1 	(obj:-0.00152466237334298)
y(5,14)                                             1 	(obj:0.00308641684880362)
y(5,17)                                             1 	(obj:-0.0266315838412359)
y(5,20)                                             1 	(obj:0.005200288029151)
y(5,21)                                             1 	(obj:0.000847795179766507)
y(5,23)                                             1 	(obj:-0.000491968714626197)
y(5,30)                                             1 	(obj:-0.00287929676789914)
y(5,31)                                             1 	(obj:-0.00293519095395447)
y(5,32)                                             1 	(obj:0.00392350466473794)
y(5,34)                                             1 	(obj:0.00216993643444595)
y(5,35)                                             1 	(obj:0.00233995207460558)
y(5,37)                                             1 	(obj:0.00269715879273449)
y(5,39)                                             1 	(obj:9.65375217767107e-05)
y(5,40)                                             1 	(obj:0.00112173328633784)
y(5,45)                                             1 	(obj:0.00523922313203138)
y(5,48)                                             1 	(obj:0.00169951029840009)
y(5,50)                                             1 	(obj:0.000889687943230177)
y(5,52)                                             1 	(obj:0.00476611367862041)
y(5,53)                                             1 	(obj:-0.00384473120541326)
