SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3286 |     - |    73M |   0 |2080 |2078 |4481 | 467 | 15 |  61 |   0 |-1.217915e+01 | 9.464084e+01 |    Inf | unknown
  3.0s|     1 |     0 |  3468 |     - |    77M |   0 |2080 |2088 |4503 | 489 | 16 |  71 |   0 |-1.178938e+01 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  3841 |     - |    78M |   0 |2080 |2089 |4529 | 518 | 17 |  72 |   0 |-1.095218e+01 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  4104 |     - |    83M |   0 |2080 |2090 |4560 | 549 | 18 |  73 |   0 |-1.020537e+01 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  4283 |     - |    86M |   0 |2080 |2090 |4578 | 567 | 19 |  73 |   0 |-9.652854e+00 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  4577 |     - |    88M |   0 |2080 |2090 |4599 | 588 | 20 |  73 |   0 |-8.489539e+00 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  4951 |     - |    88M |   0 |2080 |2090 |4609 | 598 | 21 |  73 |   0 |-8.020670e+00 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  5142 |     - |    88M |   0 |2080 |2095 |4619 | 608 | 22 |  78 |   0 |-7.921460e+00 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  5251 |     - |    88M |   0 |2080 |2096 |4633 | 645 | 23 |  79 |   0 |-7.813726e+00 | 9.464084e+01 |    Inf | unknown
  4.0s|     1 |     0 |  5346 |     - |    88M |   0 |2080 |2097 |4642 | 654 | 24 |  80 |   0 |-7.786011e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5526 |     - |    88M |   0 |2080 |2097 |4653 | 665 | 25 |  80 |   0 |-7.675125e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5598 |     - |    88M |   0 |2080 |2107 |4660 | 672 | 26 |  90 |   0 |-7.637344e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5691 |     - |    88M |   0 |2080 |2107 |4664 | 676 | 27 |  90 |   0 |-7.616486e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5752 |     - |    88M |   0 |2080 |2108 |4666 | 678 | 28 |  91 |   0 |-7.610222e+00 | 9.464084e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  5835 |     - |    88M |   0 |2080 |2109 |4636 | 684 | 29 |  92 |   0 |-7.570262e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5902 |     - |    88M |   0 |2080 |2110 |4641 | 689 | 30 |  93 |   0 |-7.560359e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5978 |     - |    88M |   0 |2080 |2111 |4644 | 692 | 31 |  94 |   0 |-7.553270e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5984 |     - |    88M |   0 |2080 |2120 |4645 | 693 | 32 | 103 |   0 |-7.548196e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  5999 |     - |    89M |   0 |2080 |2130 |4646 | 694 | 33 | 113 |   0 |-7.545646e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  6075 |     - |    89M |   0 |2080 |2131 |4657 | 705 | 34 | 114 |   0 |-7.537203e+00 | 9.464084e+01 |    Inf | unknown
  5.0s|     1 |     0 |  6079 |     - |    89M |   0 |2080 |2132 |4618 | 706 | 35 | 115 |   0 |-7.537150e+00 | 9.464084e+01 |    Inf | unknown
d 6.0s|     1 |     0 | 11439 |     - |farkasdi|   0 |2080 |2132 |4618 |   0 | 37 | 115 |   0 |-7.537150e+00 | 3.949656e+01 |    Inf | unknown
  7.0s|     1 |     0 | 21363 |     - |    89M |   0 |2080 |2132 |4618 | 706 | 37 | 115 |   0 |-7.537150e+00 | 3.949656e+01 |    Inf | unknown
  7.0s|     1 |     0 | 21365 |     - |    89M |   0 |2080 |2132 |4619 | 707 | 38 | 115 |   0 |-7.537121e+00 | 3.949656e+01 |    Inf | unknown
 12.0s|     1 |     2 | 21365 |     - |    89M |   0 |2080 |2132 |4619 | 707 | 39 | 115 |  33 |-4.411467e+00 | 3.949656e+01 |    Inf | unknown
d34.0s|    75 |    35 | 36492 | 411.0 |pscostdi|  26 |2080 |2134 |4933 |   0 |  2 | 117 | 301 |-4.854540e-01 | 3.733204e+01 |    Inf | unknown
 38.0s|   100 |    60 | 46852 | 411.8 |   100M |  26 |2080 |2134 |5044 |1603 |  2 | 117 | 301 |-4.854540e-01 | 3.733204e+01 |    Inf | unknown
*57.0s|   180 |   104 | 91086 | 474.9 |    LP  |  26 |2080 |2134 |5077 |2324 |  2 | 117 | 345 | 5.292423e+00 | 3.682233e+01 | 595.76%|   5.98%
*57.0s|   181 |   102 | 91099 | 472.3 |    LP  |  26 |2080 |2134 |5077 |2324 |  2 | 117 | 345 | 5.292423e+00 | 3.663811e+01 | 592.27%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*57.0s|   183 |   100 | 91197 | 467.7 |    LP  |  26 |2080 |2134 |5076 |2326 |  2 | 117 | 345 | 5.292423e+00 | 3.558537e+01 | 572.38%|   5.98%
 58.0s|   200 |    99 | 93568 | 439.6 |   111M |  26 |2080 |2134 |4975 |2340 |  2 | 117 | 345 | 5.292423e+00 | 3.558537e+01 | 572.38%|   6.78%
*67.0s|   266 |   131 |116277 | 415.8 |    LP  |  26 |2080 |2134 |5140 |2867 |  1 | 117 | 360 | 6.998609e+00 | 3.552338e+01 | 407.58%|   8.58%
 78.0s|   300 |   155 |146867 | 470.9 |   131M |  26 |2080 |2137 |5163 |3287 |  1 | 120 | 388 | 6.998609e+00 | 3.552338e+01 | 407.58%|  11.40%
  134s|   400 |   227 |295772 | 726.0 |   193M |  26 |2080 |2187 |5511 |5545 |  1 | 170 | 492 | 1.399503e+01 | 3.552338e+01 | 153.83%|  21.24%
L 136s|   466 |   214 |306397 | 645.8 |crossove|  30 |2080 |2187 |5447 |5593 |  1 | 170 | 492 | 1.399503e+01 | 3.438228e+01 | 145.68%|  22.17%
  137s|   500 |   214 |310144 | 609.3 |   193M |  30 |2080 |2187 |5444 |5614 |  0 | 170 | 492 | 1.399503e+01 | 3.438228e+01 | 145.68%|  22.26%
* 151s|   584 |   237 |347889 | 586.3 |    LP  |  30 |2080 |2198 |5235 |6309 |  2 | 181 | 518 | 1.514553e+01 | 3.435557e+01 | 126.84%|  24.71%
* 151s|   589 |   238 |348070 | 581.6 |    LP  |  30 |2080 |2198 |5236 |6310 |  3 | 181 | 518 | 1.514553e+01 | 3.419998e+01 | 125.81%|  24.86%
* 151s|   591 |   236 |348098 | 579.7 |    LP  |  30 |2080 |2198 |5236 |6310 |  2 | 181 | 518 | 1.514553e+01 | 3.409689e+01 | 125.13%|  24.86%
  151s|   600 |   233 |348451 | 571.6 |   195M |  30 |2080 |2198 |5235 |6310 |  0 | 181 | 518 | 1.514553e+01 | 3.409689e+01 | 125.13%|  24.88%
* 151s|   612 |   233 |348824 | 561.0 |    LP  |  30 |2080 |2198 |5239 |6314 |  2 | 181 | 518 | 1.514553e+01 | 3.409287e+01 | 125.10%|  24.88%
  173s|   700 |   257 |399277 | 562.5 |   210M |  30 |2080 |2209 |5307 |7470 |  2 | 192 | 573 | 1.717906e+01 | 3.409287e+01 |  98.46%|  27.18%
* 183s|   765 |   265 |427299 | 551.3 |    LP  |  30 |2080 |2215 |5427 |8196 |  2 | 198 | 585 | 1.848411e+01 | 3.394413e+01 |  83.64%|  28.69%
* 183s|   780 |   267 |428393 | 542.1 |    LP  |  30 |2080 |2215 |5386 |8208 |  2 | 198 | 585 | 1.848411e+01 | 3.387057e+01 |  83.24%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 183s|   781 |   266 |428395 | 541.4 |    LP  |  30 |2080 |2215 |5386 |8208 |  2 | 198 | 585 | 1.848411e+01 | 3.382585e+01 |  83.00%|  28.74%
* 183s|   784 |   261 |428424 | 539.4 |    LP  |  30 |2080 |2166 |5386 |8208 |  2 | 198 | 585 | 1.848411e+01 | 3.369577e+01 |  82.30%|  29.36%
* 184s|   793 |   258 |428663 | 533.6 |    LP  |  30 |2080 |2166 |5387 |8209 |  2 | 198 | 585 | 1.848411e+01 | 3.361296e+01 |  81.85%|  29.38%
  184s|   800 |   257 |428970 | 529.3 |   220M |  30 |2080 |2166 |5387 |8209 |  0 | 198 | 585 | 1.848411e+01 | 3.361296e+01 |  81.85%|  29.39%
* 198s|   864 |   254 |478350 | 547.2 |    LP  |  30 |2080 |2166 |5376 |8872 |  1 | 198 | 609 | 1.936990e+01 | 3.344711e+01 |  72.68%|  31.99%
  201s|   900 |   254 |488443 | 536.6 |   225M |  30 |2080 |2166 |5166 |9096 |  3 | 198 | 617 | 1.954208e+01 | 3.344711e+01 |  71.15%|  32.30%
  211s|  1000 |   260 |518500 | 512.9 |   228M |  30 |2080 |2178 |5413 |9283 |  0 | 210 | 649 | 2.001164e+01 | 3.344711e+01 |  67.14%|  33.53%
* 214s|  1079 |   267 |531940 | 487.8 |    LP  |  32 |2080 |2178 |5429 |9350 |  2 | 210 | 649 | 2.014072e+01 | 3.342600e+01 |  65.96%|  34.81%
* 215s|  1085 |   263 |534644 | 487.6 |    LP  |  32 |2080 |2178 |5476 |9400 |  2 | 210 | 649 | 2.051270e+01 | 3.330663e+01 |  62.37%|  35.52%
* 215s|  1090 |   256 |534859 | 485.6 |    LP  |  33 |2080 |2178 |5433 |9404 |  2 | 210 | 649 | 2.051270e+01 | 3.319700e+01 |  61.84%|  36.16%
* 215s|  1095 |   253 |534989 | 483.5 |    LP  |  33 |2080 |2178 |5433 |9404 |  2 | 210 | 649 | 2.051270e+01 | 3.309410e+01 |  61.33%|  36.17%
  215s|  1100 |   252 |535219 | 481.5 |   228M |  33 |2080 |2178 |5429 |9404 |  0 | 210 | 649 | 2.051270e+01 | 3.309410e+01 |  61.33%|  36.19%
* 217s|  1126 |   252 |542360 | 476.7 |    LP  |  33 |2080 |2178 |5437 |9435 |  3 | 210 | 656 | 2.068659e+01 | 3.292976e+01 |  59.18%|  36.85%
  224s|  1200 |   252 |562633 | 464.2 |   231M |  33 |2080 |2178 |5491 |9666 |  0 | 210 | 669 | 2.119939e+01 | 3.292976e+01 |  55.33%|  37.56%
  234s|  1300 |   250 |594427 | 452.9 |   233M |  33 |2080 |2178 |5354 |9937 |  2 | 210 | 695 | 2.169175e+01 | 3.292976e+01 |  51.81%|  39.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 235s|  1325 |   245 |596561 | 446.0 |    LP  |  33 |2080 |2178 |5391 |9940 |  2 | 210 | 695 | 2.184723e+01 | 3.284550e+01 |  50.34%|  41.53%
  238s|  1400 |   248 |608094 | 430.3 |   234M |  33 |2080 |2210 |5369 |  10k|  2 | 242 | 714 | 2.187815e+01 | 3.284550e+01 |  50.13%|  41.87%
  242s|  1500 |   252 |622795 | 411.4 |   234M |  35 |2080 |2210 |5374 |  10k|  0 | 242 | 738 | 2.234255e+01 | 3.284550e+01 |  47.01%|  43.58%
* 242s|  1502 |   252 |622835 | 410.9 |    LP  |  35 |2080 |2210 |5377 |  10k|  2 | 242 | 738 | 2.234255e+01 | 3.281489e+01 |  46.87%|  43.58%
* 247s|  1522 |   253 |631688 | 411.3 |    LP  |  36 |2080 |2203 |5412 |  10k|  2 | 242 | 751 | 2.235113e+01 | 3.258916e+01 |  45.81%|  44.01%
* 247s|  1523 |   250 |631701 | 411.1 |    LP  |  36 |2080 |2203 |5412 |  10k|  2 | 242 | 751 | 2.235113e+01 | 3.253159e+01 |  45.55%|  44.03%
* 247s|  1524 |   248 |631722 | 410.8 |    LP  |  36 |2080 |2203 |5412 |  10k|  2 | 242 | 751 | 2.235113e+01 | 3.246841e+01 |  45.27%|  44.17%
* 247s|  1526 |   240 |631795 | 410.3 |    LP  |  36 |2080 |2193 |5411 |  10k|  2 | 242 | 751 | 2.235113e+01 | 3.235370e+01 |  44.75%|  44.25%
* 247s|  1538 |   228 |632198 | 407.4 |    LP  |  36 |2080 |2193 |5410 |  10k|  2 | 242 | 751 | 2.235113e+01 | 3.226380e+01 |  44.35%|  44.66%
  249s|  1600 |   230 |641055 | 397.1 |   236M |  36 |2080 |2193 |5381 |  10k|  0 | 242 | 751 | 2.267078e+01 | 3.226380e+01 |  42.31%|  45.51%
* 251s|  1611 |   228 |647622 | 398.5 |    LP  |  36 |2080 |2204 |5396 |  10k|  2 | 253 | 768 | 2.271352e+01 | 3.218074e+01 |  41.68%|  45.89%
  263s|  1700 |   203 |682471 | 398.1 |   246M |  36 |2080 |2204 |5626 |  10k|  0 | 253 | 804 | 2.337163e+01 | 3.218074e+01 |  37.69%|  50.68%
  276s|  1800 |   189 |721526 | 397.7 |   247M |  36 |2080 |2233 |5416 |  11k|  2 | 282 | 836 | 2.363239e+01 | 3.218074e+01 |  36.17%|  54.54%
* 277s|  1844 |   185 |727631 | 391.5 |    LP  |  36 |2080 |2233 |5442 |  11k|  1 | 282 | 836 | 2.381083e+01 | 3.210979e+01 |  34.85%|  55.51%
  283s|  1900 |   169 |744281 | 388.7 |   247M |  36 |2080 |2237 |5575 |  11k|  0 | 286 | 857 | 2.403189e+01 | 3.210979e+01 |  33.61%|  59.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  2000 |   137 |792410 | 393.4 |   252M |  36 |2080 |2298 |5422 |  11k|  4 | 347 | 908 | 2.432894e+01 | 3.210979e+01 |  31.98%|  66.97%
  315s|  2100 |   127 |840131 | 397.4 |   253M |  36 |2080 |2323 |5763 |  11k|  0 | 372 | 976 | 2.506886e+01 | 3.210979e+01 |  28.09%|  73.74%
  322s|  2200 |   119 |861293 | 388.9 |   254M |  36 |2080 |2322 |5657 |  11k|  0 | 372 | 988 | 2.568262e+01 | 3.210979e+01 |  25.03%|  74.93%
  336s|  2300 |    83 |900581 | 389.1 |   257M |  36 |2080 |2346 |5496 |  12k|  3 | 400 |1027 | 2.584839e+01 | 3.210979e+01 |  24.22%|  81.77%
  347s|  2400 |    73 |936247 | 387.7 |   259M |  36 |2080 |2340 |5280 |  12k|  0 | 400 |1051 | 2.608063e+01 | 3.210979e+01 |  23.12%|  83.38%
  361s|  2500 |    41 |980695 | 390.0 |   259M |  36 |2080 |2365 |5521 |  12k|  2 | 429 |1085 | 2.662399e+01 | 3.210979e+01 |  20.60%|  91.42%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 370.00
Solving Nodes      : 2589
Primal Bound       : +3.21097873975367e+01 (42 solutions)
Dual Bound         : +3.21097873975367e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     32.1097873975367
y(1,1)                                              1 	(obj:0.20952575196951)
y(1,2)                                              1 	(obj:-0.0573341652918769)
y(1,5)                                              1 	(obj:0.0935160238093297)
y(1,7)                                              1 	(obj:0.0527486074305416)
y(1,10)                                             1 	(obj:-0.0607224856875568)
y(1,11)                                             1 	(obj:-0.0414070909245964)
y(1,12)                                             1 	(obj:-0.0490246410799031)
y(1,14)                                             1 	(obj:-0.0829732839365073)
y(1,17)                                             1 	(obj:-0.1563750941428)
y(1,20)                                             1 	(obj:-0.00802884141178658)
y(1,21)                                             1 	(obj:-0.023790015983307)
y(1,23)                                             1 	(obj:-0.0929751266020883)
y(1,30)                                             1 	(obj:-0.0802268362714118)
y(1,31)                                             1 	(obj:-0.0855005979601207)
y(1,32)                                             1 	(obj:0.127017953111188)
y(1,34)                                             1 	(obj:-0.0241758553319071)
y(1,35)                                             1 	(obj:0.0207101323891213)
y(1,37)                                             1 	(obj:0.0315020165356747)
y(1,39)                                             1 	(obj:0.115152997258063)
y(1,40)                                             1 	(obj:0.0220771698822519)
y(1,45)                                             1 	(obj:0.0816267778226211)
y(1,48)                                             1 	(obj:0.0944948332526598)
y(1,49)                                             1 	(obj:0.141986135329042)
y(1,50)                                             1 	(obj:-0.00203824026344695)
y(1,53)                                             1 	(obj:-0.133363763424178)
y(1,54)                                             1 	(obj:-0.0448260974689152)
y(1,55)                                             1 	(obj:0.148911439991037)
y(1,57)                                             1 	(obj:0.0912787764586105)
y(1,58)                                             1 	(obj:0.0904568470692749)
y(1,59)                                             1 	(obj:0.00706492898615596)
y(1,61)                                             1 	(obj:-0.0803789246802408)
y(1,64)                                             1 	(obj:0.00624383664249592)
y(2,1)                                              1 	(obj:-0.0573341652918769)
y(2,2)                                              1 	(obj:0.211362875750196)
y(2,5)                                              1 	(obj:-0.0490813405677512)
y(2,7)                                              1 	(obj:0.107108883862158)
y(2,10)                                             1 	(obj:0.0303351016499498)
y(2,11)                                             1 	(obj:0.0483023336192958)
y(2,12)                                             1 	(obj:0.122940018338253)
y(2,14)                                             1 	(obj:0.154000040578227)
y(2,17)                                             1 	(obj:0.112942964577076)
y(2,20)                                             1 	(obj:0.0867134540360056)
y(2,21)                                             1 	(obj:0.047667801086668)
y(2,23)                                             1 	(obj:0.118663393792117)
y(2,30)                                             1 	(obj:0.154335194265256)
y(2,31)                                             1 	(obj:0.164293161890717)
y(2,32)                                             1 	(obj:-0.0413204763536665)
y(2,34)                                             1 	(obj:0.0368351109010106)
y(2,35)                                             1 	(obj:-0.0424287527926239)
y(2,37)                                             1 	(obj:-0.0101764444976808)
y(2,39)                                             1 	(obj:-0.0130116672156621)
y(2,40)                                             1 	(obj:-0.0611765196684655)
y(2,45)                                             1 	(obj:0.0040510819158105)
y(2,48)                                             1 	(obj:-0.103262177263034)
y(2,49)                                             1 	(obj:-0.0319630836263566)
y(2,50)                                             1 	(obj:0.0524955002076367)
y(2,53)                                             1 	(obj:0.213501959241154)
y(2,54)                                             1 	(obj:0.0847744796759301)
y(2,55)                                             1 	(obj:-0.0616350110486377)
y(2,57)                                             1 	(obj:-0.0743478378592782)
y(2,58)                                             1 	(obj:-0.0154526865016471)
y(2,59)                                             1 	(obj:0.00801547205994465)
y(2,61)                                             1 	(obj:0.078431525711157)
y(2,64)                                             1 	(obj:-0.0224361423672671)
y(5,1)                                              1 	(obj:0.0935160238093297)
