SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(1,7)                                              1 	(obj:0.00349149065331495)
y(1,8)                                              1 	(obj:0.00423900866742052)
y(1,13)                                             1 	(obj:0.00283102207206941)
y(1,14)                                             1 	(obj:0.00630070224030558)
y(1,15)                                             1 	(obj:0.00588147695987671)
y(1,16)                                             1 	(obj:0.00465493750658924)
y(1,19)                                             1 	(obj:0.00383382090864703)
y(1,20)                                             1 	(obj:0.00420364192542053)
y(1,22)                                             1 	(obj:0.00536081789301179)
y(1,23)                                             1 	(obj:0.00494716570222293)
y(1,24)                                             1 	(obj:0.00567461654124567)
y(1,27)                                             1 	(obj:0.00598750244721547)
y(1,28)                                             1 	(obj:0.00270271341103909)
y(1,30)                                             1 	(obj:0.00462814602293219)
y(1,32)                                             1 	(obj:0.00491322185451549)
y(1,34)                                             1 	(obj:0.00420259974393317)
y(1,35)                                             1 	(obj:0.00556349173604415)
y(1,38)                                             1 	(obj:0.00656761898734154)
y(1,42)                                             1 	(obj:0.00348528279621211)
y(1,45)                                             1 	(obj:0.00651540748118765)
y(1,46)                                             1 	(obj:0.00370242381810206)
y(1,48)                                             1 	(obj:0.00603215906424563)
y(1,50)                                             1 	(obj:0.00434740876365313)
y(1,51)                                             1 	(obj:0.0048132299748079)
y(1,54)                                             1 	(obj:0.00494931487509011)
y(1,56)                                             1 	(obj:0.00594789349008471)
y(1,58)                                             1 	(obj:0.00416160892307396)
y(1,60)                                             1 	(obj:0.00654626126985684)
y(1,63)                                             1 	(obj:0.00413023083593967)
y(2,1)                                              1 	(obj:0.0041650720262073)
y(2,2)                                              1 	(obj:0.00533622816992218)
y(2,4)                                              1 	(obj:0.00539409359674937)
y(2,7)                                              1 	(obj:0.00332428972925729)
y(2,8)                                              1 	(obj:0.00450659473437427)
y(2,13)                                             1 	(obj:0.00444139752627881)
y(2,14)                                             1 	(obj:0.00479596597034524)
y(2,15)                                             1 	(obj:0.00569495034787945)
y(2,16)                                             1 	(obj:0.00513038525774063)
y(2,19)                                             1 	(obj:0.00439942866868825)
y(2,20)                                             1 	(obj:0.00372843348681486)
y(2,22)                                             1 	(obj:0.00459861919335667)
y(2,23)                                             1 	(obj:0.00562727871229564)
y(2,24)                                             1 	(obj:0.0040328316681353)
y(2,27)                                             1 	(obj:0.00443985049141518)
y(2,28)                                             1 	(obj:0.00435636024534271)
y(2,30)                                             1 	(obj:0.00468835028097614)
y(2,32)                                             1 	(obj:0.00434371794017741)
y(2,34)                                             1 	(obj:0.00444836698617695)
y(2,35)                                             1 	(obj:0.00488144103165398)
y(2,38)                                             1 	(obj:0.00679912981833833)
y(2,42)                                             1 	(obj:0.00514885615092497)
y(2,45)                                             1 	(obj:0.0060711688359877)
y(2,46)                                             1 	(obj:0.00267863297361428)
y(2,48)                                             1 	(obj:0.00622230246410206)
y(2,50)                                             1 	(obj:0.00421914303167035)
y(2,51)                                             1 	(obj:0.00299034674551767)
y(2,54)                                             1 	(obj:0.00467098585406853)
y(2,56)                                             1 	(obj:0.00485598482962324)
y(2,58)                                             1 	(obj:0.00343846057005276)
y(2,60)                                             1 	(obj:0.00630654218622647)
y(2,63)                                             1 	(obj:0.00377926633406376)
y(4,1)                                              1 	(obj:0.00697440244275848)
y(4,2)                                              1 	(obj:0.00539409359674937)
y(4,4)                                              1 	(obj:0.0126795976263747)
y(4,7)                                              1 	(obj:0.00526291530873492)
y(4,8)                                              1 	(obj:0.00580550480508975)
y(4,13)                                             1 	(obj:0.00482904980142018)
y(4,14)                                             1 	(obj:0.0060239298074196)
y(4,15)                                             1 	(obj:0.00729598149266339)
y(4,16)                                             1 	(obj:0.00634136815163367)
y(4,19)                                             1 	(obj:0.00562338718977778)
y(4,20)                                             1 	(obj:0.00531710570401926)
y(4,22)                                             1 	(obj:0.00905761163760801)
y(4,23)                                             1 	(obj:0.00705639573433272)
y(4,24)                                             1 	(obj:0.005893216470207)
