SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q500.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3613 |     - |    74M |   0 |2080 |2050 |4509 | 485 | 13 |  33 |   0 |-3.898206e+00 | 6.478095e+00 |    Inf | unknown
  3.0s|     1 |     0 |  3775 |     - |    75M |   0 |2080 |2060 |4568 | 544 | 14 |  43 |   0 |-3.814355e+00 | 6.478095e+00 |    Inf | unknown
  3.0s|     1 |     0 |  4094 |     - |    75M |   0 |2080 |2070 |4594 | 570 | 15 |  53 |   0 |-3.668204e+00 | 6.478095e+00 |    Inf | unknown
  3.0s|     1 |     0 |  4396 |     - |    78M |   0 |2080 |2080 |4621 | 597 | 16 |  63 |   0 |-3.539727e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4643 |     - |    80M |   0 |2080 |2081 |4619 | 620 | 17 |  64 |   0 |-3.402330e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4840 |     - |    81M |   0 |2080 |2081 |4643 | 644 | 18 |  64 |   0 |-3.286038e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5044 |     - |    83M |   0 |2080 |2081 |4667 | 668 | 19 |  64 |   0 |-3.168402e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5346 |     - |    85M |   0 |2080 |2082 |4697 | 698 | 20 |  65 |   0 |-3.071173e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5570 |     - |    85M |   0 |2080 |2092 |4720 | 721 | 21 |  75 |   0 |-3.022344e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5947 |     - |    85M |   0 |2080 |2092 |4738 | 739 | 22 |  75 |   0 |-2.966827e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  6315 |     - |    85M |   0 |2080 |2092 |4703 | 758 | 23 |  75 |   0 |-2.922852e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  6617 |     - |    85M |   0 |2080 |2102 |4715 | 770 | 24 |  85 |   0 |-2.883861e+00 | 6.478095e+00 |    Inf | unknown
  4.0s|     1 |     0 |  6685 |     - |    85M |   0 |2080 |2103 |4788 | 843 | 25 |  86 |   0 |-2.881398e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6954 |     - |    85M |   0 |2080 |2103 |4799 | 854 | 26 |  86 |   0 |-2.862064e+00 | 6.478095e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  7214 |     - |    85M |   0 |2080 |2104 |4813 | 868 | 27 |  87 |   0 |-2.832587e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  7358 |     - |    85M |   0 |2080 |2105 |4841 | 896 | 28 |  88 |   0 |-2.827022e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  7644 |     - |    85M |   0 |2080 |2105 |4829 | 910 | 29 |  88 |   0 |-2.808215e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  7815 |     - |    85M |   0 |2080 |2115 |4843 | 924 | 30 |  98 |   0 |-2.800324e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  7959 |     - |    85M |   0 |2080 |2115 |4853 | 934 | 31 |  98 |   0 |-2.794996e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8112 |     - |    85M |   0 |2080 |2116 |4863 | 944 | 32 |  99 |   0 |-2.789259e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8232 |     - |    85M |   0 |2080 |2117 |4868 | 949 | 33 | 100 |   0 |-2.785706e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8270 |     - |    85M |   0 |2080 |2127 |4870 | 951 | 34 | 110 |   0 |-2.785311e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8353 |     - |    85M |   0 |2080 |2127 |4839 | 952 | 35 | 110 |   0 |-2.784725e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8377 |     - |    85M |   0 |2080 |2137 |4848 | 961 | 36 | 120 |   0 |-2.784549e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8463 |     - |    86M |   0 |2080 |2138 |4855 | 968 | 37 | 121 |   0 |-2.782887e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8514 |     - |    86M |   0 |2080 |2138 |4860 | 973 | 38 | 121 |   0 |-2.782002e+00 | 6.478095e+00 |    Inf | unknown
  5.0s|     1 |     0 |  8522 |     - |    86M |   0 |2080 |2138 |4861 | 974 | 39 | 121 |   0 |-2.781982e+00 | 6.478095e+00 |    Inf | unknown
 17.0s|     1 |     0 |  8541 |     - |    86M |   0 |2080 |2139 |4862 | 975 | 40 | 122 |   0 |-2.781895e+00 | 6.478095e+00 |    Inf | unknown
 17.0s|     1 |     0 |  8580 |     - |    86M |   0 |2080 |2140 |4831 | 977 | 41 | 123 |   0 |-2.781605e+00 | 6.478095e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d19.0s|     1 |     0 | 16206 |     - |farkasdi|   0 |2080 |2140 |4831 |   0 | 43 | 123 |   0 |-2.781605e+00 | 6.017244e+00 |    Inf | unknown
d20.0s|     1 |     0 | 28441 |     - |conflict|   0 |2080 |2140 |4831 |   0 | 43 | 123 |   0 |-2.781605e+00 | 5.265483e+00 |    Inf | unknown
 20.0s|     1 |     0 | 28441 |     - |    86M |   0 |2080 |2140 |4831 | 977 | 43 | 123 |   0 |-2.781605e+00 | 5.265483e+00 |    Inf | unknown
 20.0s|     1 |     0 | 28462 |     - |    86M |   0 |2080 |2140 |4835 | 981 | 44 | 123 |   0 |-2.781440e+00 | 5.265483e+00 |    Inf | unknown
 20.0s|     1 |     0 | 28485 |     - |    86M |   0 |2080 |2141 |4837 | 983 | 45 | 124 |   0 |-2.781400e+00 | 5.265483e+00 |    Inf | unknown
 26.0s|     1 |     2 | 28485 |     - |    86M |   0 |2080 |2150 |4837 | 983 | 45 | 133 |  29 |-2.436012e+00 | 5.265483e+00 |    Inf | unknown
*49.0s|    26 |    25 | 39786 |1246.5 |    LP  |  25 |2080 |2150 |5168 |1410 |  2 | 133 | 212 |-2.436012e+00 | 3.213560e+00 |    Inf | unknown
*49.0s|    28 |    25 | 39879 |1157.6 |    LP  |  26 |2080 |2150 |5173 |1417 |  1 | 133 | 212 |-2.436012e+00 | 3.045423e+00 |    Inf | unknown
*49.0s|    30 |    25 | 40090 |1085.0 |    LP  |  27 |2080 |2150 |5183 |1427 |  2 | 133 | 212 |-2.436012e+00 | 2.995635e+00 |    Inf | unknown
*49.0s|    38 |    29 | 41082 | 877.2 |    LP  |  27 |2080 |2150 |5189 |1448 |  1 | 133 | 212 |-2.436012e+00 | 2.889752e+00 |    Inf | unknown
*53.0s|    59 |    42 | 52574 | 757.8 |    LP  |  27 |2080 |2150 |5267 |1773 |  1 | 133 | 224 |-1.948040e+00 | 2.868920e+00 |    Inf | unknown
 64.0s|   100 |    75 | 84189 | 763.3 |   102M |  27 |2080 |2150 |5340 |2587 |  2 | 133 | 246 |-1.648286e+00 | 2.868920e+00 |    Inf | unknown
*82.0s|   145 |   113 |151269 | 990.6 |    LP  |  27 |2080 |2152 |5473 |3415 |  1 | 135 | 270 |-1.648286e+00 | 2.628964e+00 |    Inf | unknown
  112s|   200 |   152 |253562 |1230.8 |   143M |  27 |2080 |2153 |5549 |4662 |  2 | 136 | 316 |-1.288293e+00 | 2.628964e+00 |    Inf | unknown
  172s|   300 |   234 |450636 |1478.3 |   182M |  27 |2080 |2153 |5621 |6968 |  2 | 136 | 408 |-1.034160e+00 | 2.628964e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 194s|   347 |   241 |513602 |1459.5 |    rins|  27 |2080 |2153 |5725 |7682 |  2 | 136 | 445 |-9.122072e-01 | 2.570799e+00 |    Inf | unknown
  231s|   400 |   280 |647595 |1601.4 |   215M |  27 |2080 |2163 |5685 |9193 |  9 | 146 | 502 |-6.931971e-01 | 2.570799e+00 |    Inf |   4.48%
* 242s|   437 |   293 |688281 |1558.8 |    LP  |  27 |2080 |2163 |5779 |9678 |  4 | 146 | 517 |-5.505260e-01 | 2.570078e+00 |    Inf |   4.93%
  263s|   500 |   306 |762617 |1511.0 |   227M |  27 |2080 |2163 |5729 |  10k|  0 | 146 | 556 |-3.588948e-01 | 2.570078e+00 |    Inf |   5.83%
* 285s|   573 |   307 |843448 |1459.5 |    LP  |  27 |2080 |2163 |5816 |  11k|  1 | 146 | 597 |-3.506658e-01 | 2.453564e+00 |    Inf |   6.47%
* 285s|   574 |   303 |843462 |1457.0 |    LP  |  27 |2080 |2153 |5816 |  11k|  2 | 146 | 597 |-3.506658e-01 | 2.431372e+00 |    Inf |   6.50%
* 285s|   575 |   298 |843478 |1454.4 |    LP  |  27 |2080 |2153 |5815 |  11k|  2 | 146 | 597 |-3.506658e-01 | 2.407884e+00 |    Inf |   6.61%
  286s|   600 |   297 |851523 |1407.2 |   240M |  27 |2080 |2153 |5820 |  11k|  3 | 146 | 597 |-3.506658e-01 | 2.407884e+00 |    Inf |   6.75%
* 286s|   604 |   294 |852195 |1399.0 |    LP  |  27 |2080 |2153 |5826 |  11k|  2 | 146 | 597 |-3.506658e-01 | 2.389708e+00 |    Inf |   6.75%
* 287s|   622 |   290 |857042 |1366.2 |    LP  |  27 |2080 |2153 |5816 |  11k|  1 | 146 | 597 |-3.506658e-01 | 2.373194e+00 |    Inf |   6.85%
* 287s|   623 |   284 |857143 |1364.2 |    LP  |  27 |2080 |2153 |5816 |  11k|  2 | 146 | 597 |-3.506658e-01 | 2.353652e+00 |    Inf |   6.95%
* 304s|   696 |   284 |917173 |1307.3 |    LP  |  27 |2080 |2163 |5757 |  12k|  1 | 156 | 632 |-3.420264e-01 | 2.340476e+00 |    Inf |   8.48%
  306s|   700 |   286 |919030 |1302.4 |   248M |  27 |2080 |2163 |5756 |  12k|  2 | 156 | 646 |-3.420264e-01 | 2.340476e+00 |    Inf |   8.53%
* 307s|   706 |   288 |920655 |1293.7 |    LP  |  27 |2080 |2163 |5761 |  12k|  2 | 156 | 646 |-3.420264e-01 | 2.339951e+00 |    Inf |   8.53%
* 307s|   712 |   281 |921458 |1283.9 |    LP  |  27 |2080 |2163 |5764 |  12k|  1 | 156 | 646 |-3.420264e-01 | 2.311032e+00 |    Inf |   8.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 308s|   721 |   276 |925968 |1274.1 |    LP  |  27 |2080 |2163 |5757 |  12k|  2 | 156 | 646 |-3.420264e-01 | 2.306730e+00 |    Inf |   8.74%
  339s|   800 |   281 |  1033k|1282.5 |   256M |  27 |2080 |2163 |5730 |  13k|  0 | 156 | 703 |-1.382026e-01 | 2.306730e+00 |    Inf |  11.62%
  368s|   900 |   259 |  1138k|1256.8 |   260M |  27 |2080 |2163 |5685 |  13k|  0 | 156 | 767 |-4.001422e-02 | 2.306730e+00 |    Inf |  20.67%
  398s|  1000 |   251 |  1241k|1233.8 |   273M |  27 |2080 |2163 |5777 |  15k|  2 | 156 | 820 | 1.269285e-02 | 2.306730e+00 |  Large |  26.13%
  425s|  1100 |   241 |  1333k|1205.7 |   289M |  27 |2080 |2163 |5972 |  16k|  0 | 156 | 868 | 1.598383e-01 | 2.306730e+00 |1343.16%|  29.25%
* 448s|  1164 |   240 |  1414k|1208.6 |    LP  |  27 |2080 |2163 |5872 |  17k|  2 | 156 | 916 | 3.003530e-01 | 2.297020e+00 | 664.77%|  32.48%
* 448s|  1168 |   231 |  1415k|1205.3 |    LP  |  27 |2080 |2163 |5869 |  17k|  1 | 156 | 916 | 3.003530e-01 | 2.266173e+00 | 654.50%|  32.53%
  465s|  1200 |   215 |  1476k|1224.5 |   305M |  27 |2080 |2163 |5973 |  17k|  0 | 156 | 961 | 3.858689e-01 | 2.266173e+00 | 487.29%|  36.95%
* 481s|  1268 |   213 |  1538k|1207.3 |    LP  |  27 |2080 |2164 |5975 |  18k|  2 | 157 | 991 | 3.940623e-01 | 2.264280e+00 | 474.60%|  39.29%
* 481s|  1269 |   211 |  1538k|1206.7 |    LP  |  27 |2080 |2164 |5970 |  18k|  1 | 157 | 991 | 3.940623e-01 | 2.236117e+00 | 467.45%|  39.29%
  494s|  1300 |   216 |  1582k|1211.4 |   320M |  27 |2080 |2164 |5717 |  18k|  2 | 157 |1015 | 5.129031e-01 | 2.236117e+00 | 335.97%|  40.74%
  524s|  1400 |   186 |  1691k|1203.2 |   327M |  27 |2080 |2172 |5845 |  19k|  3 | 165 |1090 | 6.979190e-01 | 2.236117e+00 | 220.40%|  49.96%
  569s|  1500 |   166 |  1852k|1230.4 |   336M |  27 |2080 |2172 |5824 |  20k|  0 | 165 |1203 | 8.708921e-01 | 2.236117e+00 | 156.76%|  61.48%
  608s|  1600 |   116 |  2004k|1248.2 |   345M |  27 |2080 |2171 |5838 |  21k|  2 | 165 |1320 | 9.864304e-01 | 2.236117e+00 | 126.69%|  72.12%
  654s|  1700 |    76 |  2179k|1278.0 |   354M |  27 |2080 |2180 |5857 |  23k|  2 | 176 |1455 | 1.116673e+00 | 2.236117e+00 | 100.25%|  86.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|  1800 |    34 |  2301k|1274.4 |   356M |  27 |2080 |2177 |5733 |  24k|  0 | 181 |1589 | 1.297638e+00 | 2.236117e+00 |  72.32%|  94.95%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 690.00
Solving Nodes      : 1834
Primal Bound       : +2.23611687579529e+00 (38 solutions)
Dual Bound         : +2.23611687579529e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     2.23611687579529
y(1,1)                                              1 	(obj:0.0162197551248222)
y(1,2)                                              1 	(obj:-0.00323339273623472)
y(1,3)                                              1 	(obj:-0.00261425339236605)
y(1,7)                                              1 	(obj:-0.0118022815413893)
y(1,8)                                              1 	(obj:0.00159295467732481)
y(1,9)                                              1 	(obj:-0.00567841854396514)
y(1,11)                                             1 	(obj:0.00311975771657697)
y(1,12)                                             1 	(obj:0.000647061582508368)
y(1,13)                                             1 	(obj:-0.00209142051019133)
y(1,14)                                             1 	(obj:0.000143108123932463)
y(1,16)                                             1 	(obj:-0.00418774485672826)
y(1,19)                                             1 	(obj:-0.00833972826660541)
y(1,21)                                             1 	(obj:-0.00323504635039605)
y(1,23)                                             1 	(obj:-0.000641856542387526)
y(1,24)                                             1 	(obj:0.00179934096016421)
y(1,25)                                             1 	(obj:0.00238937022659512)
y(1,26)                                             1 	(obj:0.00272510342281408)
y(1,30)                                             1 	(obj:-0.0143948540970814)
y(1,32)                                             1 	(obj:0.0325810859728496)
y(1,33)                                             1 	(obj:-0.00668789695960577)
y(1,38)                                             1 	(obj:0.0216685354190698)
y(1,43)                                             1 	(obj:0.00481999024599666)
y(1,44)                                             1 	(obj:-0.00610940621018615)
y(1,52)                                             1 	(obj:0.0134010965109991)
y(1,53)                                             1 	(obj:-2.20982745142381e-06)
y(1,55)                                             1 	(obj:-0.00544657977937796)
y(1,57)                                             1 	(obj:0.0202812125552814)
y(1,58)                                             1 	(obj:-0.000188695335699862)
y(1,59)                                             1 	(obj:0.00106751667746794)
y(1,60)                                             1 	(obj:0.00177707078673887)
y(1,63)                                             1 	(obj:0.00232135394792649)
y(1,64)                                             1 	(obj:0.00979472434156533)
y(2,1)                                              1 	(obj:-0.00323339273623472)
y(2,2)                                              1 	(obj:0.0410762402911926)
y(2,3)                                              1 	(obj:0.0136944162622261)
y(2,7)                                              1 	(obj:0.00998916010711023)
y(2,8)                                              1 	(obj:0.00924129607998556)
y(2,9)                                              1 	(obj:0.0360648936278626)
y(2,11)                                             1 	(obj:0.00833973687561353)
y(2,12)                                             1 	(obj:-0.00776789896298875)
y(2,13)                                             1 	(obj:0.0172982384679687)
y(2,14)                                             1 	(obj:-0.019514108884754)
y(2,16)                                             1 	(obj:-0.0166533249761697)
y(2,19)                                             1 	(obj:-0.0104481179354945)
y(2,21)                                             1 	(obj:-0.00745632911431497)
y(2,23)                                             1 	(obj:0.0130785439316201)
y(2,24)                                             1 	(obj:0.0150809767616369)
y(2,25)                                             1 	(obj:0.00550870228900956)
y(2,26)                                             1 	(obj:-0.00953006506299834)
y(2,30)                                             1 	(obj:-0.00569027339463928)
y(2,32)                                             1 	(obj:0.00166860739199533)
y(2,33)                                             1 	(obj:-0.0166230481166777)
y(2,38)                                             1 	(obj:-0.0430615748617415)
y(2,43)                                             1 	(obj:-0.00870043082354317)
y(2,44)                                             1 	(obj:0.0327167941151834)
y(2,52)                                             1 	(obj:-0.0180136341795438)
y(2,53)                                             1 	(obj:0.0306385963029142)
y(2,55)                                             1 	(obj:-0.0150607091344177)
y(2,57)                                             1 	(obj:-0.0108225309130518)
y(2,58)                                             1 	(obj:0.00257253743524805)
y(2,59)                                             1 	(obj:0.0148909843102155)
y(2,60)                                             1 	(obj:-0.00216024193491706)
y(2,63)                                             1 	(obj:-0.000412657808958349)
y(2,64)                                             1 	(obj:-0.0126341831884514)
y(3,1)                                              1 	(obj:-0.00261425339236605)
y(3,2)                                              1 	(obj:0.0136944162622261)
y(3,3)                                              1 	(obj:0.0697902114045273)
y(3,7)                                              1 	(obj:0.0177736453453344)
y(3,8)                                              1 	(obj:-0.0120008301242823)
y(3,9)                                              1 	(obj:0.0194828200515026)
y(3,11)                                             1 	(obj:-0.00192745908462977)
y(3,12)                                             1 	(obj:-0.00217451968724846)
y(3,13)                                             1 	(obj:4.50612985219246e-06)
y(3,14)                                             1 	(obj:-0.000612833014832666)
y(3,16)                                             1 	(obj:-0.0435709186855603)
y(3,19)                                             1 	(obj:-0.0135038605605136)
y(3,21)                                             1 	(obj:0.00697085834314978)
y(3,23)                                             1 	(obj:-0.00844520295289558)
y(3,24)                                             1 	(obj:-0.00054382960531429)
y(3,25)                                             1 	(obj:0.0319993511212462)
y(3,26)                                             1 	(obj:0.011997409931565)
y(3,30)                                             1 	(obj:-0.0111877207296169)
y(3,32)                                             1 	(obj:-0.0232018717588297)
y(3,33)                                             1 	(obj:0.0779078896666881)
y(3,38)                                             1 	(obj:-0.0297138309704523)
y(3,43)                                             1 	(obj:-0.00423808657935729)
