SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q80.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3645 |     - |    67M |   0 |2080 |2056 |4541 | 525 | 13 |  39 |   0 |-6.669523e-01 | 9.093568e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3897 |     - |    69M |   0 |2080 |2057 |4566 | 550 | 14 |  40 |   0 |-6.432749e-01 | 9.093568e-01 |    Inf | unknown
  3.0s|     1 |     0 |  4253 |     - |    70M |   0 |2080 |2058 |4589 | 573 | 15 |  41 |   0 |-6.241467e-01 | 9.093568e-01 |    Inf | unknown
  3.0s|     1 |     0 |  4577 |     - |    72M |   0 |2080 |2068 |4615 | 599 | 16 |  51 |   0 |-6.010818e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4902 |     - |    73M |   0 |2080 |2078 |4618 | 624 | 17 |  61 |   0 |-5.818501e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5145 |     - |    76M |   0 |2080 |2078 |4705 | 711 | 18 |  61 |   0 |-5.680994e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5402 |     - |    77M |   0 |2080 |2079 |4737 | 743 | 19 |  62 |   0 |-5.434807e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5691 |     - |    79M |   0 |2080 |2079 |4770 | 776 | 20 |  62 |   0 |-5.174495e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  6033 |     - |    79M |   0 |2080 |2079 |4787 | 793 | 21 |  62 |   0 |-5.022418e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  6282 |     - |    79M |   0 |2080 |2089 |4798 | 804 | 22 |  72 |   0 |-4.927253e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  6546 |     - |    80M |   0 |2080 |2099 |4790 | 831 | 23 |  82 |   0 |-4.833999e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  6835 |     - |    80M |   0 |2080 |2099 |4806 | 847 | 24 |  82 |   0 |-4.771457e-01 | 9.093568e-01 |    Inf | unknown
  4.0s|     1 |     0 |  7039 |     - |    80M |   0 |2080 |2099 |4825 | 866 | 25 |  82 |   0 |-4.722820e-01 | 9.093568e-01 |    Inf | unknown
  5.0s|     1 |     0 |  7261 |     - |    80M |   0 |2080 |2100 |4837 | 878 | 26 |  83 |   0 |-4.694009e-01 | 9.093568e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  7408 |     - |    80M |   0 |2080 |2100 |4848 | 889 | 27 |  83 |   0 |-4.675506e-01 | 9.093568e-01 |    Inf | unknown
  5.0s|     1 |     0 |  7603 |     - |    80M |   0 |2080 |2101 |4870 | 911 | 28 |  84 |   0 |-4.662119e-01 | 9.093568e-01 |    Inf | unknown
  5.0s|     1 |     0 |  7848 |     - |    80M |   0 |2080 |2102 |4857 | 924 | 29 |  85 |   0 |-4.629336e-01 | 9.093568e-01 |    Inf | unknown
  5.0s|     1 |     0 |  7950 |     - |    80M |   0 |2080 |2102 |4885 | 952 | 30 |  85 |   0 |-4.620944e-01 | 9.093568e-01 |    Inf | unknown
  5.0s|     1 |     0 |  8118 |     - |    80M |   0 |2080 |2102 |4896 | 963 | 31 |  85 |   0 |-4.609649e-01 | 9.093568e-01 |    Inf | unknown
  5.0s|     1 |     0 |  8322 |     - |    80M |   0 |2080 |2112 |4906 | 973 | 32 |  95 |   0 |-4.590679e-01 | 9.093568e-01 |    Inf | unknown
  5.0s|     1 |     0 |  8437 |     - |    80M |   0 |2080 |2112 |4920 | 987 | 33 |  95 |   0 |-4.587046e-01 | 9.093568e-01 |    Inf | unknown
 16.0s|     1 |     0 |  8568 |     - |    80M |   0 |2080 |2112 |4925 | 992 | 34 |  95 |   0 |-4.579702e-01 | 9.093568e-01 |    Inf | unknown
 16.0s|     1 |     0 |  8616 |     - |    80M |   0 |2080 |2112 |4890 | 995 | 35 |  95 |   0 |-4.577477e-01 | 9.093568e-01 |    Inf | unknown
 16.0s|     1 |     0 |  8700 |     - |    80M |   0 |2080 |2113 |4891 | 996 | 36 |  96 |   0 |-4.574962e-01 | 9.093568e-01 |    Inf | unknown
 16.0s|     1 |     0 |  8782 |     - |    80M |   0 |2080 |2123 |4895 |1000 | 37 | 106 |   0 |-4.573732e-01 | 9.093568e-01 |    Inf | unknown
 16.0s|     1 |     0 |  8852 |     - |    80M |   0 |2080 |2123 |4900 |1005 | 38 | 106 |   0 |-4.571954e-01 | 9.093568e-01 |    Inf | unknown
 16.0s|     1 |     0 |  8895 |     - |    80M |   0 |2080 |2123 |4901 |1006 | 39 | 106 |   0 |-4.571515e-01 | 9.093568e-01 |    Inf | unknown
 16.0s|     1 |     0 |  8933 |     - |    80M |   0 |2080 |2124 |4903 |1008 | 40 | 107 |   0 |-4.571255e-01 | 9.093568e-01 |    Inf | unknown
d18.0s|     1 |     0 | 16166 |     - |farkasdi|   0 |2080 |2132 |4903 |   0 | 42 | 115 |   0 |-4.571255e-01 | 7.603673e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|     1 |     0 | 28247 |     - |    81M |   0 |2080 |2132 |4903 |1008 | 42 | 115 |   0 |-4.571255e-01 | 7.603673e-01 |    Inf | unknown
 20.0s|     1 |     0 | 28275 |     - |    81M |   0 |2080 |2132 |4905 |1010 | 43 | 115 |   0 |-4.571075e-01 | 7.603673e-01 |    Inf | unknown
 20.0s|     1 |     0 | 28294 |     - |    81M |   0 |2080 |2132 |4850 |1012 | 44 | 115 |   0 |-4.570998e-01 | 7.603673e-01 |    Inf | unknown
 24.0s|     1 |     2 | 28294 |     - |    81M |   0 |2080 |2133 |4850 |1012 | 44 | 116 |  24 |-4.032512e-01 | 7.603673e-01 |    Inf | unknown
d58.0s|    42 |    43 | 66726 |1408.4 |distribu|  16 |2080 |2138 |5288 |   0 |  2 | 121 | 188 |-3.143011e-01 | 6.845925e-01 |    Inf | unknown
o65.0s|    66 |    67 | 94152 |1310.3 |objpscos|  16 |2080 |2138 |5340 |2296 |  2 | 121 | 197 |-3.143011e-01 | 4.117147e-01 |    Inf | unknown
 74.0s|   100 |    89 |121150 |1133.0 |   108M |  22 |2080 |2140 |5404 |2668 |  0 | 123 | 214 |-3.143011e-01 | 4.117147e-01 |    Inf | unknown
d81.0s|   123 |   112 |154088 |1189.4 |pscostdi|  22 |2080 |2140 |5424 |   0 | 11 | 123 | 224 |-2.548765e-01 | 3.990639e-01 |    Inf | unknown
  104s|   200 |   157 |252049 |1221.5 |   124M |  22 |2080 |2150 |5534 |3648 |  0 | 133 | 268 |-2.401080e-01 | 3.990639e-01 |    Inf | unknown
  137s|   300 |   219 |366920 |1197.1 |   152M |  22 |2080 |2155 |5541 |5366 |  2 | 138 | 323 |-1.569419e-01 | 3.990639e-01 |    Inf | unknown
* 169s|   387 |   248 |469482 |1193.0 |    LP  |  22 |2080 |2155 |5828 |6451 |  1 | 138 | 375 |-1.300027e-01 | 3.935462e-01 |    Inf |   3.07%
  178s|   400 |   257 |495417 |1219.1 |   186M |  22 |2080 |2155 |5875 |6898 |  2 | 138 | 389 |-1.300027e-01 | 3.935462e-01 |    Inf |   3.52%
  213s|   500 |   279 |615374 |1215.2 |   202M |  22 |2080 |2175 |5666 |8363 |  0 | 158 | 460 |-1.123790e-01 | 3.935462e-01 |    Inf |   4.49%
* 237s|   544 |   306 |709013 |1289.2 |    LP  |  22 |2080 |2189 |5721 |9564 |  3 | 172 | 497 |-1.051290e-01 | 3.879306e-01 |    Inf |   4.76%
* 239s|   556 |   308 |713330 |1269.1 |    LP  |  22 |2080 |2189 |5756 |9614 |  2 | 172 | 511 |-1.051290e-01 | 3.871462e-01 |    Inf |   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 241s|   579 |   311 |728326 |1244.5 |    LP  |  24 |2080 |2176 |5793 |9697 |  1 | 172 | 511 |-1.026612e-01 | 3.765247e-01 |    Inf |   4.95%
* 246s|   592 |   311 |742816 |1241.7 |    LP  |  24 |2080 |2149 |5824 |  10k|  2 | 172 | 518 |-9.369304e-02 | 3.732621e-01 |    Inf |   5.04%
* 246s|   593 |   309 |742823 |1239.6 |    LP  |  24 |2080 |2149 |5824 |  10k|  2 | 172 | 518 |-9.369304e-02 | 3.713889e-01 |    Inf |   5.04%
  247s|   600 |   304 |746069 |1230.5 |   219M |  24 |2080 |2149 |5739 |  10k|  2 | 172 | 528 |-9.369304e-02 | 3.713889e-01 |    Inf |   5.15%
* 275s|   675 |   324 |855747 |1256.3 |    LP  |  26 |2080 |2149 |5930 |  11k|  1 | 172 | 575 |-6.404914e-02 | 3.634026e-01 |    Inf |   6.60%
* 275s|   677 |   324 |855856 |1252.8 |    LP  |  27 |2080 |2149 |5931 |  11k|  1 | 172 | 575 |-6.404914e-02 | 3.631048e-01 |    Inf |   6.60%
* 277s|   686 |   320 |867052 |1252.7 |    LP  |  27 |2080 |2149 |5957 |  11k|  1 | 172 | 575 |-5.581844e-02 | 3.578857e-01 |    Inf |   6.80%
* 277s|   692 |   320 |868702 |1244.2 |strongbr|  27 |2080 |2149 |5929 |  11k|  2 | 172 | 575 |-5.581844e-02 | 3.561227e-01 |    Inf |   6.82%
* 278s|   692 |   318 |868722 |1244.2 |    LP  |  27 |2080 |2149 |5929 |  11k|  3 | 172 | 580 |-5.581844e-02 | 3.537132e-01 |    Inf |   6.82%
* 278s|   693 |   311 |868828 |1242.6 |    LP  |  27 |2080 |2149 |5928 |  11k|  1 | 172 | 580 |-5.581844e-02 | 3.464115e-01 |    Inf |   6.88%
  278s|   700 |   308 |870966 |1233.2 |   228M |  27 |2080 |2149 |5946 |  11k|  0 | 172 | 580 |-5.581844e-02 | 3.464115e-01 |    Inf |   6.93%
  300s|   800 |   316 |947452 |1174.6 |   236M |  27 |2080 |2152 |5803 |  12k|  0 | 175 | 643 |-4.676475e-02 | 3.464115e-01 |    Inf |   7.60%
* 325s|   883 |   310 |  1034k|1163.1 |    LP  |  27 |2080 |2162 |5980 |  13k|  2 | 185 | 693 |-4.080067e-02 | 3.436643e-01 |    Inf |   8.96%
* 326s|   891 |   307 |  1037k|1155.8 |    LP  |  27 |2080 |2162 |6004 |  13k|  2 | 185 | 703 |-4.080067e-02 | 3.407156e-01 |    Inf |   9.11%
  327s|   900 |   302 |  1043k|1150.5 |   258M |  27 |2080 |2162 |5967 |  13k|  0 | 185 | 703 |-4.080067e-02 | 3.407156e-01 |    Inf |   9.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  1000 |   314 |  1165k|1157.5 |   275M |  27 |2080 |2161 |5994 |  14k|  0 | 185 | 766 |-2.034755e-02 | 3.407156e-01 |    Inf |  10.59%
* 366s|  1016 |   310 |  1186k|1159.8 |    LP  |  27 |2080 |2161 |5881 |  14k|  2 | 185 | 782 |-7.870151e-03 | 3.326941e-01 |    Inf |  11.16%
* 366s|  1017 |   306 |  1186k|1158.8 |    LP  |  27 |2080 |2161 |5879 |  14k|  1 | 185 | 782 |-7.870151e-03 | 3.296032e-01 |    Inf |  11.19%
* 367s|  1039 |   300 |  1191k|1139.3 |    LP  |  27 |2080 |2150 |5906 |  14k|  1 | 185 | 782 |-7.870151e-03 | 3.245739e-01 |    Inf |  11.48%
* 368s|  1042 |   297 |  1198k|1142.9 |    LP  |  27 |2080 |2150 |5996 |  15k|  5 | 185 | 787 |-3.763354e-03 | 3.240221e-01 |    Inf |  11.95%
  389s|  1100 |   295 |  1280k|1156.7 |   285M |  27 |2080 |2150 |5939 |  15k|  2 | 185 | 828 | 5.283813e-04 | 3.240221e-01 |  Large |  13.65%
  420s|  1200 |   283 |  1391k|1153.3 |   294M |  27 |2080 |2150 |5906 |  16k|  2 | 185 | 891 | 9.323594e-03 | 3.240221e-01 |3375.29%|  16.47%
  470s|  1300 |   263 |  1571k|1202.7 |   307M |  27 |2080 |2150 |6115 |  17k|  0 | 185 | 999 | 2.209286e-02 | 3.240221e-01 |1366.64%|  26.50%
  504s|  1400 |   249 |  1693k|1204.3 |   324M |  27 |2080 |2161 |5855 |  18k|  0 | 196 |1079 | 3.215931e-02 | 3.240221e-01 | 907.55%|  31.62%
L 531s|  1491 |   248 |  1798k|1201.3 |    rins|  27 |2080 |2179 |5943 |  19k|  2 | 214 |1147 | 3.610069e-02 | 3.221357e-01 | 792.33%|  34.15%
  532s|  1500 |   239 |  1803k|1196.9 |   332M |  27 |2080 |2189 |5944 |  19k|  0 | 224 |1152 | 3.610069e-02 | 3.221357e-01 | 792.33%|  34.28%
  582s|  1600 |   213 |  1991k|1240.1 |   347M |  27 |2080 |2202 |5895 |  21k|  2 | 237 |1286 | 5.141252e-02 | 3.221357e-01 | 526.57%|  41.14%
  634s|  1700 |   185 |  2185k|1280.9 |   358M |  27 |2080 |2228 |6072 |  22k|  1 | 264 |1449 | 5.639132e-02 | 3.221357e-01 | 471.25%|  51.18%
  692s|  1800 |   153 |  2405k|1331.9 |   368M |  27 |2080 |2236 |6215 |  24k|  0 | 273 |1592 | 8.063569e-02 | 3.221357e-01 | 299.50%|  63.44%
  765s|  1900 |    89 |  2691k|1412.7 |   379M |  27 |2080 |2258 |5944 |  26k|  0 | 302 |1843 | 9.813652e-02 | 3.221357e-01 | 228.25%|  80.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|  2000 |    51 |  2861k|1426.8 |   384M |  27 |2080 |2278 |5638 |  27k|  0 | 328 |1967 | 1.036633e-01 | 3.221357e-01 | 210.75%|  92.57%
  824s|  2100 |     9 |  2951k|1401.9 |   386M |  27 |2080 |2288 |5443 |  28k|  0 | 338 |2087 | 1.583953e-01 | 3.221357e-01 | 103.37%|  98.35%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 829.00
Solving Nodes      : 2133
Primal Bound       : +3.22135675671899e-01 (39 solutions)
Dual Bound         : +3.22135675671899e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.322135675671899
y(1,1)                                              1 	(obj:0.00259516081997156)
y(1,2)                                              1 	(obj:-0.000517342837797556)
y(1,7)                                              1 	(obj:-0.00188836504662229)
y(1,8)                                              1 	(obj:0.00025487274837197)
y(1,9)                                              1 	(obj:-0.000908546967034422)
y(1,11)                                             1 	(obj:0.000499161234652316)
y(1,12)                                             1 	(obj:0.000103529853201339)
y(1,13)                                             1 	(obj:-0.000334627281630612)
y(1,14)                                             1 	(obj:2.28972998291941e-05)
y(1,16)                                             1 	(obj:-0.000670039177076521)
y(1,19)                                             1 	(obj:-0.00133435652265686)
y(1,21)                                             1 	(obj:-0.000517607416063367)
y(1,23)                                             1 	(obj:-0.000102697046782004)
y(1,24)                                             1 	(obj:0.000287894553626273)
y(1,25)                                             1 	(obj:0.00038229923625522)
y(1,26)                                             1 	(obj:0.000436016547650252)
y(1,30)                                             1 	(obj:-0.00230317665553302)
y(1,33)                                             1 	(obj:-0.00107006351353692)
y(1,38)                                             1 	(obj:0.00346696566705117)
y(1,42)                                             1 	(obj:0.00124566952618588)
y(1,43)                                             1 	(obj:0.000771198439359465)
y(1,44)                                             1 	(obj:-0.000977504993629784)
y(1,52)                                             1 	(obj:0.00214417544175986)
y(1,53)                                             1 	(obj:-3.53572392227809e-07)
y(1,54)                                             1 	(obj:0.00130353227388122)
y(1,55)                                             1 	(obj:-0.000871452764700474)
y(1,57)                                             1 	(obj:0.00324499400884502)
y(1,58)                                             1 	(obj:-3.0191253711978e-05)
y(1,59)                                             1 	(obj:0.00017080266839487)
y(1,60)                                             1 	(obj:0.000284331325878219)
y(1,63)                                             1 	(obj:0.000371416631668239)
y(1,64)                                             1 	(obj:0.00156715589465045)
y(2,1)                                              1 	(obj:-0.000517342837797556)
y(2,2)                                              1 	(obj:0.00657219844659081)
y(2,7)                                              1 	(obj:0.00159826561713764)
y(2,8)                                              1 	(obj:0.00147860737279769)
y(2,9)                                              1 	(obj:0.00577038298045801)
y(2,11)                                             1 	(obj:0.00133435790009816)
y(2,12)                                             1 	(obj:-0.0012428638340782)
y(2,13)                                             1 	(obj:0.002767718154875)
y(2,14)                                             1 	(obj:-0.00312225742156065)
y(2,16)                                             1 	(obj:-0.00266453199618715)
y(2,19)                                             1 	(obj:-0.00167169886967912)
y(2,21)                                             1 	(obj:-0.0011930126582904)
y(2,23)                                             1 	(obj:0.00209256702905921)
y(2,24)                                             1 	(obj:0.0024129562818619)
y(2,25)                                             1 	(obj:0.000881392366241529)
y(2,26)                                             1 	(obj:-0.00152481041007973)
y(2,30)                                             1 	(obj:-0.000910443743142285)
y(2,33)                                             1 	(obj:-0.00265968769866843)
y(2,38)                                             1 	(obj:-0.00688985197787865)
y(2,42)                                             1 	(obj:0.00240233077262816)
y(2,43)                                             1 	(obj:-0.00139206893176691)
y(2,44)                                             1 	(obj:0.00523468705842935)
y(2,52)                                             1 	(obj:-0.00288218146872701)
y(2,53)                                             1 	(obj:0.00490217540846626)
y(2,54)                                             1 	(obj:0.000925345795362813)
y(2,55)                                             1 	(obj:-0.00240971346150683)
y(2,57)                                             1 	(obj:-0.00173160494608828)
y(2,58)                                             1 	(obj:0.000411605989639688)
y(2,59)                                             1 	(obj:0.00238255748963447)
y(2,60)                                             1 	(obj:-0.000345638709586729)
y(2,63)                                             1 	(obj:-6.60252494333358e-05)
y(2,64)                                             1 	(obj:-0.00202146931015222)
y(7,1)                                              1 	(obj:-0.00188836504662229)
y(7,2)                                              1 	(obj:0.00159826561713764)
y(7,7)                                              1 	(obj:0.00907464276655215)
y(7,8)                                              1 	(obj:-0.000387924543544971)
y(7,9)                                              1 	(obj:0.00247617051366549)
y(7,11)                                             1 	(obj:-0.000883723703598637)
y(7,12)                                             1 	(obj:-2.70341581107431e-05)
y(7,13)                                             1 	(obj:0.000494738131185991)
y(7,14)                                             1 	(obj:-0.00207361730876489)
y(7,16)                                             1 	(obj:3.57800850055478e-06)
y(7,19)                                             1 	(obj:0.00318630970696229)
y(7,21)                                             1 	(obj:-0.000246854072085064)
y(7,23)                                             1 	(obj:-0.000707499251913535)
y(7,24)                                             1 	(obj:-0.000696942218507657)
y(7,25)                                             1 	(obj:0.0052734002036795)
y(7,26)                                             1 	(obj:-0.0003713659572704)
y(7,30)                                             1 	(obj:0.00133809769007105)
y(7,33)                                             1 	(obj:0.00354434469577509)
