SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q7.10B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2941 |     - |    71M |   0 |2080 |2042 |4303 | 271 | 14 |  25 |   0 |-2.067865e-01 | 2.891515e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3157 |     - |    72M |   0 |2080 |2052 |4334 | 302 | 15 |  35 |   0 |-2.025314e-01 | 2.891515e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3373 |     - |    73M |   0 |2080 |2052 |4354 | 322 | 16 |  35 |   0 |-1.961689e-01 | 2.891515e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3562 |     - |    73M |   0 |2080 |2052 |4375 | 344 | 17 |  35 |   0 |-1.926070e-01 | 2.891515e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3743 |     - |    77M |   0 |2080 |2053 |4398 | 367 | 18 |  36 |   0 |-1.893846e-01 | 2.891515e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3922 |     - |    79M |   0 |2080 |2054 |4495 | 464 | 19 |  37 |   0 |-1.867751e-01 | 2.891515e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4183 |     - |    85M |   0 |2080 |2055 |4521 | 490 | 20 |  38 |   0 |-1.808657e-01 | 2.891515e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4477 |     - |    85M |   0 |2080 |2056 |4536 | 505 | 21 |  39 |   0 |-1.780266e-01 | 2.891515e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4658 |     - |    85M |   0 |2080 |2056 |4555 | 524 | 22 |  39 |   0 |-1.762440e-01 | 2.891515e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4970 |     - |    85M |   0 |2080 |2057 |4567 | 549 | 23 |  40 |   0 |-1.730424e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5165 |     - |    85M |   0 |2080 |2058 |4580 | 562 | 24 |  41 |   0 |-1.717147e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5348 |     - |    85M |   0 |2080 |2058 |4592 | 574 | 25 |  41 |   0 |-1.712426e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5541 |     - |    85M |   0 |2080 |2068 |4604 | 586 | 26 |  51 |   0 |-1.702324e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5739 |     - |    85M |   0 |2080 |2078 |4618 | 600 | 27 |  61 |   0 |-1.697251e-01 | 2.891515e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  5874 |     - |    85M |   0 |2080 |2078 |4629 | 611 | 28 |  61 |   0 |-1.693775e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5952 |     - |    85M |   0 |2080 |2078 |4620 | 618 | 29 |  61 |   0 |-1.691373e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6203 |     - |    85M |   0 |2080 |2088 |4628 | 626 | 30 |  71 |   0 |-1.686347e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6284 |     - |    85M |   0 |2080 |2088 |4633 | 631 | 31 |  71 |   0 |-1.684261e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6448 |     - |    85M |   0 |2080 |2088 |4640 | 638 | 32 |  71 |   0 |-1.681743e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6496 |     - |    85M |   0 |2080 |2098 |4647 | 645 | 33 |  81 |   0 |-1.681123e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6586 |     - |    85M |   0 |2080 |2098 |4653 | 651 | 34 |  81 |   0 |-1.680409e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6630 |     - |    85M |   0 |2080 |2108 |4622 | 655 | 35 |  91 |   0 |-1.680109e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6668 |     - |    85M |   0 |2080 |2111 |4624 | 657 | 36 |  94 |   0 |-1.679960e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6692 |     - |    86M |   0 |2080 |2112 |4625 | 658 | 37 |  95 |   0 |-1.679808e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6741 |     - |    86M |   0 |2080 |2113 |4629 | 662 | 38 |  96 |   0 |-1.679326e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6781 |     - |    86M |   0 |2080 |2121 |4631 | 664 | 39 | 104 |   0 |-1.679155e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6831 |     - |    86M |   0 |2080 |2131 |4634 | 667 | 40 | 114 |   0 |-1.679020e-01 | 2.891515e-01 |    Inf | unknown
  5.0s|     1 |     0 |  6844 |     - |    86M |   0 |2080 |2132 |4595 | 668 | 41 | 115 |   0 |-1.679002e-01 | 2.891515e-01 |    Inf | unknown
 13.0s|     1 |     2 | 26122 |     - |    87M |   0 |2080 |2147 |4595 | 668 | 42 | 130 |  27 |-1.522869e-01 | 2.891515e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d34.0s|    15 |    16 | 32547 |1835.9 |pscostdi|  14 |2080 |2133 |4799 |   0 |  2 | 134 | 258 |-1.522869e-01 | 1.710164e-01 |    Inf | unknown
 55.0s|   100 |   101 | 88579 | 825.6 |   113M |  16 |2080 |2143 |5112 |2160 |  2 | 144 | 297 |-1.522869e-01 | 1.710164e-01 |    Inf | unknown
 95.0s|   200 |   195 |207242 |1007.0 |   133M |  19 |2080 |2143 |5049 |3404 |  2 | 144 | 355 |-1.160716e-01 | 1.710164e-01 |    Inf | unknown
L 105s|   215 |   166 |234939 |1065.9 |    rins|  19 |2080 |2133 |5076 |3517 |  2 | 144 | 372 |-7.979859e-02 | 1.311729e-01 |    Inf |   2.96%
  156s|   300 |   219 |381624 |1253.4 |   182M |  19 |2080 |2171 |5272 |5606 |  2 | 182 | 455 |-4.529815e-03 | 1.311729e-01 |    Inf |   9.70%
  194s|   400 |   221 |499342 |1234.3 |   197M |  19 |2080 |2200 |5419 |6258 |  1 | 211 | 521 | 1.563971e-02 | 1.311729e-01 | 738.72%|  19.32%
  231s|   500 |   215 |602341 |1193.4 |   227M |  19 |2080 |2201 |5526 |6823 |  2 | 212 | 574 | 1.819354e-02 | 1.311729e-01 | 620.99%|  23.07%
L 243s|   557 |   226 |639121 |1137.2 |    rins|  25 |2080 |2202 |5318 |7450 |  1 | 213 | 592 | 2.113100e-02 | 1.298926e-01 | 514.70%|  24.37%
* 243s|   573 |   223 |640063 |1107.0 |    LP  |  27 |2080 |2202 |5321 |7456 |  1 | 213 | 592 | 2.113100e-02 | 1.288441e-01 | 509.74%|  24.43%
* 243s|   574 |   220 |640081 |1105.1 |    LP  |  27 |2080 |2202 |5321 |7456 |  2 | 213 | 592 | 2.113100e-02 | 1.278016e-01 | 504.81%|  24.44%
  243s|   600 |   220 |643671 |1063.2 |   231M |  27 |2080 |2202 |5336 |7480 |  1 | 213 | 592 | 2.113100e-02 | 1.278016e-01 | 504.81%|  24.54%
  258s|   700 |   208 |686331 | 972.1 |   231M |  27 |2080 |2231 |5648 |7845 |  2 | 242 | 643 | 2.576737e-02 | 1.278016e-01 | 395.98%|  26.67%
  281s|   800 |   216 |756034 | 937.7 |   233M |  27 |2080 |2241 |5501 |8288 |  2 | 252 | 687 | 3.004454e-02 | 1.278016e-01 | 325.37%|  29.36%
  315s|   900 |   204 |848132 | 935.8 |   250M |  27 |2080 |2250 |5695 |8773 |  0 | 261 | 738 | 3.979865e-02 | 1.278016e-01 | 221.12%|  36.21%
* 347s|   984 |   190 |940345 | 949.6 |    LP  |  27 |2080 |2278 |5726 |9497 |  1 | 289 | 793 | 4.641916e-02 | 1.273259e-01 | 174.30%|  41.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|  1000 |   190 |950583 | 944.7 |   263M |  27 |2080 |2278 |5722 |9535 |  0 | 289 | 800 | 4.660286e-02 | 1.273259e-01 | 173.21%|  43.33%
* 351s|  1014 |   190 |954249 | 935.2 |    LP  |  27 |2080 |2278 |5734 |9554 |  1 | 289 | 800 | 4.660286e-02 | 1.270038e-01 | 172.52%|  43.33%
* 351s|  1019 |   189 |954687 | 931.1 |    LP  |  27 |2080 |2278 |5732 |9558 |  1 | 289 | 800 | 4.660286e-02 | 1.269917e-01 | 172.50%|  43.35%
* 352s|  1023 |   186 |957835 | 930.5 |strongbr|  27 |2080 |2281 |5734 |9599 |  3 | 293 | 803 | 4.670176e-02 | 1.262396e-01 | 170.31%|  44.13%
  392s|  1100 |   163 |  1069k| 966.7 |   274M |  27 |2080 |2339 |5467 |  10k|  0 | 352 | 889 | 5.350090e-02 | 1.262396e-01 | 135.96%|  55.88%
  415s|  1200 |   165 |  1137k| 942.7 |   280M |  27 |2080 |2344 |5661 |  10k|  2 | 357 | 927 | 5.734824e-02 | 1.262396e-01 | 120.13%|  60.20%
* 418s|  1220 |   168 |  1142k| 931.7 |    LP  |  29 |2080 |2344 |5660 |  11k|  2 | 357 | 935 | 5.734824e-02 | 1.252858e-01 | 118.46%|  60.27%
* 418s|  1222 |   168 |  1142k| 930.2 |    LP  |  30 |2080 |2344 |5661 |  11k|  2 | 357 | 935 | 5.734824e-02 | 1.249856e-01 | 117.94%|  60.28%
* 418s|  1223 |   163 |  1142k| 929.5 |    LP  |  30 |2080 |2293 |5661 |  11k|  1 | 357 | 935 | 5.734824e-02 | 1.242749e-01 | 116.70%|  60.35%
* 418s|  1225 |   161 |  1142k| 928.2 |    LP  |  30 |2080 |2293 |5666 |  11k|  3 | 357 | 935 | 5.734824e-02 | 1.241905e-01 | 116.56%|  60.36%
* 418s|  1238 |   160 |  1143k| 919.2 |    LP  |  30 |2080 |2293 |5664 |  11k|  1 | 357 | 935 | 5.734824e-02 | 1.236426e-01 | 115.60%|  60.40%
* 418s|  1247 |   160 |  1144k| 913.4 |    LP  |  30 |2080 |2293 |5664 |  11k|  2 | 357 | 935 | 5.734824e-02 | 1.232504e-01 | 114.92%|  60.42%
* 418s|  1258 |   157 |  1145k| 906.1 |    LP  |  30 |2080 |2293 |5666 |  11k|  2 | 357 | 935 | 5.734824e-02 | 1.232194e-01 | 114.86%|  60.49%
* 419s|  1266 |   161 |  1147k| 901.4 |    LP  |  30 |2080 |2293 |5666 |  11k|  1 | 357 | 935 | 5.734824e-02 | 1.230322e-01 | 114.54%|  60.51%
* 419s|  1272 |   157 |  1147k| 897.6 |    LP  |  30 |2080 |2293 |5670 |  11k|  1 | 357 | 935 | 5.734824e-02 | 1.221515e-01 | 113.00%|  61.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 419s|  1299 |   155 |  1150k| 881.0 |    LP  |  30 |2080 |2222 |5667 |  11k|  2 | 357 | 935 | 5.734824e-02 | 1.208322e-01 | 110.70%|  61.28%
  419s|  1300 |   154 |  1150k| 880.4 |   280M |  30 |2080 |2222 |5667 |  11k|  0 | 357 | 935 | 5.734824e-02 | 1.208322e-01 | 110.70%|  61.28%
* 421s|  1311 |   153 |  1155k| 876.8 |    LP  |  32 |2080 |2222 |5683 |  11k|  2 | 357 | 942 | 5.971770e-02 | 1.206944e-01 | 102.11%|  62.28%
  435s|  1400 |   144 |  1194k| 848.7 |   281M |  32 |2080 |2232 |5664 |  11k|  1 | 367 | 968 | 6.169151e-02 | 1.206944e-01 |  95.64%|  64.33%
  482s|  1500 |   112 |  1325k| 879.9 |   286M |  32 |2080 |2232 |5613 |  11k|  0 | 367 |1042 | 6.919626e-02 | 1.206944e-01 |  74.42%|  74.05%
* 506s|  1571 |   109 |  1389k| 880.5 |    LP  |  32 |2080 |2234 |5712 |  11k|  2 | 369 |1091 | 7.480716e-02 | 1.206747e-01 |  61.31%|  79.01%
  511s|  1600 |   102 |  1401k| 872.1 |   285M |  32 |2080 |2234 |5726 |  11k|  0 | 369 |1100 | 7.480716e-02 | 1.206747e-01 |  61.31%|  79.94%
  530s|  1700 |   102 |  1461k| 856.0 |   277M |  32 |2080 |2233 |5467 |  12k|  0 | 369 |1128 | 7.535367e-02 | 1.206747e-01 |  60.14%|  82.17%
* 531s|  1714 |   100 |  1463k| 850.3 |    LP  |  32 |2080 |2169 |5482 |  12k|  2 | 369 |1143 | 7.535367e-02 | 1.192348e-01 |  58.23%|  82.24%
* 532s|  1729 |    99 |  1464k| 843.7 |    LP  |  32 |2080 |2169 |5481 |  12k|  1 | 369 |1143 | 7.535367e-02 | 1.189807e-01 |  57.90%|  82.26%
  546s|  1800 |    88 |  1505k| 833.3 |   279M |  32 |2080 |2202 |5500 |  12k|  0 | 402 |1176 | 7.799024e-02 | 1.189807e-01 |  52.56%|  84.90%
  582s|  1900 |    78 |  1606k| 842.6 |   285M |  32 |2080 |2209 |5700 |  12k|  1 | 409 |1243 | 7.866442e-02 | 1.189807e-01 |  51.25%|  87.42%
  626s|  2000 |    28 |  1745k| 869.8 |   289M |  32 |2080 |2183 |5918 |  12k|  0 | 446 |1300 | 8.303722e-02 | 1.189807e-01 |  43.29%|  95.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 639.00
Solving Nodes      : 2028
Primal Bound       : +1.18980680063822e-01 (36 solutions)
Dual Bound         : +1.18980680063822e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.118980680063822
y(4,4)                                              1 	(obj:0.00136153401597821)
y(4,5)                                              1 	(obj:0.000141002660432909)
y(4,6)                                              1 	(obj:0.000236772974910581)
y(4,7)                                              1 	(obj:-0.000450992600942539)
y(4,9)                                              1 	(obj:0.000326262343701439)
y(4,12)                                             1 	(obj:0.000674031515167523)
y(4,17)                                             1 	(obj:0.000535527030796847)
y(4,18)                                             1 	(obj:0.000641536559338908)
y(4,22)                                             1 	(obj:0.000294371653664222)
y(4,24)                                             1 	(obj:-0.000404781554090942)
y(4,25)                                             1 	(obj:-0.000213573305339408)
y(4,26)                                             1 	(obj:0.000328445803766044)
y(4,27)                                             1 	(obj:0.000219938513259955)
y(4,32)                                             1 	(obj:0.000392067226816535)
y(4,33)                                             1 	(obj:0.000144045178765011)
y(4,35)                                             1 	(obj:0.000553308381089945)
y(4,36)                                             1 	(obj:-4.52952469997647e-05)
y(4,37)                                             1 	(obj:0.0005730880974785)
y(4,38)                                             1 	(obj:0.000669619980955757)
y(4,43)                                             1 	(obj:0.000559543001317142)
y(4,46)                                             1 	(obj:0.00012939698014911)
y(4,47)                                             1 	(obj:0.000423782081218969)
y(4,48)                                             1 	(obj:-0.000165625461856088)
y(4,49)                                             1 	(obj:0.0002103071728942)
y(4,52)                                             1 	(obj:-0.000509701650932436)
y(4,57)                                             1 	(obj:-0.0006922733540943)
y(4,59)                                             1 	(obj:0.000353416740120178)
y(4,60)                                             1 	(obj:0.000137489786675695)
y(4,61)                                             1 	(obj:0.000286439617978238)
y(4,62)                                             1 	(obj:0.000454387884356848)
y(4,63)                                             1 	(obj:0.00119969789556416)
y(4,64)                                             1 	(obj:0.000227107491394521)
y(5,4)                                              1 	(obj:0.000141002660432909)
y(5,5)                                              1 	(obj:0.00148489810427755)
y(5,6)                                              1 	(obj:0.00112584172895586)
y(5,7)                                              1 	(obj:0.00180446673328398)
y(5,9)                                              1 	(obj:-4.49891942106698e-05)
y(5,12)                                             1 	(obj:-0.000107141842615275)
y(5,17)                                             1 	(obj:-0.000142694657226726)
y(5,18)                                             1 	(obj:8.92292771466451e-05)
y(5,22)                                             1 	(obj:0.00080082115606587)
y(5,24)                                             1 	(obj:0.00128082553273787)
y(5,25)                                             1 	(obj:0.000869646547145788)
y(5,26)                                             1 	(obj:-0.000321023228235876)
y(5,27)                                             1 	(obj:0.000468693508137557)
y(5,32)                                             1 	(obj:0.00020022058761523)
y(5,33)                                             1 	(obj:-0.000221340061020582)
y(5,35)                                             1 	(obj:-0.000266359207166761)
y(5,36)                                             1 	(obj:0.000519162992205618)
y(5,37)                                             1 	(obj:-0.000424233334573452)
y(5,38)                                             1 	(obj:0.000454109834225299)
y(5,43)                                             1 	(obj:0.00026517419266232)
y(5,46)                                             1 	(obj:0.00059117145440852)
y(5,47)                                             1 	(obj:0.000606491788472016)
y(5,48)                                             1 	(obj:1.01835165492261e-05)
y(5,49)                                             1 	(obj:0.000562596735204249)
y(5,52)                                             1 	(obj:-0.00250009794666344)
y(5,57)                                             1 	(obj:0.000763877121073195)
y(5,59)                                             1 	(obj:-0.000715491714655896)
y(5,60)                                             1 	(obj:0.000145595250985555)
y(5,61)                                             1 	(obj:-8.1022703716972e-05)
y(5,62)                                             1 	(obj:-4.67012957891203e-05)
y(5,63)                                             1 	(obj:0.00066804760898954)
y(5,64)                                             1 	(obj:-0.000331616966161658)
y(6,4)                                              1 	(obj:0.000236772974910581)
y(6,5)                                              1 	(obj:0.00112584172895586)
y(6,6)                                              1 	(obj:0.00196726942722469)
y(6,7)                                              1 	(obj:0.00185003439928976)
y(6,9)                                              1 	(obj:8.2187764228952e-05)
y(6,12)                                             1 	(obj:3.30065487068018e-05)
y(6,17)                                             1 	(obj:0.000386520857472234)
y(6,18)                                             1 	(obj:0.000331313270667072)
y(6,22)                                             1 	(obj:0.000626700672031488)
y(6,24)                                             1 	(obj:0.00169126742496883)
y(6,25)                                             1 	(obj:0.000700842153688421)
y(6,26)                                             1 	(obj:-0.000187688456147563)
y(6,27)                                             1 	(obj:0.000508320832476803)
y(6,32)                                             1 	(obj:0.000265797936846129)
y(6,33)                                             1 	(obj:-0.00042302173212004)
y(6,35)                                             1 	(obj:0.000412085999944644)
y(6,36)                                             1 	(obj:0.000479179575329167)
y(6,37)                                             1 	(obj:7.94141592750524e-05)
y(6,38)                                             1 	(obj:0.000497752691799214)
y(6,43)                                             1 	(obj:0.00045384192110053)
y(6,46)                                             1 	(obj:0.000303933017462645)
y(6,47)                                             1 	(obj:0.000479747886714202)
y(6,48)                                             1 	(obj:-0.000143572115269735)
y(6,49)                                             1 	(obj:0.00011076578581501)
y(6,52)                                             1 	(obj:-0.00528316870078424)
y(6,57)                                             1 	(obj:0.00056816839010352)
y(6,59)                                             1 	(obj:-0.000214897338904155)
y(6,60)                                             1 	(obj:6.63528145304478e-05)
y(6,61)                                             1 	(obj:-0.000109613601956992)
y(6,62)                                             1 	(obj:0.000274756981226666)
y(6,63)                                             1 	(obj:0.000898214778846037)
y(6,64)                                             1 	(obj:-0.000320107986302323)
y(7,4)                                              1 	(obj:-0.000450992600942539)
