SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2803 |     - |    79M |   0 |2080 |2063 |4346 | 359 | 14 |  46 |   0 |-1.767103e+01 | 7.008156e+01 |    Inf | unknown
  4.0s|     1 |     0 |  2935 |     - |    81M |   0 |2080 |2072 |4366 | 379 | 15 |  55 |   0 |-1.724146e+01 | 7.008156e+01 |    Inf | unknown
  5.0s|     1 |     0 |  3042 |     - |    83M |   0 |2080 |2082 |4388 | 401 | 16 |  65 |   0 |-1.686338e+01 | 7.008156e+01 |    Inf | unknown
  5.0s|     1 |     0 |  3225 |     - |    84M |   0 |2080 |2083 |4397 | 424 | 17 |  66 |   0 |-1.646504e+01 | 7.008156e+01 |    Inf | unknown
  5.0s|     1 |     0 |  3421 |     - |    85M |   0 |2080 |2083 |4501 | 528 | 18 |  66 |   0 |-1.556827e+01 | 7.008156e+01 |    Inf | unknown
  5.0s|     1 |     0 |  3569 |     - |    87M |   0 |2080 |2083 |4521 | 548 | 19 |  66 |   0 |-1.519603e+01 | 7.008156e+01 |    Inf | unknown
  5.0s|     1 |     0 |  3808 |     - |    89M |   0 |2080 |2093 |4545 | 572 | 20 |  76 |   0 |-1.450122e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  3982 |     - |    89M |   0 |2080 |2103 |4558 | 585 | 21 |  86 |   0 |-1.414387e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4131 |     - |    89M |   0 |2080 |2113 |4569 | 596 | 22 |  96 |   0 |-1.387484e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4299 |     - |    90M |   0 |2080 |2114 |4565 | 612 | 23 |  97 |   0 |-1.360069e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4494 |     - |    90M |   0 |2080 |2114 |4577 | 624 | 24 |  97 |   0 |-1.335441e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4581 |     - |    90M |   0 |2080 |2114 |4581 | 628 | 25 |  97 |   0 |-1.328423e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4615 |     - |    90M |   0 |2080 |2114 |4583 | 630 | 26 |  97 |   0 |-1.326853e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4746 |     - |    90M |   0 |2080 |2115 |4592 | 639 | 27 |  98 |   0 |-1.315583e+01 | 7.008156e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  4818 |     - |    90M |   0 |2080 |2123 |4595 | 642 | 28 | 106 |   0 |-1.311675e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4885 |     - |    90M |   0 |2080 |2123 |4573 | 645 | 29 | 106 |   0 |-1.306760e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4923 |     - |    90M |   0 |2080 |2124 |4576 | 648 | 30 | 107 |   0 |-1.305120e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  4941 |     - |    90M |   0 |2080 |2133 |4578 | 650 | 31 | 116 |   0 |-1.304703e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  5026 |     - |    90M |   0 |2080 |2143 |4586 | 658 | 32 | 126 |   0 |-1.301746e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  5105 |     - |    90M |   0 |2080 |2143 |4593 | 665 | 33 | 126 |   0 |-1.299004e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  5127 |     - |    90M |   0 |2080 |2151 |4596 | 668 | 34 | 134 |   0 |-1.298697e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  5152 |     - |    90M |   0 |2080 |2151 |4564 | 671 | 35 | 134 |   0 |-1.297785e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  5188 |     - |    90M |   0 |2080 |2152 |4567 | 674 | 36 | 135 |   0 |-1.297472e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  5219 |     - |    90M |   0 |2080 |2162 |4568 | 675 | 37 | 145 |   0 |-1.297257e+01 | 7.008156e+01 |    Inf | unknown
  6.0s|     1 |     0 |  5230 |     - |    90M |   0 |2080 |2163 |4569 | 676 | 38 | 146 |   0 |-1.297069e+01 | 7.008156e+01 |    Inf | unknown
d 7.0s|     1 |     0 | 11344 |     - |farkasdi|   0 |2080 |2167 |4569 |   0 | 40 | 150 |   0 |-1.297069e+01 | 5.149961e+01 |    Inf | unknown
d 9.0s|     1 |     0 | 19987 |     - |conflict|   0 |2080 |2167 |4569 |   0 | 40 | 150 |   0 |-1.297069e+01 | 5.110598e+01 |    Inf | unknown
  9.0s|     1 |     0 | 19987 |     - |    91M |   0 |2080 |2167 |4569 | 676 | 40 | 150 |   0 |-1.297069e+01 | 5.110598e+01 |    Inf | unknown
  9.0s|     1 |     0 | 19989 |     - |    91M |   0 |2080 |2168 |4570 | 677 | 41 | 151 |   0 |-1.297060e+01 | 5.110598e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 19991 |     - |    91M |   0 |2080 |2169 |4571 | 678 | 42 | 152 |   0 |-1.297059e+01 | 5.110598e+01 |    Inf | unknown
 12.0s|     1 |     2 | 19991 |     - |    91M |   0 |2080 |2169 |4571 | 678 | 42 | 152 |  19 |-1.001038e+01 | 5.110598e+01 |    Inf | unknown
*32.0s|    28 |    27 | 27160 | 812.1 |    LP  |  27 |2080 |2169 |4833 |1021 |  1 | 152 | 477 |-1.001038e+01 | 4.193467e+01 |    Inf | unknown
*32.0s|    29 |    26 | 27186 | 784.0 |    LP  |  27 |2080 |2169 |4835 |1023 |  3 | 152 | 477 |-1.001038e+01 | 4.171437e+01 |    Inf | unknown
*35.0s|    54 |    37 | 34501 | 552.2 |    LP  |  28 |2080 |2169 |4860 |1250 |  1 | 152 | 488 |-8.436801e+00 | 4.137689e+01 |    Inf | unknown
 40.0s|   100 |    63 | 50761 | 459.9 |   106M |  28 |2080 |2169 |4744 |1707 |  2 | 152 | 502 |-6.404519e+00 | 4.137689e+01 |    Inf | unknown
 50.0s|   200 |   127 | 79913 | 375.3 |   114M |  30 |2080 |2169 |4917 |2619 |  1 | 152 | 540 | 1.311309e-01 | 4.137689e+01 |  Large | unknown
d54.0s|   232 |   159 | 90304 | 368.3 |adaptive|  30 |2080 |2169 |4962 |   0 |  2 | 152 | 560 | 1.311309e-01 | 4.088042e+01 |  Large | unknown
d55.0s|   253 |   170 | 95232 | 357.1 |farkasdi|  30 |2080 |2169 |4932 |   0 |  2 | 152 | 560 | 1.311309e-01 | 4.021094e+01 |  Large | unknown
 61.0s|   300 |   209 |112859 | 359.9 |   128M |  30 |2080 |2169 |4865 |3473 |  2 | 152 | 584 | 1.311309e-01 | 4.021094e+01 |  Large | unknown
d71.0s|   360 |   233 |143393 | 384.8 |farkasdi|  30 |2080 |2169 |5163 |   0 |  2 | 152 | 610 | 2.268566e+00 | 3.464961e+01 |1427.38%| unknown
*82.0s|   391 |   246 |166773 | 414.2 |    LP  |  30 |2080 |2181 |5082 |4564 |  1 | 164 | 645 | 2.304430e+00 | 3.453650e+01 |1398.70%|   6.79%
*82.0s|   395 |   244 |166815 | 410.1 |    LP  |  30 |2080 |2181 |5082 |4564 |  1 | 164 | 645 | 2.304430e+00 | 3.448295e+01 |1396.38%|   6.79%
 82.0s|   400 |   245 |166978 | 405.4 |   150M |  30 |2080 |2181 |5083 |4565 |  1 | 164 | 645 | 2.304430e+00 | 3.448295e+01 |1396.38%|   6.81%
*82.0s|   401 |   243 |167006 | 404.4 |    LP  |  30 |2080 |2181 |5083 |4565 |  2 | 164 | 645 | 2.304430e+00 | 3.415921e+01 |1382.33%|   6.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*82.0s|   411 |   243 |167318 | 395.3 |    LP  |  30 |2080 |2181 |5085 |4567 |  2 | 164 | 645 | 2.304430e+00 | 3.404487e+01 |1377.37%|   6.82%
*82.0s|   445 |   243 |169003 | 368.8 |    LP  |  32 |2080 |2181 |5105 |4589 |  1 | 164 | 645 | 2.304430e+00 | 3.390210e+01 |1371.17%|   6.85%
*82.0s|   460 |   240 |169949 | 358.9 |    LP  |  32 |2080 |2181 |5109 |4597 |  2 | 164 | 645 | 2.304430e+00 | 3.383034e+01 |1368.06%|   6.92%
*83.0s|   463 |   241 |170075 | 356.8 |    LP  |  32 |2080 |2181 |5111 |4599 |  1 | 164 | 645 | 2.304430e+00 | 3.355375e+01 |1356.05%|   6.92%
 83.0s|   500 |   242 |172854 | 335.9 |   152M |  32 |2080 |2201 |5099 |4620 |  1 | 184 | 662 | 2.304430e+00 | 3.355375e+01 |1356.05%|   7.00%
*84.0s|   524 |   242 |174656 | 323.9 |    LP  |  32 |2080 |2211 |5107 |4632 |  2 | 194 | 679 | 2.304430e+00 | 3.355271e+01 |1356.01%|   7.00%
*84.0s|   527 |   241 |174743 | 322.3 |    LP  |  32 |2080 |2211 |5107 |4632 |  1 | 194 | 679 | 2.304430e+00 | 3.297478e+01 |1330.93%|   7.00%
  101s|   600 |   262 |213796 | 348.2 |   167M |  32 |2080 |2232 |5212 |5983 |  4 | 215 | 717 | 3.363097e+00 | 3.297478e+01 | 880.49%|   7.42%
  152s|   700 |   340 |368617 | 519.9 |   191M |  32 |2080 |2290 |5262 |7797 |  2 | 273 | 841 | 4.433417e+00 | 3.297478e+01 | 643.78%|  10.87%
L 163s|   728 |   319 |393828 | 534.5 |    rins|  32 |2080 |2278 |5713 |8124 |  7 | 273 | 853 | 4.433417e+00 | 3.232535e+01 | 629.13%|  14.30%
  193s|   800 |   325 |470161 | 581.9 |   216M |  32 |2080 |2358 |5631 |9101 |  0 | 354 | 922 | 5.070456e+00 | 3.232535e+01 | 537.52%|  20.03%
* 203s|   852 |   338 |499106 | 580.3 |    LP  |  32 |2080 |2378 |5666 |9290 |  2 | 374 | 952 | 5.394071e+00 | 3.213871e+01 | 495.82%|  20.45%
  215s|   900 |   346 |531531 | 585.4 |   240M |  32 |2080 |2398 |5448 |9906 |  0 | 394 | 978 | 5.557646e+00 | 3.213871e+01 | 478.28%|  20.91%
  276s|  1000 |   364 |673667 | 669.1 |   264M |  32 |2080 |2451 |5456 |  12k|  0 | 451 |1088 | 7.478227e+00 | 3.213871e+01 | 329.76%|  23.69%
  301s|  1100 |   368 |739324 | 668.0 |   269M |  32 |2080 |2460 |5431 |  13k|  0 | 461 |1125 | 8.523178e+00 | 3.213871e+01 | 277.07%|  24.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|  1200 |   380 |821891 | 681.1 |   277M |  32 |2080 |2492 |5523 |  14k|  1 | 493 |1183 | 9.410314e+00 | 3.213871e+01 | 241.53%|  26.33%
  351s|  1300 |   384 |879085 | 672.7 |   283M |  32 |2080 |2522 |5421 |  15k|  0 | 523 |1229 | 9.950937e+00 | 3.213871e+01 | 222.97%|  27.86%
  379s|  1400 |   380 |951162 | 676.1 |   289M |  32 |2080 |2522 |5696 |  16k|  0 | 523 |1274 | 1.125774e+01 | 3.213871e+01 | 185.48%|  30.82%
  411s|  1500 |   366 |  1031k| 684.8 |   306M |  32 |2080 |2521 |5807 |  16k|  0 | 526 |1320 | 1.185029e+01 | 3.213871e+01 | 171.21%|  34.38%
  439s|  1600 |   368 |  1108k| 689.8 |   311M |  32 |2080 |2526 |5484 |  17k|  2 | 531 |1372 | 1.272791e+01 | 3.213871e+01 | 152.51%|  36.41%
* 448s|  1664 |   371 |  1134k| 678.9 |    LP  |  32 |2080 |2526 |5583 |  18k|  2 | 531 |1383 | 1.311040e+01 | 3.212866e+01 | 145.06%|  36.93%
* 448s|  1680 |   361 |  1137k| 674.6 |    LP  |  32 |2080 |2506 |5594 |  18k|  1 | 531 |1383 | 1.311040e+01 | 3.169103e+01 | 141.72%|  37.39%
  450s|  1700 |   357 |  1146k| 671.5 |   309M |  32 |2080 |2537 |5630 |  18k|  2 | 562 |1393 | 1.346908e+01 | 3.169103e+01 | 135.29%|  37.79%
* 452s|  1708 |   362 |  1150k| 671.2 |    LP  |  32 |2080 |2537 |5624 |  18k|  2 | 562 |1398 | 1.350946e+01 | 3.161902e+01 | 134.05%|  38.01%
  469s|  1800 |   362 |  1199k| 663.7 |   314M |  32 |2080 |2619 |5344 |  19k|  0 | 645 |1455 | 1.442349e+01 | 3.161902e+01 | 119.22%|  39.17%
* 478s|  1869 |   351 |  1226k| 653.8 |    LP  |  32 |2080 |2597 |5398 |  19k|  1 | 697 |1505 | 1.488259e+01 | 3.123651e+01 | 109.89%|  40.96%
  483s|  1900 |   352 |  1241k| 651.3 |   316M |  32 |2080 |2607 |5392 |  20k|  1 | 707 |1514 | 1.527884e+01 | 3.123651e+01 | 104.44%|  41.54%
* 483s|  1908 |   338 |  1242k| 648.9 |    LP  |  32 |2080 |2607 |5393 |  20k|  1 | 707 |1514 | 1.527884e+01 | 3.100949e+01 | 102.96%|  42.93%
  500s|  2000 |   314 |  1291k| 643.6 |   317M |  32 |2080 |2639 |5802 |  20k|  0 | 740 |1557 | 1.560087e+01 | 3.100949e+01 |  98.77%|  45.92%
  519s|  2100 |   312 |  1347k| 639.7 |   320M |  32 |2080 |2678 |5655 |  20k|  0 | 782 |1605 | 1.635697e+01 | 3.100949e+01 |  89.58%|  48.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  2200 |   278 |  1420k| 643.7 |   321M |  32 |2080 |2753 |5842 |  21k|  0 | 859 |1672 | 1.716669e+01 | 3.100949e+01 |  80.64%|  52.57%
  585s|  2300 |   244 |  1524k| 660.9 |   333M |  32 |2080 |2877 |5560 |  21k|  0 | 992 |1774 | 1.760576e+01 | 3.100949e+01 |  76.13%|  59.88%
  605s|  2400 |   228 |  1585k| 658.9 |   333M |  32 |2080 |2926 |5781 |  21k|  2 |1046 |1820 | 1.837783e+01 | 3.100949e+01 |  68.73%|  63.00%
  624s|  2500 |   216 |  1644k| 656.0 |   334M |  32 |2080 |3025 |5525 |  21k|  3 |1149 |1883 | 1.887123e+01 | 3.100949e+01 |  64.32%|  64.39%
  649s|  2600 |   220 |  1708k| 655.4 |   337M |  32 |2080 |3069 |5586 |  22k|  3 |1200 |1940 | 1.913216e+01 | 3.100949e+01 |  62.08%|  65.94%
  664s|  2700 |   210 |  1753k| 647.8 |   338M |  32 |2080 |3116 |5879 |  22k|  3 |1253 |1984 | 1.955211e+01 | 3.100949e+01 |  58.60%|  67.59%
  682s|  2800 |   206 |  1803k| 642.4 |   342M |  32 |2080 |3191 |5620 |  22k|  0 |1332 |2048 | 1.965969e+01 | 3.100949e+01 |  57.73%|  68.22%
  698s|  2900 |   204 |  1851k| 636.8 |   343M |  32 |2080 |3265 |5113 |  23k|  0 |1418 |2126 | 2.015479e+01 | 3.100949e+01 |  53.86%|  70.41%
  721s|  3000 |   180 |  1916k| 637.2 |   342M |  32 |2080 |3371 |5618 |  23k|  0 |1532 |2199 | 2.044031e+01 | 3.100949e+01 |  51.71%|  75.92%
L 724s|  3014 |   182 |  1922k| 636.3 |    rins|  32 |2080 |3371 |5710 |  23k|  3 |1532 |2203 | 2.044031e+01 | 3.077908e+01 |  50.58%|  76.36%
* 733s|  3095 |   180 |  1947k| 627.9 |    LP  |  32 |2080 |3351 |5759 |  23k|  1 |1600 |2252 | 2.069287e+01 | 3.066634e+01 |  48.20%|  76.99%
  733s|  3100 |   177 |  1948k| 627.0 |   342M |  32 |2080 |3351 |5755 |  23k|  1 |1600 |2252 | 2.069287e+01 | 3.066634e+01 |  48.20%|  77.01%
  748s|  3200 |   179 |  1996k| 622.6 |   342M |  32 |2080 |3470 |5789 |  24k|  4 |1730 |2309 | 2.103773e+01 | 3.066634e+01 |  45.77%|  78.05%
  771s|  3300 |   137 |  2058k| 622.5 |   344M |  32 |2080 |3592 |5469 |  24k|  2 |1883 |2407 | 2.134166e+01 | 3.066634e+01 |  43.69%|  84.96%
  792s|  3400 |   137 |  2119k| 622.0 |   344M |  32 |2080 |3661 |5708 |  24k|  2 |1974 |2481 | 2.169340e+01 | 3.066634e+01 |  41.36%|  86.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|  3500 |   131 |  2152k| 613.6 |   344M |  32 |2080 |3717 |5733 |  24k|  0 |2032 |2516 | 2.191847e+01 | 3.066634e+01 |  39.91%|  86.79%
  824s|  3600 |   105 |  2213k| 613.5 |   345M |  32 |2080 |3766 |5553 |  25k|  1 |2122 |2601 | 2.233332e+01 | 3.066634e+01 |  37.31%|  89.47%
  845s|  3700 |    79 |  2275k| 613.8 |   346M |  32 |2080 |3855 |5438 |  25k|  2 |2231 |2684 | 2.263934e+01 | 3.066634e+01 |  35.46%|  91.98%
  860s|  3800 |    57 |  2323k| 610.2 |   347M |  32 |2080 |3937 |5337 |  25k|  1 |2330 |2766 | 2.295447e+01 | 3.066634e+01 |  33.60%|  94.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 872.00
Solving Nodes      : 3865
Primal Bound       : +3.06663407179923e+01 (43 solutions)
Dual Bound         : +3.06663407179923e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     30.6663407179924
y(4,4)                                              1 	(obj:0.191765354363128)
y(4,5)                                              1 	(obj:0.0198595296384378)
y(4,6)                                              1 	(obj:0.0333483063254339)
y(4,7)                                              1 	(obj:-0.0635200846397942)
y(4,9)                                              1 	(obj:0.0459524427748505)
y(4,10)                                             1 	(obj:0.0872003049819478)
y(4,12)                                             1 	(obj:0.0949340162207779)
y(4,17)                                             1 	(obj:0.075426342365753)
y(4,21)                                             1 	(obj:0.0768561070442459)
y(4,22)                                             1 	(obj:0.0414607962907354)
y(4,24)                                             1 	(obj:-0.0570114864916819)
y(4,25)                                             1 	(obj:-0.0300807472309025)
y(4,26)                                             1 	(obj:0.0462599723614147)
y(4,27)                                             1 	(obj:0.030977255388726)
y(4,32)                                             1 	(obj:0.0552207361713429)
y(4,33)                                             1 	(obj:0.0202880533471847)
y(4,34)                                             1 	(obj:-0.0060978580964736)
y(4,35)                                             1 	(obj:0.0779307578999923)
y(4,36)                                             1 	(obj:-0.00637961225348799)
