SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q50.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  2641 |     - |    59M |   0 |2080 |2060 |4486 | 453 |  9 |  43 |   0 |-9.796424e-01 | 1.810761e+00 |    Inf | unknown
  9.0s|     1 |     0 |  2833 |     - |    60M |   0 |2080 |2070 |4529 | 496 | 10 |  53 |   0 |-9.400741e-01 | 1.810761e+00 |    Inf | unknown
  9.0s|     1 |     0 |  2919 |     - |    61M |   0 |2080 |2071 |4522 | 515 | 11 |  54 |   0 |-9.296488e-01 | 1.810761e+00 |    Inf | unknown
 10.0s|     1 |     0 |  3257 |     - |    62M |   0 |2080 |2072 |4543 | 536 | 12 |  55 |   0 |-8.948640e-01 | 1.810761e+00 |    Inf | unknown
 10.0s|     1 |     0 |  3470 |     - |    62M |   0 |2080 |2072 |4577 | 570 | 13 |  55 |   0 |-8.735556e-01 | 1.810761e+00 |    Inf | unknown
 10.0s|     1 |     0 |  3695 |     - |    66M |   0 |2080 |2072 |4619 | 612 | 14 |  55 |   0 |-8.484803e-01 | 1.810761e+00 |    Inf | unknown
 11.0s|     1 |     0 |  4037 |     - |    68M |   0 |2080 |2073 |4648 | 641 | 15 |  56 |   0 |-8.203268e-01 | 1.810761e+00 |    Inf | unknown
 12.0s|     1 |     0 |  4351 |     - |    72M |   0 |2080 |2073 |4711 | 704 | 16 |  56 |   0 |-8.047136e-01 | 1.810761e+00 |    Inf | unknown
 14.0s|     1 |     0 |  4718 |     - |    74M |   0 |2080 |2081 |4722 | 742 | 17 |  64 |   0 |-7.748541e-01 | 1.810761e+00 |    Inf | unknown
 14.0s|     1 |     0 |  5079 |     - |    75M |   0 |2080 |2082 |4742 | 762 | 18 |  65 |   0 |-7.505574e-01 | 1.810761e+00 |    Inf | unknown
 15.0s|     1 |     0 |  5485 |     - |    77M |   0 |2080 |2083 |4770 | 790 | 19 |  66 |   0 |-7.198216e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  5696 |     - |    79M |   0 |2080 |2083 |4784 | 804 | 20 |  66 |   0 |-7.089432e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  5905 |     - |    79M |   0 |2080 |2083 |4794 | 814 | 21 |  66 |   0 |-7.029994e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  6067 |     - |    79M |   0 |2080 |2083 |4801 | 821 | 22 |  66 |   0 |-6.963248e-01 | 1.810761e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 |  6207 |     - |    79M |   0 |2080 |2084 |4774 | 831 | 23 |  67 |   0 |-6.913351e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  6335 |     - |    79M |   0 |2080 |2085 |4782 | 839 | 24 |  68 |   0 |-6.879790e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  6462 |     - |    79M |   0 |2080 |2089 |4791 | 848 | 25 |  72 |   0 |-6.851785e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  6603 |     - |    79M |   0 |2080 |2090 |4797 | 854 | 26 |  73 |   0 |-6.828180e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  6722 |     - |    79M |   0 |2080 |2090 |4806 | 863 | 27 |  73 |   0 |-6.809692e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  6876 |     - |    79M |   0 |2080 |2091 |4819 | 876 | 28 |  74 |   0 |-6.799849e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  6977 |     - |    79M |   0 |2080 |2092 |4787 | 885 | 29 |  75 |   0 |-6.790791e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  7055 |     - |    79M |   0 |2080 |2101 |4791 | 889 | 30 |  84 |   0 |-6.785501e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  7117 |     - |    79M |   0 |2080 |2101 |4796 | 894 | 31 |  84 |   0 |-6.780655e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  7165 |     - |    79M |   0 |2080 |2101 |4798 | 896 | 32 |  84 |   0 |-6.777994e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  7198 |     - |    79M |   0 |2080 |2101 |4803 | 901 | 33 |  84 |   0 |-6.775336e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  7247 |     - |    79M |   0 |2080 |2102 |4805 | 903 | 34 |  85 |   0 |-6.774176e-01 | 1.810761e+00 |    Inf | unknown
 16.0s|     1 |     0 |  7251 |     - |    79M |   0 |2080 |2109 |4768 | 905 | 35 |  92 |   0 |-6.773739e-01 | 1.810761e+00 |    Inf | unknown
d17.0s|     1 |     0 | 11782 |     - |farkasdi|   0 |2080 |2121 |4768 |   0 | 37 | 104 |   0 |-6.773739e-01 | 1.352391e+00 |    Inf | unknown
 18.0s|     1 |     0 | 12063 |     - |    81M |   0 |2080 |2121 |4768 | 905 | 37 | 104 |   0 |-6.773739e-01 | 1.352391e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|     1 |     2 | 12063 |     - |    82M |   0 |2080 |2121 |4768 | 905 | 39 | 104 |  19 |-5.951954e-01 | 1.352391e+00 |    Inf | unknown
 54.0s|   100 |   101 | 34348 | 273.7 |    88M |  28 |2080 |2123 |4846 |1177 |  1 | 106 | 326 |-5.951954e-01 | 1.352391e+00 |    Inf | unknown
d56.0s|   125 |   126 | 38211 | 249.7 |farkasdi|  31 |2080 |2121 |4861 |   0 |  2 | 113 | 334 |-5.951954e-01 | 1.242084e+00 |    Inf | unknown
 59.0s|   200 |   201 | 48195 | 205.7 |    92M |  31 |2080 |2121 |4833 |1270 |  2 | 113 | 354 |-5.951954e-01 | 1.242084e+00 |    Inf | unknown
 66.0s|   300 |   301 | 64654 | 192.0 |    91M |  32 |2080 |2140 |4864 |1361 |  1 | 132 | 394 |-5.951954e-01 | 1.242084e+00 |    Inf | unknown
L67.0s|   327 |   314 | 67520 | 184.9 |    rins|  34 |2080 |2140 |4867 |1400 |  2 | 132 | 394 |-5.951954e-01 | 1.186509e+00 |    Inf | unknown
 73.0s|   400 |   387 | 79943 | 182.2 |    95M |  34 |2080 |2140 |4878 |1603 |  2 | 132 | 419 |-5.605490e-01 | 1.186509e+00 |    Inf | unknown
 81.0s|   500 |   463 | 95934 | 177.7 |    97M |  34 |2080 |2140 |4885 |1795 |  1 | 132 | 463 |-5.098136e-01 | 1.186509e+00 |    Inf | unknown
d81.0s|   503 |   466 | 97018 | 178.8 |farkasdi|  34 |2080 |2148 |4887 |   0 |  1 | 140 | 463 |-5.098136e-01 | 1.186491e+00 |    Inf | unknown
d91.0s|   594 |   543 |132357 | 211.0 |farkasdi|  34 |2080 |2155 |4874 |   0 |  1 | 147 | 495 |-4.542259e-01 | 1.185784e+00 |    Inf | unknown
 91.0s|   600 |   549 |133783 | 211.2 |   102M |  34 |2080 |2155 |4835 |2095 |  1 | 147 | 495 |-4.542259e-01 | 1.185784e+00 |    Inf | unknown
d97.0s|   649 |   591 |150085 | 220.4 |farkasdi|  34 |2080 |2166 |4867 |   0 |  1 | 168 | 510 |-4.313189e-01 | 1.165566e+00 |    Inf | unknown
  103s|   700 |   640 |167396 | 229.1 |   108M |  34 |2080 |2174 |4918 |2615 |  2 | 176 | 530 |-4.313189e-01 | 1.165566e+00 |    Inf | unknown
d 115s|   785 |   712 |201849 | 248.2 |farkasdi|  34 |2080 |2188 |4875 |   0 |  1 | 195 | 572 |-4.313189e-01 | 1.145696e+00 |    Inf | unknown
  116s|   800 |   727 |207582 | 250.7 |   112M |  34 |2080 |2188 |4952 |2992 |  4 | 195 | 572 |-4.313189e-01 | 1.145696e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|   900 |   789 |230890 | 248.8 |   118M |  34 |2080 |2204 |4878 |3342 |  3 | 214 | 606 |-4.147860e-01 | 1.145696e+00 |    Inf | unknown
* 126s|   904 |   782 |231027 | 247.8 |    LP  |  34 |2080 |2204 |4876 |3342 |  1 | 214 | 606 |-4.147860e-01 | 1.138070e+00 |    Inf | unknown
* 126s|   908 |   780 |231168 | 246.9 |    LP  |  35 |2080 |2204 |4877 |3343 |  1 | 214 | 606 |-4.147860e-01 | 1.135879e+00 |    Inf | unknown
* 126s|   912 |   760 |231250 | 245.9 |    LP  |  35 |2080 |2148 |4878 |3344 |  1 | 214 | 606 |-4.147860e-01 | 1.102580e+00 |    Inf | unknown
* 126s|   918 |   751 |231448 | 244.5 |    LP  |  35 |2080 |2129 |4879 |3346 |  2 | 214 | 606 |-4.147860e-01 | 1.087304e+00 |    Inf | unknown
* 126s|   951 |   741 |232427 | 237.0 |    LP  |  37 |2080 |2129 |4886 |3355 |  2 | 214 | 608 |-4.147860e-01 | 1.069240e+00 |    Inf | unknown
  132s|  1000 |   760 |245889 | 238.9 |   120M |  37 |2080 |2129 |4956 |3498 |  1 | 214 | 627 |-3.037084e-01 | 1.069240e+00 |    Inf | unknown
  145s|  1100 |   846 |284836 | 252.6 |   124M |  37 |2080 |2139 |4910 |4084 |  1 | 224 | 669 |-2.972791e-01 | 1.069240e+00 |    Inf | unknown
L 151s|  1151 |   834 |299422 | 254.1 |    rins|  37 |2080 |2142 |4913 |4269 |  3 | 227 | 689 |-2.742270e-01 | 1.026980e+00 |    Inf | unknown
  156s|  1200 |   863 |312612 | 254.7 |   130M |  37 |2080 |2142 |4903 |4629 |  0 | 227 | 707 |-2.724560e-01 | 1.026980e+00 |    Inf | unknown
  167s|  1300 |   907 |339208 | 255.5 |   135M |  37 |2080 |2142 |4997 |5241 |  1 | 227 | 749 |-2.674158e-01 | 1.026980e+00 |    Inf | unknown
d 175s|  1346 |   942 |363088 | 264.6 |guideddi|  37 |2080 |2159 |5098 |   0 |  2 | 256 | 781 |-2.648439e-01 | 1.014973e+00 |    Inf | unknown
  181s|  1400 |   992 |382111 | 267.9 |   137M |  37 |2080 |2179 |4987 |5781 |  2 | 276 | 799 |-2.648439e-01 | 1.014973e+00 |    Inf | unknown
* 185s|  1469 |  1032 |395682 | 264.6 |    LP  |  37 |2080 |2179 |5090 |5889 |  2 | 276 | 823 |-2.648439e-01 | 1.009708e+00 |    Inf | unknown
* 186s|  1489 |  1034 |398481 | 262.9 |    LP  |  37 |2080 |2189 |5121 |5910 |  1 | 286 | 832 |-2.635391e-01 | 1.007620e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  1500 |  1039 |402457 | 263.6 |   140M |  37 |2080 |2189 |5125 |6081 |  1 | 286 | 837 |-2.635391e-01 | 1.007620e+00 |    Inf | unknown
* 190s|  1513 |   988 |403388 | 262.0 |    LP  |  37 |2080 |2130 |5096 |6090 |  1 | 286 | 851 |-2.635391e-01 | 9.537585e-01 |    Inf | unknown
* 190s|  1518 |   982 |403682 | 261.3 |    LP  |  37 |2080 |2130 |5096 |6091 |  2 | 286 | 851 |-2.635391e-01 | 9.431242e-01 |    Inf | unknown
* 192s|  1537 |   969 |408642 | 261.3 |    LP  |  40 |2080 |2130 |5119 |6275 |  2 | 286 | 851 |-2.625124e-01 | 9.302743e-01 |    Inf | unknown
* 192s|  1539 |   966 |408697 | 261.0 |    LP  |  40 |2080 |2130 |5119 |6275 |  1 | 286 | 851 |-2.625124e-01 | 9.275619e-01 |    Inf | unknown
  200s|  1600 |   985 |426363 | 262.1 |   146M |  42 |2080 |2133 |5123 |6632 |  1 | 289 | 867 |-2.281058e-01 | 9.275619e-01 |    Inf | unknown
  213s|  1700 |  1045 |455433 | 263.8 |   153M |  42 |2080 |2143 |5109 |7214 |  1 | 299 | 906 |-2.172568e-01 | 9.275619e-01 |    Inf | unknown
L 217s|  1739 |  1027 |468822 | 265.6 |crossove|  42 |2080 |2143 |5157 |7298 |  4 | 299 | 923 |-2.172568e-01 | 8.893173e-01 |    Inf | unknown
  225s|  1800 |  1068 |488849 | 267.7 |   158M |  42 |2080 |2142 |5152 |7517 |  0 | 299 | 960 |-2.141172e-01 | 8.893173e-01 |    Inf | unknown
  243s|  1900 |  1108 |521170 | 270.6 |   170M |  42 |2080 |2162 |5183 |8424 |  0 | 322 |1005 |-1.876331e-01 | 8.893173e-01 |    Inf | unknown
  267s|  2000 |  1202 |578812 | 285.9 |   179M |  42 |2080 |2202 |5213 |9157 |  2 | 362 |1064 |-1.814364e-01 | 8.893173e-01 |    Inf | unknown
  277s|  2100 |  1254 |604905 | 284.7 |   182M |  42 |2080 |2201 |5212 |9465 |  1 | 362 |1094 |-1.725322e-01 | 8.893173e-01 |    Inf | unknown
  285s|  2200 |  1278 |620883 | 279.1 |   184M |  42 |2080 |2214 |5203 |9714 |  0 | 375 |1123 |-1.639897e-01 | 8.893173e-01 |    Inf | unknown
  308s|  2300 |  1350 |668789 | 287.8 |   193M |  42 |2080 |2223 |5239 |  10k|  2 | 385 |1173 |-1.475137e-01 | 8.893173e-01 |    Inf | unknown
  333s|  2400 |  1408 |718518 | 296.5 |   203M |  42 |2080 |2226 |5262 |  11k|  1 | 397 |1233 |-1.444292e-01 | 8.893173e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  2500 |  1482 |766789 | 303.9 |   210M |  42 |2080 |2226 |5176 |  12k|  2 | 398 |1285 |-1.422170e-01 | 8.893173e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 2564) performing user restart

(restart) converted 643 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 643 upgd conss, 0 impls, 4032 clqs
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 40 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2892 constraints
    473 constraints of type <knapsack>
    170 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    232 constraints of type <logicor>
Presolving Time: 1.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|     1 |     0 |806284 |     - |   218M |   0 |2080 |2892 |4676 |   0 |  0 | 424 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  373s|     1 |     0 |806897 |     - |   218M |   0 |2080 |2892 |4769 |  93 |  1 | 424 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  374s|     1 |     0 |807130 |     - |   219M |   0 |2080 |2893 |4792 | 116 |  2 | 425 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  375s|     1 |     0 |807348 |     - |   226M |   0 |2080 |2894 |4818 | 142 |  3 | 426 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  377s|     1 |     0 |807770 |     - |   231M |   0 |2080 |2895 |4829 | 153 |  4 | 427 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  378s|     1 |     0 |808158 |     - |   236M |   0 |2080 |2896 |4847 | 171 |  5 | 428 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  380s|     1 |     0 |808214 |     - |   239M |   0 |2080 |2896 |4855 | 179 |  6 | 428 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  382s|     1 |     0 |808316 |     - |   244M |   0 |2080 |2896 |4865 | 189 |  7 | 428 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  383s|     1 |     0 |808457 |     - |   250M |   0 |2080 |2906 |4867 | 191 |  8 | 438 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  385s|     1 |     0 |808464 |     - |   253M |   0 |2080 |2906 |4868 | 192 |  9 | 438 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  387s|     1 |     0 |808466 |     - |   259M |   0 |2080 |2907 |4869 | 193 | 10 | 439 |1322 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  394s|     1 |     2 |814306 |     - |   260M |   0 |2080 |2914 |4869 | 193 | 12 | 446 |1340 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
  432s|   100 |    79 |910599 | 337.4 |   276M |  32 |2080 |2913 |5166 |1134 |  1 | 454 |1396 |-1.316724e-01 | 8.893173e-01 |    Inf | unknown
* 435s|   170 |    93 |916830 | 331.1 |    LP  |  34 |2080 |2918 |5188 |1187 |  1 | 459 |1425 |-1.316724e-01 | 8.882346e-01 |    Inf | unknown
  437s|   200 |    99 |921343 | 329.1 |   277M |  35 |2080 |2919 |5180 |1233 |  1 | 460 |1444 |-1.316724e-01 | 8.882346e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 437s|   201 |    92 |921411 | 329.0 |    LP  |  35 |2080 |2914 |5180 |1233 |  2 | 460 |1445 |-1.316724e-01 | 8.655332e-01 |    Inf | unknown
  449s|   300 |   115 |951357 | 328.1 |   260M |  35 |2080 |2936 |5214 |1453 |  2 | 482 |1507 |-1.316724e-01 | 8.655332e-01 |    Inf | unknown
  464s|   400 |   143 |982865 | 327.6 |   256M |  35 |2080 |2955 |5196 |1897 |  1 | 501 |1557 |-1.111004e-01 | 8.655332e-01 |    Inf | unknown
  488s|   500 |   179 |  1028k| 331.7 |   260M |  35 |2080 |2985 |5108 |2559 |  1 | 535 |1648 |-2.076409e-02 | 8.655332e-01 |    Inf | unknown
* 504s|   594 |   213 |  1064k| 333.3 |    LP  |  35 |2080 |3008 |5256 |3004 |  2 | 564 |1705 |-1.343151e-02 | 8.565373e-01 |    Inf | unknown
  504s|   600 |   213 |  1064k| 332.8 |   262M |  36 |2080 |3008 |5256 |3005 |  2 | 564 |1705 |-1.343151e-02 | 8.565373e-01 |    Inf | unknown
  516s|   700 |   243 |  1090k| 330.4 |   264M |  36 |2080 |3006 |5176 |3244 |  0 | 564 |1756 |-1.289319e-03 | 8.565373e-01 |    Inf | unknown
