SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q90.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  2862 |     - |    61M |   0 |2080 |2063 |4608 | 575 | 10 |  46 |   0 |-1.595415e+00 | 3.209916e+00 |    Inf | unknown
  6.0s|     1 |     0 |  3121 |     - |    63M |   0 |2080 |2064 |4623 | 613 | 11 |  47 |   0 |-1.525287e+00 | 3.209916e+00 |    Inf | unknown
  7.0s|     1 |     0 |  3530 |     - |    67M |   0 |2080 |2065 |4669 | 659 | 12 |  48 |   0 |-1.444018e+00 | 3.209916e+00 |    Inf | unknown
  8.0s|     1 |     0 |  4114 |     - |    70M |   0 |2080 |2065 |4741 | 731 | 13 |  48 |   0 |-1.382179e+00 | 3.209916e+00 |    Inf | unknown
  9.0s|     1 |     0 |  4599 |     - |    72M |   0 |2080 |2072 |4790 | 780 | 14 |  55 |   0 |-1.318088e+00 | 3.209916e+00 |    Inf | unknown
 10.0s|     1 |     0 |  4897 |     - |    75M |   0 |2080 |2073 |4815 | 805 | 15 |  56 |   0 |-1.300576e+00 | 3.209916e+00 |    Inf | unknown
 11.0s|     1 |     0 |  5119 |     - |    77M |   0 |2080 |2073 |4823 | 813 | 16 |  56 |   0 |-1.293772e+00 | 3.209916e+00 |    Inf | unknown
 12.0s|     1 |     0 |  5265 |     - |    79M |   0 |2080 |2074 |4803 | 824 | 17 |  57 |   0 |-1.287621e+00 | 3.209916e+00 |    Inf | unknown
r12.0s|     1 |     0 |  5265 |     - |shifting|   0 |2080 |2074 |4803 | 824 | 17 |  57 |   0 |-1.287621e+00 | 2.791679e+00 |    Inf | unknown
 13.0s|     1 |     0 |  5394 |     - |    85M |   0 |2080 |2074 |4831 | 852 | 18 |  57 |   0 |-1.280853e+00 | 2.791679e+00 |    Inf | unknown
 14.0s|     1 |     0 |  5513 |     - |    87M |   0 |2080 |2074 |4838 | 859 | 19 |  57 |   0 |-1.277498e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  5687 |     - |    89M |   0 |2080 |2084 |4843 | 864 | 20 |  67 |   0 |-1.271686e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  5765 |     - |    89M |   0 |2080 |2084 |4857 | 878 | 21 |  67 |   0 |-1.269575e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  5881 |     - |    89M |   0 |2080 |2085 |4866 | 887 | 22 |  68 |   0 |-1.267585e+00 | 2.791679e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 |  5988 |     - |    89M |   0 |2080 |2085 |4823 | 891 | 23 |  68 |   0 |-1.264593e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6083 |     - |    89M |   0 |2080 |2086 |4827 | 895 | 24 |  69 |   0 |-1.263021e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6159 |     - |    89M |   0 |2080 |2095 |4838 | 906 | 25 |  78 |   0 |-1.262089e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6253 |     - |    89M |   0 |2080 |2102 |4841 | 909 | 26 |  85 |   0 |-1.260910e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6305 |     - |    89M |   0 |2080 |2103 |4851 | 919 | 27 |  86 |   0 |-1.260421e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6332 |     - |    89M |   0 |2080 |2103 |4855 | 923 | 28 |  86 |   0 |-1.260312e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6340 |     - |    89M |   0 |2080 |2104 |4815 | 925 | 29 |  87 |   0 |-1.260237e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6348 |     - |    91M |   0 |2080 |2104 |4816 | 926 | 30 |  87 |   0 |-1.260198e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6351 |     - |    91M |   0 |2080 |2105 |4817 | 927 | 31 |  88 |   0 |-1.260174e+00 | 2.791679e+00 |    Inf | unknown
 15.0s|     1 |     0 |  6357 |     - |    91M |   0 |2080 |2105 |4819 | 929 | 32 |  88 |   0 |-1.260147e+00 | 2.791679e+00 |    Inf | unknown
d17.0s|     1 |     0 | 11128 |     - |farkasdi|   0 |2080 |2112 |4819 |   0 | 34 |  95 |   0 |-1.260147e+00 | 2.527238e+00 |    Inf | unknown
 17.0s|     1 |     0 | 14163 |     - |    91M |   0 |2080 |2114 |4819 | 929 | 34 |  97 |   0 |-1.260147e+00 | 2.527238e+00 |    Inf | unknown
 18.0s|     1 |     0 | 14164 |     - |    91M |   0 |2080 |2114 |4820 | 930 | 35 |  97 |   0 |-1.260145e+00 | 2.527238e+00 |    Inf | unknown
 18.0s|     1 |     0 | 14173 |     - |    92M |   0 |2080 |2115 |4822 | 932 | 36 |  98 |   0 |-1.260137e+00 | 2.527238e+00 |    Inf | unknown
 22.0s|     1 |     2 | 14173 |     - |    92M |   0 |2080 |2116 |4822 | 932 | 36 |  99 |  19 |-1.059572e+00 | 2.527238e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d46.0s|    26 |    27 | 21748 | 615.2 |adaptive|  13 |2080 |2114 |4915 |   0 |  1 | 109 | 278 |-1.022368e+00 | 2.311027e+00 |    Inf | unknown
 53.0s|   100 |   101 | 40614 | 345.9 |   103M |  28 |2080 |2114 |4899 |1296 |  1 | 109 | 305 |-1.022368e+00 | 2.311027e+00 |    Inf | unknown
d58.0s|   133 |   134 | 50183 | 331.9 |farkasdi|  28 |2080 |2114 |4972 |   0 |  1 | 109 | 312 |-9.199551e-01 | 2.066148e+00 |    Inf | unknown
 63.0s|   200 |   201 | 64644 | 292.8 |   112M |  28 |2080 |2134 |4908 |1706 |  2 | 129 | 325 |-9.199551e-01 | 2.066148e+00 |    Inf | unknown
d66.0s|   224 |   225 | 68890 | 280.4 |guideddi|  28 |2080 |2134 |5022 |   0 |  2 | 129 | 336 |-9.199551e-01 | 2.008625e+00 |    Inf | unknown
 74.0s|   300 |   299 | 88806 | 275.7 |   116M |  29 |2080 |2134 |4996 |2244 |  2 | 129 | 354 |-8.817184e-01 | 2.008625e+00 |    Inf | unknown
d74.0s|   302 |   299 | 89941 | 277.7 |farkasdi|  29 |2080 |2114 |4999 |   0 |  2 | 129 | 354 |-8.817184e-01 | 1.845308e+00 |    Inf | unknown
 84.0s|   400 |   393 |115102 | 272.5 |   124M |  29 |2080 |2114 |4998 |2914 |  1 | 129 | 399 |-8.817184e-01 | 1.845308e+00 |    Inf | unknown
  105s|   500 |   493 |178701 | 345.4 |   133M |  29 |2080 |2132 |5095 |3780 | 13 | 147 | 448 |-4.639074e-01 | 1.845308e+00 |    Inf | unknown
d 128s|   527 |   520 |229708 | 424.6 |farkasdi|  29 |2080 |2142 |5076 |   0 |  5 | 157 | 484 |-4.504466e-01 | 1.835770e+00 |    Inf | unknown
  150s|   600 |   593 |285687 | 466.3 |   156M |  29 |2080 |2185 |5145 |5453 |  2 | 201 | 523 |-3.825118e-01 | 1.835770e+00 |    Inf | unknown
  170s|   700 |   691 |341446 | 479.4 |   160M |  29 |2080 |2214 |5195 |5991 |  2 | 231 | 572 |-3.806004e-01 | 1.835770e+00 |    Inf | unknown
  194s|   800 |   791 |401229 | 494.2 |   162M |  29 |2080 |2244 |5096 |6422 |  1 | 261 | 616 |-3.774566e-01 | 1.835770e+00 |    Inf | unknown
d 208s|   852 |   842 |430766 | 498.7 |pscostdi|  29 |2080 |2252 |5239 |   0 |  2 | 271 | 646 |-3.399194e-01 | 1.798922e+00 |    Inf | unknown
  234s|   900 |   890 |482189 | 529.3 |   180M |  29 |2080 |2259 |5231 |7748 |  2 | 281 | 687 |-3.344331e-01 | 1.798922e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 244s|   915 |   905 |503690 | 544.1 |farkasdi|  29 |2080 |2259 |5272 |   0 |  2 | 281 | 696 |-3.315755e-01 | 1.797525e+00 |    Inf | unknown
  289s|  1000 |   986 |603985 | 598.2 |   203M |  29 |2080 |2291 |5424 |9446 |  6 | 321 | 772 |-2.921234e-01 | 1.797525e+00 |    Inf | unknown
* 290s|  1018 |   998 |609880 | 593.4 |    LP  |  33 |2080 |2291 |5389 |9453 |  1 | 321 | 772 |-2.921234e-01 | 1.758847e+00 |    Inf | unknown
* 299s|  1084 |  1008 |631118 | 576.9 |    LP  |  36 |2080 |2270 |5404 |9720 |  2 | 321 | 788 |-2.742434e-01 | 1.748100e+00 |    Inf | unknown
  300s|  1100 |  1012 |633384 | 570.5 |   206M |  36 |2080 |2270 |5390 |9723 |  2 | 321 | 788 |-2.742434e-01 | 1.748100e+00 |    Inf | unknown
* 300s|  1114 |  1014 |634354 | 564.2 |    LP  |  36 |2080 |2113 |5392 |9726 |  1 | 321 | 793 |-2.742434e-01 | 1.707449e+00 |    Inf | unknown
* 300s|  1124 |  1009 |634497 | 559.3 |    LP  |  37 |2080 |2113 |5392 |9726 |  1 | 321 | 793 |-2.742434e-01 | 1.667712e+00 |    Inf | unknown
  309s|  1200 |  1017 |654883 | 540.9 |   209M |  37 |2080 |2145 |5036 |  10k|  1 | 353 | 829 |-2.592246e-01 | 1.667712e+00 |    Inf | unknown
  345s|  1300 |  1099 |724965 | 553.2 |   218M |  37 |2080 |2179 |5386 |  11k|  1 | 387 | 895 |-1.927387e-01 | 1.667712e+00 |    Inf | unknown
L 350s|  1324 |  1040 |734285 | 550.2 |crossove|  37 |2080 |2117 |5425 |  11k|  1 | 387 | 907 |-1.843410e-01 | 1.545516e+00 |    Inf | unknown
  361s|  1400 |  1060 |760286 | 538.9 |   225M |  37 |2080 |2127 |5399 |  11k|  2 | 397 | 926 |-1.739675e-01 | 1.545516e+00 |    Inf | unknown
  385s|  1500 |  1076 |812229 | 537.6 |   232M |  37 |2080 |2150 |5269 |  12k|  1 | 422 |1002 |-1.201912e-01 | 1.545516e+00 |    Inf | unknown
L 390s|  1525 |  1053 |822344 | 535.4 |    rins|  37 |2080 |2150 |5288 |  12k|  3 | 422 |1013 |-1.201912e-01 | 1.489052e+00 |    Inf | unknown
  401s|  1600 |  1084 |847425 | 526.0 |   232M |  37 |2080 |2157 |5262 |  12k|  2 | 429 |1037 |-1.165597e-01 | 1.489052e+00 |    Inf | unknown
  410s|  1700 |  1106 |869715 | 508.2 |   234M |  37 |2080 |2159 |5220 |  13k|  2 | 431 |1076 |-1.078800e-01 | 1.489052e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|  1800 |  1136 |888014 | 490.1 |   234M |  37 |2080 |2161 |5271 |  13k|  0 | 433 |1094 |-9.535402e-02 | 1.489052e+00 |    Inf | unknown
  425s|  1900 |  1146 |905359 | 473.4 |   235M |  37 |2080 |2181 |5294 |  13k|  0 | 453 |1127 |-8.682346e-02 | 1.489052e+00 |    Inf | unknown
  434s|  2000 |  1162 |927222 | 460.7 |   237M |  37 |2080 |2195 |5323 |  14k|  0 | 468 |1156 |-7.511133e-02 | 1.489052e+00 |    Inf | unknown
* 446s|  2088 |  1194 |957776 | 455.9 |    LP  |  40 |2080 |2204 |5301 |  14k|  2 | 478 |1182 |-6.996055e-02 | 1.479177e+00 |    Inf | unknown
* 447s|  2091 |  1184 |957860 | 455.3 |    LP  |  40 |2080 |2174 |5301 |  14k|  1 | 478 |1182 |-6.996055e-02 | 1.464140e+00 |    Inf | unknown
  447s|  2100 |  1183 |958473 | 453.6 |   239M |  40 |2080 |2174 |5301 |  14k|  1 | 478 |1192 |-6.996055e-02 | 1.464140e+00 |    Inf | unknown
* 448s|  2131 |  1188 |960359 | 447.9 |    LP  |  40 |2080 |2177 |5305 |  14k|  1 | 481 |1192 |-6.996055e-02 | 1.459925e+00 |    Inf | unknown
* 448s|  2133 |  1171 |960434 | 447.5 |    LP  |  40 |2080 |2177 |5305 |  14k|  2 | 481 |1192 |-6.996055e-02 | 1.450466e+00 |    Inf | unknown
  451s|  2200 |  1184 |969553 | 438.0 |   240M |  40 |2080 |2187 |5319 |  14k|  0 | 491 |1206 |-6.678807e-02 | 1.450466e+00 |    Inf | unknown
  455s|  2300 |  1198 |981251 | 424.0 |   240M |  40 |2080 |2189 |5113 |  14k|  1 | 493 |1227 |-4.313861e-02 | 1.450466e+00 |    Inf | unknown
  467s|  2400 |  1220 |  1014k| 420.4 |   243M |  40 |2080 |2191 |5331 |  15k|  0 | 496 |1260 |-1.866606e-02 | 1.450466e+00 |    Inf | unknown
  481s|  2500 |  1266 |  1054k| 419.3 |   246M |  40 |2080 |2191 |5250 |  15k|  0 | 496 |1295 |-1.706161e-02 | 1.450466e+00 |    Inf | unknown
  529s|  2600 |  1312 |  1148k| 439.3 |   272M |  40 |2080 |2240 |5235 |  17k|  1 | 546 |1384 |-5.612969e-03 | 1.450466e+00 |    Inf | unknown
  554s|  2700 |  1362 |  1215k| 447.8 |   284M |  40 |2080 |2249 |5203 |  18k|  1 | 555 |1447 | 4.639191e-03 | 1.450466e+00 |  Large | unknown
  584s|  2800 |  1422 |  1276k| 453.9 |   288M |  40 |2080 |2299 |5309 |  19k| 13 | 607 |1520 | 1.739374e-02 | 1.450466e+00 |8239.01%|   8.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|  2900 |  1446 |  1338k| 459.6 |   290M |  40 |2080 |2312 |5288 |  19k|  1 | 620 |1556 | 2.370807e-02 | 1.450466e+00 |6018.03%|   8.61%
  631s|  3000 |  1474 |  1388k| 460.9 |   300M |  40 |2080 |2344 |5251 |  20k|  2 | 652 |1605 | 3.355612e-02 | 1.450466e+00 |4222.51%|   8.94%
  646s|  3100 |  1496 |  1424k| 457.6 |   302M |  40 |2080 |2354 |5280 |  21k|  0 | 662 |1646 | 4.507288e-02 | 1.450466e+00 |3118.05%|   9.06%
  660s|  3200 |  1528 |  1458k| 454.0 |   304M |  40 |2080 |2364 |5164 |  21k|  2 | 672 |1675 | 5.319441e-02 | 1.450466e+00 |2626.73%|   9.27%
  681s|  3300 |  1564 |  1509k| 455.5 |   308M |  40 |2080 |2378 |5247 |  22k|  0 | 688 |1734 | 5.672260e-02 | 1.450466e+00 |2457.12%|   9.47%
  707s|  3400 |  1588 |  1574k| 461.3 |   314M |  40 |2080 |2419 |5320 |  23k|  3 | 732 |1825 | 7.399025e-02 | 1.450466e+00 |1860.35%|   9.81%
  725s|  3500 |  1600 |  1635k| 465.6 |   317M |  40 |2080 |2449 |5398 |  23k|  0 | 764 |1888 | 7.637863e-02 | 1.450466e+00 |1799.05%|   9.96%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 3528) performing user restart

(restart) converted 645 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 645 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 4 del conss, 6 add conss, 0 chg bounds, 6 chg sides, 12 chg coeffs, 645 upgd conss, 0 impls, 4032 clqs
(round 3, exhaustive) 0 del vars, 8 del conss, 6 add conss, 0 chg bounds, 6 chg sides, 17 chg coeffs, 645 upgd conss, 0 impls, 4032 clqs
presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 8 deleted constraints, 6 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 17 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3112 constraints
    465 constraints of type <knapsack>
    182 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    448 constraints of type <logicor>
Presolving Time: 0.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|     1 |     0 |  1647k|     - |   316M |   0 |2080 |3112 |4680 |   0 |  0 | 784 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  730s|     1 |     0 |  1648k|     - |   317M |   0 |2080 |3113 |4774 |  94 |  1 | 785 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  731s|     1 |     0 |  1648k|     - |   318M |   0 |2080 |3113 |4807 | 127 |  2 | 785 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  733s|     1 |     0 |  1649k|     - |   323M |   0 |2080 |3114 |4834 | 154 |  3 | 786 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  734s|     1 |     0 |  1649k|     - |   331M |   0 |2080 |3114 |4866 | 186 |  4 | 786 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  735s|     1 |     0 |  1650k|     - |   336M |   0 |2080 |3115 |4883 | 203 |  5 | 787 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  737s|     1 |     0 |  1650k|     - |   341M |   0 |2080 |3115 |4895 | 215 |  6 | 787 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  738s|     1 |     0 |  1650k|     - |   348M |   0 |2080 |3115 |4904 | 224 |  7 | 787 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  740s|     1 |     0 |  1651k|     - |   351M |   0 |2080 |3115 |4915 | 235 |  8 | 787 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  741s|     1 |     0 |  1651k|     - |   358M |   0 |2080 |3115 |4927 | 247 |  9 | 787 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  742s|     1 |     0 |  1651k|     - |   362M |   0 |2080 |3116 |4853 | 251 | 10 | 788 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  743s|     1 |     0 |  1651k|     - |   366M |   0 |2080 |3117 |4860 | 258 | 11 | 789 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  744s|     1 |     0 |  1651k|     - |   370M |   0 |2080 |3119 |4864 | 262 | 12 | 791 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  745s|     1 |     0 |  1652k|     - |   375M |   0 |2080 |3127 |4867 | 265 | 13 | 799 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
