SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q70.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3391 |     - |    78M |   0 |2080 |2043 |4505 | 482 | 15 |  26 |   0 |-9.116253e-01 | 6.634551e+00 |    Inf | unknown
  3.0s|     1 |     0 |  3704 |     - |    79M |   0 |2080 |2044 |4534 | 511 | 16 |  27 |   0 |-8.743701e-01 | 6.634551e+00 |    Inf | unknown
  3.0s|     1 |     0 |  4087 |     - |    81M |   0 |2080 |2045 |4542 | 532 | 17 |  28 |   0 |-8.192690e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4373 |     - |    84M |   0 |2080 |2053 |4570 | 560 | 18 |  36 |   0 |-7.772199e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4610 |     - |    88M |   0 |2080 |2057 |4595 | 585 | 19 |  40 |   0 |-7.479384e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4930 |     - |    90M |   0 |2080 |2058 |4612 | 602 | 20 |  41 |   0 |-7.081539e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5076 |     - |    90M |   0 |2080 |2068 |4629 | 619 | 21 |  51 |   0 |-6.961793e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5213 |     - |    90M |   0 |2080 |2069 |4638 | 628 | 22 |  52 |   0 |-6.893651e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5397 |     - |    90M |   0 |2080 |2072 |4626 | 642 | 23 |  55 |   0 |-6.745022e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5541 |     - |    90M |   0 |2080 |2075 |4637 | 653 | 24 |  58 |   0 |-6.702022e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5723 |     - |    90M |   0 |2080 |2081 |4648 | 664 | 25 |  64 |   0 |-6.655461e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5818 |     - |    90M |   0 |2080 |2081 |4652 | 668 | 26 |  64 |   0 |-6.635693e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  5947 |     - |    90M |   0 |2080 |2082 |4661 | 677 | 27 |  65 |   0 |-6.612981e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  6019 |     - |    90M |   0 |2080 |2083 |4670 | 686 | 28 |  66 |   0 |-6.599670e-01 | 6.634551e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  6090 |     - |    90M |   0 |2080 |2083 |4641 | 691 | 29 |  66 |   0 |-6.586444e-01 | 6.634551e+00 |    Inf | unknown
  4.0s|     1 |     0 |  6184 |     - |    90M |   0 |2080 |2083 |4646 | 696 | 30 |  66 |   0 |-6.575044e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6269 |     - |    90M |   0 |2080 |2083 |4649 | 699 | 31 |  66 |   0 |-6.565354e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6308 |     - |    90M |   0 |2080 |2083 |4651 | 701 | 32 |  66 |   0 |-6.561514e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6360 |     - |    90M |   0 |2080 |2083 |4657 | 707 | 33 |  66 |   0 |-6.557341e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6412 |     - |    90M |   0 |2080 |2084 |4660 | 710 | 34 |  67 |   0 |-6.553790e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6477 |     - |    90M |   0 |2080 |2085 |4633 | 711 | 35 |  68 |   0 |-6.547859e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6500 |     - |    90M |   0 |2080 |2095 |4634 | 712 | 36 |  78 |   0 |-6.546749e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6528 |     - |    90M |   0 |2080 |2096 |4636 | 714 | 37 |  79 |   0 |-6.545776e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6554 |     - |    91M |   0 |2080 |2099 |4641 | 719 | 38 |  82 |   0 |-6.543623e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6619 |     - |    91M |   0 |2080 |2100 |4645 | 723 | 39 |  83 |   0 |-6.540094e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6636 |     - |    91M |   0 |2080 |2101 |4646 | 724 | 40 |  84 |   0 |-6.539860e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6666 |     - |    91M |   0 |2080 |2102 |4625 | 725 | 41 |  85 |   0 |-6.538574e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6669 |     - |    91M |   0 |2080 |2111 |4644 | 744 | 42 |  94 |   0 |-6.538556e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6680 |     - |    91M |   0 |2080 |2111 |4646 | 746 | 43 |  94 |   0 |-6.537900e-01 | 6.634551e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  6683 |     - |    91M |   0 |2080 |2121 |4647 | 747 | 44 | 104 |   0 |-6.537736e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6728 |     - |    91M |   0 |2080 |2121 |4648 | 748 | 45 | 104 |   0 |-6.534867e-01 | 6.634551e+00 |    Inf | unknown
  5.0s|     1 |     0 |  6735 |     - |    91M |   0 |2080 |2122 |4651 | 751 | 46 | 105 |   0 |-6.534718e-01 | 6.634551e+00 |    Inf | unknown
d 6.0s|     1 |     0 | 12612 |     - |farkasdi|   0 |2080 |2126 |4651 |   0 | 48 | 109 |   0 |-6.534718e-01 | 2.929027e+00 |    Inf | unknown
  7.0s|     1 |     0 | 19170 |     - |    91M |   0 |2080 |2126 |4651 | 751 | 48 | 109 |   0 |-6.534718e-01 | 2.929027e+00 |    Inf | unknown
 10.0s|     1 |     2 | 19170 |     - |    91M |   0 |2080 |2127 |4651 | 751 | 50 | 110 |  19 |-4.129311e-01 | 2.929027e+00 |    Inf | unknown
*29.0s|    29 |    28 | 26434 | 703.5 |    LP  |  28 |2080 |2127 |4875 |1051 |  1 | 110 | 256 |-4.129311e-01 | 2.539838e+00 |    Inf | unknown
*29.0s|    31 |    28 | 26492 | 658.6 |    LP  |  29 |2080 |2127 |4875 |1051 |  2 | 110 | 256 |-4.129311e-01 | 2.537217e+00 |    Inf | unknown
*30.0s|    78 |    36 | 28171 | 278.4 |strongbr|  31 |2080 |2127 |4891 |1077 |  1 | 110 | 259 |-4.129311e-01 | 2.516102e+00 |    Inf | unknown
*30.0s|    78 |    36 | 28171 | 278.4 |strongbr|  31 |2080 |2127 |4891 |1077 |  1 | 110 | 260 |-4.129311e-01 | 2.514154e+00 |    Inf | unknown
*30.0s|    84 |    34 | 28276 | 259.5 |    LP  |  31 |2080 |2127 |4890 |1078 |  1 | 110 | 262 |-4.129311e-01 | 2.505968e+00 |    Inf | unknown
 33.0s|   100 |    46 | 34480 | 280.3 |    99M |  31 |2080 |2127 |4982 |1343 | 12 | 110 | 292 |-3.423362e-02 | 2.505968e+00 |    Inf | unknown
*44.0s|   179 |   100 | 64382 | 323.9 |    LP  |  31 |2080 |2127 |5031 |1943 |  1 | 110 | 325 |-3.423362e-02 | 2.492778e+00 |    Inf |   3.74%
 48.0s|   200 |   117 | 76009 | 348.1 |   112M |  31 |2080 |2127 |5097 |2258 |  1 | 110 | 339 | 5.961802e-01 | 2.492778e+00 | 318.12%|   4.30%
 93.0s|   300 |   205 |191968 | 619.5 |   152M |  31 |2080 |2155 |5213 |3650 |  3 | 138 | 418 | 8.000865e-01 | 2.492778e+00 | 211.56%|  10.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|   400 |   243 |300031 | 735.1 |   177M |  31 |2080 |2161 |5290 |4565 |  2 | 144 | 484 | 8.338189e-01 | 2.492778e+00 | 198.96%|  18.90%
  140s|   500 |   259 |343660 | 675.2 |   186M |  31 |2080 |2167 |5158 |5194 |  2 | 150 | 520 | 9.159157e-01 | 2.492778e+00 | 172.16%|  21.00%
* 149s|   523 |   265 |363630 | 683.7 |    LP  |  31 |2080 |2167 |5431 |5478 |  2 | 150 | 534 | 9.159157e-01 | 2.484230e+00 | 171.23%|  21.30%
* 149s|   531 |   263 |363939 | 674.0 |    LP  |  31 |2080 |2167 |5432 |5479 |  1 | 150 | 534 | 9.159157e-01 | 2.469991e+00 | 169.67%|  21.34%
  158s|   600 |   270 |395121 | 648.4 |   201M |  31 |2080 |2167 |5381 |6004 |  1 | 150 | 549 | 9.555461e-01 | 2.469991e+00 | 158.49%|  22.67%
* 166s|   684 |   266 |423675 | 610.5 |    LP  |  31 |2080 |2177 |5339 |6520 |  2 | 160 | 576 | 1.050254e+00 | 2.432187e+00 | 131.58%|  23.86%
  167s|   700 |   268 |428084 | 602.8 |   204M |  31 |2080 |2177 |5359 |6576 |  2 | 160 | 576 | 1.056117e+00 | 2.432187e+00 | 130.30%|  24.86%
  181s|   800 |   262 |472479 | 582.9 |   213M |  31 |2080 |2177 |5608 |7032 |  0 | 160 | 603 | 1.116112e+00 | 2.432187e+00 | 117.92%|  27.64%
* 196s|   878 |   267 |513057 | 577.3 |    LP  |  31 |2080 |2217 |5637 |7664 |  1 | 200 | 639 | 1.124487e+00 | 2.424971e+00 | 115.65%|  28.43%
* 196s|   881 |   264 |513129 | 575.4 |    LP  |  31 |2080 |2217 |5637 |7664 |  1 | 200 | 639 | 1.124487e+00 | 2.420480e+00 | 115.25%|  28.58%
  196s|   900 |   261 |515635 | 566.1 |   228M |  31 |2080 |2217 |5628 |7666 |  2 | 200 | 639 | 1.124487e+00 | 2.420480e+00 | 115.25%|  28.74%
* 196s|   905 |   253 |517304 | 564.8 |    LP  |  31 |2080 |2217 |5630 |7668 |  2 | 200 | 639 | 1.124487e+00 | 2.393012e+00 | 112.81%|  28.87%
* 197s|   911 |   251 |518177 | 562.0 |    LP  |  31 |2080 |2217 |5633 |7671 |  2 | 200 | 639 | 1.124487e+00 | 2.382476e+00 | 111.87%|  29.32%
* 201s|   970 |   217 |534235 | 544.4 |    LP  |  31 |2080 |2172 |5504 |7832 |  2 | 206 | 653 | 1.124487e+00 | 2.321601e+00 | 106.46%|  30.92%
* 201s|   972 |   209 |534303 | 543.3 |    LP  |  31 |2080 |2138 |5504 |7833 |  2 | 206 | 653 | 1.124487e+00 | 2.302982e+00 | 104.80%|  31.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  1000 |   207 |539463 | 533.3 |   232M |  31 |2080 |2138 |5515 |7879 |  0 | 206 | 653 | 1.142968e+00 | 2.302982e+00 | 101.49%|  31.94%
* 207s|  1052 |   214 |557834 | 524.4 |    LP  |  31 |2080 |2148 |5518 |8181 |  1 | 216 | 667 | 1.172280e+00 | 2.294989e+00 |  95.77%|  32.94%
  214s|  1100 |   218 |581001 | 522.5 |   237M |  31 |2080 |2148 |   0 |8607 |  0 | 216 | 681 | 1.202203e+00 | 2.294989e+00 |  90.90%|  33.82%
  225s|  1200 |   208 |625066 | 515.7 |   239M |  31 |2080 |2153 |5582 |9068 |  2 | 221 | 713 | 1.260896e+00 | 2.294989e+00 |  82.01%|  38.66%
L 231s|  1260 |   189 |649137 | 510.2 |    rins|  31 |2080 |2163 |5702 |9154 |  1 | 231 | 727 | 1.264209e+00 | 2.266137e+00 |  79.25%|  42.12%
* 233s|  1282 |   193 |656010 | 506.9 |    LP  |  31 |2080 |2163 |5595 |9176 |  2 | 231 | 727 | 1.264209e+00 | 2.263946e+00 |  79.08%|  42.42%
* 233s|  1284 |   188 |656632 | 506.5 |    LP  |  31 |2080 |2163 |5588 |9179 |  3 | 231 | 727 | 1.264209e+00 | 2.254128e+00 |  78.30%|  42.57%
* 233s|  1285 |   180 |656704 | 506.2 |    LP  |  31 |2080 |2163 |5588 |9179 |  2 | 231 | 727 | 1.264209e+00 | 2.247700e+00 |  77.79%|  42.96%
* 233s|  1294 |   173 |658647 | 504.2 |    LP  |  31 |2080 |2163 |5599 |9196 |  2 | 231 | 727 | 1.264209e+00 | 2.230662e+00 |  76.45%|  43.20%
* 233s|  1295 |   172 |658828 | 503.9 |    LP  |  31 |2080 |2163 |5599 |9197 |  3 | 231 | 727 | 1.264209e+00 | 2.230542e+00 |  76.44%|  43.20%
* 233s|  1298 |   173 |659602 | 503.4 |    LP  |  31 |2080 |2163 |5599 |9199 |  2 | 231 | 727 | 1.264209e+00 | 2.229327e+00 |  76.34%|  43.22%
* 233s|  1299 |   171 |659644 | 503.0 |    LP  |  31 |2080 |2163 |5599 |9199 |  2 | 231 | 727 | 1.264209e+00 | 2.223019e+00 |  75.84%|  43.26%
  233s|  1300 |   172 |659719 | 502.7 |   242M |  31 |2080 |2163 |5599 |9199 |  1 | 231 | 727 | 1.264209e+00 | 2.223019e+00 |  75.84%|  43.26%
  240s|  1400 |   180 |684450 | 484.4 |   245M |  32 |2080 |2166 |5607 |9574 |  0 | 234 | 751 | 1.332907e+00 | 2.223019e+00 |  66.78%|  44.44%
* 240s|  1421 |   179 |687079 | 479.1 |    LP  |  32 |2080 |2166 |5617 |9586 |  1 | 234 | 751 | 1.332907e+00 | 2.217859e+00 |  66.39%|  44.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 240s|  1422 |   178 |687090 | 478.8 |    LP  |  32 |2080 |2166 |5617 |9586 |  2 | 234 | 751 | 1.332907e+00 | 2.217743e+00 |  66.38%|  44.48%
* 240s|  1426 |   171 |687328 | 477.6 |    LP  |  32 |2080 |2166 |5617 |9588 |  2 | 234 | 751 | 1.332907e+00 | 2.209413e+00 |  65.76%|  44.51%
  244s|  1500 |   167 |706439 | 466.8 |   244M |  35 |2080 |2174 |5400 |9658 |  0 | 242 | 762 | 1.341486e+00 | 2.209413e+00 |  64.70%|  46.20%
  250s|  1600 |   167 |731375 | 453.2 |   244M |  35 |2080 |2174 |5416 |9809 |  3 | 242 | 787 | 1.341486e+00 | 2.209413e+00 |  64.70%|  46.20%
  255s|  1700 |   167 |756014 | 441.0 |   245M |  35 |2080 |2189 |5439 |9929 |  2 | 257 | 798 | 1.363001e+00 | 2.209413e+00 |  62.10%|  47.71%
  260s|  1800 |   163 |779261 | 429.4 |   245M |  35 |2080 |2244 |5636 |  10k|  3 | 316 | 842 | 1.363001e+00 | 2.209413e+00 |  62.10%|  48.22%
  265s|  1900 |   159 |801469 | 418.5 |   245M |  35 |2080 |2264 |5604 |  10k|  0 | 337 | 872 | 1.363001e+00 | 2.209413e+00 |  62.10%|  48.89%
  271s|  2000 |   157 |832103 | 412.9 |   245M |  35 |2080 |2274 |5279 |  10k|  0 | 347 | 889 | 1.382260e+00 | 2.209413e+00 |  59.84%|  51.20%
  282s|  2100 |   143 |879253 | 415.7 |   249M |  35 |2080 |2280 |5748 |  10k|  0 | 353 | 924 | 1.459092e+00 | 2.209413e+00 |  51.42%|  54.74%
  292s|  2200 |   145 |918656 | 414.7 |   252M |  35 |2080 |2287 |5723 |  10k|  2 | 360 | 952 | 1.478871e+00 | 2.209413e+00 |  49.40%|  56.21%
  300s|  2300 |   141 |950932 | 410.7 |   253M |  35 |2080 |2291 |5749 |  11k|  2 | 365 | 986 | 1.506918e+00 | 2.209413e+00 |  46.62%|  59.32%
  305s|  2400 |   139 |978858 | 405.2 |   253M |  35 |2080 |2289 |5773 |  11k|  2 | 365 |1004 | 1.529070e+00 | 2.209413e+00 |  44.49%|  60.54%
  311s|  2500 |   131 |  1008k| 401.0 |   253M |  35 |2080 |2307 |5165 |  11k|  0 | 387 |1036 | 1.586582e+00 | 2.209413e+00 |  39.26%|  62.19%
  321s|  2600 |   115 |  1051k| 402.2 |   254M |  35 |2080 |2319 |5683 |  11k|  2 | 401 |1069 | 1.666144e+00 | 2.209413e+00 |  32.61%|  66.70%
  334s|  2700 |    83 |  1103k| 406.4 |   259M |  35 |2080 |2348 |5579 |  11k|  1 | 432 |1126 | 1.712472e+00 | 2.209413e+00 |  29.02%|  75.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|  2800 |    47 |  1144k| 406.5 |   260M |  35 |2080 |2356 |5561 |  11k|  1 | 442 |1157 | 1.726915e+00 | 2.209413e+00 |  27.94%|  88.51%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 348.00
Solving Nodes      : 2893
Primal Bound       : +2.20941263507364e+00 (39 solutions)
Dual Bound         : +2.20941263507364e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     2.20941263507364
y(1,1)                                              1 	(obj:0.0146668026378657)
y(1,2)                                              1 	(obj:-0.00401339157043138)
y(1,5)                                              1 	(obj:0.00654612166665308)
y(1,7)                                              1 	(obj:0.00369240252013791)
y(1,10)                                             1 	(obj:-0.00425057399812898)
y(1,11)                                             1 	(obj:-0.00289849636472175)
y(1,12)                                             1 	(obj:-0.00343172487559322)
y(1,14)                                             1 	(obj:-0.00580812987555551)
y(1,17)                                             1 	(obj:-0.010946256589996)
y(1,20)                                             1 	(obj:-0.000562018898825061)
y(1,21)                                             1 	(obj:-0.00166530111883149)
y(1,23)                                             1 	(obj:-0.00650825886214618)
y(1,30)                                             1 	(obj:-0.00561587853899883)
y(1,31)                                             1 	(obj:-0.00598504185720845)
y(1,32)                                             1 	(obj:0.00889125671778318)
y(1,34)                                             1 	(obj:-0.00169230987323349)
y(1,35)                                             1 	(obj:0.00144970926723849)
y(1,37)                                             1 	(obj:0.00220514115749723)
y(1,39)                                             1 	(obj:0.00806070980806443)
y(1,40)                                             1 	(obj:0.00154540189175763)
y(1,45)                                             1 	(obj:0.00571387444758348)
y(1,48)                                             1 	(obj:0.00661463832768618)
y(1,50)                                             1 	(obj:-0.000142676818441287)
y(1,52)                                             1 	(obj:0.0126033879342159)
y(1,53)                                             1 	(obj:-0.00933546343969246)
y(1,54)                                             1 	(obj:-0.00313782682282407)
y(1,55)                                             1 	(obj:0.0104238007993726)
y(1,57)                                             1 	(obj:0.00638951435210273)
y(1,58)                                             1 	(obj:0.00633197929484924)
y(1,59)                                             1 	(obj:0.000494545029030917)
