SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q10.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s|   500 |   175 |190532 | 369.3 |   147M |  29 |2080 |2146 |5150 |4471 |  2 | 134 | 413 | 6.834374e-02 | 2.983625e-01 | 336.56%|  16.00%
*99.0s|   529 |   186 |211403 | 388.5 |    LP  |  29 |2080 |2146 |5213 |4753 |  2 | 134 | 413 | 7.335293e-02 | 2.980229e-01 | 306.29%|  16.82%
  116s|   600 |   211 |254152 | 413.8 |   165M |  29 |2080 |2155 |5274 |5515 |  0 | 143 | 456 | 1.020272e-01 | 2.980229e-01 | 192.10%|  18.57%
* 126s|   623 |   217 |272754 | 428.4 |    LP  |  29 |2080 |2155 |5215 |6068 |  1 | 143 | 489 | 1.164411e-01 | 2.964928e-01 | 154.63%|  19.11%
* 126s|   626 |   215 |272914 | 426.6 |    LP  |  29 |2080 |2155 |5214 |6070 |  1 | 143 | 489 | 1.164411e-01 | 2.955739e-01 | 153.84%|  19.13%
* 126s|   638 |   210 |274098 | 420.5 |    LP  |  29 |2080 |2144 |5213 |6075 |  2 | 143 | 489 | 1.164411e-01 | 2.940851e-01 | 152.56%|  19.35%
* 134s|   695 |   215 |302141 | 426.3 |    LP  |  29 |2080 |2153 |5427 |6280 |  1 | 152 | 522 | 1.245612e-01 | 2.939781e-01 | 136.01%|  21.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|   700 |   214 |302752 | 424.2 |   183M |  29 |2080 |2153 |5425 |6281 |  3 | 152 | 522 | 1.245612e-01 | 2.939781e-01 | 136.01%|  21.22%
  143s|   800 |   210 |332804 | 408.7 |   192M |  29 |2080 |2163 |5357 |6645 |  0 | 162 | 547 | 1.328410e-01 | 2.939781e-01 | 121.30%|  23.01%
* 144s|   844 |   212 |337295 | 392.7 |    LP  |  29 |2080 |2173 |5382 |6676 |  2 | 172 | 548 | 1.328410e-01 | 2.937742e-01 | 121.15%|  23.01%
* 145s|   848 |   213 |337620 | 391.2 |    LP  |  29 |2080 |2173 |5384 |6678 |  2 | 172 | 563 | 1.328410e-01 | 2.935950e-01 | 121.01%|  23.03%
  147s|   900 |   209 |347767 | 379.9 |   192M |  29 |2080 |2184 |5194 |6735 |  0 | 183 | 569 | 1.343569e-01 | 2.935950e-01 | 118.52%|  23.87%
* 151s|   944 |   207 |358383 | 373.4 |    LP  |  29 |2080 |2184 |5204 |6754 |  1 | 183 | 584 | 1.344370e-01 | 2.914572e-01 | 116.80%|  24.67%
* 152s|   995 |   205 |362620 | 358.5 |    LP  |  30 |2080 |2184 |5221 |6786 |  3 | 183 | 584 | 1.344370e-01 | 2.905540e-01 | 116.13%|  24.81%
* 152s|   996 |   204 |362632 | 358.2 |    LP  |  30 |2080 |2184 |5220 |6786 |  2 | 183 | 584 | 1.344370e-01 | 2.895749e-01 | 115.40%|  24.81%
* 152s|  1000 |   199 |362907 | 357.0 |    LP  |  30 |2080 |2184 |5220 |6787 |  2 | 183 | 584 | 1.344370e-01 | 2.872053e-01 | 113.64%|  25.02%
* 152s|  1002 |   189 |363029 | 356.4 |    LP  |  30 |2080 |2184 |5220 |6787 |  2 | 183 | 584 | 1.344370e-01 | 2.849894e-01 | 111.99%|  26.81%
  164s|  1100 |   177 |401853 | 360.0 |   199M |  30 |2080 |2201 |5304 |7051 |  0 | 200 | 642 | 1.453629e-01 | 2.849894e-01 |  96.05%|  31.63%
* 164s|  1128 |   178 |405306 | 354.1 |    LP  |  30 |2080 |2201 |5319 |7071 |  2 | 200 | 642 | 1.453629e-01 | 2.845207e-01 |  95.73%|  31.66%
* 164s|  1130 |   178 |405396 | 353.5 |    LP  |  30 |2080 |2201 |5319 |7071 |  1 | 200 | 642 | 1.453629e-01 | 2.843384e-01 |  95.61%|  31.66%
  172s|  1200 |   170 |435123 | 357.7 |   201M |  30 |2080 |2230 |5204 |7386 |  2 | 230 | 683 | 1.481293e-01 | 2.843384e-01 |  91.95%|  36.95%
  175s|  1300 |   170 |451912 | 343.1 |   201M |  30 |2080 |2229 |5223 |7490 |  1 | 230 | 697 | 1.518012e-01 | 2.843384e-01 |  87.31%|  37.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 179s|  1330 |   142 |460066 | 341.5 |crossove|  30 |2080 |2159 |   0 |7705 |  0 | 233 | 711 | 1.518012e-01 | 2.754289e-01 |  81.44%|  38.69%
  186s|  1400 |   132 |493059 | 348.0 |   204M |  30 |2080 |2180 |5477 |7924 |  1 | 254 | 734 | 1.525670e-01 | 2.754289e-01 |  80.53%|  43.93%
  199s|  1500 |   100 |544657 | 359.2 |   206M |  30 |2080 |2191 |5448 |8158 |  0 | 265 | 765 | 1.607974e-01 | 2.754289e-01 |  71.29%|  52.12%
  210s|  1600 |    82 |586535 | 362.9 |   206M |  30 |2080 |2251 |5135 |8329 |  0 | 325 | 840 | 1.698944e-01 | 2.754289e-01 |  62.12%|  67.74%
  222s|  1700 |    54 |634888 | 370.0 |   212M |  30 |2080 |2294 |5073 |8624 |  0 | 368 | 911 | 1.783333e-01 | 2.754289e-01 |  54.45%|  79.43%
  236s|  1800 |    20 |687396 | 378.6 |   214M |  30 |2080 |2302 |5428 |8946 |  0 | 376 | 964 | 1.966629e-01 | 2.754289e-01 |  40.05%|  96.76%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 240.00
Solving Nodes      : 1888
Primal Bound       : +2.75428932532037e-01 (42 solutions)
Dual Bound         : +2.75428932532037e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.275428932532037
y(1,1)                                              1 	(obj:0.0020952575196951)
y(1,2)                                              1 	(obj:-0.000573341652918769)
y(1,5)                                              1 	(obj:0.000935160238093297)
y(1,10)                                             1 	(obj:-0.000607224856875568)
y(1,11)                                             1 	(obj:-0.000414070909245964)
y(1,12)                                             1 	(obj:-0.000490246410799031)
y(1,14)                                             1 	(obj:-0.000829732839365073)
y(1,18)                                             1 	(obj:-0.00140547096460145)
y(1,20)                                             1 	(obj:-8.02884141178658e-05)
y(1,21)                                             1 	(obj:-0.00023790015983307)
y(1,23)                                             1 	(obj:-0.000929751266020883)
y(1,30)                                             1 	(obj:-0.000802268362714118)
y(1,31)                                             1 	(obj:-0.000855005979601207)
y(1,32)                                             1 	(obj:0.00127017953111188)
y(1,34)                                             1 	(obj:-0.000241758553319071)
y(1,35)                                             1 	(obj:0.000207101323891213)
y(1,37)                                             1 	(obj:0.000315020165356747)
y(1,39)                                             1 	(obj:0.00115152997258063)
y(1,40)                                             1 	(obj:0.000220771698822519)
y(1,45)                                             1 	(obj:0.000816267778226211)
y(1,48)                                             1 	(obj:0.000944948332526598)
y(1,50)                                             1 	(obj:-2.03824026344695e-05)
y(1,52)                                             1 	(obj:0.00180048399060228)
y(1,53)                                             1 	(obj:-0.00133363763424178)
y(1,54)                                             1 	(obj:-0.000448260974689152)
y(1,55)                                             1 	(obj:0.00148911439991037)
y(1,57)                                             1 	(obj:0.000912787764586105)
y(1,58)                                             1 	(obj:0.000904568470692749)
y(1,59)                                             1 	(obj:7.06492898615596e-05)
y(1,61)                                             1 	(obj:-0.000803789246802408)
y(1,62)                                             1 	(obj:-0.000835946623933959)
y(1,64)                                             1 	(obj:6.24383664249592e-05)
y(2,1)                                              1 	(obj:-0.000573341652918769)
y(2,2)                                              1 	(obj:0.00211362875750196)
y(2,5)                                              1 	(obj:-0.000490813405677512)
y(2,10)                                             1 	(obj:0.000303351016499498)
y(2,11)                                             1 	(obj:0.000483023336192958)
y(2,12)                                             1 	(obj:0.00122940018338253)
y(2,14)                                             1 	(obj:0.00154000040578227)
y(2,18)                                             1 	(obj:0.00170007927785838)
y(2,20)                                             1 	(obj:0.000867134540360056)
y(2,21)                                             1 	(obj:0.00047667801086668)
y(2,23)                                             1 	(obj:0.00118663393792117)
y(2,30)                                             1 	(obj:0.00154335194265256)
y(2,31)                                             1 	(obj:0.00164293161890717)
y(2,32)                                             1 	(obj:-0.000413204763536665)
y(2,34)                                             1 	(obj:0.000368351109010106)
y(2,35)                                             1 	(obj:-0.000424287527926239)
y(2,37)                                             1 	(obj:-0.000101764444976808)
y(2,39)                                             1 	(obj:-0.000130116672156621)
y(2,40)                                             1 	(obj:-0.000611765196684655)
y(2,45)                                             1 	(obj:4.0510819158105e-05)
y(2,48)                                             1 	(obj:-0.00103262177263034)
y(2,50)                                             1 	(obj:0.000524955002076367)
y(2,52)                                             1 	(obj:3.69396810498387e-05)
y(2,53)                                             1 	(obj:0.00213501959241154)
y(2,54)                                             1 	(obj:0.000847744796759301)
y(2,55)                                             1 	(obj:-0.000616350110486377)
y(2,57)                                             1 	(obj:-0.000743478378592782)
y(2,58)                                             1 	(obj:-0.000154526865016471)
y(2,59)                                             1 	(obj:8.01547205994465e-05)
y(2,61)                                             1 	(obj:0.00078431525711157)
y(2,62)                                             1 	(obj:0.00183015614353298)
y(2,64)                                             1 	(obj:-0.000224361423672671)
y(5,1)                                              1 	(obj:0.000935160238093297)
y(5,2)                                              1 	(obj:-0.000490813405677512)
