SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q7.90B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2980 |     - |    71M |   0 |2080 |2075 |4336 | 303 | 16 |  58 |   0 |-2.140453e-01 | 3.168302e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3182 |     - |    72M |   0 |2080 |2075 |4367 | 339 | 17 |  58 |   0 |-2.084635e-01 | 3.168302e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3402 |     - |    75M |   0 |2080 |2075 |4386 | 358 | 18 |  58 |   0 |-2.034998e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3611 |     - |    76M |   0 |2080 |2075 |4409 | 381 | 19 |  58 |   0 |-1.970508e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3834 |     - |    77M |   0 |2080 |2076 |4455 | 427 | 20 |  59 |   0 |-1.924492e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3969 |     - |    77M |   0 |2080 |2077 |4471 | 443 | 21 |  60 |   0 |-1.896874e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4125 |     - |    77M |   0 |2080 |2087 |4486 | 458 | 22 |  70 |   0 |-1.877054e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4445 |     - |    77M |   0 |2080 |2088 |4501 | 481 | 23 |  71 |   0 |-1.848148e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4613 |     - |    77M |   0 |2080 |2089 |4512 | 492 | 24 |  72 |   0 |-1.836258e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4721 |     - |    77M |   0 |2080 |2099 |4521 | 501 | 25 |  82 |   0 |-1.832681e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4848 |     - |    77M |   0 |2080 |2108 |4529 | 509 | 26 |  91 |   0 |-1.828083e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4914 |     - |    77M |   0 |2080 |2108 |4531 | 511 | 27 |  91 |   0 |-1.826048e-01 | 3.168302e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4927 |     - |    77M |   0 |2080 |2108 |4532 | 512 | 28 |  91 |   0 |-1.825771e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5005 |     - |    77M |   0 |2080 |2118 |4509 | 520 | 29 | 101 |   0 |-1.823971e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5099 |     - |    77M |   0 |2080 |2119 |4514 | 525 | 30 | 102 |   0 |-1.822923e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5163 |     - |    77M |   0 |2080 |2120 |4518 | 529 | 31 | 103 |   0 |-1.820743e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5202 |     - |    77M |   0 |2080 |2120 |4521 | 532 | 32 | 103 |   0 |-1.819804e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5244 |     - |    77M |   0 |2080 |2120 |4525 | 536 | 33 | 103 |   0 |-1.819051e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5294 |     - |    77M |   0 |2080 |2129 |4529 | 540 | 34 | 112 |   0 |-1.818258e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5384 |     - |    77M |   0 |2080 |2130 |4474 | 542 | 35 | 113 |   0 |-1.817041e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5414 |     - |    77M |   0 |2080 |2130 |4475 | 543 | 36 | 113 |   0 |-1.816645e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5434 |     - |    77M |   0 |2080 |2140 |4476 | 544 | 37 | 123 |   0 |-1.816359e-01 | 3.168302e-01 |    Inf | unknown
  4.0s|     1 |     0 |  5455 |     - |    77M |   0 |2080 |2140 |4478 | 546 | 38 | 123 |   0 |-1.816229e-01 | 3.168302e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5499 |     - |    77M |   0 |2080 |2140 |4482 | 550 | 39 | 123 |   0 |-1.815827e-01 | 3.168302e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5563 |     - |    77M |   0 |2080 |2150 |4486 | 554 | 40 | 133 |   0 |-1.814878e-01 | 3.168302e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5574 |     - |    77M |   0 |2080 |2151 |4466 | 559 | 41 | 134 |   0 |-1.814812e-01 | 3.168302e-01 |    Inf | unknown
  5.0s|     1 |     0 |  5594 |     - |    77M |   0 |2080 |2161 |4467 | 560 | 42 | 144 |   0 |-1.814724e-01 | 3.168302e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  5601 |     - |    77M |   0 |2080 |2161 |4468 | 561 | 43 | 144 |   0 |-1.814405e-01 | 3.168302e-01 |    Inf | unknown
 12.0s|     1 |     2 | 21015 |     - |    78M |   0 |2080 |2162 |4468 | 561 | 45 | 145 |  32 |-1.583143e-01 | 3.168302e-01 |    Inf | unknown
d30.0s|    15 |    16 | 26812 |1515.1 |pscostdi|  14 |2080 |2162 |4754 |   0 |  3 | 145 | 343 |-1.570799e-01 | 1.969467e-01 |    Inf | unknown
o41.0s|    79 |    76 | 60094 | 698.6 |objpscos|  18 |2080 |2162 |4982 |1761 |  2 | 145 | 374 |-1.570799e-01 | 1.754503e-01 |    Inf | unknown
 48.0s|   100 |    88 | 76455 | 715.7 |   108M |  18 |2080 |2162 |5027 |2242 | 12 | 145 | 389 |-1.570799e-01 | 1.754503e-01 |    Inf | unknown
 84.0s|   200 |   180 |184614 | 899.6 |   133M |  18 |2080 |2174 |5175 |3522 |  2 | 157 | 451 |-9.232686e-02 | 1.754503e-01 |    Inf | unknown
  165s|   300 |   280 |453053 |1496.5 |   187M |  18 |2080 |2185 |5264 |6155 |  2 | 168 | 576 |-1.629691e-02 | 1.754503e-01 |    Inf | unknown
* 221s|   387 |   323 |581232 |1491.3 |    LP  |  20 |2080 |2193 |5400 |8602 |  1 | 176 | 656 |-1.628122e-02 | 1.735623e-01 |    Inf |   8.43%
* 221s|   388 |   320 |581234 |1487.4 |    LP  |  20 |2080 |2193 |5400 |8602 |  2 | 176 | 656 |-1.628122e-02 | 1.722791e-01 |    Inf |   8.57%
* 223s|   395 |   321 |587439 |1476.7 |    LP  |  20 |2080 |2193 |5429 |8683 |  2 | 176 | 656 |-1.160969e-02 | 1.716992e-01 |    Inf |   8.77%
* 223s|   396 |   320 |587463 |1473.1 |    LP  |  20 |2080 |2193 |5429 |8683 |  2 | 176 | 656 |-1.160969e-02 | 1.715942e-01 |    Inf |   8.77%
  223s|   400 |   322 |588286 |1460.4 |   229M |  20 |2080 |2193 |5409 |8690 |  0 | 176 | 656 |-1.160969e-02 | 1.715942e-01 |    Inf |   8.79%
* 223s|   402 |   322 |588356 |1453.3 |    LP  |  20 |2080 |2193 |5409 |8690 |  2 | 176 | 656 |-1.160969e-02 | 1.712866e-01 |    Inf |   8.79%
* 231s|   431 |   324 |611477 |1409.0 |    LP  |  21 |2080 |2193 |5355 |9219 |  1 | 176 | 669 |-7.307083e-03 | 1.668511e-01 |    Inf |  10.65%
* 242s|   499 |   326 |649490 |1292.9 |    LP  |  23 |2080 |2170 |5587 |9471 |  2 | 176 | 682 | 3.415207e-03 | 1.663036e-01 |4769.50%|  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|   500 |   325 |649510 |1290.4 |   237M |  23 |2080 |2170 |5587 |9471 |  0 | 176 | 682 | 3.415207e-03 | 1.663036e-01 |4769.50%|  11.50%
* 248s|   527 |   327 |664687 |1253.0 |    LP  |  24 |2080 |2182 |5591 |9871 |  1 | 188 | 691 | 6.593234e-03 | 1.656364e-01 |2412.22%|  12.07%
* 265s|   596 |   337 |711201 |1185.9 |    LP  |  24 |2080 |2183 |5393 |  10k|  2 | 189 | 717 | 2.010787e-02 | 1.650293e-01 | 720.72%|  13.12%
  265s|   600 |   335 |711823 |1179.0 |   241M |  24 |2080 |2183 |5395 |  10k|  0 | 189 | 717 | 2.010787e-02 | 1.650293e-01 | 720.72%|  13.16%
* 282s|   657 |   325 |760837 |1151.3 |    LP  |  24 |2080 |2229 |5541 |  11k|  1 | 235 | 763 | 2.695745e-02 | 1.616002e-01 | 499.46%|  16.19%
  289s|   700 |   316 |778598 |1105.9 |   248M |  24 |2080 |2229 |5316 |  11k|  0 | 235 | 777 | 2.695745e-02 | 1.616002e-01 | 499.46%|  16.62%
* 309s|   777 |   323 |841086 |1076.7 |    LP  |  24 |2080 |2249 |5309 |  12k|  2 | 255 | 816 | 3.704567e-02 | 1.615338e-01 | 336.04%|  20.99%
  312s|   800 |   314 |855796 |1064.1 |   251M |  24 |2080 |2249 |5697 |  12k|  0 | 255 | 816 | 3.738983e-02 | 1.615338e-01 | 332.03%|  21.65%
  341s|   900 |   312 |935576 |1034.5 |   266M |  24 |2080 |2249 |5710 |  12k|  0 | 255 | 854 | 4.860445e-02 | 1.615338e-01 | 232.34%|  23.96%
* 348s|   913 |   317 |949923 |1035.4 |    LP  |  24 |2080 |2249 |5669 |  12k|  2 | 255 | 867 | 5.122981e-02 | 1.614682e-01 | 215.18%|  24.55%
* 348s|   919 |   313 |950592 |1029.4 |    LP  |  24 |2080 |2249 |5669 |  12k|  2 | 255 | 867 | 5.122981e-02 | 1.609816e-01 | 214.23%|  24.72%
* 348s|   924 |   314 |953642 |1027.1 |    LP  |  24 |2080 |2249 |5701 |  13k|  2 | 255 | 867 | 5.134804e-02 | 1.606907e-01 | 212.94%|  24.83%
* 349s|   927 |   315 |954510 |1024.7 |    LP  |  24 |2080 |2249 |5669 |  13k|  2 | 255 | 867 | 5.134804e-02 | 1.600211e-01 | 211.64%|  24.84%
* 349s|   928 |   313 |954576 |1023.7 |    LP  |  24 |2080 |2249 |5669 |  13k|  2 | 255 | 867 | 5.134804e-02 | 1.589617e-01 | 209.58%|  24.85%
o 363s|   984 |   317 |  1002k|1014.1 |objpscos|  24 |2080 |2261 |5417 |  13k|  2 | 267 | 908 | 5.423367e-02 | 1.588012e-01 | 192.81%|  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  1000 |   315 |  1024k|1019.7 |   273M |  24 |2080 |2261 |5515 |  13k|  2 | 267 | 920 | 5.751830e-02 | 1.588012e-01 | 176.09%|  27.02%
* 375s|  1047 |   313 |  1039k| 988.0 |    LP  |  26 |2080 |2251 |5740 |  14k|  2 | 267 | 932 | 5.751830e-02 | 1.573386e-01 | 173.55%|  27.71%
* 376s|  1071 |   309 |  1043k| 970.1 |    LP  |  26 |2080 |2251 |5735 |  14k|  2 | 267 | 932 | 5.832053e-02 | 1.568547e-01 | 168.95%|  28.33%
* 376s|  1072 |   306 |  1043k| 969.2 |    LP  |  26 |2080 |2210 |5735 |  14k|  2 | 267 | 932 | 5.832053e-02 | 1.567100e-01 | 168.70%|  28.35%
  378s|  1100 |   302 |  1052k| 952.6 |   274M |  26 |2080 |2210 |5743 |  14k|  0 | 267 | 932 | 5.895577e-02 | 1.567100e-01 | 165.81%|  28.87%
* 388s|  1154 |   307 |  1080k| 932.1 |    LP  |  26 |2080 |2210 |5764 |  14k|  2 | 267 | 951 | 5.951590e-02 | 1.555725e-01 | 161.40%|  29.66%
* 389s|  1188 |   306 |  1082k| 907.1 |    LP  |  27 |2080 |2210 |5766 |  14k|  2 | 267 | 951 | 5.951590e-02 | 1.550642e-01 | 160.54%|  30.00%
  390s|  1200 |   306 |  1087k| 902.4 |   274M |  27 |2080 |2210 |5777 |  14k|  3 | 267 | 951 | 5.951590e-02 | 1.550642e-01 | 160.54%|  30.27%
  413s|  1300 |   316 |  1150k| 881.3 |   280M |  27 |2080 |2242 |5503 |  15k|  4 | 299 |1004 | 6.262035e-02 | 1.550642e-01 | 147.63%|  31.37%
  434s|  1400 |   308 |  1204k| 857.0 |   283M |  27 |2080 |2251 |5632 |  15k|  0 | 308 |1048 | 6.670497e-02 | 1.550642e-01 | 132.46%|  32.71%
  456s|  1500 |   300 |  1272k| 845.1 |   288M |  27 |2080 |2272 |5660 |  16k|  2 | 329 |1093 | 7.391537e-02 | 1.550642e-01 | 109.79%|  36.16%
  495s|  1600 |   282 |  1381k| 860.4 |   308M |  27 |2080 |2287 |5644 |  16k|  1 | 345 |1163 | 8.198804e-02 | 1.550642e-01 |  89.13%|  40.95%
* 499s|  1622 |   281 |  1390k| 854.1 |    LP  |  27 |2080 |2287 |5743 |  16k|  1 | 345 |1174 | 8.198804e-02 | 1.544588e-01 |  88.39%|  40.96%
* 500s|  1634 |   281 |  1393k| 849.9 |    LP  |  27 |2080 |2287 |5752 |  16k|  2 | 345 |1174 | 8.198804e-02 | 1.541977e-01 |  88.07%|  42.16%
* 500s|  1635 |   279 |  1393k| 849.4 |    LP  |  27 |2080 |2287 |5752 |  16k|  2 | 345 |1174 | 8.198804e-02 | 1.539688e-01 |  87.79%|  42.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 501s|  1644 |   277 |  1395k| 845.9 |    LP  |  27 |2080 |2267 |5754 |  16k|  1 | 345 |1174 | 8.198804e-02 | 1.534009e-01 |  87.10%|  42.21%
* 501s|  1650 |   279 |  1395k| 843.0 |    LP  |  27 |2080 |2267 |5754 |  16k|  2 | 345 |1174 | 8.198804e-02 | 1.533238e-01 |  87.01%|  42.22%
* 501s|  1654 |   276 |  1396k| 841.1 |    LP  |  27 |2080 |2267 |5754 |  16k|  1 | 345 |1174 | 8.198804e-02 | 1.526635e-01 |  86.20%|  42.24%
  503s|  1700 |   282 |  1405k| 823.9 |   308M |  27 |2080 |2267 |5752 |  16k|  2 | 345 |1174 | 8.198804e-02 | 1.526635e-01 |  86.20%|  42.36%
* 503s|  1711 |   279 |  1405k| 818.9 |    LP  |  30 |2080 |2267 |5753 |  16k|  2 | 345 |1181 | 8.198804e-02 | 1.526534e-01 |  86.19%|  42.36%
* 506s|  1742 |   280 |  1414k| 809.3 |    LP  |  31 |2080 |2267 |5763 |  17k|  2 | 345 |1190 | 8.212345e-02 | 1.526354e-01 |  85.86%|  42.83%
* 506s|  1747 |   281 |  1414k| 807.1 |    LP  |  31 |2080 |2267 |5763 |  17k|  2 | 345 |1190 | 8.212345e-02 | 1.523653e-01 |  85.53%|  42.83%
* 506s|  1748 |   280 |  1414k| 806.7 |    LP  |  31 |2080 |2267 |5763 |  17k|  2 | 345 |1190 | 8.212345e-02 | 1.517677e-01 |  84.80%|  42.83%
  526s|  1800 |   254 |  1478k| 818.9 |   313M |  31 |2080 |2306 |6043 |  17k|  0 | 385 |1233 | 8.575887e-02 | 1.517677e-01 |  76.97%|  48.56%
  554s|  1900 |   248 |  1551k| 814.0 |   313M |  31 |2080 |2320 |5787 |  17k|  0 | 399 |1299 | 8.718709e-02 | 1.517677e-01 |  74.07%|  52.70%
L 572s|  1988 |   245 |  1603k| 804.1 |    rins|  31 |2080 |2325 |5592 |  17k|  3 | 416 |1331 | 8.940788e-02 | 1.508803e-01 |  68.76%|  54.10%
  572s|  2000 |   243 |  1604k| 799.9 |   313M |  31 |2080 |2325 |5593 |  17k|  2 | 416 |1331 | 8.940788e-02 | 1.508803e-01 |  68.76%|  54.17%
  599s|  2100 |   219 |  1681k| 798.5 |   322M |  31 |2080 |2367 |5581 |  17k|  0 | 462 |1386 | 9.061266e-02 | 1.508803e-01 |  66.51%|  58.22%
  644s|  2200 |   187 |  1806k| 818.8 |   327M |  31 |2080 |2391 |5653 |  18k|  1 | 490 |1471 | 9.379820e-02 | 1.508803e-01 |  60.86%|  68.22%
  663s|  2300 |   181 |  1861k| 807.1 |   328M |  31 |2080 |2426 |5619 |  18k|  0 | 526 |1521 | 9.449081e-02 | 1.508803e-01 |  59.68%|  69.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 667s|  2335 |   185 |  1874k| 800.9 |    LP  |  31 |2080 |2425 |5619 |  18k|  2 | 526 |1531 | 9.532427e-02 | 1.502676e-01 |  57.64%|  69.77%
  669s|  2400 |   176 |  1885k| 783.6 |   329M |  33 |2080 |2425 |5587 |  18k|  0 | 526 |1531 | 9.606345e-02 | 1.502676e-01 |  56.43%|  70.59%
  682s|  2500 |   168 |  1925k| 768.1 |   330M |  33 |2080 |2459 |5576 |  18k|  0 | 562 |1563 | 9.606345e-02 | 1.502676e-01 |  56.43%|  71.43%
* 695s|  2586 |   180 |  1963k| 757.5 |    LP  |  33 |2080 |2458 |5659 |  19k|  1 | 562 |1591 | 9.727712e-02 | 1.502218e-01 |  54.43%|  72.36%
* 695s|  2589 |   169 |  1963k| 756.7 |    LP  |  33 |2080 |2458 |5658 |  19k|  1 | 562 |1591 | 9.727712e-02 | 1.484910e-01 |  52.65%|  72.82%
  695s|  2600 |   168 |  1964k| 753.8 |   331M |  33 |2080 |2458 |5658 |  19k|  0 | 562 |1591 | 9.727712e-02 | 1.484910e-01 |  52.65%|  72.87%
* 695s|  2614 |   168 |  1965k| 750.0 |    LP  |  33 |2080 |2388 |5658 |  19k|  1 | 562 |1591 | 9.727712e-02 | 1.472334e-01 |  51.35%|  73.01%
  718s|  2700 |   150 |  2026k| 748.7 |   331M |  33 |2080 |2411 |5683 |  19k|  0 | 585 |1643 | 9.944026e-02 | 1.472334e-01 |  48.06%|  75.56%
  755s|  2800 |   130 |  2133k| 760.2 |   335M |  33 |2080 |2441 |5711 |  19k|  1 | 620 |1728 | 1.005547e-01 | 1.472334e-01 |  46.42%|  81.45%
  778s|  2900 |   122 |  2204k| 758.4 |   335M |  33 |2080 |2456 |5618 |  19k|  0 | 639 |1776 | 1.022638e-01 | 1.472334e-01 |  43.97%|  83.52%
