SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q500.00B12.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d90.0s|  2194 |   820 |132192 |  59.2 |farkasdi|  56 |2080 |2220 |4770 |   0 |  2 | 407 |1559 |-1.384294e+00 | 2.395171e+00 |    Inf | unknown
 90.0s|  2200 |   820 |132471 |  59.1 |   200M |  56 |2080 |2220 |4923 |4949 |  1 | 407 |1559 |-1.384294e+00 | 2.395171e+00 |    Inf | unknown
 92.0s|  2300 |   860 |139320 |  59.5 |   202M |  56 |2080 |2254 |4902 |5185 |  1 | 445 |1599 |-1.323491e+00 | 2.395171e+00 |    Inf | unknown
 97.0s|  2400 |   914 |146731 |  60.2 |   205M |  56 |2080 |2310 |4878 |5420 |  0 | 502 |1639 |-1.185648e+00 | 2.395171e+00 |    Inf | unknown
d 100s|  2486 |   790 |152839 |  60.5 |veclendi|  56 |2080 |2238 |4769 |   0 |  1 | 512 |1669 |-1.177142e+00 | 2.194570e+00 |    Inf | unknown
  100s|  2500 |   804 |154362 |  60.8 |   208M |  56 |2080 |2238 |4946 |5658 |  1 | 512 |1669 |-1.177142e+00 | 2.194570e+00 |    Inf | unknown
  103s|  2600 |   832 |160824 |  60.9 |   213M |  56 |2080 |2240 |4911 |5796 |  0 | 517 |1705 |-1.154346e+00 | 2.194570e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  2700 |   898 |169357 |  61.9 |   214M |  56 |2080 |2235 |4945 |6061 |  1 | 518 |1727 |-1.131154e+00 | 2.194570e+00 |    Inf | unknown
  111s|  2800 |   930 |175051 |  61.7 |   215M |  56 |2080 |2265 |4950 |6225 |  1 | 549 |1773 |-1.126757e+00 | 2.194570e+00 |    Inf | unknown
d 112s|  2849 |   872 |178943 |  62.0 |veclendi|  56 |2080 |2271 |4903 |   0 |  1 | 555 |1790 |-1.126757e+00 | 2.093635e+00 |    Inf | unknown
  113s|  2900 |   891 |181239 |  61.7 |   216M |  56 |2080 |2277 |4911 |6256 |  1 | 561 |1802 |-1.126757e+00 | 2.093635e+00 |    Inf | unknown
  114s|  3000 |   917 |185191 |  60.9 |   216M |  56 |2080 |2302 |4922 |6306 |  0 | 586 |1842 |-1.126757e+00 | 2.093635e+00 |    Inf | unknown
  117s|  3100 |   961 |192105 |  61.2 |   218M |  56 |2080 |2342 |4855 |6437 |  1 | 628 |1911 |-1.125177e+00 | 2.093635e+00 |    Inf | unknown
  120s|  3200 |   981 |198571 |  61.3 |   221M |  56 |2080 |2359 |4869 |6569 |  0 | 646 |1956 |-1.106010e+00 | 2.093635e+00 |    Inf | unknown
  123s|  3300 |  1013 |204920 |  61.4 |   221M |  56 |2080 |2373 |4909 |6742 |  2 | 664 |2000 |-1.049302e+00 | 2.093635e+00 |    Inf | unknown
  125s|  3400 |  1027 |209692 |  61.0 |   223M |  56 |2080 |2405 |4866 |6783 |  4 | 698 |2064 |-1.049302e+00 | 2.093635e+00 |    Inf | unknown
  126s|  3500 |  1047 |213970 |  60.5 |   223M |  56 |2080 |2416 |4935 |6808 |  2 | 710 |2116 |-1.049302e+00 | 2.093635e+00 |    Inf | unknown
  131s|  3600 |  1063 |222429 |  61.1 |   225M |  56 |2080 |2422 |4952 |7099 |  1 | 720 |2153 |-9.635433e-01 | 2.093635e+00 |    Inf | unknown
  133s|  3700 |  1101 |227507 |  60.8 |   231M |  56 |2080 |2427 |4886 |7144 |  1 | 728 |2180 |-9.635433e-01 | 2.093635e+00 |    Inf | unknown
  135s|  3800 |  1111 |232503 |  60.6 |   232M |  56 |2080 |2435 |4775 |7267 |  2 | 740 |2237 |-9.594733e-01 | 2.093635e+00 |    Inf | unknown
  139s|  3900 |  1133 |238444 |  60.5 |   232M |  56 |2080 |2445 |4932 |7436 |  2 | 755 |2294 |-9.166781e-01 | 2.093635e+00 |    Inf | unknown
  143s|  4000 |  1159 |247151 |  61.2 |   235M |  56 |2080 |2478 |4957 |7660 |  0 | 793 |2357 |-8.388105e-01 | 2.093635e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  4100 |  1177 |252534 |  61.0 |   235M |  56 |2080 |2480 |4935 |7785 |  0 | 805 |2411 |-8.298111e-01 | 2.093635e+00 |    Inf | unknown
  149s|  4200 |  1185 |258079 |  60.9 |   237M |  56 |2080 |2505 |4886 |7948 |  0 | 835 |2468 |-8.039041e-01 | 2.093635e+00 |    Inf | unknown
  152s|  4300 |  1207 |264755 |  61.0 |   239M |  56 |2080 |2554 |4869 |8115 |  0 | 889 |2550 |-7.966370e-01 | 2.093635e+00 |    Inf | unknown
  155s|  4400 |  1227 |270296 |  60.9 |   239M |  56 |2080 |2560 |4921 |8234 |  2 | 907 |2611 |-7.891708e-01 | 2.093635e+00 |    Inf | unknown
  158s|  4500 |  1257 |275484 |  60.7 |   240M |  56 |2080 |2558 |4754 |8443 |  2 | 907 |2646 |-7.600785e-01 | 2.093635e+00 |    Inf | unknown
  160s|  4600 |  1321 |280421 |  60.4 |   241M |  56 |2080 |2571 |4768 |8606 |  3 | 923 |2682 |-7.571626e-01 | 2.093635e+00 |    Inf | unknown
* 163s|  4672 |  1287 |284682 |  60.4 |    LP  |  56 |2080 |2558 |4784 |8834 |  2 | 923 |2717 |-7.207816e-01 | 2.052783e+00 |    Inf | unknown
  163s|  4700 |  1299 |285745 |  60.3 |   242M |  56 |2080 |2562 |4765 |8861 |  3 | 927 |2726 |-7.207816e-01 | 2.052783e+00 |    Inf | unknown
  165s|  4800 |  1321 |289534 |  59.8 |   242M |  56 |2080 |2593 |4770 |8900 |  1 | 958 |2762 |-7.207816e-01 | 2.052783e+00 |    Inf | unknown
  167s|  4900 |  1337 |296160 |  60.0 |   243M |  56 |2080 |2596 |4790 |9030 |  2 | 961 |2808 |-7.049310e-01 | 2.052783e+00 |    Inf | unknown
  169s|  5000 |  1343 |300421 |  59.6 |   243M |  56 |2080 |2605 |4768 |9124 |  2 | 976 |2878 |-6.960206e-01 | 2.052783e+00 |    Inf | unknown
  173s|  5100 |  1367 |305828 |  59.5 |   251M |  56 |2080 |2625 |4790 |9303 |  4 |1005 |2921 |-6.473545e-01 | 2.052783e+00 |    Inf | unknown
