SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q100.00B12.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  1937 |     - |    61M |   0 |2080 |2018 |4532 | 513 | 11 |   1 |   0 |-1.177153e+00 | 6.001746e-01 |    Inf | unknown
  8.0s|     1 |     0 |  1981 |     - |    61M |   0 |2080 |2018 |4542 | 523 | 12 |   1 |   0 |-1.172652e+00 | 6.001746e-01 |    Inf | unknown
  8.0s|     1 |     0 |  2021 |     - |    62M |   0 |2080 |2018 |4544 | 525 | 13 |   1 |   0 |-1.169059e+00 | 6.001746e-01 |    Inf | unknown
  8.0s|     1 |     0 |  2038 |     - |    64M |   0 |2080 |2018 |4559 | 540 | 14 |   1 |   0 |-1.166866e+00 | 6.001746e-01 |    Inf | unknown
  9.0s|     1 |     0 |  2048 |     - |    66M |   0 |2080 |2018 |4560 | 541 | 15 |   1 |   0 |-1.166447e+00 | 6.001746e-01 |    Inf | unknown
  9.0s|     1 |     0 |  2058 |     - |    67M |   0 |2080 |2023 |4561 | 542 | 16 |   6 |   0 |-1.166094e+00 | 6.001746e-01 |    Inf | unknown
 10.0s|     1 |     0 |  2064 |     - |    68M |   0 |2080 |2024 |4545 | 544 | 17 |   7 |   0 |-1.164473e+00 | 6.001746e-01 |    Inf | unknown
 10.0s|     1 |     0 |  2081 |     - |    70M |   0 |2080 |2024 |4547 | 546 | 18 |   7 |   0 |-1.162613e+00 | 6.001746e-01 |    Inf | unknown
 10.0s|     1 |     0 |  2091 |     - |    70M |   0 |2080 |2024 |4549 | 548 | 19 |   7 |   0 |-1.162357e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2120 |     - |    71M |   0 |2080 |2029 |4550 | 549 | 20 |  12 |   0 |-1.159913e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2123 |     - |    71M |   0 |2080 |2029 |4551 | 550 | 21 |  12 |   0 |-1.159837e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2161 |     - |    71M |   0 |2080 |2030 |4552 | 551 | 22 |  13 |   0 |-1.158936e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2188 |     - |    71M |   0 |2080 |2030 |4534 | 554 | 23 |  13 |   0 |-1.158295e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2210 |     - |    71M |   0 |2080 |2030 |4537 | 557 | 24 |  13 |   0 |-1.157915e+00 | 6.001746e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 |  2243 |     - |    71M |   0 |2080 |2030 |4541 | 561 | 25 |  13 |   0 |-1.156918e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2246 |     - |    71M |   0 |2080 |2030 |4542 | 562 | 26 |  13 |   0 |-1.156885e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2261 |     - |    72M |   0 |2080 |2034 |4543 | 563 | 27 |  17 |   0 |-1.156543e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2282 |     - |    72M |   0 |2080 |2035 |4544 | 564 | 28 |  18 |   0 |-1.156233e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2293 |     - |    72M |   0 |2080 |2036 |4542 | 566 | 29 |  19 |   0 |-1.155937e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2311 |     - |    72M |   0 |2080 |2037 |4543 | 567 | 30 |  20 |   0 |-1.155599e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2319 |     - |    72M |   0 |2080 |2038 |4544 | 568 | 31 |  21 |   0 |-1.155336e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2327 |     - |    72M |   0 |2080 |2038 |4545 | 569 | 32 |  21 |   0 |-1.155157e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2337 |     - |    72M |   0 |2080 |2042 |4546 | 570 | 33 |  25 |   0 |-1.155073e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2347 |     - |    72M |   0 |2080 |2046 |4548 | 572 | 34 |  29 |   0 |-1.154886e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2359 |     - |    72M |   0 |2080 |2046 |4541 | 573 | 35 |  29 |   0 |-1.154854e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2365 |     - |    72M |   0 |2080 |2046 |4542 | 574 | 36 |  29 |   0 |-1.154752e+00 | 6.001746e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2376 |     - |    72M |   0 |2080 |2046 |4543 | 575 | 37 |  29 |   0 |-1.154614e+00 | 6.001746e-01 |    Inf | unknown
d11.0s|     1 |     0 |  4378 |     - |farkasdi|   0 |2080 |2046 |4543 |   0 | 39 |  29 |   0 |-1.154614e+00 | 5.755491e-01 |    Inf | unknown
 12.0s|     1 |     0 |  5297 |     - |    72M |   0 |2080 |2052 |4543 | 575 | 39 |  35 |   0 |-1.154614e+00 | 5.755491e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 |  5301 |     - |    72M |   0 |2080 |2052 |4544 | 576 | 40 |  35 |   0 |-1.154538e+00 | 5.755491e-01 |    Inf | unknown
 12.0s|     1 |     0 |  5303 |     - |    72M |   0 |2080 |2057 |4545 | 577 | 41 |  40 |   0 |-1.154537e+00 | 5.755491e-01 |    Inf | unknown
 13.0s|     1 |     2 |  5303 |     - |    72M |   0 |2080 |2057 |4545 | 577 | 41 |  40 |  19 |-1.003900e+00 | 5.755491e-01 |    Inf | unknown
 29.0s|   100 |    55 | 13610 | 113.4 |    85M |  35 |2080 |2307 |4757 |1017 |  4 | 290 |1060 |-8.623080e-01 | 5.755491e-01 |    Inf | unknown
 30.0s|   200 |    81 | 15810 |  67.5 |    85M |  38 |2080 |2352 |4760 |1047 |  1 | 335 |1088 |-8.623080e-01 | 5.755491e-01 |    Inf | unknown
 32.0s|   300 |   111 | 19152 |  56.1 |    90M |  38 |2080 |2364 |4759 |1215 |  1 | 347 |1101 |-8.397355e-01 | 5.755491e-01 |    Inf | unknown
*33.0s|   334 |    73 | 20989 |  55.9 |    LP  |  38 |2080 |2085 |4747 |1336 |  2 | 347 |1114 |-7.165216e-01 | 4.732532e-01 |    Inf | unknown
 35.0s|   400 |    87 | 24009 |  54.2 |    97M |  38 |2080 |2085 |4721 |1524 |  2 | 347 |1123 |-6.229196e-01 | 4.732532e-01 |    Inf | unknown
*35.0s|   408 |    83 | 24445 |  54.2 |    LP  |  38 |2080 |2085 |4734 |1538 |  2 | 347 |1123 |-6.229196e-01 | 4.012666e-01 |    Inf | unknown
d37.0s|   434 |   100 | 26264 |  55.2 |veclendi|  38 |2080 |2085 |4796 |   0 |  2 | 347 |1135 |-5.866100e-01 | 3.962285e-01 |    Inf | unknown
 38.0s|   500 |   130 | 28253 |  51.8 |   102M |  40 |2080 |2089 |4787 |1692 |  4 | 351 |1135 |-5.866100e-01 | 3.962285e-01 |    Inf | unknown
 43.0s|   600 |   182 | 35543 |  55.4 |   107M |  48 |2080 |2091 |4794 |2038 |  0 | 353 |1159 |-4.567149e-01 | 3.962285e-01 |    Inf |   2.01%
*43.0s|   612 |   183 | 36054 |  55.1 |    LP  |  48 |2080 |2091 |4881 |2044 |  2 | 353 |1159 |-4.567149e-01 | 3.897532e-01 |    Inf |   2.02%
 44.0s|   700 |   225 | 38766 |  52.1 |   108M |  48 |2080 |2109 |4881 |2047 |  1 | 371 |1168 |-4.567149e-01 | 3.897532e-01 |    Inf |   2.14%
 46.0s|   800 |   267 | 42862 |  50.7 |   116M |  48 |2080 |2134 |4896 |2153 |  1 | 396 |1195 |-4.474458e-01 | 3.897532e-01 |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|   900 |   293 | 46088 |  48.6 |   119M |  48 |2080 |2142 |   0 |2213 |  0 | 404 |1207 |-4.404256e-01 | 3.897532e-01 |    Inf |   2.57%
 49.0s|  1000 |   319 | 49418 |  47.1 |   120M |  48 |2080 |2145 |4905 |2298 |  0 | 407 |1226 |-4.240152e-01 | 3.897532e-01 |    Inf |   2.60%
 53.0s|  1100 |   345 | 53793 |  46.8 |   124M |  48 |2080 |2159 |4773 |2395 |  1 | 421 |1253 |-3.852454e-01 | 3.897532e-01 |    Inf |   2.60%
 54.0s|  1200 |   383 | 57407 |  45.9 |   126M |  48 |2080 |2165 |4910 |2468 |  1 | 427 |1274 |-3.845267e-01 | 3.897532e-01 |    Inf |   2.60%
 57.0s|  1300 |   409 | 61065 |  45.2 |   127M |  48 |2080 |2200 |4910 |2636 |  0 | 462 |1294 |-3.678800e-01 | 3.897532e-01 |    Inf |   2.60%
 61.0s|  1400 |   449 | 66632 |  45.9 |   132M |  48 |2080 |2212 |4840 |2875 |  4 | 474 |1321 |-3.235996e-01 | 3.897532e-01 |    Inf |   2.60%
 62.0s|  1500 |   465 | 71258 |  45.9 |   133M |  48 |2080 |2237 |4842 |2918 |  1 | 499 |1357 |-3.205472e-01 | 3.897532e-01 |    Inf |   2.74%
 64.0s|  1600 |   485 | 74516 |  45.1 |   134M |  48 |2080 |2237 |4912 |3018 |  4 | 499 |1377 |-3.114042e-01 | 3.897532e-01 |    Inf |   2.74%
*65.0s|  1698 |   483 | 77847 |  44.5 |    LP  |  48 |2080 |2237 |4824 |3044 |  2 | 499 |1405 |-3.114042e-01 | 3.762239e-01 |    Inf |   2.77%
 65.0s|  1700 |   483 | 77891 |  44.4 |   135M |  48 |2080 |2237 |4824 |3044 |  1 | 499 |1405 |-3.114042e-01 | 3.762239e-01 |    Inf |   2.81%
 67.0s|  1800 |   525 | 82859 |  44.7 |   137M |  48 |2080 |2241 |4819 |3111 |  2 | 503 |1432 |-3.072789e-01 | 3.762239e-01 |    Inf |   3.14%
*68.0s|  1841 |   529 | 85098 |  45.0 |strongbr|  48 |2080 |2252 |4832 |3123 |  2 | 514 |1435 |-3.072789e-01 | 3.742561e-01 |    Inf |   3.35%
 68.0s|  1900 |   548 | 86978 |  44.5 |   142M |  48 |2080 |2287 |4901 |3132 |  2 | 549 |1451 |-3.072789e-01 | 3.742561e-01 |    Inf |   3.48%
 70.0s|  2000 |   602 | 94100 |  45.9 |   144M |  48 |2080 |2342 |4872 |3225 |  0 | 604 |1489 |-2.883418e-01 | 3.742561e-01 |    Inf |   3.49%
 74.0s|  2100 |   658 |100442 |  46.7 |   149M |  48 |2080 |2356 |4895 |3398 |  1 | 621 |1529 |-2.692725e-01 | 3.742561e-01 |    Inf |   3.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.0s|  2200 |   690 |108174 |  48.1 |   155M |  48 |2080 |2356 |4910 |3568 |  1 | 621 |1578 |-2.467029e-01 | 3.742561e-01 |    Inf |   3.49%
 82.0s|  2300 |   740 |117555 |  50.1 |   160M |  48 |2080 |2397 |4918 |3733 |  0 | 662 |1623 |-2.316986e-01 | 3.742561e-01 |    Inf |   3.49%
 86.0s|  2400 |   784 |124125 |  50.7 |   171M |  48 |2080 |2432 |4929 |3894 |  0 | 698 |1649 |-2.291297e-01 | 3.742561e-01 |    Inf |   3.49%
 91.0s|  2500 |   820 |132927 |  52.2 |   174M |  48 |2080 |2433 |4951 |4099 |  1 | 703 |1687 |-2.274860e-01 | 3.742561e-01 |    Inf |   3.52%
 93.0s|  2600 |   862 |140969 |  53.3 |   178M |  48 |2080 |2480 |4895 |4271 |  0 | 750 |1721 |-2.258583e-01 | 3.742561e-01 |    Inf |   3.52%
d96.0s|  2655 |   736 |145042 |  53.8 |veclendi|  48 |2080 |2327 |4854 |   0 |  1 | 771 |1734 |-2.210521e-01 | 3.529320e-01 |    Inf |   3.55%
 97.0s|  2700 |   747 |147675 |  53.8 |   180M |  48 |2080 |2329 |4907 |4486 |  0 | 775 |1754 |-2.210521e-01 | 3.529320e-01 |    Inf |   3.76%
  100s|  2800 |   779 |155124 |  54.6 |   180M |  48 |2080 |2364 |4862 |4603 |  1 | 812 |1808 |-2.041334e-01 | 3.529320e-01 |    Inf |   3.97%
  104s|  2900 |   813 |162868 |  55.4 |   182M |  48 |2080 |2369 |4928 |4778 |  3 | 819 |1863 |-2.025774e-01 | 3.529320e-01 |    Inf |   3.97%
  107s|  3000 |   863 |171642 |  56.4 |   187M |  48 |2080 |2419 |4924 |4970 |  2 | 869 |1922 |-2.013310e-01 | 3.529320e-01 |    Inf |   3.99%
  109s|  3100 |   901 |177965 |  56.7 |   188M |  48 |2080 |2435 |4875 |5080 |  2 | 887 |1951 |-1.944937e-01 | 3.529320e-01 |    Inf |   4.11%
  119s|  3200 |   965 |190793 |  58.9 |   194M |  48 |2080 |2484 |4864 |5584 |  2 | 939 |2007 |-1.776886e-01 | 3.529320e-01 |    Inf |   4.23%
  123s|  3300 |   995 |198015 |  59.3 |   195M |  48 |2080 |2504 |4914 |5719 |  1 | 961 |2047 |-1.736072e-01 | 3.529320e-01 |    Inf |   4.44%
  125s|  3400 |  1021 |204779 |  59.5 |   200M |  48 |2080 |2514 |4802 |5853 |  2 | 976 |2097 |-1.705272e-01 | 3.529320e-01 |    Inf |   5.07%
  127s|  3500 |  1053 |212416 |  60.0 |   201M |  48 |2080 |2525 |4864 |5938 |  3 | 993 |2149 |-1.701656e-01 | 3.529320e-01 |    Inf |   5.16%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 3552) performing user restart

(restart) converted 285 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 285 upgd conss, 0 impls, 4032 clqs
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 28 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2824 constraints
     61 constraints of type <knapsack>
    224 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    522 constraints of type <logicor>
Presolving Time: 1.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|     1 |     0 |217836 |     - |   211M |   0 |2080 |2824 |4318 |   0 |  0 |1011 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  129s|     1 |     0 |218178 |     - |   211M |   0 |2080 |2824 |4441 | 123 |  1 |1011 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  130s|     1 |     0 |218314 |     - |   212M |   0 |2080 |2824 |4475 | 157 |  2 |1011 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  131s|     1 |     0 |218434 |     - |   214M |   0 |2080 |2824 |4499 | 181 |  3 |1011 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  132s|     1 |     0 |218527 |     - |   218M |   0 |2080 |2824 |4526 | 208 |  4 |1011 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  133s|     1 |     0 |218621 |     - |   219M |   0 |2080 |2830 |4529 | 211 |  5 |1017 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  134s|     1 |     0 |218699 |     - |   222M |   0 |2080 |2830 |4532 | 214 |  6 |1017 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  135s|     1 |     0 |218832 |     - |   222M |   0 |2080 |2830 |4538 | 220 |  7 |1017 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  136s|     1 |     0 |218904 |     - |   226M |   0 |2080 |2835 |4539 | 221 |  8 |1022 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  137s|     1 |     0 |218957 |     - |   229M |   0 |2080 |2835 |4552 | 234 |  9 |1022 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  138s|     1 |     0 |219009 |     - |   232M |   0 |2080 |2835 |4554 | 236 | 10 |1022 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  139s|     1 |     0 |219058 |     - |   233M |   0 |2080 |2835 |4556 | 238 | 11 |1022 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  139s|     1 |     0 |219113 |     - |   234M |   0 |2080 |2835 |4557 | 239 | 12 |1022 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  140s|     1 |     0 |219157 |     - |   234M |   0 |2080 |2841 |4560 | 242 | 13 |1028 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  141s|     1 |     0 |219164 |     - |   234M |   0 |2080 |2846 |4561 | 243 | 14 |1033 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|     1 |     0 |219232 |     - |   234M |   0 |2080 |2846 |4549 | 245 | 15 |1033 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  142s|     1 |     0 |219259 |     - |   234M |   0 |2080 |2846 |4551 | 247 | 16 |1033 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  142s|     1 |     0 |219280 |     - |   235M |   0 |2080 |2847 |4552 | 248 | 17 |1034 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  143s|     1 |     0 |219356 |     - |   235M |   0 |2080 |2851 |4553 | 249 | 18 |1038 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  143s|     1 |     0 |219399 |     - |   235M |   0 |2080 |2851 |4557 | 253 | 19 |1038 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  144s|     1 |     0 |219441 |     - |   235M |   0 |2080 |2851 |4558 | 254 | 20 |1038 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  144s|     1 |     0 |219504 |     - |   235M |   0 |2080 |2856 |4550 | 256 | 21 |1043 |2164 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
  147s|     1 |     2 |221640 |     - |   235M |   0 |2080 |2833 |4550 | 256 | 23 |1043 |2182 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
