SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  4387 |     - |    68M |   0 |2080 |2069 |4521 | 518 | 13 |  52 |   0 |-1.029831e+00 | 8.101980e-01 |    Inf | unknown
  5.0s|     1 |     0 |  4582 |     - |    71M |   0 |2080 |2079 |4570 | 567 | 14 |  62 |   0 |-1.013109e+00 | 8.101980e-01 |    Inf | unknown
  6.0s|     1 |     0 |  5051 |     - |    72M |   0 |2080 |2089 |4616 | 613 | 15 |  72 |   0 |-9.852946e-01 | 8.101980e-01 |    Inf | unknown
  6.0s|     1 |     0 |  5206 |     - |    72M |   0 |2080 |2099 |4677 | 674 | 16 |  82 |   0 |-9.668062e-01 | 8.101980e-01 |    Inf | unknown
  6.0s|     1 |     0 |  5523 |     - |    77M |   0 |2080 |2100 |4678 | 703 | 17 |  83 |   0 |-9.456284e-01 | 8.101980e-01 |    Inf | unknown
  6.0s|     1 |     0 |  5729 |     - |    78M |   0 |2080 |2101 |4721 | 746 | 18 |  84 |   0 |-9.286946e-01 | 8.101980e-01 |    Inf | unknown
  7.0s|     1 |     0 |  5939 |     - |    80M |   0 |2080 |2101 |4756 | 781 | 19 |  84 |   0 |-9.129565e-01 | 8.101980e-01 |    Inf | unknown
  7.0s|     1 |     0 |  6167 |     - |    80M |   0 |2080 |2102 |4793 | 818 | 20 |  85 |   0 |-8.995038e-01 | 8.101980e-01 |    Inf | unknown
  7.0s|     1 |     0 |  6422 |     - |    80M |   0 |2080 |2112 |4812 | 837 | 21 |  95 |   0 |-8.861629e-01 | 8.101980e-01 |    Inf | unknown
  7.0s|     1 |     0 |  6704 |     - |    80M |   0 |2080 |2112 |4829 | 854 | 22 |  95 |   0 |-8.723591e-01 | 8.101980e-01 |    Inf | unknown
  8.0s|     1 |     0 |  7423 |     - |    80M |   0 |2080 |2113 |4852 | 904 | 23 |  96 |   0 |-8.485914e-01 | 8.101980e-01 |    Inf | unknown
  8.0s|     1 |     0 |  7618 |     - |    80M |   0 |2080 |2114 |4879 | 931 | 24 |  97 |   0 |-8.445748e-01 | 8.101980e-01 |    Inf | unknown
  8.0s|     1 |     0 |  8112 |     - |    80M |   0 |2080 |2114 |4896 | 948 | 25 |  97 |   0 |-8.362604e-01 | 8.101980e-01 |    Inf | unknown
  8.0s|     1 |     0 |  8379 |     - |    80M |   0 |2080 |2124 |4942 | 994 | 26 | 107 |   0 |-8.332222e-01 | 8.101980e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  8737 |     - |    80M |   0 |2080 |2124 |4959 |1011 | 27 | 107 |   0 |-8.291089e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 |  9020 |     - |    81M |   0 |2080 |2124 |4996 |1048 | 28 | 107 |   0 |-8.265175e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 |  9294 |     - |    81M |   0 |2080 |2134 |4977 |1073 | 29 | 117 |   0 |-8.214076e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 |  9513 |     - |    81M |   0 |2080 |2134 |4994 |1090 | 30 | 117 |   0 |-8.193138e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 |  9797 |     - |    81M |   0 |2080 |2134 |5005 |1101 | 31 | 117 |   0 |-8.173439e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 |  9954 |     - |    81M |   0 |2080 |2144 |5031 |1127 | 32 | 127 |   0 |-8.163303e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 | 10115 |     - |    81M |   0 |2080 |2154 |5040 |1136 | 33 | 137 |   0 |-8.157128e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 | 10224 |     - |    81M |   0 |2080 |2164 |5047 |1143 | 34 | 147 |   0 |-8.150788e-01 | 8.101980e-01 |    Inf | unknown
  9.0s|     1 |     0 | 10315 |     - |    81M |   0 |2080 |2164 |4996 |1148 | 35 | 147 |   0 |-8.147239e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10403 |     - |    81M |   0 |2080 |2164 |4998 |1150 | 36 | 147 |   0 |-8.145224e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10509 |     - |    81M |   0 |2080 |2174 |5001 |1153 | 37 | 157 |   0 |-8.143101e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10607 |     - |    81M |   0 |2080 |2174 |5003 |1155 | 38 | 157 |   0 |-8.141861e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10640 |     - |    81M |   0 |2080 |2175 |5004 |1156 | 39 | 158 |   0 |-8.141562e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10703 |     - |    81M |   0 |2080 |2185 |5006 |1158 | 40 | 168 |   0 |-8.140805e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10760 |     - |    81M |   0 |2080 |2186 |4931 |1162 | 41 | 169 |   0 |-8.139738e-01 | 8.101980e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 10841 |     - |    81M |   0 |2080 |2186 |4934 |1165 | 42 | 169 |   0 |-8.138543e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10900 |     - |    81M |   0 |2080 |2186 |4982 |1213 | 43 | 169 |   0 |-8.137847e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10941 |     - |    81M |   0 |2080 |2187 |4986 |1217 | 44 | 170 |   0 |-8.137589e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 10989 |     - |    81M |   0 |2080 |2188 |4988 |1219 | 45 | 171 |   0 |-8.136784e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 11007 |     - |    81M |   0 |2080 |2189 |4989 |1220 | 46 | 172 |   0 |-8.136659e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 11038 |     - |    81M |   0 |2080 |2190 |4958 |1222 | 47 | 173 |   0 |-8.136469e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 11083 |     - |    81M |   0 |2080 |2190 |4964 |1228 | 48 | 173 |   0 |-8.136085e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 11131 |     - |    81M |   0 |2080 |2192 |4970 |1234 | 49 | 175 |   0 |-8.135776e-01 | 8.101980e-01 |    Inf | unknown
 10.0s|     1 |     0 | 11148 |     - |    81M |   0 |2080 |2192 |4973 |1237 | 50 | 175 |   0 |-8.135631e-01 | 8.101980e-01 |    Inf | unknown
d15.0s|     1 |     0 | 20607 |     - |farkasdi|   0 |2080 |2205 |4973 |   0 | 52 | 188 |   0 |-8.135631e-01 | 3.640198e-01 |    Inf | unknown
 19.0s|     1 |     0 | 34617 |     - |    82M |   0 |2080 |2205 |4973 |1237 | 52 | 188 |   0 |-8.135631e-01 | 3.640198e-01 |    Inf | unknown
 19.0s|     1 |     0 | 34630 |     - |    82M |   0 |2080 |2206 |4975 |1239 | 53 | 189 |   0 |-8.135611e-01 | 3.640198e-01 |    Inf | unknown
 31.0s|     1 |     2 | 34630 |     - |    82M |   0 |2080 |2214 |4975 |1239 | 54 | 197 |  25 |-7.706410e-01 | 3.640198e-01 |    Inf | unknown
* 111s|    42 |    41 | 66121 |1340.5 |    LP  |  28 |2080 |2214 |5645 |2362 |  2 | 197 | 208 |-6.781900e-01 | 2.633052e-01 |    Inf | unknown
* 111s|    49 |    38 | 66625 |1155.5 |    LP  |  28 |2080 |2214 |5649 |2373 |  2 | 197 | 208 |-6.781900e-01 | 2.502908e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 126s|    70 |    51 | 81091 |1013.5 |    LP  |  28 |2080 |2214 |5664 |2868 |  2 | 197 | 223 |-6.293698e-01 | 2.409056e-01 |    Inf | unknown
* 126s|    71 |    50 | 81178 |1000.2 |    LP  |  28 |2080 |2214 |5666 |2870 |  3 | 197 | 223 |-6.293698e-01 | 2.375939e-01 |    Inf | unknown
* 127s|    78 |    51 | 81680 | 915.8 |    LP  |  28 |2080 |2214 |5672 |2881 |  1 | 197 | 223 |-6.293698e-01 | 2.359209e-01 |    Inf | unknown
  128s|   100 |    49 | 84307 | 738.8 |    93M |  29 |2080 |2214 |5758 |2928 |  2 | 197 | 223 |-6.293698e-01 | 2.359209e-01 |    Inf | unknown
  175s|   200 |    85 |153035 | 712.9 |   104M |  29 |2080 |2234 |5858 |3923 |  0 | 217 | 276 |-5.511255e-01 | 2.359209e-01 |    Inf | unknown
* 186s|   272 |    93 |174544 | 602.9 |    LP  |  29 |2080 |2234 |5846 |4231 |  2 | 217 | 292 |-5.402489e-01 | 2.337222e-01 |    Inf | unknown
* 186s|   273 |    90 |174546 | 600.7 |    LP  |  29 |2080 |2234 |5846 |4231 |  1 | 217 | 292 |-5.402489e-01 | 2.299220e-01 |    Inf | unknown
* 186s|   283 |    90 |175257 | 581.9 |    LP  |  29 |2080 |2234 |5854 |4255 |  2 | 217 | 292 |-5.402489e-01 | 2.297136e-01 |    Inf | unknown
* 186s|   284 |    89 |175267 | 579.9 |    LP  |  29 |2080 |2234 |5854 |4255 |  1 | 217 | 292 |-5.402489e-01 | 2.281532e-01 |    Inf | unknown
* 186s|   285 |    88 |175321 | 578.0 |    LP  |  29 |2080 |2234 |5844 |4255 |  2 | 217 | 292 |-5.402489e-01 | 2.277414e-01 |    Inf | unknown
* 186s|   289 |    90 |175556 | 570.8 |    LP  |  29 |2080 |2234 |5840 |4255 |  1 | 217 | 292 |-5.402489e-01 | 2.275628e-01 |    Inf | unknown
  193s|   300 |    91 |181218 | 568.8 |   104M |  29 |2080 |2234 |5847 |4287 |  0 | 217 | 305 |-5.396131e-01 | 2.275628e-01 |    Inf | unknown
* 194s|   311 |    90 |181824 | 550.5 |    LP  |  30 |2080 |2234 |5855 |4312 |  3 | 217 | 305 |-5.396131e-01 | 2.275531e-01 |    Inf | unknown
* 194s|   312 |    89 |181837 | 548.8 |    LP  |  30 |2080 |2234 |5855 |4312 |  1 | 217 | 305 |-5.396131e-01 | 2.266398e-01 |    Inf | unknown
  235s|   400 |   117 |237853 | 568.2 |   118M |  30 |2080 |2245 |6047 |5406 |  0 | 228 | 349 |-5.016633e-01 | 2.266398e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|   500 |   129 |274216 | 527.2 |   122M |  30 |2080 |2246 |5898 |6032 |  0 | 229 | 375 |-4.880130e-01 | 2.266398e-01 |    Inf | unknown
  304s|   600 |   157 |331850 | 535.4 |   134M |  30 |2080 |2246 |6035 |7014 |  2 | 229 | 415 |-4.545571e-01 | 2.266398e-01 |    Inf | unknown
* 309s|   633 |   168 |341585 | 522.8 |    LP  |  30 |2080 |2256 |6047 |7105 |  1 | 239 | 415 |-4.545571e-01 | 2.250595e-01 |    Inf | unknown
* 310s|   649 |   172 |343642 | 513.1 |    LP  |  30 |2080 |2236 |6061 |7141 |  1 | 239 | 415 |-4.545571e-01 | 2.219863e-01 |    Inf | unknown
* 310s|   651 |   172 |343736 | 511.7 |    LP  |  30 |2080 |2236 |6061 |7141 |  1 | 239 | 415 |-4.545571e-01 | 2.198307e-01 |    Inf | unknown
* 310s|   655 |   169 |343817 | 508.6 |    LP  |  31 |2080 |2236 |6059 |7141 |  1 | 239 | 415 |-4.545571e-01 | 2.173929e-01 |    Inf | unknown
  317s|   700 |   170 |353725 | 490.1 |   134M |  31 |2080 |2236 |6052 |7228 |  1 | 239 | 423 |-4.462049e-01 | 2.173929e-01 |    Inf | unknown
* 318s|   722 |   168 |355453 | 477.5 |    LP  |  31 |2080 |2215 |6057 |7238 |  1 | 239 | 423 |-4.462049e-01 | 2.088012e-01 |    Inf | unknown
* 321s|   740 |   169 |361068 | 473.5 |    LP  |  34 |2080 |2215 |6059 |7315 |  1 | 239 | 423 |-4.184435e-01 | 2.034753e-01 |    Inf | unknown
  341s|   800 |   183 |385072 | 468.0 |   139M |  34 |2080 |2215 |5970 |7724 |  2 | 239 | 444 |-4.128272e-01 | 2.034753e-01 |    Inf | unknown
  350s|   900 |   181 |403706 | 436.6 |   139M |  34 |2080 |2215 |6041 |7904 |  0 | 239 | 445 |-4.111099e-01 | 2.034753e-01 |    Inf | unknown
  399s|  1000 |   209 |462320 | 451.6 |   150M |  34 |2080 |2223 |6277 |8889 |  1 | 247 | 483 |-4.009473e-01 | 2.034753e-01 |    Inf | unknown
* 406s|  1060 |   215 |474308 | 437.3 |    LP  |  34 |2080 |2223 |6278 |9009 |  2 | 247 | 499 |-3.990409e-01 | 1.978426e-01 |    Inf | unknown
* 406s|  1063 |   214 |474416 | 436.2 |    LP  |  34 |2080 |2215 |6276 |9009 |  1 | 247 | 499 |-3.990409e-01 | 1.924400e-01 |    Inf | unknown
* 406s|  1065 |   212 |474519 | 435.5 |    LP  |  34 |2080 |2215 |6275 |9009 |  2 | 247 | 499 |-3.990409e-01 | 1.871278e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 414s|  1089 |   214 |482418 | 433.1 |    LP  |  34 |2080 |2215 |6284 |9065 |  2 | 247 | 511 |-3.919418e-01 | 1.857708e-01 |    Inf | unknown
* 414s|  1095 |   216 |483178 | 431.5 |    LP  |  34 |2080 |2215 |6286 |9075 |  1 | 247 | 511 |-3.919418e-01 | 1.794144e-01 |    Inf | unknown
* 414s|  1096 |   215 |483204 | 431.1 |    LP  |  34 |2080 |2215 |6287 |9076 |  3 | 247 | 511 |-3.919418e-01 | 1.791884e-01 |    Inf | unknown
  414s|  1100 |   215 |483486 | 429.8 |   151M |  34 |2080 |2215 |6281 |9076 |  2 | 247 | 511 |-3.919418e-01 | 1.791884e-01 |    Inf | unknown
* 414s|  1101 |   210 |483539 | 429.4 |    LP  |  34 |2080 |2215 |6282 |9077 |  2 | 247 | 511 |-3.919418e-01 | 1.693661e-01 |    Inf | unknown
  434s|  1200 |   219 |515591 | 420.7 |   157M |  34 |2080 |2235 |6372 |9592 |  0 | 268 | 540 |-3.769629e-01 | 1.693661e-01 |    Inf | unknown
  477s|  1300 |   243 |591275 | 446.6 |   165M |  34 |2080 |2234 |5889 |  10k|  3 | 268 | 574 |-3.484753e-01 | 1.693661e-01 |    Inf | unknown
* 495s|  1375 |   246 |616515 | 440.6 |    LP  |  34 |2080 |2279 |6036 |  10k|  2 | 313 | 607 |-3.468579e-01 | 1.655137e-01 |    Inf | unknown
  499s|  1400 |   247 |620353 | 435.4 |   166M |  34 |2080 |2279 |6009 |  10k|  2 | 313 | 622 |-3.468579e-01 | 1.655137e-01 |    Inf | unknown
* 501s|  1425 |   250 |626178 | 431.9 |    LP  |  34 |2080 |2279 |6088 |  10k|  3 | 313 | 622 |-3.468579e-01 | 1.622573e-01 |    Inf | unknown
* 501s|  1426 |   247 |626181 | 431.6 |    LP  |  34 |2080 |2213 |6088 |  10k|  2 | 313 | 622 |-3.468579e-01 | 1.605385e-01 |    Inf | unknown
* 501s|  1429 |   248 |626614 | 431.0 |    LP  |  34 |2080 |2213 |6090 |  10k|  2 | 313 | 622 |-3.468579e-01 | 1.601374e-01 |    Inf | unknown
* 504s|  1436 |   248 |632283 | 432.8 |    LP  |  34 |2080 |2213 |6122 |  11k|  2 | 313 | 622 |-3.460569e-01 | 1.549224e-01 |    Inf | unknown
  532s|  1500 |   250 |668606 | 438.6 |   171M |  34 |2080 |2223 |6149 |  11k|  0 | 323 | 657 |-3.303672e-01 | 1.549224e-01 |    Inf | unknown
  574s|  1600 |   272 |725347 | 446.6 |   183M |  34 |2080 |2223 |6026 |  12k|  1 | 323 | 694 |-3.229566e-01 | 1.549224e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s|  1700 |   272 |759833 | 440.7 |   188M |  34 |2080 |2241 |6244 |  13k|  0 | 341 | 728 |-3.211578e-01 | 1.549224e-01 |    Inf | unknown
  637s|  1800 |   280 |804005 | 440.7 |   195M |  34 |2080 |2249 |6259 |  14k|  2 | 349 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 1818) performing user restart

(restart) converted 954 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 954 upgd conss, 0 impls, 4032 clqs
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3203 constraints
    871 constraints of type <knapsack>
     83 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    232 constraints of type <logicor>
Presolving Time: 0.00
transformed 45/45 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|     1 |     0 |814914 |     - |   193M |   0 |2080 |3203 |4987 |   0 |  0 | 349 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  644s|     1 |     0 |816461 |     - |   195M |   0 |2080 |3204 |5540 | 553 |  1 | 350 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  645s|     1 |     0 |817075 |     - |   196M |   0 |2080 |3204 |5573 | 586 |  2 | 350 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  647s|     1 |     0 |817895 |     - |   203M |   0 |2080 |3204 |5604 | 617 |  3 | 350 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  648s|     1 |     0 |818740 |     - |   203M |   0 |2080 |3205 |5637 | 650 |  4 | 351 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  649s|     1 |     0 |819614 |     - |   207M |   0 |2080 |3206 |5674 | 687 |  5 | 352 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
