SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q20.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  5348 |     - |    79M |   0 |2080 |2071 |4671 | 715 | 15 |  54 |   0 |-3.513411e-01 | 1.746169e-01 |    Inf | unknown
  8.0s|     1 |     0 |  5616 |     - |    81M |   0 |2080 |2071 |4707 | 751 | 16 |  54 |   0 |-3.461497e-01 | 1.746169e-01 |    Inf | unknown
  9.0s|     1 |     0 |  5974 |     - |    83M |   0 |2080 |2081 |4724 | 777 | 17 |  64 |   0 |-3.402992e-01 | 1.746169e-01 |    Inf | unknown
  9.0s|     1 |     0 |  6282 |     - |    86M |   0 |2080 |2081 |4770 | 823 | 18 |  64 |   0 |-3.336527e-01 | 1.746169e-01 |    Inf | unknown
  9.0s|     1 |     0 |  6779 |     - |    89M |   0 |2080 |2081 |4819 | 872 | 19 |  64 |   0 |-3.261402e-01 | 1.746169e-01 |    Inf | unknown
 10.0s|     1 |     0 |  7214 |     - |    96M |   0 |2080 |2091 |4875 | 928 | 20 |  74 |   0 |-3.204133e-01 | 1.746169e-01 |    Inf | unknown
 10.0s|     1 |     0 |  7618 |     - |    96M |   0 |2080 |2091 |4897 | 950 | 21 |  74 |   0 |-3.165783e-01 | 1.746169e-01 |    Inf | unknown
 10.0s|     1 |     0 |  8033 |     - |    96M |   0 |2080 |2091 |4933 | 986 | 22 |  74 |   0 |-3.122249e-01 | 1.746169e-01 |    Inf | unknown
 10.0s|     1 |     0 |  8168 |     - |    96M |   0 |2080 |2091 |4888 | 997 | 23 |  74 |   0 |-3.114015e-01 | 1.746169e-01 |    Inf | unknown
 11.0s|     1 |     0 |  8496 |     - |    96M |   0 |2080 |2091 |4909 |1018 | 24 |  74 |   0 |-3.079106e-01 | 1.746169e-01 |    Inf | unknown
 11.0s|     1 |     0 |  8876 |     - |    96M |   0 |2080 |2101 |4923 |1032 | 25 |  84 |   0 |-3.065617e-01 | 1.746169e-01 |    Inf | unknown
 11.0s|     1 |     0 |  9017 |     - |    96M |   0 |2080 |2101 |4958 |1067 | 26 |  84 |   0 |-3.062179e-01 | 1.746169e-01 |    Inf | unknown
 11.0s|     1 |     0 |  9208 |     - |    96M |   0 |2080 |2111 |4969 |1078 | 27 |  94 |   0 |-3.050648e-01 | 1.746169e-01 |    Inf | unknown
 11.0s|     1 |     0 |  9333 |     - |    96M |   0 |2080 |2112 |5018 |1127 | 28 |  95 |   0 |-3.046287e-01 | 1.746169e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 |  9518 |     - |    96M |   0 |2080 |2112 |4978 |1145 | 29 |  95 |   0 |-3.041596e-01 | 1.746169e-01 |    Inf | unknown
 11.0s|     1 |     0 |  9660 |     - |    96M |   0 |2080 |2113 |4987 |1154 | 30 |  96 |   0 |-3.036374e-01 | 1.746169e-01 |    Inf | unknown
 11.0s|     1 |     0 |  9810 |     - |    96M |   0 |2080 |2123 |4994 |1161 | 31 | 106 |   0 |-3.031892e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 |  9903 |     - |    96M |   0 |2080 |2123 |4998 |1165 | 32 | 106 |   0 |-3.030439e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 |  9941 |     - |    96M |   0 |2080 |2133 |5000 |1167 | 33 | 116 |   0 |-3.030168e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 |  9990 |     - |    96M |   0 |2080 |2143 |5001 |1168 | 34 | 126 |   0 |-3.029370e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10018 |     - |    96M |   0 |2080 |2144 |4942 |1169 | 35 | 127 |   0 |-3.028841e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10099 |     - |    96M |   0 |2080 |2150 |4948 |1175 | 36 | 133 |   0 |-3.028009e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10125 |     - |    96M |   0 |2080 |2151 |4951 |1178 | 37 | 134 |   0 |-3.027600e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10237 |     - |    96M |   0 |2080 |2151 |4956 |1183 | 38 | 134 |   0 |-3.026964e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10240 |     - |    96M |   0 |2080 |2161 |4970 |1197 | 39 | 144 |   0 |-3.026964e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10271 |     - |    96M |   0 |2080 |2161 |4971 |1198 | 40 | 144 |   0 |-3.026900e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10304 |     - |    96M |   0 |2080 |2162 |4932 |1199 | 41 | 145 |   0 |-3.026778e-01 | 1.746169e-01 |    Inf | unknown
 12.0s|     1 |     0 | 10330 |     - |    96M |   0 |2080 |2162 |4934 |1201 | 42 | 145 |   0 |-3.026664e-01 | 1.746169e-01 |    Inf | unknown
d19.0s|     1 |     0 | 30697 |     - |conflict|   0 |2080 |2163 |4934 |   0 | 42 | 146 |   0 |-3.026664e-01 | 1.464810e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|     1 |     0 | 30697 |     - |    97M |   0 |2080 |2163 |4934 |1201 | 42 | 146 |   0 |-3.026664e-01 | 1.464810e-01 |    Inf | unknown
 19.0s|     1 |     0 | 30706 |     - |    97M |   0 |2080 |2173 |4935 |1202 | 43 | 156 |   0 |-3.026642e-01 | 1.464810e-01 |    Inf | unknown
 29.0s|     1 |     2 | 30706 |     - |    97M |   0 |2080 |2183 |4935 |1202 | 44 | 166 |  19 |-2.933043e-01 | 1.464810e-01 |    Inf | unknown
*78.0s|    31 |    30 | 43636 |1109.9 |    LP  |  30 |2080 |2183 |5484 |1862 |  1 | 166 | 209 |-2.933043e-01 | 4.295818e-02 |    Inf | unknown
*79.0s|    35 |    30 | 43806 | 984.3 |    LP  |  32 |2080 |2183 |5488 |1866 |  1 | 166 | 209 |-2.933043e-01 | 3.841621e-02 |    Inf | unknown
*79.0s|    39 |    30 | 43978 | 885.2 |    LP  |  34 |2080 |2183 |5506 |1884 |  1 | 166 | 209 |-2.933043e-01 | 3.601891e-02 |    Inf | unknown
*79.0s|    40 |    29 | 43981 | 862.6 |    LP  |  34 |2080 |2183 |5506 |1884 |  2 | 166 | 209 |-2.933043e-01 | 3.560950e-02 |    Inf | unknown
*87.0s|    59 |    46 | 59811 | 853.0 |    LP  |  34 |2080 |2187 |5635 |2462 |  1 | 170 | 225 |-2.699686e-01 | 3.513104e-02 |    Inf | unknown
*92.0s|    80 |    55 | 70480 | 761.3 |    LP  |  34 |2080 |2184 |5516 |2920 |  1 | 170 | 225 |-2.427228e-01 | 3.295074e-02 |    Inf | unknown
 99.0s|   100 |    67 | 82282 | 726.7 |   109M |  34 |2080 |2184 |5507 |3411 |  0 | 170 | 241 |-2.361446e-01 | 3.295074e-02 |    Inf | unknown
*99.0s|   110 |    73 | 82926 | 665.9 |    LP  |  34 |2080 |2184 |5523 |3427 |  1 | 170 | 241 |-2.361446e-01 | 3.233421e-02 |    Inf | unknown
* 107s|   131 |    84 | 93119 | 636.8 |    LP  |  34 |2080 |2184 |5623 |3914 |  1 | 170 | 257 |-2.311285e-01 | 3.049333e-02 |    Inf | unknown
* 107s|   132 |    83 | 93160 | 632.2 |    LP  |  34 |2080 |2184 |5623 |3914 |  1 | 170 | 257 |-2.311285e-01 | 3.030142e-02 |    Inf | unknown
* 107s|   149 |    84 | 94591 | 569.3 |    LP  |  34 |2080 |2184 |5523 |3939 |  1 | 170 | 257 |-2.311285e-01 | 3.012618e-02 |    Inf | unknown
* 122s|   179 |   102 |117926 | 604.4 |    LP  |  34 |2080 |2184 |5695 |4563 |  1 | 170 | 273 |-2.261467e-01 | 2.234137e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 127s|   188 |   103 |130907 | 644.7 |    LP  |  34 |2080 |2184 |5755 |4625 |  2 | 170 | 273 |-2.226734e-01 | 1.945813e-02 |    Inf | unknown
* 127s|   195 |   104 |131318 | 623.6 |    LP  |  34 |2080 |2184 |5703 |4629 |  1 | 170 | 273 |-2.226734e-01 | 1.908960e-02 |    Inf | unknown
* 127s|   196 |   102 |131342 | 620.5 |    LP  |  34 |2080 |2184 |5703 |4629 |  1 | 170 | 273 |-2.226734e-01 | 1.685654e-02 |    Inf | unknown
  127s|   200 |    98 |131529 | 609.0 |   113M |  34 |2080 |2184 |5699 |4629 |  0 | 170 | 273 |-2.226734e-01 | 1.685654e-02 |    Inf | unknown
  144s|   300 |   118 |168824 | 530.1 |   115M |  34 |2080 |2189 |5712 |5322 |  0 | 175 | 288 |-2.182770e-01 | 1.685654e-02 |    Inf | unknown
L 162s|   397 |   131 |195462 | 467.5 |    rins|  34 |2080 |2184 |5931 |5543 |  2 | 175 | 315 |-2.115978e-01 | 1.203474e-02 |    Inf | unknown
  162s|   400 |   134 |196176 | 465.8 |   117M |  34 |2080 |2184 |5935 |5549 |  1 | 175 | 315 |-2.115978e-01 | 1.203474e-02 |    Inf | unknown
  170s|   500 |   126 |211788 | 403.7 |   117M |  34 |2080 |2184 |5937 |5681 |  1 | 175 | 339 |-2.115978e-01 | 1.203474e-02 |    Inf | unknown
  186s|   600 |   134 |243049 | 388.5 |   118M |  34 |2080 |2184 |5764 |5948 |  2 | 175 | 368 |-2.105883e-01 | 1.203474e-02 |    Inf | unknown
  211s|   700 |   154 |283281 | 390.5 |   122M |  34 |2080 |2194 |5909 |6665 |  2 | 185 | 417 |-2.026185e-01 | 1.203474e-02 |    Inf | unknown
  247s|   800 |   172 |356465 | 433.2 |   131M |  34 |2080 |2214 |6023 |7679 |  0 | 205 | 451 |-1.989043e-01 | 1.203474e-02 |    Inf | unknown
  359s|   900 |   238 |512490 | 558.6 |   188M |  34 |2080 |2237 |6099 |  10k|  2 | 228 | 550 |-1.889540e-01 | 1.203474e-02 |    Inf | unknown
  387s|  1000 |   240 |552673 | 542.9 |   194M |  34 |2080 |2237 |6164 |  11k|  0 | 228 | 573 |-1.853911e-01 | 1.203474e-02 |    Inf | unknown
  397s|  1100 |   246 |572647 | 511.7 |   194M |  34 |2080 |2237 |6210 |  11k|  1 | 228 | 588 |-1.853911e-01 | 1.203474e-02 |    Inf | unknown
* 419s|  1156 |   250 |607603 | 517.1 |    LP  |  34 |2080 |2237 |6284 |  12k|  2 | 228 | 609 |-1.839770e-01 | 1.176803e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  1200 |   258 |641539 | 526.4 |   198M |  34 |2080 |2244 |6281 |  12k|  1 | 235 | 629 |-1.825607e-01 | 1.176803e-02 |    Inf | unknown
  480s|  1300 |   272 |705472 | 535.1 |   208M |  34 |2080 |2254 |6106 |  14k|  5 | 245 | 672 |-1.804759e-01 | 1.176803e-02 |    Inf | unknown
  514s|  1400 |   282 |754180 | 531.7 |   210M |  34 |2080 |2265 |6063 |  15k|  4 | 256 | 712 |-1.779227e-01 | 1.176803e-02 |    Inf | unknown
  574s|  1500 |   310 |845685 | 557.3 |   220M |  34 |2080 |2279 |6167 |  17k|  0 | 270 | 758 |-1.666099e-01 | 1.176803e-02 |    Inf | unknown
  596s|  1600 |   322 |878565 | 543.0 |   227M |  34 |2080 |2289 |6092 |  18k|  2 | 280 | 784 |-1.609276e-01 | 1.176803e-02 |    Inf | unknown
  628s|  1700 |   336 |931864 | 542.4 |   233M |  34 |2080 |2318 |6095 |  19k|  0 | 310 | 826 |-1.572537e-01 | 1.176803e-02 |    Inf | unknown
  635s|  1800 |   336 |945174 | 519.6 |   233M |  34 |2080 |2318 |6107 |  19k|  0 | 310 | 840 |-1.572537e-01 | 1.176803e-02 |    Inf | unknown
  669s|  1900 |   350 |  1002k| 522.2 |   237M |  34 |2080 |2338 |6305 |  20k|  2 | 330 | 880 |-1.532267e-01 | 1.176803e-02 |    Inf | unknown
  693s|  2000 |   356 |  1041k| 515.7 |   238M |  34 |2080 |2336 |6137 |  21k|  3 | 330 | 910 |-1.508773e-01 | 1.176803e-02 |    Inf | unknown
  721s|  2100 |   358 |  1087k| 513.2 |   240M |  34 |2080 |2345 |6168 |  21k|  0 | 340 | 935 |-1.492426e-01 | 1.176803e-02 |    Inf | unknown
  776s|  2200 |   372 |  1179k| 531.7 |   244M |  34 |2080 |2362 |6044 |  23k|  2 | 359 | 986 |-1.483322e-01 | 1.176803e-02 |    Inf | unknown
  813s|  2300 |   388 |  1238k| 534.4 |   246M |  34 |2080 |2367 |6185 |  24k|  2 | 364 |1016 |-1.476877e-01 | 1.176803e-02 |    Inf | unknown
L 842s|  2383 |   395 |  1283k| 534.5 |    rins|  34 |2080 |2407 |6145 |  24k|  3 | 406 |1062 |-1.453330e-01 | 1.144322e-02 |    Inf | unknown
  855s|  2400 |   400 |  1302k| 538.6 |   252M |  34 |2080 |2406 |6194 |  25k|  3 | 406 |1071 |-1.443156e-01 | 1.144322e-02 |    Inf | unknown
* 855s|  2403 |   395 |  1302k| 538.1 |    LP  |  34 |2080 |2212 |6192 |  25k|  1 | 406 |1071 |-1.443156e-01 | 1.060039e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|  2500 |   400 |  1364k| 541.8 |   257M |  34 |2080 |2212 |6161 |  26k|  0 | 406 |1092 |-1.415059e-01 | 1.060039e-02 |    Inf | unknown
  919s|  2600 |   412 |  1415k| 540.8 |   262M |  34 |2080 |2221 |6387 |  27k|  0 | 416 |1123 |-1.388514e-01 | 1.060039e-02 |    Inf | unknown
  948s|  2700 |   424 |  1457k| 536.0 |   264M |  34 |2080 |2235 |6260 |  28k|  2 | 430 |1155 |-1.358724e-01 | 1.060039e-02 |    Inf | unknown
  961s|  2800 |   426 |  1481k| 525.7 |   264M |  34 |2080 |2246 |6206 |  28k|  0 | 441 |1168 |-1.358724e-01 | 1.060039e-02 |    Inf | unknown
 1012s|  2900 |   440 |  1557k| 533.7 |   271M |  34 |2080 |2263 |6225 |  29k|  3 | 458 |1211 |-1.296331e-01 | 1.060039e-02 |    Inf | unknown
 1040s|  3000 |   442 |  1602k| 531.0 |   275M |  34 |2080 |2339 |5825 |  30k|  0 | 534 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf |  11.14%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 3009) performing user restart

(restart) converted 904 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 904 upgd conss, 0 impls, 4032 clqs
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3242 constraints
    808 constraints of type <knapsack>
    105 constraints of type <setppc>
   2016 constraints of type <and>
      3 constraints of type <linear>
    310 constraints of type <logicor>
Presolving Time: 0.00
transformed 33/33 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|     1 |     0 |  1613k|     - |   274M |   0 |2080 |3242 |4937 |   0 |  0 | 534 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1046s|     1 |     0 |  1614k|     - |   275M |   0 |2080 |3243 |5279 | 342 |  1 | 535 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1047s|     1 |     0 |  1615k|     - |   277M |   0 |2080 |3253 |5312 | 375 |  2 | 545 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1048s|     1 |     0 |  1615k|     - |   280M |   0 |2080 |3253 |5336 | 399 |  3 | 545 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1049s|     1 |     0 |  1616k|     - |   281M |   0 |2080 |3261 |5359 | 422 |  4 | 553 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1050s|     1 |     0 |  1617k|     - |   284M |   0 |2080 |3270 |5395 | 458 |  5 | 562 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1051s|     1 |     0 |  1618k|     - |   286M |   0 |2080 |3270 |5431 | 494 |  6 | 562 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1052s|     1 |     0 |  1619k|     - |   292M |   0 |2080 |3271 |5464 | 527 |  7 | 563 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1053s|     1 |     0 |  1620k|     - |   296M |   0 |2080 |3271 |5489 | 552 |  8 | 563 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1054s|     1 |     0 |  1621k|     - |   297M |   0 |2080 |3271 |5513 | 576 |  9 | 563 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1056s|     1 |     0 |  1622k|     - |   302M |   0 |2080 |3281 |5541 | 604 | 10 | 573 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1057s|     1 |     0 |  1624k|     - |   306M |   0 |2080 |3281 |5574 | 637 | 11 | 573 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1059s|     1 |     0 |  1624k|     - |   313M |   0 |2080 |3288 |5713 | 776 | 12 | 580 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1060s|     1 |     0 |  1626k|     - |   319M |   0 |2080 |3288 |5669 | 812 | 13 | 580 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1062s|     1 |     0 |  1627k|     - |   319M |   0 |2080 |3289 |5703 | 846 | 14 | 581 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|     1 |     0 |  1628k|     - |   326M |   0 |2080 |3293 |5739 | 882 | 15 | 585 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1065s|     1 |     0 |  1630k|     - |   334M |   0 |2080 |3296 |5760 | 903 | 16 | 588 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
