SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q0.50B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-1.000730e-02 |1615.63%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-2.649808e-02 | 547.93%| unknown
  0.0s|     1 |     0 |  1675 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.783135e-02 |-2.649808e-02 | 155.99%| unknown
L 0.0s|     1 |     0 |  1675 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-6.783135e-02 |-4.531567e-02 |  49.69%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2018 |4386 | 353 |  1 |   1 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2019 |4383 | 353 |  1 |   2 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2495 |     - |    51M |   0 |2080 |2019 |4432 | 402 |  2 |   2 |   0 |-5.335625e-02 |-4.531567e-02 |  17.74%| unknown
  1.0s|     1 |     0 |  2622 |     - |    51M |   0 |2080 |2020 |4451 | 421 |  3 |   3 |   0 |-5.272307e-02 |-4.531567e-02 |  16.35%| unknown
r 1.0s|     1 |     0 |  2622 |     - |shifting|   0 |2080 |2021 |4451 | 421 |  3 |   4 |   0 |-5.272307e-02 |-4.917057e-02 |   7.22%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2021 |4465 | 435 |  4 |   4 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2022 |4457 | 435 |  4 |   5 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2767 |     - |    53M |   0 |2080 |2022 |4462 | 440 |  5 |   5 |   0 |-5.238253e-02 |-4.917057e-02 |   6.53%| unknown
  3.0s|     1 |     0 |  2824 |     - |    53M |   0 |2080 |2023 |4469 | 447 |  6 |   6 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2824 |     - |    54M |   0 |2080 |2024 |4452 | 447 |  6 |   7 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2024 |4459 | 454 |  7 |   7 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2025 |4409 | 454 |  7 |   8 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2025 |4418 | 463 |  8 |   8 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2026 |4332 | 463 |  8 |   9 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4335 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4316 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2026 |4325 | 479 | 10 |   9 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2027 |4322 | 479 | 10 |  10 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4321 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4255 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |2027 |4255 | 488 | 12 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 14 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
d 5.0s|     1 |     0 |  3221 |     - |farkasdi|   0 |2080 |1892 |4255 |   0 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.00
Solving Nodes      : 1
Primal Bound       : -5.16483196023052e-02 (5 solutions)
Dual Bound         : -5.16483196023052e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0516483196023051
y(7,50)                                             1 	(obj:4.85664855302384e-05)
y(7,51)                                             1 	(obj:-2.01689039903666e-06)
y(7,53)                                             1 	(obj:0.000231189283036692)
y(7,54)                                             1 	(obj:-3.65532449516614e-05)
y(7,56)                                             1 	(obj:2.26341623417238e-05)
y(7,59)                                             1 	(obj:3.43854940596575e-05)
y(7,63)                                             1 	(obj:9.73656388905596e-05)
y(9,2)                                              1 	(obj:0.00014659298926748)
y(9,3)                                              1 	(obj:9.08884814568852e-06)
y(9,5)                                              1 	(obj:-2.81581903450726e-05)
y(9,6)                                              1 	(obj:-8.75540402843059e-05)
y(9,7)                                              1 	(obj:0.000125360193626836)
y(9,9)                                              1 	(obj:0.000334858879994764)
y(9,12)                                             1 	(obj:6.80404465207807e-05)
y(9,14)                                             1 	(obj:1.3767544720707e-05)
y(9,15)                                             1 	(obj:0.000147657364351975)
y(9,17)                                             1 	(obj:4.49973887583627e-05)
y(9,19)                                             1 	(obj:-1.52903231288223e-05)
y(9,22)                                             1 	(obj:2.31848691136177e-06)
y(9,23)                                             1 	(obj:2.35060068880932e-05)
y(9,25)                                             1 	(obj:0.000104139189677947)
y(9,28)                                             1 	(obj:3.83900592746928e-05)
y(9,31)                                             1 	(obj:7.78816559826282e-05)
y(9,33)                                             1 	(obj:0.000154124215497243)
y(9,35)                                             1 	(obj:2.84231716385097e-05)
y(9,37)                                             1 	(obj:2.29551486287241e-05)
y(9,41)                                             1 	(obj:0.000183391607336646)
y(9,42)                                             1 	(obj:-6.71568452993916e-05)
y(9,43)                                             1 	(obj:0.000151917419234926)
y(9,44)                                             1 	(obj:7.3533245715903e-05)
y(9,47)                                             1 	(obj:6.15733726743851e-06)
y(9,48)                                             1 	(obj:1.57053276800778e-05)
y(9,50)                                             1 	(obj:-3.10680804516442e-05)
y(9,51)                                             1 	(obj:9.18344764143632e-05)
y(9,53)                                             1 	(obj:0.00012288799585444)
y(9,54)                                             1 	(obj:7.42006327917934e-05)
y(9,56)                                             1 	(obj:8.18540370671444e-05)
y(9,59)                                             1 	(obj:0.00010999320399597)
y(9,63)                                             1 	(obj:3.72547029786486e-05)
y(12,2)                                             1 	(obj:-5.54618294983833e-05)
y(12,3)                                             1 	(obj:5.73289697764261e-05)
y(12,5)                                             1 	(obj:-3.48212484048688e-06)
y(12,6)                                             1 	(obj:4.91369743437221e-05)
y(12,7)                                             1 	(obj:0.00010841075786303)
y(12,9)                                             1 	(obj:6.80404465207807e-05)
y(12,12)                                            1 	(obj:0.000536186228822151)
y(12,14)                                            1 	(obj:-2.45283754886553e-05)
y(12,15)                                            1 	(obj:0.000105577243825885)
y(12,17)                                            1 	(obj:6.06798718954244e-05)
y(12,19)                                            1 	(obj:-1.71407973644082e-05)
y(12,22)                                            1 	(obj:-2.79761746299921e-06)
y(12,23)                                            1 	(obj:-3.66831438155042e-05)
y(12,25)                                            1 	(obj:0.000287705327893915)
y(12,28)                                            1 	(obj:-3.57405187954607e-05)
y(12,31)                                            1 	(obj:6.42425148823198e-06)
y(12,33)                                            1 	(obj:0.000206239668565193)
y(12,35)                                            1 	(obj:5.61196325278551e-06)
y(12,37)                                            1 	(obj:8.06014470254552e-05)
y(12,41)                                            1 	(obj:0.000279947019736449)
y(12,42)                                            1 	(obj:4.90858023051626e-05)
y(12,43)                                            1 	(obj:-0.000139645809447918)
y(12,44)                                            1 	(obj:6.2656339166537e-05)
y(12,47)                                            1 	(obj:2.58789510463843e-05)
y(12,48)                                            1 	(obj:4.71380111259433e-05)
y(12,50)                                            1 	(obj:2.19775169187124e-05)
y(12,51)                                            1 	(obj:-2.2500707989854e-05)
y(12,53)                                            1 	(obj:7.35522512908321e-05)
y(12,54)                                            1 	(obj:3.44340716543581e-05)
y(12,56)                                            1 	(obj:9.17329179754289e-05)
y(12,59)                                            1 	(obj:5.56504677715074e-05)
y(12,63)                                            1 	(obj:6.4794603892396e-05)
y(14,2)                                             1 	(obj:7.87190628791604e-05)
y(14,3)                                             1 	(obj:0.000152845954326867)
y(14,5)                                             1 	(obj:0.000376482615716282)
y(14,6)                                             1 	(obj:0.000144780321196589)
y(14,7)                                             1 	(obj:8.54939837322677e-05)
y(14,9)                                             1 	(obj:1.3767544720707e-05)
y(14,12)                                            1 	(obj:-2.45283754886553e-05)
y(14,14)                                            1 	(obj:0.000372062289491901)
y(14,15)                                            1 	(obj:0.000104663029193697)
y(14,17)                                            1 	(obj:-0.00013954494277982)
y(14,19)                                            1 	(obj:0.000282506923682252)
y(14,22)                                            1 	(obj:0.000298601320362933)
y(14,23)                                            1 	(obj:0.000238077877905228)
y(14,25)                                            1 	(obj:-3.8163711360257e-05)
y(14,28)                                            1 	(obj:0.000296298473164533)
y(14,31)                                            1 	(obj:2.45133507166432e-05)
y(14,33)                                            1 	(obj:1.41945201646551e-05)
y(14,35)                                            1 	(obj:-0.000215167910065814)
y(14,37)                                            1 	(obj:0.00015293358311012)
y(14,41)                                            1 	(obj:9.13541435989593e-05)
y(14,42)                                            1 	(obj:0.000391807378529082)
y(14,43)                                            1 	(obj:-3.16720448747222e-05)
y(14,44)                                            1 	(obj:-2.40812130780976e-05)
y(14,47)                                            1 	(obj:-8.97724939250529e-05)
y(14,48)                                            1 	(obj:0.000164236660295579)
y(14,50)                                            1 	(obj:0.000235799269343766)
y(14,51)                                            1 	(obj:2.07206958640614e-05)
y(14,53)                                            1 	(obj:6.33679882149806e-05)
y(14,54)                                            1 	(obj:7.83152762291405e-05)
y(14,56)                                            1 	(obj:9.38690638666651e-05)
y(14,59)                                            1 	(obj:-0.00013699283566109)
y(14,63)                                            1 	(obj:0.000193611437740339)
y(15,2)                                             1 	(obj:0.000131865673641423)
y(15,3)                                             1 	(obj:8.6625659294342e-05)
y(15,5)                                             1 	(obj:0.000115607472955881)
y(15,6)                                             1 	(obj:-3.56772152763183e-06)
y(15,7)                                             1 	(obj:-1.4447313708009e-05)
y(15,9)                                             1 	(obj:0.000147657364351975)
y(15,12)                                            1 	(obj:0.000105577243825885)
y(15,14)                                            1 	(obj:0.000104663029193697)
y(15,15)                                            1 	(obj:0.000297619218632467)
y(15,17)                                            1 	(obj:8.24235621431987e-05)
y(15,19)                                            1 	(obj:5.97482223164945e-05)
y(15,22)                                            1 	(obj:8.69035837716296e-05)
y(15,23)                                            1 	(obj:0.000112837607837784)
y(15,25)                                            1 	(obj:0.000136127317372926)
y(15,28)                                            1 	(obj:6.54174068856429e-05)
y(15,31)                                            1 	(obj:0.000105431258148124)
y(15,33)                                            1 	(obj:8.57186176922866e-05)
y(15,35)                                            1 	(obj:-3.89398901471882e-05)
y(15,37)                                            1 	(obj:8.68284913962737e-05)
y(15,41)                                            1 	(obj:1.58926670518071e-05)
y(15,42)                                            1 	(obj:4.12377256891305e-05)
y(15,43)                                            1 	(obj:9.18422137207559e-05)
y(15,44)                                            1 	(obj:0.000111542449831603)
y(15,47)                                            1 	(obj:3.8333059762248e-05)
y(15,48)                                            1 	(obj:3.71703867453365e-06)
y(15,50)                                            1 	(obj:6.26061757717689e-05)
y(15,51)                                            1 	(obj:0.000101528417662506)
y(15,53)                                            1 	(obj:-1.28857711363844e-05)
y(15,54)                                            1 	(obj:0.000222226983042378)
y(15,56)                                            1 	(obj:0.000146885727132883)
y(15,59)                                            1 	(obj:-3.6759473769789e-05)
y(15,63)                                            1 	(obj:1.70621493912604e-05)
y(17,2)                                             1 	(obj:-1.15357847234124e-05)
y(17,3)                                             1 	(obj:2.81838496854301e-05)
y(17,5)                                             1 	(obj:-2.52556642731414e-05)
y(17,6)                                             1 	(obj:2.66802765476126e-05)
y(17,7)                                             1 	(obj:-8.42064072792545e-05)
y(17,9)                                             1 	(obj:4.49973887583627e-05)
y(17,12)                                            1 	(obj:6.06798718954244e-05)
y(17,14)                                            1 	(obj:-0.00013954494277982)
y(17,15)                                            1 	(obj:8.24235621431987e-05)
y(17,17)                                            1 	(obj:0.000676768857901576)
y(17,19)                                            1 	(obj:-0.000116067430074504)
y(17,22)                                            1 	(obj:-0.000101156956076051)
y(17,23)                                            1 	(obj:-0.00015641172612443)
y(17,25)                                            1 	(obj:7.26060434308829e-05)
y(17,28)                                            1 	(obj:-0.000149880871370564)
y(17,31)                                            1 	(obj:3.83923424899942e-05)
y(17,33)                                            1 	(obj:-0.000131856433064957)
y(17,35)                                            1 	(obj:2.70053211980851e-05)
y(17,37)                                            1 	(obj:-0.000212598893475449)
y(17,41)                                            1 	(obj:-9.01543924969795e-05)
y(17,42)                                            1 	(obj:-0.000136365350388658)
y(17,43)                                            1 	(obj:4.52673193949977e-05)
y(17,44)                                            1 	(obj:-9.85332436026389e-05)
y(17,47)                                            1 	(obj:0.000298092891697165)
y(17,48)                                            1 	(obj:-9.02890717741491e-05)
y(17,50)                                            1 	(obj:-0.000104643883974807)
y(17,51)                                            1 	(obj:-5.12955898599188e-05)
y(17,53)                                            1 	(obj:-1.89300360943978e-05)
y(17,54)                                            1 	(obj:2.51483762230963e-06)
y(17,56)                                            1 	(obj:3.24901245450905e-06)
y(17,59)                                            1 	(obj:-0.000108363513099226)
y(17,63)                                            1 	(obj:-0.000103065650536685)
y(19,2)                                             1 	(obj:-2.3152848088406e-05)
y(19,3)                                             1 	(obj:7.18478199037693e-05)
y(19,5)                                             1 	(obj:0.0003192277372346)
y(19,6)                                             1 	(obj:0.000177073139105155)
y(19,7)                                             1 	(obj:0.000103064615313596)
y(19,9)                                             1 	(obj:-1.52903231288223e-05)
y(19,12)                                            1 	(obj:-1.71407973644082e-05)
y(19,14)                                            1 	(obj:0.000282506923682252)
y(19,15)                                            1 	(obj:5.97482223164945e-05)
y(19,17)                                            1 	(obj:-0.000116067430074504)
y(19,19)                                            1 	(obj:0.000305142608126633)
y(19,22)                                            1 	(obj:0.000303812371723912)
y(19,23)                                            1 	(obj:0.000188931732113507)
y(19,25)                                            1 	(obj:-1.51807442833256e-05)
y(19,28)                                            1 	(obj:0.000264196979598805)
y(19,31)                                            1 	(obj:-2.23668534766531e-05)
y(19,33)                                            1 	(obj:-1.65583739580925e-05)
y(19,35)                                            1 	(obj:-0.000162045040592035)
y(19,37)                                            1 	(obj:0.000143222628424981)
y(19,41)                                            1 	(obj:9.3167927658824e-05)
y(19,42)                                            1 	(obj:0.000347230516361708)
y(19,43)                                            1 	(obj:-7.88789350860462e-05)
y(19,44)                                            1 	(obj:-5.9598158126856e-05)
y(19,47)                                            1 	(obj:-7.20343999569931e-05)
y(19,48)                                            1 	(obj:0.000173213338311421)
y(19,50)                                            1 	(obj:0.000260995099427849)
y(19,51)                                            1 	(obj:-2.37253988893247e-05)
y(19,53)                                            1 	(obj:5.55532425095559e-05)
y(19,54)                                            1 	(obj:0.000103441677633768)
y(19,56)                                            1 	(obj:5.76411847531458e-05)
y(19,59)                                            1 	(obj:-0.000209136951270781)
y(19,63)                                            1 	(obj:0.000198128578064153)
y(22,2)                                             1 	(obj:-3.72779543287672e-06)
y(22,3)                                             1 	(obj:0.000104820195825184)
y(22,5)                                             1 	(obj:0.000343278193185027)
y(22,6)                                             1 	(obj:0.000182581633367274)
y(22,7)                                             1 	(obj:0.000105267518876135)
y(22,9)                                             1 	(obj:2.31848691136177e-06)
y(22,12)                                            1 	(obj:-2.79761746299921e-06)
y(22,14)                                            1 	(obj:0.000298601320362933)
y(22,15)                                            1 	(obj:8.69035837716296e-05)
y(22,17)                                            1 	(obj:-0.000101156956076051)
y(22,19)                                            1 	(obj:0.000303812371723912)
y(22,22)                                            1 	(obj:0.000333317329895748)
y(22,23)                                            1 	(obj:0.000219239790119155)
y(22,25)                                            1 	(obj:-1.81430146245294e-05)
y(22,28)                                            1 	(obj:0.000249868646907199)
y(22,31)                                            1 	(obj:-2.89283098383182e-05)
y(22,33)                                            1 	(obj:-2.93128473261611e-06)
y(22,35)                                            1 	(obj:-0.000196382451032174)
y(22,37)                                            1 	(obj:0.000142294687722751)
y(22,41)                                            1 	(obj:9.91125719207689e-05)
y(22,42)                                            1 	(obj:0.000369652631590157)
y(22,43)                                            1 	(obj:-3.99603324976402e-05)
y(22,44)                                            1 	(obj:-3.67492569798014e-05)
y(22,47)                                            1 	(obj:-7.63674906482267e-05)
y(22,48)                                            1 	(obj:0.000176912519718601)
y(22,50)                                            1 	(obj:0.000267469312660335)
y(22,51)                                            1 	(obj:-1.31701780567931e-05)
y(22,53)                                            1 	(obj:6.65378183402723e-05)
y(22,54)                                            1 	(obj:0.000129302180434522)
y(22,56)                                            1 	(obj:6.4927076237763e-05)
y(22,59)                                            1 	(obj:-0.000142010733504765)
y(22,63)                                            1 	(obj:0.000211967898458473)
y(23,2)                                             1 	(obj:9.97942784870434e-05)
y(23,3)                                             1 	(obj:0.00024737515576549)
y(23,5)                                             1 	(obj:0.000233282808171545)
y(23,6)                                             1 	(obj:0.00012580214300387)
y(23,7)                                             1 	(obj:6.64051147389472e-05)
y(23,9)                                             1 	(obj:2.35060068880932e-05)
y(23,12)                                            1 	(obj:-3.66831438155042e-05)
y(23,14)                                            1 	(obj:0.000238077877905228)
y(23,15)                                            1 	(obj:0.000112837607837784)
y(23,17)                                            1 	(obj:-0.00015641172612443)
y(23,19)                                            1 	(obj:0.000188931732113507)
y(23,22)                                            1 	(obj:0.000219239790119155)
y(23,23)                                            1 	(obj:0.000558162433407702)
y(23,25)                                            1 	(obj:4.72954562580455e-05)
y(23,28)                                            1 	(obj:0.000114769797834241)
y(23,31)                                            1 	(obj:3.91592046887321e-05)
y(23,33)                                            1 	(obj:4.40821124223028e-05)
y(23,35)                                            1 	(obj:-0.000152071921341267)
y(23,37)                                            1 	(obj:0.000203337959630257)
y(23,41)                                            1 	(obj:4.60070107718504e-05)
y(23,42)                                            1 	(obj:0.000243636232701096)
y(23,43)                                            1 	(obj:0.000103368750386239)
y(23,44)                                            1 	(obj:9.29552328378472e-05)
y(23,47)                                            1 	(obj:-9.1353508026337e-05)
y(23,48)                                            1 	(obj:0.000162383660518355)
y(23,50)                                            1 	(obj:0.000178056792332386)
y(23,51)                                            1 	(obj:5.4772831259087e-05)
y(23,53)                                            1 	(obj:8.67887158288065e-05)
y(23,54)                                            1 	(obj:0.000100306248909366)
y(23,56)                                            1 	(obj:0.000170181181136091)
y(23,59)                                            1 	(obj:7.62969814920128e-06)
y(23,63)                                            1 	(obj:0.000201943782637334)
y(25,2)                                             1 	(obj:-0.000113196786175629)
y(25,3)                                             1 	(obj:6.15831962900737e-05)
y(25,5)                                             1 	(obj:-2.72913324623758e-05)
y(25,6)                                             1 	(obj:2.98958402230887e-05)
y(25,7)                                             1 	(obj:1.29664047225179e-05)
y(25,9)                                             1 	(obj:0.000104139189677947)
y(25,12)                                            1 	(obj:0.000287705327893915)
y(25,14)                                            1 	(obj:-3.8163711360257e-05)
y(25,15)                                            1 	(obj:0.000136127317372926)
y(25,17)                                            1 	(obj:7.26060434308829e-05)
y(25,19)                                            1 	(obj:-1.51807442833256e-05)
y(25,22)                                            1 	(obj:-1.81430146245294e-05)
y(25,23)                                            1 	(obj:4.72954562580455e-05)
y(25,25)                                            1 	(obj:0.00036063016838819)
y(25,28)                                            1 	(obj:-4.4003524906736e-05)
y(25,31)                                            1 	(obj:0.000109411938442099)
y(25,33)                                            1 	(obj:9.03148534833672e-05)
y(25,35)                                            1 	(obj:-3.70742497863513e-05)
y(25,37)                                            1 	(obj:0.000105143926368827)
y(25,41)                                            1 	(obj:0.000147327476841769)
y(25,42)                                            1 	(obj:-5.01916616798682e-05)
y(25,43)                                            1 	(obj:-0.000119472941956313)
y(25,44)                                            1 	(obj:9.36549279362117e-05)
y(25,47)                                            1 	(obj:6.3523519039593e-05)
y(25,48)                                            1 	(obj:3.73833715259188e-05)
y(25,50)                                            1 	(obj:-1.24068199769876e-05)
y(25,51)                                            1 	(obj:3.24156121019882e-05)
y(25,53)                                            1 	(obj:2.15803224212964e-05)
y(25,54)                                            1 	(obj:0.000112514342571513)
y(25,56)                                            1 	(obj:0.00011750604350527)
y(25,59)                                            1 	(obj:2.70293540087772e-05)
y(25,63)                                            1 	(obj:6.07416631648412e-05)
y(28,2)                                             1 	(obj:9.15650392219931e-06)
y(28,3)                                             1 	(obj:1.20731014497857e-05)
y(28,5)                                             1 	(obj:0.000288626470662883)
y(28,6)                                             1 	(obj:0.000155037087649904)
y(28,7)                                             1 	(obj:7.43870616258203e-05)
y(28,9)                                             1 	(obj:3.83900592746928e-05)
y(28,12)                                            1 	(obj:-3.57405187954607e-05)
y(28,14)                                            1 	(obj:0.000296298473164533)
y(28,15)                                            1 	(obj:6.54174068856429e-05)
y(28,17)                                            1 	(obj:-0.000149880871370564)
y(28,19)                                            1 	(obj:0.000264196979598805)
y(28,22)                                            1 	(obj:0.000249868646907199)
y(28,23)                                            1 	(obj:0.000114769797834241)
y(28,25)                                            1 	(obj:-4.4003524906736e-05)
y(28,28)                                            1 	(obj:0.000347282702906942)
y(28,31)                                            1 	(obj:-6.24682714348073e-05)
y(28,33)                                            1 	(obj:-2.18511983000661e-05)
y(28,35)                                            1 	(obj:-0.000113134050795076)
y(28,37)                                            1 	(obj:0.000142895377174054)
y(28,41)                                            1 	(obj:5.83600196197022e-05)
y(28,42)                                            1 	(obj:0.000358006403320925)
y(28,43)                                            1 	(obj:-8.91622072046609e-05)
y(28,44)                                            1 	(obj:-7.03316810986382e-05)
y(28,47)                                            1 	(obj:-7.48497364233757e-05)
y(28,48)                                            1 	(obj:0.000154615184191523)
y(28,50)                                            1 	(obj:0.000219489630414264)
y(28,51)                                            1 	(obj:-1.16761893428219e-05)
y(28,53)                                            1 	(obj:5.07852883229628e-05)
y(28,54)                                            1 	(obj:9.54548325177933e-05)
y(28,56)                                            1 	(obj:5.41958731412824e-05)
y(28,59)                                            1 	(obj:-0.000260224384101454)
y(28,63)                                            1 	(obj:0.000189495217680211)
y(31,2)                                             1 	(obj:9.54380894246787e-05)
y(31,3)                                             1 	(obj:0.000175255081629044)
y(31,5)                                             1 	(obj:2.52093397244938e-05)
y(31,6)                                             1 	(obj:-6.04114669894773e-05)
y(31,7)                                             1 	(obj:6.10225061039989e-05)
y(31,9)                                             1 	(obj:7.78816559826282e-05)
y(31,12)                                            1 	(obj:6.42425148823198e-06)
y(31,14)                                            1 	(obj:2.45133507166432e-05)
y(31,15)                                            1 	(obj:0.000105431258148124)
y(31,17)                                            1 	(obj:3.83923424899942e-05)
y(31,19)                                            1 	(obj:-2.23668534766531e-05)
y(31,22)                                            1 	(obj:-2.89283098383182e-05)
y(31,23)                                            1 	(obj:3.91592046887321e-05)
y(31,25)                                            1 	(obj:0.000109411938442099)
y(31,28)                                            1 	(obj:-6.24682714348073e-05)
y(31,31)                                            1 	(obj:0.000278198759011343)
y(31,33)                                            1 	(obj:4.67345242576239e-05)
y(31,35)                                            1 	(obj:-8.63749283212411e-05)
y(31,37)                                            1 	(obj:6.37903320143766e-06)
y(31,41)                                            1 	(obj:0.000133785040126177)
y(31,42)                                            1 	(obj:-0.000112681534017845)
y(31,43)                                            1 	(obj:5.74931329802009e-05)
y(31,44)                                            1 	(obj:5.08082850358938e-06)
y(31,47)                                            1 	(obj:1.54790723767973e-05)
y(31,48)                                            1 	(obj:-5.49868447106506e-05)
y(31,50)                                            1 	(obj:-5.21050363113109e-05)
y(31,51)                                            1 	(obj:7.28019265006654e-05)
y(31,53)                                            1 	(obj:5.4453056003976e-05)
y(31,54)                                            1 	(obj:3.95116795208146e-05)
