SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q50.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  4189 |     - |    70M |   0 |2080 |2050 |4536 | 530 | 11 |  33 |   0 |-8.728012e-01 | 6.629716e-01 |    Inf | unknown
  6.0s|     1 |     0 |  4607 |     - |    74M |   0 |2080 |2050 |4577 | 571 | 12 |  33 |   0 |-8.515353e-01 | 6.629716e-01 |    Inf | unknown
  7.0s|     1 |     0 |  4918 |     - |    75M |   0 |2080 |2050 |4608 | 602 | 13 |  33 |   0 |-8.342530e-01 | 6.629716e-01 |    Inf | unknown
  7.0s|     1 |     0 |  5255 |     - |    77M |   0 |2080 |2050 |4655 | 649 | 14 |  33 |   0 |-8.181635e-01 | 6.629716e-01 |    Inf | unknown
  7.0s|     1 |     0 |  5604 |     - |    79M |   0 |2080 |2050 |4711 | 705 | 15 |  33 |   0 |-8.009090e-01 | 6.629716e-01 |    Inf | unknown
  8.0s|     1 |     0 |  5924 |     - |    79M |   0 |2080 |2060 |4736 | 730 | 16 |  43 |   0 |-7.854357e-01 | 6.629716e-01 |    Inf | unknown
  8.0s|     1 |     0 |  6252 |     - |    83M |   0 |2080 |2060 |4738 | 757 | 17 |  43 |   0 |-7.700571e-01 | 6.629716e-01 |    Inf | unknown
  8.0s|     1 |     0 |  6650 |     - |    85M |   0 |2080 |2061 |4772 | 791 | 18 |  44 |   0 |-7.576095e-01 | 6.629716e-01 |    Inf | unknown
  9.0s|     1 |     0 |  6963 |     - |    88M |   0 |2080 |2061 |4809 | 828 | 19 |  44 |   0 |-7.463124e-01 | 6.629716e-01 |    Inf | unknown
  9.0s|     1 |     0 |  7398 |     - |    90M |   0 |2080 |2062 |4839 | 858 | 20 |  45 |   0 |-7.374788e-01 | 6.629716e-01 |    Inf | unknown
  9.0s|     1 |     0 |  7758 |     - |    90M |   0 |2080 |2072 |4854 | 873 | 21 |  55 |   0 |-7.287034e-01 | 6.629716e-01 |    Inf | unknown
 10.0s|     1 |     0 |  8325 |     - |    90M |   0 |2080 |2073 |4886 | 905 | 22 |  56 |   0 |-7.105886e-01 | 6.629716e-01 |    Inf | unknown
 10.0s|     1 |     0 |  8618 |     - |    90M |   0 |2080 |2074 |4856 | 916 | 23 |  57 |   0 |-7.036665e-01 | 6.629716e-01 |    Inf | unknown
 10.0s|     1 |     0 |  9031 |     - |    90M |   0 |2080 |2075 |4876 | 936 | 24 |  58 |   0 |-6.970920e-01 | 6.629716e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 |  9288 |     - |    90M |   0 |2080 |2075 |4909 | 969 | 25 |  58 |   0 |-6.937298e-01 | 6.629716e-01 |    Inf | unknown
 10.0s|     1 |     0 |  9552 |     - |    90M |   0 |2080 |2076 |4920 | 980 | 26 |  59 |   0 |-6.909739e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 |  9914 |     - |    90M |   0 |2080 |2079 |4931 | 991 | 27 |  62 |   0 |-6.874614e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10041 |     - |    90M |   0 |2080 |2089 |4939 | 999 | 28 |  72 |   0 |-6.859041e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10126 |     - |    90M |   0 |2080 |2089 |4900 |1004 | 29 |  72 |   0 |-6.851064e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10250 |     - |    90M |   0 |2080 |2089 |4904 |1008 | 30 |  72 |   0 |-6.841988e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10314 |     - |    90M |   0 |2080 |2089 |4921 |1025 | 31 |  72 |   0 |-6.838909e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10531 |     - |    90M |   0 |2080 |2099 |4932 |1036 | 32 |  82 |   0 |-6.828936e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10712 |     - |    90M |   0 |2080 |2099 |4943 |1047 | 33 |  82 |   0 |-6.821227e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10820 |     - |    90M |   0 |2080 |2109 |4954 |1058 | 34 |  92 |   0 |-6.815474e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10844 |     - |    91M |   0 |2080 |2110 |4907 |1063 | 35 |  93 |   0 |-6.814917e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 10928 |     - |    91M |   0 |2080 |2111 |4918 |1074 | 36 |  94 |   0 |-6.813091e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 11018 |     - |    91M |   0 |2080 |2112 |4923 |1079 | 37 |  95 |   0 |-6.812249e-01 | 6.629716e-01 |    Inf | unknown
 11.0s|     1 |     0 | 11052 |     - |    91M |   0 |2080 |2113 |4931 |1087 | 38 |  96 |   0 |-6.812061e-01 | 6.629716e-01 |    Inf | unknown
 12.0s|     1 |     0 | 11061 |     - |    91M |   0 |2080 |2123 |4932 |1088 | 39 | 106 |   0 |-6.812036e-01 | 6.629716e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 | 11095 |     - |    91M |   0 |2080 |2123 |4937 |1093 | 40 | 106 |   0 |-6.811656e-01 | 6.629716e-01 |    Inf | unknown
 12.0s|     1 |     0 | 11143 |     - |    91M |   0 |2080 |2123 |4903 |1095 | 41 | 106 |   0 |-6.811067e-01 | 6.629716e-01 |    Inf | unknown
 12.0s|     1 |     0 | 11146 |     - |    91M |   0 |2080 |2132 |4904 |1096 | 42 | 115 |   0 |-6.811055e-01 | 6.629716e-01 |    Inf | unknown
d15.0s|     1 |     0 | 21314 |     - |farkasdi|   0 |2080 |2140 |4904 |   0 | 44 | 123 |   0 |-6.811055e-01 | 4.334547e-01 |    Inf | unknown
 19.0s|     1 |     0 | 35042 |     - |    92M |   0 |2080 |2140 |4904 |1096 | 44 | 123 |   0 |-6.811055e-01 | 4.334547e-01 |    Inf | unknown
 28.0s|     1 |     2 | 35042 |     - |    92M |   0 |2080 |2140 |4904 |1096 | 46 | 123 |  20 |-6.429440e-01 | 4.334547e-01 |    Inf | unknown
*83.0s|    25 |    24 | 51456 |1679.6 |    LP  |  24 |2080 |2140 |5490 |1809 |  1 | 123 | 181 |-6.429440e-01 | 2.382708e-01 |    Inf | unknown
*83.0s|    28 |    25 | 51704 |1502.1 |    LP  |  26 |2080 |2140 |5519 |1838 |  2 | 123 | 181 |-6.429440e-01 | 1.893743e-01 |    Inf | unknown
*83.0s|    29 |    24 | 51732 |1449.5 |    LP  |  26 |2080 |2140 |5519 |1838 |  2 | 123 | 181 |-6.429440e-01 | 1.886544e-01 |    Inf | unknown
  100s|   100 |    55 | 80476 | 700.3 |   102M |  27 |2080 |2151 |5632 |2782 |  0 | 134 | 214 |-5.819232e-01 | 1.886544e-01 |    Inf | unknown
* 115s|   151 |    84 |104368 | 621.5 |    LP  |  28 |2080 |2151 |5667 |3381 |  2 | 134 | 228 |-5.109591e-01 | 1.864751e-01 |    Inf | unknown
* 116s|   174 |    83 |106432 | 550.8 |    LP  |  28 |2080 |2151 |5686 |3420 |  1 | 134 | 228 |-5.109591e-01 | 1.852337e-01 |    Inf | unknown
* 116s|   175 |    82 |106462 | 547.8 |    LP  |  28 |2080 |2151 |5687 |3421 |  3 | 134 | 228 |-5.109591e-01 | 1.836420e-01 |    Inf | unknown
* 116s|   177 |    82 |106758 | 543.3 |    LP  |  28 |2080 |2151 |5695 |3429 |  1 | 134 | 228 |-5.109591e-01 | 1.833751e-01 |    Inf | unknown
  118s|   200 |    81 |108714 | 490.3 |   104M |  29 |2080 |2151 |5661 |3442 |  0 | 134 | 245 |-5.109591e-01 | 1.833751e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|   300 |    89 |157207 | 488.5 |   105M |  29 |2080 |2161 |5705 |3721 |  2 | 144 | 265 |-4.608684e-01 | 1.833751e-01 |    Inf | unknown
  148s|   400 |   101 |178577 | 419.6 |   107M |  29 |2080 |2161 |5740 |4024 |  0 | 144 | 279 |-4.365601e-01 | 1.833751e-01 |    Inf | unknown
  156s|   500 |   113 |193621 | 365.7 |   106M |  31 |2080 |2161 |5740 |4149 |  1 | 144 | 293 |-4.320437e-01 | 1.833751e-01 |    Inf | unknown
* 156s|   501 |   112 |193623 | 365.0 |    LP  |  32 |2080 |2151 |5740 |4149 |  1 | 144 | 293 |-4.320437e-01 | 1.784633e-01 |    Inf | unknown
* 156s|   503 |   110 |193685 | 363.6 |    LP  |  32 |2080 |2151 |5740 |4149 |  2 | 144 | 293 |-4.320437e-01 | 1.782366e-01 |    Inf | unknown
* 156s|   510 |   111 |194161 | 359.6 |    LP  |  32 |2080 |2151 |5740 |4152 |  3 | 144 | 293 |-4.320437e-01 | 1.776808e-01 |    Inf | unknown
  167s|   600 |   121 |212882 | 336.8 |   106M |  34 |2080 |2161 |5765 |4322 |  0 | 154 | 307 |-4.162381e-01 | 1.776808e-01 |    Inf | unknown
* 179s|   674 |   139 |236292 | 334.5 |    LP  |  34 |2080 |2177 |5777 |4527 |  2 | 170 | 318 |-4.119405e-01 | 1.772203e-01 |    Inf | unknown
* 179s|   681 |   138 |236381 | 331.2 |    LP  |  35 |2080 |2177 |5777 |4527 |  2 | 170 | 318 |-4.119405e-01 | 1.763101e-01 |    Inf | unknown
* 179s|   682 |   137 |236382 | 330.7 |    LP  |  35 |2080 |2177 |5777 |4527 |  2 | 170 | 318 |-4.119405e-01 | 1.752717e-01 |    Inf | unknown
* 179s|   684 |   134 |236448 | 329.9 |    LP  |  35 |2080 |2167 |5776 |4527 |  1 | 170 | 318 |-4.119405e-01 | 1.723237e-01 |    Inf | unknown
  183s|   700 |   138 |244844 | 334.3 |   112M |  35 |2080 |2167 |5763 |4796 |  0 | 170 | 318 |-3.833395e-01 | 1.723237e-01 |    Inf | unknown
* 196s|   796 |   161 |267066 | 321.9 |    LP  |  35 |2080 |2141 |5790 |5128 |  1 | 170 | 347 |-3.818214e-01 | 1.602201e-01 |    Inf | unknown
  196s|   800 |   159 |267283 | 320.6 |   115M |  35 |2080 |2141 |5792 |5131 |  2 | 170 | 347 |-3.818214e-01 | 1.602201e-01 |    Inf | unknown
* 196s|   801 |   158 |267339 | 320.2 |    LP  |  35 |2080 |2141 |5792 |5132 |  2 | 170 | 347 |-3.818214e-01 | 1.527291e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 196s|   803 |   158 |267439 | 319.6 |    LP  |  35 |2080 |2141 |5792 |5132 |  2 | 170 | 347 |-3.818214e-01 | 1.522355e-01 |    Inf | unknown
* 196s|   820 |   157 |268428 | 314.1 |    LP  |  35 |2080 |2141 |5787 |5140 |  2 | 170 | 347 |-3.818214e-01 | 1.511236e-01 |    Inf | unknown
r 196s|   830 |   159 |269129 | 311.2 |shifting|  35 |2080 |2141 |5792 |5154 |  0 | 170 | 347 |-3.818214e-01 | 1.489110e-01 |    Inf | unknown
* 201s|   838 |   163 |273213 | 313.1 |    LP  |  35 |2080 |2141 |5805 |5168 |  2 | 170 | 357 |-3.784988e-01 | 1.481585e-01 |    Inf | unknown
* 201s|   845 |   166 |273818 | 311.2 |    LP  |  35 |2080 |2141 |5792 |5175 |  1 | 170 | 357 |-3.784988e-01 | 1.468275e-01 |    Inf | unknown
* 201s|   848 |   164 |273869 | 310.2 |    LP  |  35 |2080 |2141 |5792 |5175 |  1 | 170 | 357 |-3.784988e-01 | 1.426133e-01 |    Inf | unknown
* 202s|   856 |   161 |274400 | 307.9 |    LP  |  35 |2080 |2141 |5792 |5182 |  2 | 170 | 357 |-3.784988e-01 | 1.401314e-01 |    Inf | unknown
  215s|   900 |   171 |295891 | 316.7 |   124M |  35 |2080 |2141 |5829 |5859 |  1 | 170 | 379 |-3.753153e-01 | 1.401314e-01 |    Inf | unknown
  226s|  1000 |   175 |315254 | 304.4 |   129M |  35 |2080 |2141 |5840 |6229 |  0 | 170 | 397 |-3.716864e-01 | 1.401314e-01 |    Inf | unknown
* 228s|  1038 |   175 |318220 | 296.1 |    LP  |  35 |2080 |2141 |5838 |6243 |  1 | 170 | 409 |-3.716864e-01 | 1.376957e-01 |    Inf | unknown
* 229s|  1076 |   175 |320495 | 287.8 |    LP  |  35 |2080 |2141 |5856 |6270 |  2 | 170 | 409 |-3.716864e-01 | 1.376906e-01 |    Inf | unknown
  234s|  1100 |   177 |326910 | 287.3 |   129M |  36 |2080 |2141 |5824 |6323 |  1 | 170 | 423 |-3.707941e-01 | 1.376906e-01 |    Inf | unknown
* 244s|  1133 |   192 |340863 | 291.3 |    LP  |  36 |2080 |2141 |5943 |6700 |  2 | 170 | 441 |-3.707941e-01 | 1.369306e-01 |    Inf | unknown
* 244s|  1135 |   192 |340951 | 290.8 |    LP  |  36 |2080 |2141 |5945 |6703 |  1 | 170 | 441 |-3.707941e-01 | 1.354042e-01 |    Inf | unknown
* 244s|  1147 |   194 |342078 | 288.8 |    LP  |  36 |2080 |2141 |5958 |6729 |  2 | 170 | 441 |-3.707941e-01 | 1.328353e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 246s|  1150 |   191 |342256 | 288.2 |    LP  |  36 |2080 |2141 |5943 |6729 |  2 | 170 | 441 |-3.707941e-01 | 1.299020e-01 |    Inf | unknown
* 253s|  1156 |   195 |352045 | 295.2 |    LP  |  36 |2080 |2141 |5987 |6970 |  1 | 170 | 442 |-3.705028e-01 | 1.267682e-01 |    Inf | unknown
  255s|  1200 |   193 |354799 | 286.6 |   139M |  36 |2080 |2142 |5948 |6982 |  0 | 171 | 457 |-3.705028e-01 | 1.267682e-01 |    Inf | unknown
  284s|  1300 |   207 |415856 | 311.6 |   145M |  36 |2080 |2142 |5948 |7677 |  0 | 171 | 502 |-3.652215e-01 | 1.267682e-01 |    Inf | unknown
L 286s|  1356 |   214 |422174 | 303.3 |    rins|  36 |2080 |2141 |5967 |7740 |  1 | 171 | 502 |-3.652215e-01 | 1.226707e-01 |    Inf | unknown
  291s|  1400 |   216 |430677 | 299.9 |   146M |  36 |2080 |2141 |5985 |7818 |  2 | 171 | 514 |-3.652215e-01 | 1.226707e-01 |    Inf | unknown
  309s|  1500 |   234 |460510 | 299.8 |   151M |  36 |2080 |2152 |6051 |8335 |  1 | 182 | 544 |-3.580488e-01 | 1.226707e-01 |    Inf | unknown
* 309s|  1510 |   231 |460920 | 298.1 |    LP  |  36 |2080 |2152 |6048 |8336 |  2 | 182 | 544 |-3.580488e-01 | 1.213699e-01 |    Inf | unknown
* 316s|  1543 |   236 |474117 | 300.2 |    LP  |  36 |2080 |2152 |6051 |8430 |  2 | 182 | 553 |-3.467695e-01 | 1.170675e-01 |    Inf | unknown
* 316s|  1552 |   235 |474786 | 298.9 |    LP  |  36 |2080 |2141 |6053 |8432 |  2 | 182 | 553 |-3.467695e-01 | 1.157480e-01 |    Inf | unknown
* 316s|  1555 |   232 |474894 | 298.4 |    LP  |  36 |2080 |2141 |6053 |8432 |  1 | 182 | 553 |-3.467695e-01 | 1.133687e-01 |    Inf | unknown
  319s|  1600 |   237 |478125 | 292.0 |   151M |  36 |2080 |2141 |5994 |8448 |  1 | 182 | 568 |-3.467695e-01 | 1.133687e-01 |    Inf | unknown
* 319s|  1602 |   235 |478149 | 291.7 |    LP  |  36 |2080 |2141 |5994 |8448 |  1 | 182 | 568 |-3.467695e-01 | 1.104092e-01 |    Inf | unknown
* 319s|  1610 |   234 |478470 | 290.4 |    LP  |  36 |2080 |2141 |5997 |8452 |  1 | 182 | 568 |-3.467695e-01 | 1.056350e-01 |    Inf | unknown
  326s|  1700 |   228 |490753 | 282.3 |   152M |  36 |2080 |2141 |6006 |8543 |  0 | 182 | 585 |-3.451875e-01 | 1.056350e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  1800 |   232 |515738 | 280.5 |   152M |  36 |2080 |2141 |5998 |8630 |  0 | 182 | 599 |-3.451875e-01 | 1.056350e-01 |    Inf | unknown
  397s|  1900 |   252 |603857 | 312.1 |   176M |  36 |2080 |2141 |6078 |  10k|  0 | 182 | 684 |-3.372256e-01 | 1.056350e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 1928) performing user restart

(restart) converted 1076 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1076 upgd conss, 0 impls, 4032 clqs
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3227 constraints
    990 constraints of type <knapsack>
     86 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    134 constraints of type <logicor>
Presolving Time: 0.00
transformed 47/47 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|     1 |     0 |634731 |     - |   178M |   0 |2080 |3227 |5109 |   0 |  0 | 192 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  419s|     1 |     0 |637375 |     - |   180M |   0 |2080 |3227 |5521 | 412 |  1 | 192 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  420s|     1 |     0 |638550 |     - |   184M |   0 |2080 |3228 |5557 | 448 |  2 | 193 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  421s|     1 |     0 |639520 |     - |   188M |   0 |2080 |3229 |5587 | 478 |  3 | 194 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  423s|     1 |     0 |640416 |     - |   188M |   0 |2080 |3229 |5613 | 504 |  4 | 194 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  424s|     1 |     0 |641804 |     - |   192M |   0 |2080 |3229 |5646 | 537 |  5 | 194 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
