SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q30.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 |  2648 |     - |    64M |   0 |2080 |2049 |4564 | 553 | 11 |  32 |   0 |-4.709110e-01 | 4.257122e-01 |    Inf | unknown
 10.0s|     1 |     0 |  2740 |     - |    64M |   0 |2080 |2050 |4573 | 562 | 12 |  33 |   0 |-4.676777e-01 | 4.257122e-01 |    Inf | unknown
 11.0s|     1 |     0 |  2822 |     - |    67M |   0 |2080 |2057 |4589 | 578 | 13 |  40 |   0 |-4.657943e-01 | 4.257122e-01 |    Inf | unknown
 12.0s|     1 |     0 |  2861 |     - |    68M |   0 |2080 |2057 |4594 | 583 | 14 |  40 |   0 |-4.645315e-01 | 4.257122e-01 |    Inf | unknown
 13.0s|     1 |     0 |  2898 |     - |    70M |   0 |2080 |2062 |4597 | 586 | 15 |  45 |   0 |-4.637534e-01 | 4.257122e-01 |    Inf | unknown
 14.0s|     1 |     0 |  2977 |     - |    72M |   0 |2080 |2068 |4601 | 590 | 16 |  51 |   0 |-4.622620e-01 | 4.257122e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3052 |     - |    76M |   0 |2080 |2068 |4580 | 596 | 17 |  51 |   0 |-4.603887e-01 | 4.257122e-01 |    Inf | unknown
 16.0s|     1 |     0 |  3123 |     - |    78M |   0 |2080 |2073 |4584 | 600 | 18 |  56 |   0 |-4.599130e-01 | 4.257122e-01 |    Inf | unknown
 17.0s|     1 |     0 |  3209 |     - |    80M |   0 |2080 |2074 |4587 | 603 | 19 |  57 |   0 |-4.589925e-01 | 4.257122e-01 |    Inf | unknown
 19.0s|     1 |     0 |  3284 |     - |    82M |   0 |2080 |2074 |4592 | 608 | 20 |  57 |   0 |-4.580850e-01 | 4.257122e-01 |    Inf | unknown
 19.0s|     1 |     0 |  3373 |     - |    82M |   0 |2080 |2074 |4605 | 621 | 21 |  57 |   0 |-4.569235e-01 | 4.257122e-01 |    Inf | unknown
 19.0s|     1 |     0 |  3433 |     - |    83M |   0 |2080 |2075 |4608 | 624 | 22 |  58 |   0 |-4.567326e-01 | 4.257122e-01 |    Inf | unknown
 19.0s|     1 |     0 |  3486 |     - |    83M |   0 |2080 |2075 |4592 | 628 | 23 |  58 |   0 |-4.565385e-01 | 4.257122e-01 |    Inf | unknown
 19.0s|     1 |     0 |  3489 |     - |    83M |   0 |2080 |2075 |4630 | 666 | 24 |  58 |   0 |-4.565150e-01 | 4.257122e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 |  3491 |     - |    83M |   0 |2080 |2076 |4631 | 667 | 25 |  59 |   0 |-4.565141e-01 | 4.257122e-01 |    Inf | unknown
 24.0s|     1 |     0 |  3519 |     - |    83M |   0 |2080 |2077 |4632 | 668 | 26 |  60 |   0 |-4.563755e-01 | 4.257122e-01 |    Inf | unknown
 24.0s|     1 |     0 |  3535 |     - |    83M |   0 |2080 |2077 |4633 | 669 | 27 |  60 |   0 |-4.562789e-01 | 4.257122e-01 |    Inf | unknown
 24.0s|     1 |     0 |  3559 |     - |    83M |   0 |2080 |2078 |4634 | 670 | 28 |  61 |   0 |-4.562719e-01 | 4.257122e-01 |    Inf | unknown
 24.0s|     1 |     0 |  3565 |     - |    83M |   0 |2080 |2078 |4614 | 672 | 29 |  61 |   0 |-4.562716e-01 | 4.257122e-01 |    Inf | unknown
 24.0s|     1 |     0 |  3574 |     - |    83M |   0 |2080 |2087 |4615 | 673 | 30 |  70 |   0 |-4.562558e-01 | 4.257122e-01 |    Inf | unknown
 30.0s|     1 |     2 |  6514 |     - |    85M |   0 |2080 |2097 |4615 | 673 | 32 |  80 |  36 |-3.962382e-01 | 4.257122e-01 |    Inf | unknown
d50.0s|    37 |    38 | 10814 | 201.1 |pscostdi|  36 |2080 |2089 |4739 |   0 |  1 |  81 | 335 |-3.962382e-01 | 4.015403e-01 |    Inf | unknown
 53.0s|   100 |    99 | 19549 | 161.4 |    92M |  36 |2080 |2089 |4743 | 898 |  2 |  81 | 363 |-3.962382e-01 | 4.015403e-01 |    Inf | unknown
L54.0s|   124 |   121 | 21410 | 145.0 |    alns|  38 |2080 |2089 |4744 | 915 |  2 |  81 | 363 |-3.962382e-01 | 3.759789e-01 |    Inf | unknown
 56.0s|   200 |   185 | 27161 | 118.5 |    97M |  40 |2080 |2089 |4744 | 963 |  1 |  81 | 385 |-3.962382e-01 | 3.759789e-01 |    Inf | unknown
 65.0s|   300 |   279 | 42579 | 130.5 |   106M |  40 |2080 |2090 |4806 |1448 |  1 |  82 | 409 |-2.646231e-01 | 3.759789e-01 |    Inf | unknown
L68.0s|   327 |   302 | 47106 | 133.5 |    rins|  40 |2080 |2090 |4792 |1655 |  2 |  82 | 422 |-2.503589e-01 | 3.545112e-01 |    Inf | unknown
 73.0s|   400 |   371 | 54276 | 127.1 |   112M |  40 |2080 |2092 |4769 |1912 |  1 |  84 | 439 |-2.431945e-01 | 3.545112e-01 |    Inf | unknown
 78.0s|   500 |   463 | 65208 | 123.5 |   114M |  40 |2080 |2092 |4821 |2225 |  1 |  84 | 459 |-2.375202e-01 | 3.545112e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r84.0s|   580 |   528 | 74108 | 121.8 |rounding|  40 |2080 |2101 |4799 |2557 |  0 |  93 | 480 |-2.168440e-01 | 3.497449e-01 |    Inf | unknown
*85.0s|   597 |   531 | 75272 | 120.3 |    LP  |  41 |2080 |2090 |4800 |2604 |  1 |  93 | 480 |-2.168440e-01 | 3.278992e-01 |    Inf | unknown
 85.0s|   600 |   534 | 75557 | 120.2 |   118M |  41 |2080 |2090 |4773 |2604 |  1 |  93 | 480 |-2.168440e-01 | 3.278992e-01 |    Inf | unknown
 89.0s|   700 |   608 | 83346 | 114.1 |   120M |  41 |2080 |2090 |4790 |2884 |  1 |  93 | 513 |-2.164791e-01 | 3.278992e-01 |    Inf | unknown
r93.0s|   780 |   662 | 89760 | 110.6 |shifting|  41 |2080 |2090 |4763 |3086 |  0 |  93 | 526 |-2.119968e-01 | 3.217715e-01 |    Inf | unknown
 93.0s|   800 |   678 | 91405 | 109.9 |   125M |  41 |2080 |2090 |4779 |3148 |  1 |  93 | 526 |-2.119968e-01 | 3.217715e-01 |    Inf | unknown
 96.0s|   900 |   736 | 99163 | 106.3 |   126M |  41 |2080 |2090 |4777 |3317 |  1 |  93 | 546 |-2.119968e-01 | 3.217715e-01 |    Inf | unknown
*97.0s|   950 |   748 |102962 | 104.7 |    LP  |  41 |2080 |2092 |4779 |3391 |  1 |  95 | 560 |-2.119968e-01 | 3.100742e-01 |    Inf | unknown
  101s|  1000 |   792 |112671 | 109.2 |   126M |  41 |2080 |2095 |4798 |3514 |  1 |  98 | 576 |-2.119968e-01 | 3.100742e-01 |    Inf | unknown
  107s|  1100 |   864 |132007 | 116.9 |   129M |  41 |2080 |2110 |4769 |3819 |  0 | 113 | 607 |-2.012474e-01 | 3.100742e-01 |    Inf | unknown
d 112s|  1169 |   877 |145075 | 121.1 |guideddi|  41 |2080 |2114 |4866 |   0 |  2 | 119 | 646 |-2.012474e-01 | 2.992410e-01 |    Inf | unknown
  113s|  1200 |   900 |151275 | 123.2 |   130M |  41 |2080 |2114 |4801 |4063 |  1 | 119 | 657 |-1.911785e-01 | 2.992410e-01 |    Inf | unknown
d 115s|  1210 |   781 |153911 | 124.3 |guideddi|  41 |2080 |2102 |4837 |   0 |  1 | 119 | 657 |-1.878563e-01 | 2.721995e-01 |    Inf | unknown
  125s|  1300 |   855 |180825 | 136.5 |   137M |  41 |2080 |2128 |4782 |4748 |  1 | 145 | 685 |-1.772958e-01 | 2.721995e-01 |    Inf | unknown
  136s|  1400 |   917 |201512 | 141.5 |   141M |  41 |2080 |2138 |4879 |5295 |  2 | 155 | 726 |-1.749866e-01 | 2.721995e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  1500 |   995 |224229 | 147.2 |   144M |  41 |2080 |2163 |4781 |5667 |  1 | 180 | 775 |-1.624973e-01 | 2.721995e-01 |    Inf | unknown
  153s|  1600 |  1071 |245390 | 151.2 |   145M |  41 |2080 |2176 |4836 |6007 |  1 | 193 | 814 |-1.603791e-01 | 2.721995e-01 |    Inf | unknown
  162s|  1700 |  1145 |271344 | 157.6 |   151M |  41 |2080 |2181 |4819 |6296 |  1 | 198 | 859 |-1.517152e-01 | 2.721995e-01 |    Inf | unknown
  175s|  1800 |  1215 |298671 | 164.0 |   156M |  41 |2080 |2189 |4855 |7123 |  2 | 206 | 913 |-1.471268e-01 | 2.721995e-01 |    Inf | unknown
  182s|  1900 |  1293 |316597 | 164.8 |   158M |  41 |2080 |2195 |4964 |7327 |  1 | 212 | 955 |-1.437568e-01 | 2.721995e-01 |    Inf | unknown
  188s|  2000 |  1349 |333686 | 165.1 |   159M |  41 |2080 |2200 |4928 |7655 |  1 | 219 | 992 |-1.437568e-01 | 2.721995e-01 |    Inf | unknown
  200s|  2100 |  1439 |363801 | 171.6 |   165M |  41 |2080 |2211 |4930 |8177 |  2 | 231 |1042 |-1.415174e-01 | 2.721995e-01 |    Inf | unknown
* 201s|  2125 |  1437 |366727 | 171.0 |    LP  |  41 |2080 |2211 |4935 |8191 |  2 | 231 |1053 |-1.415174e-01 | 2.709118e-01 |    Inf | unknown
* 208s|  2193 |  1422 |382535 | 172.9 |    LP  |  41 |2080 |2217 |4983 |8434 |  1 | 237 |1082 |-1.412654e-01 | 2.635265e-01 |    Inf | unknown
  208s|  2200 |  1425 |383249 | 172.7 |   167M |  41 |2080 |2217 |4985 |8436 |  5 | 237 |1092 |-1.412654e-01 | 2.635265e-01 |    Inf | unknown
* 208s|  2202 |  1369 |383284 | 172.5 |    LP  |  41 |2080 |2153 |4986 |8437 |  1 | 237 |1092 |-1.412654e-01 | 2.575764e-01 |    Inf | unknown
* 208s|  2203 |  1368 |383315 | 172.5 |    LP  |  41 |2080 |2153 |4986 |8437 |  2 | 237 |1092 |-1.412654e-01 | 2.575137e-01 |    Inf | unknown
  216s|  2300 |  1441 |402914 | 173.7 |   170M |  41 |2080 |2187 |4954 |8652 |  1 | 271 |1133 |-1.406385e-01 | 2.575137e-01 |    Inf | unknown
  223s|  2400 |  1501 |418740 | 173.1 |   172M |  41 |2080 |2189 |5008 |8884 |  1 | 273 |1155 |-1.405394e-01 | 2.575137e-01 |    Inf | unknown
  237s|  2500 |  1571 |440017 | 174.6 |   180M |  41 |2080 |2227 |4925 |9460 |  1 | 311 |1209 |-1.341385e-01 | 2.575137e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  2600 |  1617 |469835 | 179.4 |   185M |  41 |2080 |2227 |4832 |9860 |  1 | 311 |1248 |-1.325935e-01 | 2.575137e-01 |    Inf | unknown
d 250s|  2617 |  1618 |474056 | 179.8 |pscostdi|  41 |2080 |2231 |4869 |   0 |  3 | 321 |1256 |-1.325935e-01 | 2.566097e-01 |    Inf | unknown
  253s|  2700 |  1637 |483039 | 177.6 |   187M |  46 |2080 |2240 |4890 |  10k|  1 | 330 |1281 |-1.316815e-01 | 2.566097e-01 |    Inf | unknown
  263s|  2800 |  1721 |507844 | 180.2 |   188M |  46 |2080 |2250 |4930 |  10k|  0 | 340 |1329 |-1.302264e-01 | 2.566097e-01 |    Inf | unknown
  278s|  2900 |  1801 |536720 | 183.9 |   196M |  46 |2080 |2265 |4951 |  10k|  1 | 355 |1372 |-1.287685e-01 | 2.566097e-01 |    Inf | unknown
* 286s|  2958 |  1839 |550264 | 184.9 |    LP  |  46 |2080 |2274 |5082 |  11k|  2 | 365 |1393 |-1.281584e-01 | 2.560999e-01 |    Inf | unknown
* 286s|  2961 |  1834 |550288 | 184.7 |    LP  |  46 |2080 |2274 |5082 |  11k|  1 | 365 |1393 |-1.281584e-01 | 2.553759e-01 |    Inf | unknown
* 286s|  2962 |  1828 |550290 | 184.6 |    LP  |  46 |2080 |2274 |5082 |  11k|  2 | 365 |1393 |-1.281584e-01 | 2.549866e-01 |    Inf | unknown
* 287s|  2969 |  1822 |550384 | 184.2 |    LP  |  46 |2080 |2274 |5082 |  11k|  2 | 365 |1393 |-1.281584e-01 | 2.546946e-01 |    Inf | unknown
  290s|  3000 |  1831 |553358 | 183.3 |   203M |  46 |2080 |2272 |5090 |  11k|  2 | 365 |1393 |-1.272601e-01 | 2.546946e-01 |    Inf | unknown
* 295s|  3050 |  1855 |563132 | 183.5 |    LP  |  46 |2080 |2277 |5101 |  11k|  2 | 373 |1414 |-1.263316e-01 | 2.546143e-01 |    Inf | unknown
* 295s|  3059 |  1820 |563327 | 183.0 |    LP  |  46 |2080 |2277 |5101 |  11k|  2 | 373 |1414 |-1.263316e-01 | 2.520182e-01 |    Inf | unknown
  297s|  3100 |  1823 |568270 | 182.2 |   208M |  46 |2080 |2279 |4945 |  11k|  2 | 375 |1428 |-1.263316e-01 | 2.520182e-01 |    Inf | unknown
* 305s|  3152 |  1842 |582835 | 183.8 |    LP  |  46 |2080 |2309 |5099 |  11k|  2 | 406 |1446 |-1.221422e-01 | 2.511698e-01 |    Inf | unknown
* 307s|  3187 |  1790 |586273 | 182.9 |    LP  |  46 |2080 |2319 |5040 |  11k|  2 | 416 |1458 |-1.221422e-01 | 2.469708e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 308s|  3198 |  1682 |586854 | 182.4 |    LP  |  46 |2080 |2240 |5040 |  11k|  1 | 416 |1458 |-1.221422e-01 | 2.398317e-01 |    Inf | unknown
* 308s|  3200 |  1608 |586907 | 182.3 |    LP  |  46 |2080 |2200 |5052 |  11k|  4 | 416 |1458 |-1.221422e-01 | 2.343962e-01 |    Inf | unknown
* 311s|  3207 |  1561 |589912 | 182.9 |    LP  |  46 |2080 |2210 |5114 |  12k|  4 | 426 |1463 |-1.175071e-01 | 2.304342e-01 |    Inf | unknown
  322s|  3300 |  1594 |612678 | 184.6 |   221M |  46 |2080 |2210 |4908 |  12k|  2 | 426 |1501 |-1.151011e-01 | 2.304342e-01 |    Inf | unknown
  328s|  3400 |  1622 |629846 | 184.3 |   222M |  46 |2080 |2274 |4839 |  12k|  2 | 490 |1553 |-1.151011e-01 | 2.304342e-01 |    Inf | unknown
  339s|  3500 |  1644 |653745 | 185.8 |   226M |  46 |2080 |2273 |4953 |  13k|  2 | 490 |1608 |-1.145431e-01 | 2.304342e-01 |    Inf | unknown
  356s|  3600 |  1706 |678150 | 187.4 |   234M |  46 |2080 |2292 |5040 |  14k|  1 | 510 |1667 |-1.121773e-01 | 2.304342e-01 |    Inf | unknown
  369s|  3700 |  1732 |698952 | 188.0 |   237M |  46 |2080 |2307 |5041 |  14k|  0 | 527 |1723 |-1.119520e-01 | 2.304342e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 3785) performing user restart

(restart) converted 506 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 506 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 3 del conss, 6 add conss, 0 chg bounds, 6 chg sides, 12 chg coeffs, 506 upgd conss, 0 impls, 4032 clqs
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 5 deleted constraints, 6 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 13 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2818 constraints
    279 constraints of type <knapsack>
    228 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    294 constraints of type <logicor>
Presolving Time: 1.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|     1 |     0 |718525 |     - |   249M |   0 |2080 |2818 |4540 |   0 |  0 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  380s|     1 |     0 |719017 |     - |   251M |   0 |2080 |2818 |4651 | 111 |  1 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  381s|     1 |     0 |719238 |     - |   252M |   0 |2080 |2818 |4680 | 140 |  2 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  383s|     1 |     0 |719443 |     - |   253M |   0 |2080 |2818 |4695 | 155 |  3 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  384s|     1 |     0 |719517 |     - |   253M |   0 |2080 |2818 |4703 | 163 |  4 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  386s|     1 |     0 |719580 |     - |   258M |   0 |2080 |2818 |4708 | 168 |  5 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  387s|     1 |     0 |719610 |     - |   262M |   0 |2080 |2818 |4710 | 170 |  6 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  389s|     1 |     0 |719619 |     - |   263M |   0 |2080 |2818 |4735 | 195 |  7 | 531 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  390s|     1 |     0 |719626 |     - |   263M |   0 |2080 |2821 |4736 | 196 |  8 | 534 |1780 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  395s|     1 |     2 |726800 |     - |   264M |   0 |2080 |2825 |4736 | 196 | 10 | 538 |1797 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  412s|   100 |    85 |758524 | 193.4 |   273M |  34 |2080 |2827 |4939 | 789 |  1 | 548 |1837 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  421s|   200 |   155 |778977 | 193.7 |   274M |  35 |2080 |2827 |4936 | 945 |  1 | 557 |1886 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  426s|   300 |   195 |791141 | 191.9 |   272M |  35 |2080 |2844 |4941 |1052 |  1 | 583 |1930 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  436s|   400 |   243 |815214 | 193.1 |   273M |  35 |2080 |2864 |4915 |1239 |  2 | 618 |1982 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
