SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q20.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 |  2879 |     - |    63M |   0 |2080 |2031 |4603 | 597 | 14 |  14 |   0 |-3.223742e-01 | 2.801354e-01 |    Inf | unknown
 11.0s|     1 |     0 |  3025 |     - |    66M |   0 |2080 |2031 |4612 | 606 | 15 |  14 |   0 |-3.188563e-01 | 2.801354e-01 |    Inf | unknown
 12.0s|     1 |     0 |  3095 |     - |    67M |   0 |2080 |2031 |4631 | 625 | 16 |  14 |   0 |-3.179881e-01 | 2.801354e-01 |    Inf | unknown
 13.0s|     1 |     0 |  3196 |     - |    68M |   0 |2080 |2031 |4612 | 635 | 17 |  14 |   0 |-3.155021e-01 | 2.801354e-01 |    Inf | unknown
 14.0s|     1 |     0 |  3231 |     - |    68M |   0 |2080 |2031 |4618 | 641 | 18 |  14 |   0 |-3.149228e-01 | 2.801354e-01 |    Inf | unknown
 14.0s|     1 |     0 |  3332 |     - |    70M |   0 |2080 |2038 |4624 | 647 | 19 |  21 |   0 |-3.129008e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3391 |     - |    71M |   0 |2080 |2039 |4631 | 654 | 20 |  22 |   0 |-3.119855e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3437 |     - |    71M |   0 |2080 |2047 |4643 | 666 | 21 |  30 |   0 |-3.112606e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3453 |     - |    71M |   0 |2080 |2047 |4644 | 667 | 22 |  30 |   0 |-3.109854e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3483 |     - |    71M |   0 |2080 |2047 |4620 | 668 | 23 |  30 |   0 |-3.106187e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3504 |     - |    71M |   0 |2080 |2054 |4621 | 669 | 24 |  37 |   0 |-3.104993e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3526 |     - |    71M |   0 |2080 |2054 |4623 | 671 | 25 |  37 |   0 |-3.104256e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3561 |     - |    71M |   0 |2080 |2055 |4624 | 672 | 26 |  38 |   0 |-3.102338e-01 | 2.801354e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3568 |     - |    71M |   0 |2080 |2055 |4627 | 675 | 27 |  38 |   0 |-3.102088e-01 | 2.801354e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|     1 |     0 |  3572 |     - |    73M |   0 |2080 |2055 |4629 | 677 | 28 |  38 |   0 |-3.101910e-01 | 2.801354e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3578 |     - |    73M |   0 |2080 |2056 |4594 | 678 | 29 |  39 |   0 |-3.101586e-01 | 2.801354e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3606 |     - |    73M |   0 |2080 |2057 |4595 | 679 | 30 |  40 |   0 |-3.100603e-01 | 2.801354e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3651 |     - |    73M |   0 |2080 |2058 |4599 | 683 | 31 |  41 |   0 |-3.099491e-01 | 2.801354e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3680 |     - |    73M |   0 |2080 |2058 |4602 | 686 | 32 |  41 |   0 |-3.099160e-01 | 2.801354e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3698 |     - |    73M |   0 |2080 |2058 |4603 | 687 | 33 |  41 |   0 |-3.098909e-01 | 2.801354e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3730 |     - |    73M |   0 |2080 |2058 |4604 | 688 | 34 |  41 |   0 |-3.097470e-01 | 2.801354e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3756 |     - |    73M |   0 |2080 |2058 |4584 | 689 | 35 |  41 |   0 |-3.096148e-01 | 2.801354e-01 |    Inf | unknown
r34.0s|     1 |     0 |  3756 |     - |shifting|   0 |2080 |2059 |4584 | 689 | 35 |  42 |   0 |-3.096148e-01 | 2.636908e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3792 |     - |    73M |   0 |2080 |2059 |4586 | 691 | 36 |  42 |   0 |-3.095450e-01 | 2.636908e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3818 |     - |    73M |   0 |2080 |2059 |4591 | 696 | 37 |  42 |   0 |-3.095311e-01 | 2.636908e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3858 |     - |    73M |   0 |2080 |2059 |4594 | 699 | 38 |  42 |   0 |-3.094888e-01 | 2.636908e-01 |    Inf | unknown
 34.0s|     1 |     0 |  3874 |     - |    73M |   0 |2080 |2060 |4600 | 705 | 39 |  43 |   0 |-3.094757e-01 | 2.636908e-01 |    Inf | unknown
 39.0s|     1 |     2 |  7576 |     - |    74M |   0 |2080 |2072 |4600 | 705 | 41 |  55 |  26 |-2.825096e-01 | 2.636908e-01 |    Inf | unknown
r55.0s|    11 |    10 |  9981 | 610.7 |shifting|  10 |2080 |2067 |4685 | 836 |  1 |  55 | 203 |-2.825096e-01 | 2.463544e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r55.0s|    11 |    10 | 10283 | 640.9 |shifting|  10 |2080 |2067 |4745 | 896 | 11 |  55 | 203 |-2.825096e-01 | 2.176423e-01 |    Inf | unknown
 66.0s|   100 |    89 | 18400 | 146.7 |    83M |  36 |2080 |2067 |4788 |1116 |  9 |  55 | 327 |-2.556072e-01 | 2.176423e-01 |    Inf | unknown
 71.0s|   200 |   179 | 33530 | 149.0 |    88M |  37 |2080 |2067 |4759 |1381 |  3 |  55 | 327 |-2.556072e-01 | 2.176423e-01 |    Inf | unknown
L71.0s|   211 |   184 | 34280 | 144.8 |crossove|  37 |2080 |2067 |4762 |1400 |  1 |  55 | 327 |-2.556072e-01 | 2.127101e-01 |    Inf | unknown
 75.0s|   300 |   251 | 41315 | 125.2 |    95M |  41 |2080 |2073 |   0 |1612 |  0 |  61 | 341 |-2.230208e-01 | 2.127101e-01 |    Inf | unknown
 78.0s|   400 |   335 | 50552 | 117.0 |    96M |  41 |2080 |2078 |4770 |1711 |  1 |  66 | 355 |-2.230208e-01 | 2.127101e-01 |    Inf | unknown
 82.0s|   500 |   387 | 57424 | 107.3 |   100M |  42 |2080 |2078 |4804 |1915 |  2 |  66 | 377 |-2.194703e-01 | 2.127101e-01 |    Inf | unknown
*83.0s|   522 |   393 | 60200 | 108.1 |    LP  |  42 |2080 |2088 |4773 |1954 |  1 |  76 | 377 |-2.194703e-01 | 2.112609e-01 |    Inf | unknown
*83.0s|   527 |   393 | 60627 | 107.9 |strongbr|  42 |2080 |2088 |4758 |1955 |  1 |  76 | 380 |-2.194703e-01 | 2.106694e-01 |    Inf | unknown
*83.0s|   527 |   379 | 60627 | 107.9 |strongbr|  42 |2080 |2078 |4758 |1955 |  1 |  76 | 381 |-2.194703e-01 | 2.006846e-01 |    Inf | unknown
 86.0s|   600 |   430 | 66875 | 105.2 |   102M |  42 |2080 |2078 |4794 |2151 |  2 |  76 | 405 |-2.032096e-01 | 2.006846e-01 |    Inf | unknown
 90.0s|   700 |   468 | 74676 | 101.3 |   104M |  42 |2080 |2080 |4789 |2399 |  2 |  78 | 418 |-2.031033e-01 | 2.006846e-01 |    Inf | unknown
 93.0s|   800 |   508 | 83458 |  99.6 |   105M |  42 |2080 |2089 |4789 |2549 |  1 |  87 | 450 |-2.031033e-01 | 2.006846e-01 |    Inf | unknown
 95.0s|   900 |   546 | 91849 |  97.9 |   106M |  42 |2080 |2095 |4836 |2590 |  0 |  93 | 468 |-2.031033e-01 | 2.006846e-01 |    Inf | unknown
*99.0s|   939 |   545 | 97052 |  99.3 |    LP  |  42 |2080 |2095 |4801 |2707 |  3 |  93 | 481 |-1.878031e-01 | 1.918853e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*99.0s|   944 |   546 | 97650 |  99.4 |    LP  |  42 |2080 |2095 |4803 |2709 |  2 |  93 | 481 |-1.878031e-01 | 1.913091e-01 |    Inf | unknown
  103s|  1000 |   598 |108291 | 104.5 |   110M |  42 |2080 |2095 |4877 |2927 |  1 |  93 | 506 |-1.866642e-01 | 1.913091e-01 |    Inf | unknown
  114s|  1100 |   678 |132762 | 117.3 |   119M |  42 |2080 |2105 |4853 |3634 |  3 | 103 | 533 |-1.756050e-01 | 1.913091e-01 |    Inf | unknown
  119s|  1200 |   764 |147962 | 120.2 |   120M |  42 |2080 |2110 |4791 |3718 |  3 | 108 | 570 |-1.756050e-01 | 1.913091e-01 |    Inf | unknown
d 122s|  1217 |   754 |152306 | 122.1 |linesear|  42 |2080 |2096 |4785 |   0 |  3 | 108 | 582 |-1.678790e-01 | 1.862496e-01 |    Inf | unknown
* 125s|  1288 |   779 |163286 | 123.9 |    LP  |  42 |2080 |2116 |4796 |4018 |  2 | 128 | 605 |-1.678790e-01 | 1.834443e-01 |    Inf | unknown
  125s|  1300 |   781 |164345 | 123.5 |   123M |  42 |2080 |2116 |4786 |4025 |  2 | 128 | 605 |-1.678790e-01 | 1.834443e-01 |    Inf | unknown
  130s|  1400 |   843 |178096 | 124.5 |   123M |  42 |2080 |2126 |4803 |4080 |  1 | 138 | 641 |-1.678790e-01 | 1.834443e-01 |    Inf | unknown
L 137s|  1488 |   805 |190970 | 125.8 |    rins|  42 |2080 |2115 |4885 |4354 |  1 | 144 | 667 |-1.600788e-01 | 1.677840e-01 |    Inf | unknown
* 139s|  1499 |   743 |192867 | 126.2 |    LP  |  42 |2080 |2115 |4867 |4466 |  2 | 144 | 667 |-1.579763e-01 | 1.555248e-01 |    Inf | unknown
  139s|  1500 |   744 |192931 | 126.1 |   130M |  42 |2080 |2115 |4867 |4466 |  2 | 144 | 667 |-1.579763e-01 | 1.555248e-01 |    Inf | unknown
  145s|  1600 |   816 |208883 | 128.2 |   132M |  42 |2080 |2135 |4838 |4795 |  4 | 164 | 701 |-1.576425e-01 | 1.555248e-01 |    Inf | unknown
  159s|  1700 |   894 |231825 | 134.2 |   141M |  42 |2080 |2145 |4948 |5406 |  0 | 174 | 747 |-1.382123e-01 | 1.555248e-01 |    Inf | unknown
  165s|  1800 |   976 |247471 | 135.4 |   141M |  42 |2080 |2174 |4836 |5510 |  2 | 203 | 780 |-1.339232e-01 | 1.555248e-01 |    Inf | unknown
d 165s|  1812 |   913 |249618 | 135.7 |pscostdi|  42 |2080 |2134 |4805 |   0 |  1 | 203 | 780 |-1.339232e-01 | 1.471140e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 167s|  1859 |   891 |255541 | 135.5 |pscostdi|  42 |2080 |2134 |4931 |   0 |  2 | 203 | 803 |-1.339232e-01 | 1.414603e-01 |    Inf | unknown
  172s|  1900 |   908 |262031 | 135.9 |   145M |  42 |2080 |2138 |4841 |5734 |  1 | 207 | 817 |-1.334371e-01 | 1.414603e-01 |    Inf | unknown
  179s|  2000 |   978 |280091 | 138.2 |   148M |  42 |2080 |2151 |4865 |6018 |  1 | 220 | 846 |-1.325174e-01 | 1.414603e-01 |    Inf | unknown
  193s|  2100 |  1038 |302491 | 142.3 |   157M |  42 |2080 |2181 |4853 |6720 |  1 | 250 | 906 |-1.304977e-01 | 1.414603e-01 |    Inf | unknown
  201s|  2200 |  1112 |323841 | 145.5 |   163M |  42 |2080 |2210 |4875 |7205 |  2 | 279 | 949 |-1.277439e-01 | 1.414603e-01 |    Inf | unknown
  213s|  2300 |  1164 |347777 | 149.6 |   168M |  42 |2080 |2256 |4907 |7918 |  2 | 325 |1010 |-1.238839e-01 | 1.414603e-01 |    Inf | unknown
  228s|  2400 |  1220 |378913 | 156.3 |   177M |  42 |2080 |2276 |4947 |8663 |  0 | 345 |1043 |-1.166776e-01 | 1.414603e-01 |    Inf | unknown
  236s|  2500 |  1270 |398286 | 157.8 |   179M |  42 |2080 |2296 |4996 |9124 |  1 | 365 |1091 |-1.160673e-01 | 1.414603e-01 |    Inf | unknown
* 240s|  2543 |  1272 |404919 | 157.8 |    LP  |  42 |2080 |2296 |4936 |9183 |  2 | 365 |1107 |-1.125725e-01 | 1.402682e-01 |    Inf | unknown
* 240s|  2555 |  1255 |405325 | 157.2 |    LP  |  42 |2080 |2296 |4937 |9184 |  2 | 365 |1107 |-1.125725e-01 | 1.390440e-01 |    Inf | unknown
  242s|  2600 |  1270 |412123 | 157.1 |   180M |  42 |2080 |2306 |5056 |9335 |  1 | 375 |1125 |-1.125725e-01 | 1.390440e-01 |    Inf | unknown
  247s|  2700 |  1276 |423336 | 155.4 |   181M |  42 |2080 |2308 |4870 |9440 |  2 | 377 |1165 |-1.118590e-01 | 1.390440e-01 |    Inf | unknown
* 251s|  2741 |  1190 |430334 | 155.6 |    LP  |  42 |2080 |2169 |4949 |9679 |  1 | 377 |1179 |-1.117758e-01 | 1.320263e-01 |    Inf | unknown
  256s|  2800 |  1209 |439449 | 155.6 |   183M |  42 |2080 |2169 |5046 |9882 |  0 | 377 |1202 |-1.107721e-01 | 1.320263e-01 |    Inf | unknown
  263s|  2900 |  1251 |456686 | 156.2 |   185M |  42 |2080 |2169 |4925 |  10k|  1 | 377 |1239 |-1.105161e-01 | 1.320263e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  3000 |  1263 |470414 | 155.6 |   185M |  42 |2080 |2189 |4947 |  10k|  0 | 397 |1280 |-1.105161e-01 | 1.320263e-01 |    Inf | unknown
  275s|  3100 |  1287 |488098 | 156.3 |   187M |  42 |2080 |2189 |4964 |  10k|  2 | 397 |1315 |-1.098985e-01 | 1.320263e-01 |    Inf | unknown
  296s|  3200 |  1365 |517774 | 160.6 |   203M |  42 |2080 |2202 |5016 |  11k|  2 | 410 |1370 |-1.032699e-01 | 1.320263e-01 |    Inf | unknown
  301s|  3300 |  1391 |533019 | 160.4 |   203M |  42 |2080 |2206 |5012 |  11k|  3 | 414 |1409 |-1.032699e-01 | 1.320263e-01 |    Inf | unknown
  307s|  3400 |  1415 |548861 | 160.3 |   203M |  42 |2080 |2216 |5020 |  11k|  3 | 424 |1439 |-1.024659e-01 | 1.320263e-01 |    Inf | unknown
  316s|  3500 |  1473 |567975 | 161.2 |   206M |  42 |2080 |2266 |5035 |  12k|  2 | 474 |1500 |-9.717950e-02 | 1.320263e-01 |    Inf | unknown
  329s|  3600 |  1531 |592679 | 163.6 |   212M |  42 |2080 |2286 |   0 |  12k|  0 | 494 |1539 |-9.464849e-02 | 1.320263e-01 |    Inf | unknown
  335s|  3700 |  1567 |609971 | 163.9 |   213M |  42 |2080 |2306 |5045 |  13k|  0 | 514 |1586 |-9.357678e-02 | 1.320263e-01 |    Inf | unknown
  349s|  3800 |  1621 |639870 | 167.4 |   215M |  42 |2080 |2313 |4995 |  13k|  2 | 522 |1652 |-9.189058e-02 | 1.320263e-01 |    Inf | unknown
  358s|  3900 |  1659 |661720 | 168.7 |   215M |  42 |2080 |2313 |4999 |  13k|  0 | 522 |1692 |-8.955148e-02 | 1.320263e-01 |    Inf | unknown
  366s|  4000 |  1691 |679710 | 169.0 |   218M |  42 |2080 |2346 |4942 |  14k|  0 | 555 |1738 |-8.950269e-02 | 1.320263e-01 |    Inf | unknown
* 375s|  4088 |  1664 |698647 | 170.0 |    LP  |  42 |2080 |2381 |4995 |  14k|  2 | 591 |1801 |-8.911621e-02 | 1.292769e-01 |    Inf | unknown
  376s|  4100 |  1670 |700729 | 170.0 |   222M |  42 |2080 |2381 |4853 |  14k|  0 | 591 |1801 |-8.830768e-02 | 1.292769e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 4188) performing user restart

(restart) converted 532 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 3 del conss, 6 add conss, 0 chg bounds, 6 chg sides, 12 chg coeffs, 532 upgd conss, 0 impls, 4032 clqs
(round 3, fast)       0 del vars, 6 del conss, 6 add conss, 0 chg bounds, 6 chg sides, 12 chg coeffs, 532 upgd conss, 0 impls, 4032 clqs
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 6 deleted constraints, 6 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2913 constraints
    281 constraints of type <knapsack>
    251 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    364 constraints of type <logicor>
Presolving Time: 0.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|     1 |     0 |726987 |     - |   232M |   0 |2080 |2913 |4565 |   0 |  0 | 591 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
  390s|     1 |     0 |727537 |     - |   233M |   0 |2080 |2914 |4658 |  93 |  1 | 592 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
  391s|     1 |     0 |727778 |     - |   237M |   0 |2080 |2914 |4698 | 133 |  2 | 592 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
  393s|     1 |     0 |727932 |     - |   242M |   0 |2080 |2920 |4705 | 140 |  3 | 598 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
  395s|     1 |     0 |728051 |     - |   247M |   0 |2080 |2920 |4712 | 147 |  4 | 598 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
  397s|     1 |     0 |728111 |     - |   248M |   0 |2080 |2920 |4719 | 154 |  5 | 598 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
  398s|     1 |     0 |728144 |     - |   249M |   0 |2080 |2927 |4723 | 158 |  6 | 605 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
  400s|     1 |     0 |728235 |     - |   252M |   0 |2080 |2927 |4727 | 162 |  7 | 605 |1849 |-8.763633e-02 | 1.292769e-01 |    Inf | unknown
