SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q90.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 4.0s|     1 |     0 |  2010 |     - |shifting|   0 |2080 |2036 |4446 | 413 |  7 |  19 |   0 |-1.514153e+00 | 1.611693e+00 |    Inf | unknown
  5.0s|     1 |     0 |  2194 |     - |    56M |   0 |2080 |2036 |4522 | 489 |  8 |  19 |   0 |-1.442823e+00 | 1.611693e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2377 |     - |    57M |   0 |2080 |2036 |4558 | 525 |  9 |  19 |   0 |-1.374105e+00 | 1.611693e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2603 |     - |    58M |   0 |2080 |2036 |4586 | 553 | 10 |  19 |   0 |-1.323531e+00 | 1.611693e+00 |    Inf | unknown
  7.0s|     1 |     0 |  2674 |     - |    60M |   0 |2080 |2036 |4577 | 566 | 11 |  19 |   0 |-1.306579e+00 | 1.611693e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2759 |     - |    61M |   0 |2080 |2044 |4588 | 577 | 12 |  27 |   0 |-1.279959e+00 | 1.611693e+00 |    Inf | unknown
r 8.0s|     1 |     0 |  2759 |     - |shifting|   0 |2080 |2044 |4588 | 577 | 12 |  27 |   0 |-1.279959e+00 | 1.465875e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2838 |     - |    61M |   0 |2080 |2044 |4598 | 587 | 13 |  27 |   0 |-1.265744e+00 | 1.465875e+00 |    Inf | unknown
  9.0s|     1 |     0 |  2881 |     - |    63M |   0 |2080 |2051 |4618 | 607 | 14 |  34 |   0 |-1.259706e+00 | 1.465875e+00 |    Inf | unknown
 10.0s|     1 |     0 |  2935 |     - |    66M |   0 |2080 |2052 |4623 | 612 | 15 |  35 |   0 |-1.254434e+00 | 1.465875e+00 |    Inf | unknown
 10.0s|     1 |     0 |  2972 |     - |    68M |   0 |2080 |2053 |4626 | 615 | 16 |  36 |   0 |-1.250961e+00 | 1.465875e+00 |    Inf | unknown
 11.0s|     1 |     0 |  3011 |     - |    69M |   0 |2080 |2053 |4612 | 618 | 17 |  36 |   0 |-1.246462e+00 | 1.465875e+00 |    Inf | unknown
 12.0s|     1 |     0 |  3032 |     - |    71M |   0 |2080 |2053 |4615 | 621 | 18 |  36 |   0 |-1.244845e+00 | 1.465875e+00 |    Inf | unknown
 13.0s|     1 |     0 |  3066 |     - |    72M |   0 |2080 |2060 |4618 | 624 | 19 |  43 |   0 |-1.243085e+00 | 1.465875e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |  3114 |     - |    72M |   0 |2080 |2061 |4623 | 629 | 20 |  44 |   0 |-1.240269e+00 | 1.465875e+00 |    Inf | unknown
 13.0s|     1 |     0 |  3165 |     - |    72M |   0 |2080 |2062 |4630 | 636 | 21 |  45 |   0 |-1.237528e+00 | 1.465875e+00 |    Inf | unknown
 13.0s|     1 |     0 |  3195 |     - |    73M |   0 |2080 |2062 |4635 | 641 | 22 |  45 |   0 |-1.236743e+00 | 1.465875e+00 |    Inf | unknown
 13.0s|     1 |     0 |  3234 |     - |    73M |   0 |2080 |2063 |4606 | 646 | 23 |  46 |   0 |-1.235851e+00 | 1.465875e+00 |    Inf | unknown
d14.0s|     1 |     0 |  6538 |     - |farkasdi|   0 |2080 |2072 |4606 |   0 | 25 |  55 |   0 |-1.235851e+00 | 1.442251e+00 |    Inf | unknown
d14.0s|     1 |     0 |  8035 |     - |conflict|   0 |2080 |2072 |4606 |   0 | 25 |  55 |   0 |-1.235851e+00 | 1.396569e+00 |    Inf | unknown
 15.0s|     1 |     0 |  8035 |     - |    74M |   0 |2080 |2072 |4606 | 646 | 25 |  55 |   0 |-1.235851e+00 | 1.396569e+00 |    Inf | unknown
 15.0s|     1 |     0 |  8046 |     - |    74M |   0 |2080 |2073 |4604 | 647 | 26 |  56 |   0 |-1.235579e+00 | 1.396569e+00 |    Inf | unknown
 15.0s|     1 |     0 |  8078 |     - |    75M |   0 |2080 |2074 |4609 | 652 | 27 |  57 |   0 |-1.234827e+00 | 1.396569e+00 |    Inf | unknown
 17.0s|     1 |     2 |  8078 |     - |    75M |   0 |2080 |2078 |4609 | 652 | 27 |  61 |  19 |-1.026621e+00 | 1.396569e+00 |    Inf | unknown
d37.0s|    36 |    37 | 12395 | 260.5 |pscostdi|  35 |2080 |2078 |4761 |   0 |  2 |  61 | 300 |-1.026621e+00 | 1.394614e+00 |    Inf | unknown
*37.0s|    54 |    47 | 13696 | 196.6 |    LP  |  40 |2080 |2077 |4763 | 877 |  1 |  61 | 309 |-1.026621e+00 | 1.231875e+00 |    Inf | unknown
*37.0s|    55 |    46 | 13700 | 193.0 |    LP  |  40 |2080 |2077 |4763 | 877 |  2 |  61 | 309 |-1.026621e+00 | 1.219008e+00 |    Inf | unknown
*37.0s|    69 |    58 | 14788 | 169.3 |    LP  |  40 |2080 |2077 |4761 | 878 |  1 |  61 | 309 |-1.026621e+00 | 1.176626e+00 |    Inf | unknown
 40.0s|   100 |    87 | 18881 | 157.6 |    88M |  40 |2080 |2077 |4817 |1132 |  2 |  61 | 320 |-7.357022e-01 | 1.176626e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|   200 |   177 | 33943 | 154.1 |    96M |  40 |2080 |2077 |4792 |1615 |  1 |  61 | 329 |-6.214355e-01 | 1.176626e+00 |    Inf | unknown
 57.0s|   300 |   269 | 47020 | 146.3 |   104M |  40 |2080 |2077 |4829 |2112 |  1 |  61 | 355 |-5.892831e-01 | 1.176626e+00 |    Inf | unknown
 60.0s|   400 |   343 | 55989 | 132.1 |   105M |  41 |2080 |2078 |4860 |2315 |  2 |  62 | 379 |-5.892831e-01 | 1.176626e+00 |    Inf | unknown
 65.0s|   500 |   431 | 65817 | 125.3 |   110M |  45 |2080 |2078 |4880 |2504 |  2 |  62 | 392 |-5.892831e-01 | 1.176626e+00 |    Inf | unknown
L67.0s|   519 |   414 | 67887 | 124.7 |    rins|  45 |2080 |2078 |4858 |2544 |  1 |  62 | 392 |-5.892831e-01 | 1.105117e+00 |    Inf | unknown
 72.0s|   600 |   459 | 75501 | 120.6 |   116M |  45 |2080 |2082 |4827 |2702 |  1 |  66 | 426 |-5.892831e-01 | 1.105117e+00 |    Inf | unknown
*74.0s|   661 |   490 | 82205 | 119.6 |    LP  |  45 |2080 |2084 |4879 |2900 |  1 |  68 | 437 |-5.892831e-01 | 1.074302e+00 |    Inf | unknown
 75.0s|   700 |   519 | 85497 | 117.6 |   118M |  45 |2080 |2093 |4792 |2962 |  1 |  77 | 448 |-5.892831e-01 | 1.074302e+00 |    Inf | unknown
 81.0s|   800 |   609 |106382 | 129.0 |   123M |  45 |2080 |2137 |4856 |3196 |  2 | 121 | 487 |-5.892831e-01 | 1.074302e+00 |    Inf | unknown
 87.0s|   900 |   689 |128240 | 139.0 |   124M |  45 |2080 |2141 |4955 |3500 |  1 | 125 | 512 |-5.503639e-01 | 1.074302e+00 |    Inf | unknown
 93.0s|  1000 |   771 |144884 | 141.7 |   125M |  45 |2080 |2143 |4832 |3716 |  1 | 128 | 566 |-5.503639e-01 | 1.074302e+00 |    Inf | unknown
 99.0s|  1100 |   845 |165955 | 148.0 |   126M |  45 |2080 |2155 |4840 |4000 |  4 | 140 | 614 |-5.429447e-01 | 1.074302e+00 |    Inf | unknown
  105s|  1200 |   937 |185044 | 151.6 |   127M |  45 |2080 |2164 |4952 |4170 |  6 | 149 | 638 |-5.429447e-01 | 1.074302e+00 |    Inf | unknown
  112s|  1300 |  1031 |206758 | 156.6 |   129M |  45 |2080 |2174 |4814 |4418 |  1 | 161 | 665 |-5.251848e-01 | 1.074302e+00 |    Inf | unknown
  118s|  1400 |  1117 |223622 | 157.5 |   130M |  45 |2080 |2193 |4831 |4592 |  1 | 180 | 697 |-5.251848e-01 | 1.074302e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 121s|  1439 |  1123 |231514 | 158.7 |    LP  |  45 |2080 |2195 |4870 |4630 |  2 | 182 | 707 |-5.251848e-01 | 1.056691e+00 |    Inf | unknown
  125s|  1500 |  1166 |241740 | 159.1 |   133M |  45 |2080 |2201 |4853 |4869 |  0 | 190 | 725 |-4.946125e-01 | 1.056691e+00 |    Inf | unknown
  135s|  1600 |  1250 |261433 | 161.4 |   139M |  45 |2080 |2205 |4849 |5201 |  1 | 196 | 766 |-4.805813e-01 | 1.056691e+00 |    Inf | unknown
d 140s|  1660 |  1219 |274242 | 163.3 |farkasdi|  45 |2080 |2107 |4877 |   0 |  1 | 196 | 786 |-4.803180e-01 | 1.008356e+00 |    Inf | unknown
  145s|  1700 |  1247 |284378 | 165.5 |   142M |  45 |2080 |2107 |4891 |5550 |  1 | 196 | 808 |-4.782401e-01 | 1.008356e+00 |    Inf | unknown
  153s|  1800 |  1319 |303765 | 167.0 |   147M |  45 |2080 |2107 |4857 |5889 |  1 | 196 | 841 |-4.527824e-01 | 1.008356e+00 |    Inf | unknown
  158s|  1900 |  1365 |318441 | 166.0 |   149M |  45 |2080 |2114 |4906 |6038 |  0 | 203 | 878 |-4.495542e-01 | 1.008356e+00 |    Inf | unknown
  170s|  2000 |  1449 |343264 | 170.1 |   154M |  45 |2080 |2121 |4980 |6414 |  1 | 210 | 923 |-4.081798e-01 | 1.008356e+00 |    Inf | unknown
  178s|  2100 |  1515 |358774 | 169.4 |   155M |  45 |2080 |2141 |4901 |6644 |  1 | 230 | 959 |-4.044402e-01 | 1.008356e+00 |    Inf | unknown
* 183s|  2180 |  1444 |372352 | 169.4 |    LP  |  45 |2080 |2140 |4923 |6836 |  1 | 239 |1001 |-4.024486e-01 | 9.611500e-01 |    Inf | unknown
* 183s|  2181 |  1424 |372363 | 169.3 |    LP  |  45 |2080 |2099 |4923 |6836 |  2 | 239 |1001 |-4.024486e-01 | 9.535340e-01 |    Inf | unknown
  184s|  2200 |  1443 |374286 | 168.7 |   159M |  45 |2080 |2106 |4885 |6839 |  1 | 246 |1010 |-4.024486e-01 | 9.535340e-01 |    Inf | unknown
  190s|  2300 |  1503 |393606 | 169.8 |   160M |  45 |2080 |2106 |4873 |6991 |  1 | 246 |1043 |-3.887159e-01 | 9.535340e-01 |    Inf | unknown
d 192s|  2324 |  1443 |399371 | 170.5 |farkasdi|  45 |2080 |2106 |4921 |   0 |  1 | 246 |1054 |-3.887159e-01 | 9.280595e-01 |    Inf | unknown
  201s|  2400 |  1493 |413628 | 171.1 |   163M |  45 |2080 |2106 |4907 |7434 |  1 | 246 |1078 |-3.655137e-01 | 9.280595e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  2500 |  1545 |434164 | 172.4 |   166M |  45 |2080 |2116 |4890 |7864 |  1 | 256 |1131 |-3.620078e-01 | 9.280595e-01 |    Inf | unknown
  217s|  2600 |  1611 |453557 | 173.3 |   170M |  45 |2080 |2138 |4954 |8034 |  0 | 278 |1175 |-3.620078e-01 | 9.280595e-01 |    Inf | unknown
  230s|  2700 |  1683 |480847 | 176.9 |   174M |  45 |2080 |2138 |4891 |8442 |  1 | 278 |1221 |-3.538131e-01 | 9.280595e-01 |    Inf | unknown
  239s|  2800 |  1751 |501535 | 178.0 |   177M |  45 |2080 |2156 |5022 |8645 |  1 | 296 |1270 |-3.424941e-01 | 9.280595e-01 |    Inf | unknown
d 239s|  2810 |  1738 |503148 | 178.0 |farkasdi|  45 |2080 |2156 |5026 |   0 |  1 | 296 |1270 |-3.424941e-01 | 9.179825e-01 |    Inf | unknown
  252s|  2900 |  1800 |529011 | 181.4 |   181M |  45 |2080 |2181 |5066 |9117 |  1 | 322 |1321 |-3.319295e-01 | 9.179825e-01 |    Inf | unknown
  263s|  3000 |  1858 |552191 | 183.0 |   188M |  45 |2080 |2203 |5149 |9344 | 10 | 349 |1375 |-3.319295e-01 | 9.179825e-01 |    Inf | unknown
  276s|  3100 |  1922 |579908 | 186.1 |   194M |  45 |2080 |2202 |5066 |9897 |  0 | 354 |1428 |-3.086530e-01 | 9.179825e-01 |    Inf | unknown
  289s|  3200 |  1962 |598254 | 186.0 |   200M |  45 |2080 |2205 |4933 |  10k|  2 | 357 |1465 |-2.956520e-01 | 9.179825e-01 |    Inf | unknown
  294s|  3300 |  2016 |615519 | 185.6 |   201M |  45 |2080 |2209 |4824 |  10k|  2 | 362 |1508 |-2.956520e-01 | 9.179825e-01 |    Inf | unknown
  301s|  3400 |  2088 |635551 | 186.0 |   201M |  45 |2080 |2222 |4894 |  10k|  1 | 377 |1543 |-2.956520e-01 | 9.179825e-01 |    Inf | unknown
  310s|  3500 |  2134 |656718 | 186.8 |   203M |  45 |2080 |2240 |4911 |  11k|  0 | 397 |1593 |-2.900565e-01 | 9.179825e-01 |    Inf | unknown
  322s|  3600 |  2180 |676099 | 186.9 |   207M |  46 |2080 |2253 |4985 |  11k|  6 | 413 |1636 |-2.862249e-01 | 9.179825e-01 |    Inf | unknown
  327s|  3700 |  2196 |692055 | 186.2 |   210M |  46 |2080 |2268 |4937 |  11k|  0 | 430 |1680 |-2.862249e-01 | 9.179825e-01 |    Inf | unknown
  334s|  3800 |  2220 |711697 | 186.5 |   210M |  46 |2080 |2297 |4934 |  11k|  1 | 459 |1724 |-2.862249e-01 | 9.179825e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|  3900 |  2258 |738313 | 188.5 |   213M |  46 |2080 |2308 |4930 |  12k|  0 | 471 |1794 |-2.841988e-01 | 9.179825e-01 |    Inf | unknown
  351s|  4000 |  2304 |755983 | 188.2 |   218M |  46 |2080 |2317 |4919 |  12k|  1 | 483 |1835 |-2.837086e-01 | 9.179825e-01 |    Inf | unknown
  367s|  4100 |  2362 |779029 | 189.3 |   223M |  46 |2080 |2330 |4933 |  13k|  1 | 503 |1892 |-2.618658e-01 | 9.179825e-01 |    Inf | unknown
  378s|  4200 |  2440 |803102 | 190.5 |   224M |  46 |2080 |2345 |4973 |  13k|  2 | 521 |1934 |-2.541507e-01 | 9.179825e-01 |    Inf | unknown
  385s|  4300 |  2464 |817851 | 189.5 |   224M |  46 |2080 |2381 |4960 |  13k|  1 | 567 |1986 |-2.533781e-01 | 9.179825e-01 |    Inf | unknown
  404s|  4400 |  2516 |846257 | 191.6 |   234M |  46 |2080 |2391 |4917 |  14k|  3 | 583 |2038 |-2.354725e-01 | 9.179825e-01 |    Inf | unknown
  410s|  4500 |  2548 |862742 | 191.0 |   234M |  46 |2080 |2391 |4957 |  15k|  0 | 588 |2078 |-2.273347e-01 | 9.179825e-01 |    Inf | unknown
  417s|  4600 |  2580 |878420 | 190.3 |   235M |  46 |2080 |2425 |5036 |  15k|  3 | 623 |2127 |-2.257211e-01 | 9.179825e-01 |    Inf | unknown
  426s|  4700 |  2610 |897028 | 190.2 |   237M |  46 |2080 |2423 |4902 |  15k|  1 | 623 |2177 |-2.257211e-01 | 9.179825e-01 |    Inf | unknown
  436s|  4800 |  2656 |915433 | 190.1 |   241M |  46 |2080 |2422 |4954 |  15k|  1 | 623 |2244 |-2.189780e-01 | 9.179825e-01 |    Inf | unknown
  446s|  4900 |  2718 |940488 | 191.3 |   245M |  46 |2080 |2453 |4973 |  16k|  0 | 661 |2300 |-2.089082e-01 | 9.179825e-01 |    Inf | unknown
  459s|  5000 |  2796 |968982 | 193.2 |   248M |  46 |2080 |2505 |4970 |  16k|  3 | 718 |2367 |-2.077088e-01 | 9.179825e-01 |    Inf | unknown
  470s|  5100 |  2864 |994859 | 194.5 |   251M |  46 |2080 |2515 |5050 |  17k|  1 | 738 |2420 |-2.037047e-01 | 9.179825e-01 |    Inf | unknown
  478s|  5200 |  2912 |  1012k| 194.2 |   254M |  46 |2080 |2573 |4920 |  17k|  1 | 799 |2486 |-2.037047e-01 | 9.179825e-01 |    Inf | unknown
  490s|  5300 |  2958 |  1036k| 194.9 |   259M |  46 |2080 |2570 |5048 |  17k|  1 | 813 |2544 |-1.962506e-01 | 9.179825e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 501s|  5361 |  3001 |  1063k| 197.9 |objpscos|  46 |2080 |2561 |5110 |  17k|  2 | 815 |2578 |-1.952642e-01 | 9.176250e-01 |    Inf | unknown
  506s|  5400 |  3018 |  1071k| 197.8 |   262M |  46 |2080 |2560 |5149 |  17k|  1 | 819 |2598 |-1.903379e-01 | 9.176250e-01 |    Inf | unknown
  521s|  5500 |  3086 |  1110k| 201.4 |   267M |  46 |2080 |2578 |5106 |  18k|  2 | 849 |2656 |-1.901428e-01 | 9.176250e-01 |    Inf | unknown
  535s|  5600 |  3154 |  1146k| 204.2 |   268M |  46 |2080 |2590 |4906 |  18k|  2 | 879 |2722 |-1.893602e-01 | 9.176250e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 5669) performing user restart

(restart) converted 431 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 431 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 2 del conss, 2 add conss, 0 chg bounds, 2 chg sides, 4 chg coeffs, 431 upgd conss, 0 impls, 4032 clqs
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 2 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 12 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3024 constraints
    190 constraints of type <knapsack>
    241 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    576 constraints of type <logicor>
Presolving Time: 0.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|     1 |     0 |  1185k|     - |   279M |   0 |2080 |3024 |4464 |   0 |  0 | 895 |2775 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  550s|     1 |     0 |  1186k|     - |   283M |   0 |2080 |3024 |4552 |  88 |  1 | 895 |2775 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
