SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q500.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  2112 |     - |    56M |   0 |2080 |2032 |4546 | 513 |  8 |  15 |   0 |-7.633485e+00 | 9.789971e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2220 |     - |    57M |   0 |2080 |2032 |4564 | 531 |  9 |  15 |   0 |-7.298722e+00 | 9.789971e+00 |    Inf | unknown
  7.0s|     1 |     0 |  2459 |     - |    58M |   0 |2080 |2040 |4596 | 563 | 10 |  23 |   0 |-6.842246e+00 | 9.789971e+00 |    Inf | unknown
  8.0s|     1 |     0 |  2607 |     - |    60M |   0 |2080 |2040 |4593 | 579 | 11 |  23 |   0 |-6.732843e+00 | 9.789971e+00 |    Inf | unknown
r 8.0s|     1 |     0 |  2607 |     - |shifting|   0 |2080 |2040 |4593 | 579 | 11 |  23 |   0 |-6.732843e+00 | 9.562664e+00 |    Inf | unknown
  9.0s|     1 |     0 |  2690 |     - |    61M |   0 |2080 |2040 |4615 | 601 | 12 |  23 |   0 |-6.653373e+00 | 9.562664e+00 |    Inf | unknown
  9.0s|     1 |     0 |  2723 |     - |    63M |   0 |2080 |2046 |4622 | 608 | 13 |  29 |   0 |-6.636922e+00 | 9.562664e+00 |    Inf | unknown
r 9.0s|     1 |     0 |  2723 |     - |shifting|   0 |2080 |2053 |4622 | 608 | 13 |  36 |   0 |-6.636922e+00 | 8.946465e+00 |    Inf | unknown
 10.0s|     1 |     0 |  2760 |     - |    65M |   0 |2080 |2053 |4629 | 615 | 14 |  36 |   0 |-6.630199e+00 | 8.946465e+00 |    Inf | unknown
 11.0s|     1 |     0 |  2784 |     - |    65M |   0 |2080 |2053 |4643 | 629 | 15 |  36 |   0 |-6.606153e+00 | 8.946465e+00 |    Inf | unknown
 12.0s|     1 |     0 |  2898 |     - |    66M |   0 |2080 |2061 |4650 | 636 | 16 |  44 |   0 |-6.549057e+00 | 8.946465e+00 |    Inf | unknown
r12.0s|     1 |     0 |  2898 |     - |shifting|   0 |2080 |2061 |4650 | 636 | 16 |  44 |   0 |-6.549057e+00 | 8.337204e+00 |    Inf | unknown
 13.0s|     1 |     0 |  2992 |     - |    70M |   0 |2080 |2061 |4635 | 647 | 17 |  44 |   0 |-6.515035e+00 | 8.337204e+00 |    Inf | unknown
 13.0s|     1 |     0 |  3061 |     - |    70M |   0 |2080 |2061 |4644 | 656 | 18 |  44 |   0 |-6.474256e+00 | 8.337204e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  3116 |     - |    72M |   0 |2080 |2062 |4648 | 660 | 19 |  45 |   0 |-6.459511e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3171 |     - |    74M |   0 |2080 |2062 |4655 | 667 | 20 |  45 |   0 |-6.446321e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3174 |     - |    74M |   0 |2080 |2063 |4671 | 683 | 21 |  46 |   0 |-6.446298e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3187 |     - |    74M |   0 |2080 |2063 |4673 | 685 | 22 |  46 |   0 |-6.445843e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3259 |     - |    74M |   0 |2080 |2063 |4628 | 686 | 23 |  46 |   0 |-6.436809e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3279 |     - |    74M |   0 |2080 |2069 |4630 | 688 | 24 |  52 |   0 |-6.435449e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3316 |     - |    74M |   0 |2080 |2075 |4631 | 689 | 25 |  58 |   0 |-6.431454e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3329 |     - |    74M |   0 |2080 |2076 |4634 | 692 | 26 |  59 |   0 |-6.431151e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3330 |     - |    75M |   0 |2080 |2076 |4635 | 693 | 27 |  59 |   0 |-6.431150e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3341 |     - |    75M |   0 |2080 |2076 |4636 | 694 | 28 |  59 |   0 |-6.430887e+00 | 8.337204e+00 |    Inf | unknown
 15.0s|     1 |     0 |  3343 |     - |    75M |   0 |2080 |2077 |4606 | 695 | 29 |  60 |   0 |-6.430881e+00 | 8.337204e+00 |    Inf | unknown
d16.0s|     1 |     0 |  6661 |     - |farkasdi|   0 |2080 |2077 |4606 |   0 | 31 |  60 |   0 |-6.430881e+00 | 8.270908e+00 |    Inf | unknown
 17.0s|     1 |     0 |  7825 |     - |    77M |   0 |2080 |2094 |4606 | 695 | 31 |  77 |   0 |-6.430881e+00 | 8.270908e+00 |    Inf | unknown
 20.0s|     1 |     2 |  7825 |     - |    77M |   0 |2080 |2094 |4606 | 695 | 33 |  77 |  19 |-5.708899e+00 | 8.270908e+00 |    Inf | unknown
*41.0s|    32 |    31 | 12066 | 281.4 |    LP  |  31 |2080 |2077 |4794 | 925 |  1 |  77 | 427 |-5.708899e+00 | 7.830957e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*41.0s|    35 |    29 | 12093 | 257.4 |    LP  |  31 |2080 |2077 |4794 | 925 |  2 |  77 | 427 |-5.708899e+00 | 7.761015e+00 |    Inf | unknown
*41.0s|    38 |    28 | 12136 | 237.6 |    LP  |  31 |2080 |2077 |4794 | 925 |  1 |  77 | 427 |-5.708899e+00 | 6.968636e+00 |    Inf | unknown
*41.0s|    40 |    28 | 12151 | 225.8 |    LP  |  31 |2080 |2077 |4794 | 925 |  1 |  77 | 427 |-5.708899e+00 | 6.924270e+00 |    Inf | unknown
*41.0s|    41 |    27 | 12152 | 220.2 |    LP  |  31 |2080 |2077 |4794 | 925 |  2 |  77 | 427 |-5.708899e+00 | 6.921645e+00 |    Inf | unknown
*41.0s|    43 |    26 | 12171 | 210.2 |    LP  |  31 |2080 |2077 |4792 | 925 |  2 |  77 | 427 |-5.708899e+00 | 6.861312e+00 |    Inf | unknown
 42.0s|   100 |    55 | 14855 | 116.3 |    81M |  32 |2080 |2088 |4791 | 929 |  1 |  88 | 437 |-5.708899e+00 | 6.861312e+00 |    Inf | unknown
*42.0s|   118 |    61 | 15644 | 105.1 |    LP  |  35 |2080 |2088 |4794 | 933 |  3 |  88 | 437 |-5.708899e+00 | 6.753918e+00 |    Inf | unknown
*43.0s|   153 |    66 | 16831 |  88.7 |    LP  |  35 |2080 |2088 |4797 | 937 |  2 |  88 | 437 |-5.708899e+00 | 6.637660e+00 |    Inf | unknown
r43.0s|   155 |    53 | 16877 |  87.9 |shifting|  35 |2080 |2078 |4797 | 937 |  0 |  88 | 437 |-5.708899e+00 | 6.473230e+00 |    Inf | unknown
*43.0s|   156 |    54 | 16882 |  87.3 |    LP  |  35 |2080 |2078 |4797 | 937 |  1 |  88 | 437 |-5.708899e+00 | 6.469771e+00 |    Inf | unknown
*43.0s|   177 |    63 | 17574 |  80.9 |    LP  |  35 |2080 |2078 |4796 | 940 |  2 |  88 | 437 |-5.708899e+00 | 6.458971e+00 |    Inf | unknown
*43.0s|   178 |    61 | 17580 |  80.4 |    LP  |  35 |2080 |2078 |4796 | 940 |  2 |  88 | 437 |-5.708899e+00 | 6.452671e+00 |    Inf | unknown
 46.0s|   200 |    77 | 21121 |  89.3 |    87M |  35 |2080 |2078 |4825 |1117 |  2 |  88 | 450 |-4.543876e+00 | 6.452671e+00 |    Inf | unknown
 49.0s|   300 |   137 | 30902 |  92.2 |    88M |  35 |2080 |2078 |4830 |1173 |  1 |  88 | 455 |-4.543876e+00 | 6.452671e+00 |    Inf | unknown
 52.0s|   400 |   209 | 36383 |  82.8 |    92M |  36 |2080 |2078 |4835 |1196 |  1 |  88 | 476 |-4.543876e+00 | 6.452671e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|   500 |   257 | 41906 |  77.3 |    95M |  42 |2080 |2078 |4845 |1257 |  2 |  88 | 492 |-4.543876e+00 | 6.452671e+00 |    Inf | unknown
 64.0s|   600 |   313 | 50203 |  78.2 |    98M |  42 |2080 |2078 |4869 |1411 |  1 |  88 | 516 |-4.317570e+00 | 6.452671e+00 |    Inf | unknown
 67.0s|   700 |   375 | 56820 |  76.5 |    98M |  42 |2080 |2078 |4870 |1460 |  2 |  88 | 542 |-4.317570e+00 | 6.452671e+00 |    Inf | unknown
 69.0s|   800 |   423 | 64231 |  76.2 |    99M |  42 |2080 |2083 |4887 |1522 |  1 |  93 | 575 |-4.317570e+00 | 6.452671e+00 |    Inf | unknown
 73.0s|   900 |   481 | 72045 |  76.4 |   103M |  42 |2080 |2087 |4839 |1667 |  1 |  97 | 599 |-3.877759e+00 | 6.452671e+00 |    Inf | unknown
 75.0s|  1000 |   551 | 78513 |  75.2 |   104M |  42 |2080 |2087 |4854 |1720 |  0 |  97 | 609 |-3.877759e+00 | 6.452671e+00 |    Inf | unknown
 81.0s|  1100 |   633 | 92851 |  81.4 |   106M |  42 |2080 |2087 |4891 |1928 |  3 |  97 | 639 |-3.210448e+00 | 6.452671e+00 |    Inf | unknown
 97.0s|  1200 |   721 |118692 |  96.2 |   114M |  42 |2080 |2087 |4897 |2448 |  1 |  97 | 671 |-2.857570e+00 | 6.452671e+00 |    Inf | unknown
d 103s|  1265 |   654 |132162 | 101.9 |veclendi|  42 |2080 |2087 |4894 |   0 |  2 |  97 | 700 |-2.614056e+00 | 6.015542e+00 |    Inf | unknown
  105s|  1300 |   673 |138323 | 103.9 |   119M |  42 |2080 |2087 |4972 |2743 |  1 |  97 | 720 |-2.470713e+00 | 6.015542e+00 |    Inf | unknown
  114s|  1400 |   725 |152851 | 106.9 |   128M |  43 |2080 |2091 |5056 |2927 |  9 | 101 | 761 |-2.433601e+00 | 6.015542e+00 |    Inf | unknown
  126s|  1500 |   787 |174225 | 114.0 |   139M |  44 |2080 |2094 |4991 |3252 |  2 | 104 | 811 |-2.413935e+00 | 6.015542e+00 |    Inf | unknown
  137s|  1600 |   847 |197312 | 121.3 |   144M |  47 |2080 |2103 |5053 |3620 |  0 | 113 | 857 |-2.373626e+00 | 6.015542e+00 |    Inf | unknown
  147s|  1700 |   903 |226911 | 131.6 |   148M |  47 |2080 |2105 |5047 |4036 |  0 | 115 | 909 |-2.259710e+00 | 6.015542e+00 |    Inf | unknown
  157s|  1800 |   953 |249026 | 136.6 |   155M |  48 |2080 |2117 |5016 |4418 |  1 | 127 | 979 |-2.162691e+00 | 6.015542e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  1900 |  1007 |273522 | 142.3 |   166M |  48 |2080 |2116 |4905 |5159 |  2 | 127 |1026 |-1.863013e+00 | 6.015542e+00 |    Inf | unknown
  191s|  2000 |  1081 |306748 | 151.8 |   175M |  48 |2080 |2124 |5073 |5947 |  0 | 137 |1085 |-1.710880e+00 | 6.015542e+00 |    Inf | unknown
  199s|  2100 |  1147 |330968 | 156.1 |   177M |  48 |2080 |2143 |5169 |6143 |  0 | 158 |1125 |-1.667326e+00 | 6.015542e+00 |    Inf | unknown
* 204s|  2151 |  1057 |340566 | 156.8 |    LP  |  48 |2080 |2142 |5184 |6334 |  1 | 158 |1151 |-1.646240e+00 | 5.822489e+00 |    Inf | unknown
  208s|  2200 |  1066 |348602 | 157.0 |   182M |  48 |2080 |2143 |5014 |6364 |  2 | 159 |1169 |-1.646240e+00 | 5.822489e+00 |    Inf | unknown
  216s|  2300 |  1088 |368697 | 158.9 |   185M |  48 |2080 |2149 |5108 |6577 |  0 | 165 |1214 |-1.625221e+00 | 5.822489e+00 |    Inf | unknown
  227s|  2400 |  1122 |389858 | 161.1 |   189M |  48 |2080 |2163 |5088 |6938 |  0 | 179 |1263 |-1.569293e+00 | 5.822489e+00 |    Inf | unknown
  233s|  2500 |  1144 |406520 | 161.3 |   192M |  48 |2080 |2171 |5058 |7260 |  0 | 189 |1311 |-1.555689e+00 | 5.822489e+00 |    Inf | unknown
d 241s|  2593 |  1115 |427821 | 163.8 |farkasdi|  48 |2080 |2212 |5125 |   0 |  1 | 233 |1371 |-1.553838e+00 | 5.725995e+00 |    Inf | unknown
  242s|  2600 |  1118 |429133 | 163.8 |   194M |  48 |2080 |2212 |5000 |7531 |  3 | 233 |1371 |-1.553838e+00 | 5.725995e+00 |    Inf | unknown
  253s|  2700 |  1156 |450444 | 165.7 |   199M |  48 |2080 |2231 |5064 |8057 |  0 | 254 |1429 |-1.477025e+00 | 5.725995e+00 |    Inf | unknown
  261s|  2800 |  1180 |469629 | 166.6 |   200M |  48 |2080 |2234 |5149 |8272 |  0 | 257 |1485 |-1.473503e+00 | 5.725995e+00 |    Inf | unknown
  268s|  2900 |  1206 |487279 | 166.9 |   202M |  50 |2080 |2261 |4995 |8546 |  0 | 286 |1535 |-1.450428e+00 | 5.725995e+00 |    Inf | unknown
  273s|  3000 |  1226 |503971 | 166.9 |   204M |  50 |2080 |2270 |5077 |8672 |  0 | 295 |1585 |-1.450428e+00 | 5.725995e+00 |    Inf | unknown
  279s|  3100 |  1240 |518085 | 166.1 |   206M |  50 |2080 |2268 |5066 |9002 |  1 | 295 |1620 |-1.413023e+00 | 5.725995e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  3200 |  1274 |534367 | 166.0 |   207M |  50 |2080 |2273 |5091 |9301 |  7 | 301 |1671 |-1.413023e+00 | 5.725995e+00 |    Inf | unknown
  290s|  3300 |  1282 |547677 | 165.0 |   210M |  50 |2080 |2274 |5036 |9476 |  0 | 303 |1703 |-1.413023e+00 | 5.725995e+00 |    Inf | unknown
  302s|  3400 |  1314 |564197 | 165.0 |   218M |  50 |2080 |2281 |5014 |9854 |  2 | 310 |1741 |-1.366560e+00 | 5.725995e+00 |    Inf | unknown
  315s|  3500 |  1388 |587937 | 167.1 |   227M |  50 |2080 |2291 |5148 |  10k|  3 | 320 |1789 |-1.274345e+00 | 5.725995e+00 |    Inf | unknown
  323s|  3600 |  1426 |609219 | 168.3 |   228M |  50 |2080 |2303 |5282 |  10k|  0 | 334 |1836 |-1.271435e+00 | 5.725995e+00 |    Inf | unknown
  335s|  3700 |  1474 |631508 | 169.8 |   232M |  50 |2080 |2295 |5040 |  11k|  0 | 334 |1889 |-1.242292e+00 | 5.725995e+00 |    Inf | unknown
  342s|  3800 |  1502 |645891 | 169.1 |   236M |  50 |2080 |2295 |4982 |  11k|  1 | 334 |1926 |-1.237783e+00 | 5.725995e+00 |    Inf | unknown
  351s|  3900 |  1526 |668786 | 170.7 |   242M |  50 |2080 |2292 |5070 |  12k|  0 | 334 |1963 |-1.229021e+00 | 5.725995e+00 |    Inf | unknown
  363s|  4000 |  1594 |694231 | 172.8 |   247M |  50 |2080 |2300 |5145 |  12k|  1 | 344 |2007 |-1.184734e+00 | 5.725995e+00 |    Inf | unknown
  375s|  4100 |  1642 |724157 | 175.9 |   249M |  50 |2080 |2320 |5068 |  13k|  0 | 367 |2081 |-1.181447e+00 | 5.725995e+00 |    Inf | unknown
  388s|  4200 |  1676 |754263 | 178.8 |   252M |  50 |2080 |2336 |5034 |  13k|  2 | 385 |2145 |-1.108585e+00 | 5.725995e+00 |    Inf | unknown
  396s|  4300 |  1720 |781558 | 181.0 |   254M |  50 |2080 |2370 |5051 |  14k|  5 | 419 |2207 |-1.108585e+00 | 5.725995e+00 |    Inf | unknown
d 416s|  4386 |  1486 |813997 | 184.9 |linesear|  50 |2080 |2304 |4998 |   0 |  2 | 428 |2277 |-1.063373e+00 | 5.467115e+00 |    Inf | unknown
  417s|  4400 |  1492 |818189 | 185.2 |   260M |  50 |2080 |2315 |5265 |  14k|  2 | 439 |2297 |-1.063373e+00 | 5.467115e+00 |    Inf | unknown
* 417s|  4408 |  1473 |818486 | 185.0 |    LP  |  50 |2080 |2315 |5265 |  14k|  2 | 439 |2297 |-1.063373e+00 | 5.444940e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 417s|  4411 |  1453 |818516 | 184.8 |    LP  |  50 |2080 |2182 |5265 |  14k|  2 | 439 |2297 |-1.063373e+00 | 5.419446e+00 |    Inf | unknown
  427s|  4500 |  1488 |839364 | 185.8 |   263M |  50 |2080 |2194 |5180 |  15k|  0 | 451 |2340 |-1.023437e+00 | 5.419446e+00 |    Inf | unknown
  438s|  4600 |  1528 |869351 | 188.3 |   265M |  50 |2080 |2213 |5049 |  15k|  1 | 470 |2416 |-1.023437e+00 | 5.419446e+00 |    Inf | unknown
  449s|  4700 |  1562 |897389 | 190.3 |   267M |  50 |2080 |2292 |5137 |  15k|  0 | 549 |2494 |-1.017343e+00 | 5.419446e+00 |    Inf | unknown
  462s|  4800 |  1592 |923620 | 191.8 |   270M |  50 |2080 |2315 |5152 |  16k|  1 | 578 |2553 |-9.706566e-01 | 5.419446e+00 |    Inf | unknown
  472s|  4900 |  1614 |945320 | 192.3 |   273M |  50 |2080 |2336 |5190 |  16k|  4 | 600 |2623 |-9.341078e-01 | 5.419446e+00 |    Inf | unknown
* 474s|  4922 |  1601 |948663 | 192.1 |    LP  |  50 |2080 |2349 |5191 |  16k|  3 | 613 |2641 |-9.341078e-01 | 5.401776e+00 |    Inf | unknown
* 474s|  4923 |  1584 |948689 | 192.1 |    LP  |  50 |2080 |2349 |5191 |  16k|  2 | 613 |2641 |-9.341078e-01 | 5.382297e+00 |    Inf | unknown
  482s|  5000 |  1617 |966251 | 192.6 |   280M |  50 |2080 |2385 |4976 |  16k|  0 | 649 |2691 |-9.341078e-01 | 5.382297e+00 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 5062) performing user restart

(restart) converted 525 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 525 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 2 del conss, 2 add conss, 0 chg bounds, 2 chg sides, 4 chg coeffs, 525 upgd conss, 0 impls, 4032 clqs
