SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q70.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|   600 |   363 | 57148 |  89.7 |   104M |  40 |2080 |2123 |4816 |1796 |  1 | 123 | 520 |-6.229063e-01 | 7.603175e-01 |    Inf | unknown
L57.0s|   612 |   365 | 58332 |  89.9 |crossove|  40 |2080 |2123 |4821 |1805 |  3 | 123 | 532 |-6.229063e-01 | 7.466328e-01 |    Inf | unknown
 63.0s|   700 |   421 | 66925 |  90.8 |   109M |  40 |2080 |2124 |4861 |2147 |  2 | 124 | 555 |-5.596074e-01 | 7.466328e-01 |    Inf | unknown
*67.0s|   789 |   462 | 75393 |  91.3 |    LP  |  40 |2080 |2135 |4748 |2331 |  2 | 135 | 577 |-5.398762e-01 | 7.433206e-01 |    Inf | unknown
 68.0s|   800 |   471 | 76977 |  92.1 |   114M |  40 |2080 |2135 |4736 |2449 |  1 | 135 | 577 |-5.387928e-01 | 7.433206e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|   900 |   523 | 85080 |  90.8 |   115M |  40 |2080 |2135 |4798 |2561 |  3 | 135 | 609 |-5.387928e-01 | 7.433206e-01 |    Inf | unknown
 79.0s|  1000 |   589 |106631 | 103.3 |   120M |  40 |2080 |2186 |4778 |3077 |  1 | 186 | 646 |-5.041001e-01 | 7.433206e-01 |    Inf | unknown
 85.0s|  1100 |   655 |125153 | 110.8 |   122M |  40 |2080 |2195 |4837 |3279 |  1 | 195 | 686 |-4.926474e-01 | 7.433206e-01 |    Inf | unknown
 89.0s|  1200 |   717 |137466 | 111.8 |   123M |  40 |2080 |2216 |4766 |3417 |  1 | 216 | 724 |-4.404345e-01 | 7.433206e-01 |    Inf | unknown
 96.0s|  1300 |   785 |153872 | 115.8 |   127M |  40 |2080 |2232 |4846 |3859 |  1 | 232 | 760 |-4.133050e-01 | 7.433206e-01 |    Inf | unknown
  104s|  1400 |   865 |171710 | 120.3 |   132M |  40 |2080 |2265 |4895 |4303 |  1 | 265 | 805 |-4.035867e-01 | 7.433206e-01 |    Inf | unknown
  111s|  1500 |   939 |193048 | 126.5 |   134M |  40 |2080 |2268 |4877 |4563 |  1 | 268 | 859 |-3.874165e-01 | 7.433206e-01 |    Inf | unknown
  118s|  1600 |  1015 |214071 | 131.7 |   136M |  40 |2080 |2271 |4930 |4988 |  1 | 274 | 893 |-3.782204e-01 | 7.433206e-01 |    Inf | unknown
  366s|  1700 |  1107 |241884 | 140.4 |   144M |  40 |2080 |2290 |5013 |5656 |  1 | 294 | 944 |-3.516546e-01 | 7.433206e-01 |    Inf | unknown
  373s|  1800 |  1185 |263179 | 144.4 |   146M |  40 |2080 |2300 |5050 |5876 |  1 | 304 | 991 |-3.516546e-01 | 7.433206e-01 |    Inf | unknown
  382s|  1900 |  1273 |288715 | 150.2 |   152M |  40 |2080 |2316 |4958 |6279 |  1 | 321 |1041 |-3.177886e-01 | 7.433206e-01 |    Inf | unknown
  400s|  2000 |  1353 |322008 | 159.4 |   160M |  40 |2080 |2368 |4910 |6986 |  2 | 378 |1109 |-3.058322e-01 | 7.433206e-01 |    Inf | unknown
  414s|  2100 |  1417 |348748 | 164.5 |   171M |  40 |2080 |2387 |5030 |7843 |  2 | 404 |1165 |-2.979067e-01 | 7.433206e-01 |    Inf | unknown
  424s|  2200 |  1477 |370962 | 167.1 |   176M |  40 |2080 |2397 |4959 |8221 |  1 | 416 |1211 |-2.918692e-01 | 7.433206e-01 |    Inf | unknown
  438s|  2300 |  1539 |396400 | 170.9 |   181M |  40 |2080 |2396 |5038 |8903 |  0 | 419 |1265 |-2.852206e-01 | 7.433206e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|  2400 |  1611 |423989 | 175.3 |   188M |  40 |2080 |2408 |5068 |9524 |  1 | 432 |1332 |-2.713008e-01 | 7.433206e-01 |    Inf | unknown
  461s|  2500 |  1675 |445987 | 177.1 |   193M |  40 |2080 |2417 |4914 |9876 |  1 | 443 |1368 |-2.650649e-01 | 7.433206e-01 |    Inf | unknown
  470s|  2600 |  1731 |467653 | 178.6 |   194M |  40 |2080 |2419 |4955 |  10k|  1 | 452 |1434 |-2.607592e-01 | 7.433206e-01 |    Inf | unknown
  478s|  2700 |  1791 |488080 | 179.6 |   197M |  40 |2080 |2431 |5064 |  10k|  1 | 465 |1497 |-2.584228e-01 | 7.433206e-01 |    Inf | unknown
  495s|  2800 |  1879 |519397 | 184.3 |   206M |  40 |2080 |2453 |5089 |  11k|  1 | 495 |1555 |-2.510900e-01 | 7.433206e-01 |    Inf | unknown
  509s|  2900 |  1949 |542425 | 185.9 |   215M |  43 |2080 |2472 |5003 |  11k|  4 | 514 |1594 |-2.510900e-01 | 7.433206e-01 |    Inf | unknown
  519s|  3000 |  2001 |566753 | 187.8 |   217M |  43 |2080 |2479 |4931 |  11k|  0 | 522 |1640 |-2.508697e-01 | 7.433206e-01 |    Inf | unknown
  532s|  3100 |  2065 |591802 | 189.9 |   223M |  43 |2080 |2484 |5050 |  12k|  3 | 532 |1691 |-2.305741e-01 | 7.433206e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 3164) performing user restart

(restart) converted 447 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 447 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 2 del conss, 6 add conss, 0 chg bounds, 6 chg sides, 12 chg coeffs, 447 upgd conss, 0 impls, 4032 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 6 add conss, 0 chg bounds, 6 chg sides, 15 chg coeffs, 447 upgd conss, 0 impls, 4032 clqs
presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 6 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 15 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2925 constraints
    225 constraints of type <knapsack>
    225 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    458 constraints of type <logicor>
Presolving Time: 0.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|     1 |     0 |610744 |     - |   238M |   0 |2080 |2925 |4483 |   0 |  0 | 532 |1720 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  543s|     1 |     0 |611196 |     - |   246M |   0 |2080 |2925 |4577 |  94 |  1 | 532 |1720 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  544s|     1 |     0 |611508 |     - |   251M |   0 |2080 |2932 |4613 | 130 |  2 | 539 |1720 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  546s|     1 |     0 |611586 |     - |   252M |   0 |2080 |2940 |4633 | 150 |  3 | 547 |1720 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  548s|     1 |     0 |611614 |     - |   256M |   0 |2080 |2940 |4635 | 152 |  4 | 547 |1720 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  549s|     1 |     0 |611641 |     - |   258M |   0 |2080 |2940 |4637 | 154 |  5 | 547 |1720 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  551s|     1 |     0 |611655 |     - |   262M |   0 |2080 |2947 |4640 | 157 |  6 | 554 |1720 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  561s|     1 |     2 |615058 |     - |   263M |   0 |2080 |2948 |4640 | 157 |  8 | 555 |1738 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  573s|   100 |   101 |642490 | 194.8 |   266M |  32 |2080 |2956 |4842 | 605 |  2 | 563 |1764 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  578s|   200 |   185 |659556 | 194.1 |   266M |  34 |2080 |2959 |4857 | 666 |  5 | 573 |1804 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  583s|   300 |   263 |673930 | 192.6 |   266M |  37 |2080 |2982 |4834 | 715 |  1 | 597 |1841 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  592s|   400 |   351 |693701 | 192.8 |   262M |  37 |2080 |2991 |4848 | 976 |  1 | 616 |1879 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
  601s|   500 |   439 |713951 | 193.0 |   267M |  38 |2080 |3025 |4839 |1255 |  1 | 660 |1939 |-2.305040e-01 | 7.433206e-01 |    Inf | unknown
d 605s|   564 |   489 |731871 | 194.5 |distribu|  38 |2080 |3018 |4808 |   0 |  3 | 660 |1967 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
