SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q100.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  2432 |     - |    60M |   0 |2080 |2046 |4584 | 551 | 10 |  29 |   0 |-1.456579e+00 | 1.939439e+00 |    Inf | unknown
 10.0s|     1 |     0 |  2492 |     - |    63M |   0 |2080 |2046 |4566 | 559 | 11 |  29 |   0 |-1.446994e+00 | 1.939439e+00 |    Inf | unknown
r10.0s|     1 |     0 |  2492 |     - |shifting|   0 |2080 |2052 |4566 | 559 | 11 |  35 |   0 |-1.446994e+00 | 1.769062e+00 |    Inf | unknown
 10.0s|     1 |     0 |  2506 |     - |    66M |   0 |2080 |2052 |4569 | 562 | 12 |  35 |   0 |-1.444271e+00 | 1.769062e+00 |    Inf | unknown
 11.0s|     1 |     0 |  2552 |     - |    66M |   0 |2080 |2052 |4574 | 567 | 13 |  35 |   0 |-1.440616e+00 | 1.769062e+00 |    Inf | unknown
 12.0s|     1 |     0 |  2584 |     - |    68M |   0 |2080 |2053 |4577 | 570 | 14 |  36 |   0 |-1.433226e+00 | 1.769062e+00 |    Inf | unknown
 13.0s|     1 |     0 |  2626 |     - |    69M |   0 |2080 |2053 |4579 | 572 | 15 |  36 |   0 |-1.427847e+00 | 1.769062e+00 |    Inf | unknown
 14.0s|     1 |     0 |  2667 |     - |    71M |   0 |2080 |2060 |4583 | 576 | 16 |  43 |   0 |-1.425849e+00 | 1.769062e+00 |    Inf | unknown
 14.0s|     1 |     0 |  2706 |     - |    73M |   0 |2080 |2065 |4559 | 581 | 17 |  48 |   0 |-1.422783e+00 | 1.769062e+00 |    Inf | unknown
 15.0s|     1 |     0 |  2734 |     - |    73M |   0 |2080 |2066 |4560 | 582 | 18 |  49 |   0 |-1.421488e+00 | 1.769062e+00 |    Inf | unknown
 16.0s|     1 |     0 |  2791 |     - |    77M |   0 |2080 |2066 |4562 | 584 | 19 |  49 |   0 |-1.418460e+00 | 1.769062e+00 |    Inf | unknown
 17.0s|     1 |     0 |  2879 |     - |    79M |   0 |2080 |2066 |4582 | 604 | 20 |  49 |   0 |-1.407952e+00 | 1.769062e+00 |    Inf | unknown
 17.0s|     1 |     0 |  2937 |     - |    79M |   0 |2080 |2067 |4584 | 606 | 21 |  50 |   0 |-1.404837e+00 | 1.769062e+00 |    Inf | unknown
r18.0s|     1 |     0 |  2937 |     - |shifting|   0 |2080 |2067 |4584 | 606 | 21 |  50 |   0 |-1.404837e+00 | 1.249400e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 |  2980 |     - |    79M |   0 |2080 |2067 |4590 | 612 | 22 |  50 |   0 |-1.402152e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  2982 |     - |    79M |   0 |2080 |2068 |4579 | 614 | 23 |  51 |   0 |-1.401765e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  2995 |     - |    79M |   0 |2080 |2068 |4580 | 615 | 24 |  51 |   0 |-1.401341e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3013 |     - |    79M |   0 |2080 |2068 |4581 | 616 | 25 |  51 |   0 |-1.400883e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3028 |     - |    79M |   0 |2080 |2069 |4591 | 626 | 26 |  52 |   0 |-1.400686e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3038 |     - |    79M |   0 |2080 |2074 |4601 | 636 | 27 |  57 |   0 |-1.400518e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3050 |     - |    79M |   0 |2080 |2080 |4602 | 637 | 28 |  63 |   0 |-1.400399e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3053 |     - |    80M |   0 |2080 |2080 |4588 | 638 | 29 |  63 |   0 |-1.400366e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3055 |     - |    80M |   0 |2080 |2081 |4589 | 639 | 30 |  64 |   0 |-1.400303e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3066 |     - |    80M |   0 |2080 |2087 |4590 | 640 | 31 |  70 |   0 |-1.400135e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3072 |     - |    82M |   0 |2080 |2093 |4591 | 641 | 32 |  76 |   0 |-1.400031e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3087 |     - |    82M |   0 |2080 |2093 |4592 | 642 | 33 |  76 |   0 |-1.399918e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3096 |     - |    82M |   0 |2080 |2093 |4593 | 643 | 34 |  76 |   0 |-1.399881e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3107 |     - |    82M |   0 |2080 |2094 |4564 | 644 | 35 |  77 |   0 |-1.399867e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3114 |     - |    82M |   0 |2080 |2094 |4565 | 645 | 36 |  77 |   0 |-1.399845e+00 | 1.249400e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 |  3120 |     - |    82M |   0 |2080 |2094 |4566 | 646 | 37 |  77 |   0 |-1.399839e+00 | 1.249400e+00 |    Inf | unknown
 18.0s|     1 |     0 |  3125 |     - |    82M |   0 |2080 |2094 |4567 | 647 | 38 |  77 |   0 |-1.399826e+00 | 1.249400e+00 |    Inf | unknown
 22.0s|     1 |     2 |  7368 |     - |    83M |   0 |2080 |2097 |4567 | 647 | 40 |  80 |  19 |-1.247882e+00 | 1.249400e+00 |    Inf | unknown
 44.0s|   100 |    19 | 15678 | 126.8 |    88M |  29 |2080 |2097 |4744 | 906 |  1 |  80 | 512 |-1.247882e+00 | 1.249400e+00 |    Inf | unknown
 57.0s|   200 |    99 | 31021 | 140.2 |   101M |  30 |2080 |2097 |4817 |1502 |  1 |  80 | 551 |-9.104670e-01 | 1.249400e+00 |    Inf | unknown
 62.0s|   300 |   159 | 43121 | 133.8 |   108M |  37 |2080 |2099 |4896 |1693 |  1 |  82 | 560 |-7.785970e-01 | 1.249400e+00 |    Inf | unknown
 68.0s|   400 |   237 | 52636 | 124.1 |   112M |  39 |2080 |2099 |4780 |2038 |  2 |  82 | 586 |-7.674518e-01 | 1.249400e+00 |    Inf | unknown
 74.0s|   500 |   305 | 61991 | 118.0 |   119M |  39 |2080 |2099 |4911 |2285 |  1 |  82 | 615 |-6.557960e-01 | 1.249400e+00 |    Inf | unknown
 78.0s|   600 |   367 | 70032 | 111.7 |   120M |  39 |2080 |2115 |4928 |2452 |  0 |  98 | 632 |-6.557960e-01 | 1.249400e+00 |    Inf | unknown
 86.0s|   700 |   439 | 82241 | 113.2 |   129M |  49 |2080 |2115 |4840 |2961 |  1 |  98 | 664 |-6.404311e-01 | 1.249400e+00 |    Inf | unknown
 93.0s|   800 |   513 | 98838 | 119.8 |   136M |  49 |2080 |2117 |4988 |3243 |  0 | 100 | 693 |-6.380774e-01 | 1.249400e+00 |    Inf | unknown
d 105s|   881 |   563 |123716 | 137.0 |fracdivi|  49 |2080 |2128 |4901 |   0 |  5 | 111 | 744 |-6.229537e-01 | 1.227190e+00 |    Inf | unknown
  106s|   900 |   576 |126192 | 136.9 |   148M |  49 |2080 |2128 |4935 |3722 |  1 | 111 | 744 |-6.229537e-01 | 1.227190e+00 |    Inf | unknown
  122s|  1000 |   646 |153210 | 150.2 |   160M |  49 |2080 |2128 |4975 |4543 |  1 | 111 | 799 |-6.229537e-01 | 1.227190e+00 |    Inf | unknown
o 128s|  1083 |   695 |170282 | 154.5 |objpscos|  55 |2080 |2130 |5022 |4672 |  1 | 113 | 831 |-6.183631e-01 | 1.226246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  1100 |   710 |174288 | 155.7 |   161M |  55 |2080 |2130 |5046 |4730 |  1 | 113 | 843 |-5.750888e-01 | 1.226246e+00 |    Inf | unknown
o 135s|  1129 |   733 |184540 | 160.8 |objpscos|  55 |2080 |2130 |5078 |4947 |  2 | 113 | 854 |-5.750888e-01 | 1.225907e+00 |    Inf | unknown
d 137s|  1154 |   752 |191232 | 163.1 |distribu|  55 |2080 |2130 |4974 |   0 |  1 | 113 | 865 |-5.750888e-01 | 1.221100e+00 |    Inf | unknown
  140s|  1200 |   780 |200929 | 165.0 |   164M |  55 |2080 |2130 |5023 |5191 |  1 | 113 | 877 |-5.650483e-01 | 1.221100e+00 |    Inf | unknown
d 141s|  1209 |   669 |203334 | 165.7 |distribu|  55 |2080 |2113 |5022 |   0 |  1 | 113 | 887 |-5.650483e-01 | 1.108426e+00 |    Inf | unknown
  152s|  1300 |   726 |227985 | 173.1 |   171M |  55 |2080 |2128 |4957 |5579 |  1 | 128 | 924 |-5.518357e-01 | 1.108426e+00 |    Inf | unknown
  169s|  1400 |   802 |260788 | 184.2 |   178M |  55 |2080 |2133 |5063 |6167 |  6 | 133 | 988 |-5.256699e-01 | 1.108426e+00 |    Inf | unknown
  177s|  1500 |   832 |280943 | 185.3 |   181M |  55 |2080 |2137 |5052 |6473 |  1 | 137 |1023 |-5.037829e-01 | 1.108426e+00 |    Inf | unknown
  189s|  1600 |   890 |311079 | 192.6 |   187M |  55 |2080 |2152 |4986 |6998 |  1 | 152 |1073 |-4.483394e-01 | 1.108426e+00 |    Inf | unknown
  203s|  1700 |   974 |341748 | 199.3 |   192M |  55 |2080 |2181 |5086 |7583 |  1 | 181 |1126 |-4.383538e-01 | 1.108426e+00 |    Inf | unknown
  212s|  1800 |  1028 |368857 | 203.3 |   194M |  55 |2080 |2189 |5026 |7839 |  1 | 189 |1167 |-4.255812e-01 | 1.108426e+00 |    Inf | unknown
* 216s|  1831 |  1027 |377099 | 204.4 |    LP  |  55 |2080 |2189 |5102 |7922 |  2 | 189 |1182 |-4.183676e-01 | 1.095296e+00 |    Inf | unknown
* 216s|  1848 |   996 |379266 | 203.6 |    LP  |  55 |2080 |2189 |5113 |7949 |  2 | 189 |1182 |-4.183676e-01 | 1.075204e+00 |    Inf | unknown
* 216s|  1849 |   993 |379292 | 203.6 |    LP  |  55 |2080 |2189 |5113 |7949 |  2 | 189 |1182 |-4.183676e-01 | 1.072075e+00 |    Inf | unknown
  220s|  1900 |  1008 |388005 | 202.7 |   196M |  55 |2080 |2191 |5028 |8117 |  0 | 191 |1200 |-4.113596e-01 | 1.072075e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  2000 |  1062 |411051 | 204.1 |   204M |  55 |2080 |2195 |4976 |8941 |  0 | 195 |1258 |-3.838788e-01 | 1.072075e+00 |    Inf | unknown
d 246s|  2066 |  1062 |438137 | 210.7 |pscostdi|  55 |2080 |2195 |5027 |   0 |  2 | 195 |1280 |-3.671555e-01 | 1.053666e+00 |    Inf | unknown
* 247s|  2081 |  1061 |440379 | 210.2 |    LP  |  55 |2080 |2151 |5033 |9520 |  1 | 195 |1289 |-3.671555e-01 | 1.049677e+00 |    Inf | unknown
* 248s|  2095 |  1064 |443108 | 210.1 |    LP  |  55 |2080 |2151 |5016 |9564 |  2 | 195 |1294 |-3.671555e-01 | 1.044104e+00 |    Inf | unknown
* 248s|  2096 |  1045 |443114 | 210.0 |    LP  |  55 |2080 |2151 |5016 |9564 |  2 | 195 |1294 |-3.671555e-01 | 1.036976e+00 |    Inf | unknown
  248s|  2100 |  1049 |444254 | 210.2 |   211M |  55 |2080 |2151 |4998 |9565 |  2 | 195 |1294 |-3.671555e-01 | 1.036976e+00 |    Inf | unknown
  258s|  2200 |  1081 |461813 | 208.6 |   213M |  55 |2080 |2181 |5002 |9867 |  0 | 225 |1328 |-3.486204e-01 | 1.036976e+00 |    Inf | unknown
d 261s|  2250 |  1067 |471025 | 208.0 |linesear|  55 |2080 |2189 |5099 |   0 |  1 | 233 |1355 |-3.486204e-01 | 1.022299e+00 |    Inf | unknown
  272s|  2300 |  1099 |484036 | 209.2 |   217M |  55 |2080 |2204 |5012 |  10k|  3 | 248 |1367 |-3.444733e-01 | 1.022299e+00 |    Inf | unknown
  287s|  2400 |  1133 |514001 | 213.0 |   222M |  55 |2080 |2207 |5038 |  10k|  0 | 251 |1416 |-3.427243e-01 | 1.022299e+00 |    Inf | unknown
d 292s|  2484 |  1139 |525003 | 210.2 |adaptive|  55 |2080 |2203 |5082 |   0 |  2 | 253 |1446 |-3.427243e-01 | 1.013484e+00 |    Inf | unknown
  293s|  2500 |  1141 |526746 | 209.5 |   226M |  55 |2080 |2204 |5041 |  11k|  1 | 254 |1446 |-3.427243e-01 | 1.013484e+00 |    Inf | unknown
  302s|  2600 |  1149 |545903 | 208.8 |   228M |  55 |2080 |2214 |5075 |  11k|  0 | 264 |1501 |-3.423787e-01 | 1.013484e+00 |    Inf | unknown
  317s|  2700 |  1175 |568652 | 209.5 |   235M |  55 |2080 |2214 |5110 |  11k|  1 | 264 |1549 |-3.328141e-01 | 1.013484e+00 |    Inf | unknown
L 322s|  2741 |  1148 |578537 | 210.0 |    rins|  55 |2080 |2217 |5082 |  12k|  2 | 267 |1567 |-3.295783e-01 | 9.982604e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  2800 |  1177 |593707 | 211.0 |   237M |  55 |2080 |2223 |5106 |  12k|  7 | 273 |1600 |-3.290868e-01 | 9.982604e-01 |    Inf | unknown
  337s|  2900 |  1207 |609930 | 209.3 |   244M |  55 |2080 |2234 |4985 |  12k|  3 | 284 |1639 |-3.259718e-01 | 9.982604e-01 |    Inf | unknown
  346s|  3000 |  1227 |627540 | 208.2 |   247M |  55 |2080 |2242 |5133 |  12k|  1 | 293 |1687 |-3.238952e-01 | 9.982604e-01 |    Inf | unknown
* 358s|  3094 |  1201 |645723 | 207.8 |    LP  |  55 |2080 |2242 |5094 |  13k|  1 | 301 |1743 |-3.183153e-01 | 9.811315e-01 |    Inf | unknown
  358s|  3100 |  1201 |646166 | 207.5 |   252M |  55 |2080 |2242 |   0 |  13k|  0 | 301 |1743 |-3.183153e-01 | 9.811315e-01 |    Inf | unknown
  363s|  3200 |  1217 |661516 | 205.8 |   254M |  55 |2080 |2249 |5096 |  13k|  1 | 309 |1793 |-3.180031e-01 | 9.811315e-01 |    Inf | unknown
  371s|  3300 |  1237 |682039 | 205.8 |   255M |  56 |2080 |2268 |5100 |  13k|  3 | 329 |1875 |-3.157681e-01 | 9.811315e-01 |    Inf | unknown
  378s|  3400 |  1265 |697975 | 204.4 |   255M |  56 |2080 |2274 |4991 |  14k|  1 | 336 |1917 |-3.038208e-01 | 9.811315e-01 |    Inf | unknown
  386s|  3500 |  1299 |717177 | 204.1 |   258M |  56 |2080 |2283 |5017 |  14k|  2 | 346 |1962 |-2.951027e-01 | 9.811315e-01 |    Inf | unknown
  395s|  3600 |  1331 |734436 | 203.2 |   263M |  56 |2080 |2289 |4997 |  14k|  1 | 355 |1997 |-2.890069e-01 | 9.811315e-01 |    Inf | unknown
  401s|  3700 |  1355 |750486 | 202.0 |   264M |  56 |2080 |2317 |5005 |  15k|  1 | 384 |2029 |-2.820353e-01 | 9.811315e-01 |    Inf | unknown
  405s|  3800 |  1369 |762014 | 199.8 |   264M |  56 |2080 |2327 |5059 |  15k|  0 | 394 |2060 |-2.820353e-01 | 9.811315e-01 |    Inf | unknown
  415s|  3900 |  1383 |782381 | 199.9 |   265M |  56 |2080 |2356 |5013 |  15k|  0 | 425 |2134 |-2.765340e-01 | 9.811315e-01 |    Inf | unknown
* 425s|  3994 |  1386 |800438 | 199.7 |    LP  |  56 |2080 |2362 |5164 |  15k|  2 | 441 |2188 |-2.738694e-01 | 9.798810e-01 |    Inf | unknown
  425s|  4000 |  1386 |802013 | 199.8 |   267M |  56 |2080 |2362 |5038 |  15k|  0 | 441 |2190 |-2.738694e-01 | 9.798810e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|  4100 |  1416 |824128 | 200.3 |   277M |  56 |2080 |2377 |5151 |  16k|  2 | 466 |2255 |-2.589390e-01 | 9.798810e-01 |    Inf | unknown
  451s|  4200 |  1470 |851195 | 202.0 |   279M |  56 |2080 |2392 |5126 |  16k|  0 | 482 |2298 |-2.510577e-01 | 9.798810e-01 |    Inf | unknown
  464s|  4300 |  1498 |876677 | 203.2 |   281M |  56 |2080 |2402 |5006 |  17k|  2 | 492 |2343 |-2.409026e-01 | 9.798810e-01 |    Inf | unknown
  472s|  4400 |  1518 |894832 | 202.7 |   283M |  56 |2080 |2411 |5018 |  17k|  3 | 501 |2370 |-2.379265e-01 | 9.798810e-01 |    Inf | unknown
  481s|  4500 |  1540 |913207 | 202.3 |   284M |  56 |2080 |2427 |5078 |  17k|  1 | 518 |2419 |-2.327424e-01 | 9.798810e-01 |    Inf | unknown
  489s|  4600 |  1562 |933970 | 202.4 |   285M |  56 |2080 |2474 |5103 |  18k|  3 | 567 |2486 |-2.316495e-01 | 9.798810e-01 |    Inf | unknown
  494s|  4700 |  1578 |951033 | 201.7 |   285M |  56 |2080 |2480 |4975 |  18k|  1 | 576 |2544 |-2.316495e-01 | 9.798810e-01 |    Inf | unknown
  505s|  4800 |  1604 |974730 | 202.5 |   287M |  56 |2080 |2480 |5157 |  18k|  1 | 580 |2588 |-2.271204e-01 | 9.798810e-01 |    Inf | unknown
  511s|  4900 |  1620 |990522 | 201.6 |   287M |  56 |2080 |2501 |5174 |  18k|  1 | 601 |2632 |-2.271204e-01 | 9.798810e-01 |    Inf | unknown
  518s|  5000 |  1636 |  1009k| 201.4 |   289M |  56 |2080 |2529 |5066 |  18k|  1 | 629 |2681 |-2.164963e-01 | 9.798810e-01 |    Inf | unknown
  525s|  5100 |  1642 |  1026k| 200.7 |   291M |  56 |2080 |2526 |5143 |  19k|  1 | 636 |2723 |-2.148668e-01 | 9.798810e-01 |    Inf | unknown
* 535s|  5178 |  1561 |  1045k| 201.4 |    LP  |  56 |2080 |2520 |5095 |  19k|  1 | 649 |2764 |-2.068208e-01 | 9.632693e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 5181) performing user restart

(restart) converted 396 cuts from the global cut pool into linear constraints

