SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q1000.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  2091 |     - |    55M |   0 |2080 |2039 |4525 | 492 |  8 |  22 |   0 |-1.552055e+01 | 1.931227e+01 |    Inf | unknown
r 5.0s|     1 |     0 |  2091 |     - |shifting|   0 |2080 |2040 |4525 | 492 |  8 |  23 |   0 |-1.552055e+01 | 1.929872e+01 |    Inf | unknown
  6.0s|     1 |     0 |  2295 |     - |    56M |   0 |2080 |2040 |4574 | 541 |  9 |  23 |   0 |-1.479101e+01 | 1.929872e+01 |    Inf | unknown
  7.0s|     1 |     0 |  2503 |     - |    58M |   0 |2080 |2040 |4598 | 565 | 10 |  23 |   0 |-1.379328e+01 | 1.929872e+01 |    Inf | unknown
  7.0s|     1 |     0 |  2727 |     - |    59M |   0 |2080 |2047 |4601 | 592 | 11 |  30 |   0 |-1.347060e+01 | 1.929872e+01 |    Inf | unknown
r 7.0s|     1 |     0 |  2727 |     - |shifting|   0 |2080 |2047 |4601 | 592 | 11 |  30 |   0 |-1.347060e+01 | 1.832484e+01 |    Inf | unknown
  8.0s|     1 |     0 |  2834 |     - |    60M |   0 |2080 |2047 |4618 | 609 | 12 |  30 |   0 |-1.328561e+01 | 1.832484e+01 |    Inf | unknown
  9.0s|     1 |     0 |  2966 |     - |    62M |   0 |2080 |2047 |4629 | 620 | 13 |  30 |   0 |-1.317432e+01 | 1.832484e+01 |    Inf | unknown
r 9.0s|     1 |     0 |  2966 |     - |shifting|   0 |2080 |2047 |4629 | 620 | 13 |  30 |   0 |-1.317432e+01 | 1.813263e+01 |    Inf | unknown
 10.0s|     1 |     0 |  3062 |     - |    63M |   0 |2080 |2047 |4641 | 632 | 14 |  30 |   0 |-1.311605e+01 | 1.813263e+01 |    Inf | unknown
 11.0s|     1 |     0 |  3143 |     - |    64M |   0 |2080 |2047 |4673 | 664 | 15 |  30 |   0 |-1.303536e+01 | 1.813263e+01 |    Inf | unknown
 12.0s|     1 |     0 |  3291 |     - |    68M |   0 |2080 |2047 |4681 | 672 | 16 |  30 |   0 |-1.293559e+01 | 1.813263e+01 |    Inf | unknown
 13.0s|     1 |     0 |  3426 |     - |    69M |   0 |2080 |2047 |4675 | 682 | 17 |  30 |   0 |-1.285798e+01 | 1.813263e+01 |    Inf | unknown
 14.0s|     1 |     0 |  3468 |     - |    71M |   0 |2080 |2047 |4685 | 692 | 18 |  30 |   0 |-1.283862e+01 | 1.813263e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 |  3621 |     - |    72M |   0 |2080 |2047 |4689 | 696 | 19 |  30 |   0 |-1.276036e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  3753 |     - |    74M |   0 |2080 |2047 |4696 | 703 | 20 |  30 |   0 |-1.271504e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  3818 |     - |    74M |   0 |2080 |2047 |4709 | 716 | 21 |  30 |   0 |-1.270944e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  3872 |     - |    74M |   0 |2080 |2054 |4714 | 721 | 22 |  37 |   0 |-1.270165e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  3887 |     - |    74M |   0 |2080 |2054 |4679 | 725 | 23 |  37 |   0 |-1.270041e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  3911 |     - |    74M |   0 |2080 |2055 |4681 | 727 | 24 |  38 |   0 |-1.269495e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  3993 |     - |    74M |   0 |2080 |2062 |4687 | 733 | 25 |  45 |   0 |-1.268303e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  4034 |     - |    74M |   0 |2080 |2070 |4705 | 751 | 26 |  53 |   0 |-1.268015e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  4095 |     - |    74M |   0 |2080 |2071 |4708 | 754 | 27 |  54 |   0 |-1.267597e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  4109 |     - |    74M |   0 |2080 |2072 |4710 | 756 | 28 |  55 |   0 |-1.267491e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  4137 |     - |    74M |   0 |2080 |2072 |4688 | 758 | 29 |  55 |   0 |-1.267031e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  4156 |     - |    76M |   0 |2080 |2072 |4689 | 759 | 30 |  55 |   0 |-1.266871e+01 | 1.813263e+01 |    Inf | unknown
 16.0s|     1 |     0 |  4157 |     - |    76M |   0 |2080 |2072 |4690 | 760 | 31 |  55 |   0 |-1.266871e+01 | 1.813263e+01 |    Inf | unknown
d17.0s|     1 |     0 |  7560 |     - |farkasdi|   0 |2080 |2072 |4690 |   0 | 33 |  55 |   0 |-1.266871e+01 | 1.743098e+01 |    Inf | unknown
 18.0s|     1 |     0 |  7969 |     - |    76M |   0 |2080 |2072 |4690 | 760 | 33 |  55 |   0 |-1.266871e+01 | 1.743098e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     2 |  7969 |     - |    76M |   0 |2080 |2072 |4690 | 760 | 35 |  55 |  19 |-9.707307e+00 | 1.743098e+01 |    Inf | unknown
r35.0s|    11 |    10 | 10194 | 603.7 |shifting|  10 |2080 |2072 |4740 | 864 |  2 |  55 | 222 |-9.551712e+00 | 1.574568e+01 |    Inf | unknown
 44.0s|   100 |    91 | 17966 | 139.5 |    87M |  37 |2080 |2080 |4807 | 977 |  1 |  63 | 321 |-9.551712e+00 | 1.574568e+01 |    Inf | unknown
 47.0s|   200 |   157 | 27790 | 118.8 |    87M |  37 |2080 |2082 |4811 |1006 |  0 |  65 | 341 |-9.551712e+00 | 1.574568e+01 |    Inf | unknown
r50.0s|   210 |   160 | 30433 | 125.7 |shifting|  37 |2080 |2082 |4832 |1164 |  5 |  65 | 355 |-9.423355e+00 | 1.497252e+01 |    Inf | unknown
 53.0s|   300 |   217 | 37580 | 111.8 |    94M |  44 |2080 |2085 |4829 |1247 |  2 |  68 | 367 |-9.423355e+00 | 1.497252e+01 |    Inf | unknown
 61.0s|   400 |   295 | 47936 | 109.7 |   100M |  44 |2080 |2085 |4858 |1585 |  1 |  68 | 379 |-6.999443e+00 | 1.497252e+01 |    Inf | unknown
 71.0s|   500 |   367 | 60894 | 113.7 |   110M |  44 |2080 |2085 |4832 |1987 |  1 |  68 | 404 |-6.112941e+00 | 1.497252e+01 |    Inf | unknown
 76.0s|   600 |   461 | 73296 | 115.4 |   112M |  44 |2080 |2085 |4950 |2219 |  1 |  68 | 429 |-5.970125e+00 | 1.497252e+01 |    Inf | unknown
 85.0s|   700 |   537 | 84746 | 115.3 |   123M |  46 |2080 |2089 |4848 |2625 |  1 |  72 | 456 |-5.793289e+00 | 1.497252e+01 |    Inf | unknown
r87.0s|   725 |   551 | 87042 | 114.5 |shifting|  46 |2080 |2079 |4861 |2708 |  3 |  72 | 456 |-5.767842e+00 | 1.485285e+01 |    Inf | unknown
 91.0s|   800 |   614 | 94267 | 112.8 |   128M |  46 |2080 |2081 |4826 |2828 |  2 |  74 | 479 |-5.767842e+00 | 1.485285e+01 |    Inf | unknown
  102s|   900 |   706 |121598 | 130.6 |   135M |  46 |2080 |2103 |4906 |3408 |  8 |  96 | 516 |-5.139270e+00 | 1.485285e+01 |    Inf | unknown
d 103s|   905 |   685 |123844 | 132.4 |farkasdi|  46 |2080 |2103 |4779 |   0 |  1 |  96 | 516 |-5.130111e+00 | 1.429074e+01 |    Inf | unknown
d 106s|   962 |   577 |131821 | 132.8 |farkasdi|  46 |2080 |2076 |4814 |   0 |  2 | 100 | 527 |-5.130111e+00 | 1.196991e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  1000 |   615 |139772 | 135.8 |   137M |  46 |2080 |2096 |4882 |3735 |  2 | 120 | 537 |-5.130111e+00 | 1.196991e+01 |    Inf | unknown
  121s|  1100 |   677 |161057 | 142.8 |   145M |  46 |2080 |2098 |4958 |4328 |  1 | 122 | 575 |-5.051522e+00 | 1.196991e+01 |    Inf | unknown
  126s|  1200 |   723 |179466 | 146.2 |   146M |  46 |2080 |2130 |4960 |4534 |  1 | 154 | 615 |-4.837642e+00 | 1.196991e+01 |    Inf | unknown
  130s|  1300 |   773 |192634 | 145.1 |   147M |  46 |2080 |2158 |4976 |4719 |  0 | 182 | 654 |-4.689338e+00 | 1.196991e+01 |    Inf | unknown
  143s|  1400 |   843 |217236 | 152.3 |   155M |  46 |2080 |2172 |4975 |5286 |  1 | 196 | 705 |-4.436112e+00 | 1.196991e+01 |    Inf | unknown
  159s|  1500 |   931 |244320 | 160.2 |   164M |  46 |2080 |2172 |5071 |6042 |  1 | 196 | 750 |-3.847197e+00 | 1.196991e+01 |    Inf | unknown
o 172s|  1571 |   992 |262500 | 164.5 |rootsold|  46 |2080 |2186 |4993 |6305 |  3 | 210 | 790 |-3.815075e+00 | 1.148862e+01 |    Inf | unknown
  178s|  1600 |   937 |273021 | 168.1 |   181M |  46 |2080 |2186 |5030 |6478 |  5 | 210 | 811 |-3.815075e+00 | 1.148862e+01 |    Inf | unknown
  190s|  1700 |   981 |302285 | 175.5 |   187M |  46 |2080 |2195 |4995 |7045 |  0 | 219 | 851 |-3.754271e+00 | 1.148862e+01 |    Inf | unknown
  200s|  1800 |  1069 |331454 | 181.9 |   188M |  46 |2080 |2218 |5099 |7269 |  1 | 242 | 909 |-3.568358e+00 | 1.148862e+01 |    Inf | unknown
  213s|  1900 |  1127 |357188 | 185.9 |   195M |  46 |2080 |2258 |4897 |7903 |  1 | 283 | 971 |-3.565952e+00 | 1.148862e+01 |    Inf | unknown
  232s|  2000 |  1181 |386294 | 191.2 |   207M |  46 |2080 |2264 |5026 |8682 |  2 | 297 |1036 |-3.475258e+00 | 1.148862e+01 |    Inf | unknown
  240s|  2100 |  1221 |403970 | 190.5 |   211M |  46 |2080 |2259 |4845 |9158 |  2 | 297 |1069 |-3.223352e+00 | 1.148862e+01 |    Inf | unknown
  248s|  2200 |  1273 |423848 | 190.9 |   213M |  46 |2080 |2258 |5028 |9571 |  0 | 304 |1111 |-3.211186e+00 | 1.148862e+01 |    Inf | unknown
  266s|  2300 |  1337 |458499 | 197.6 |   221M |  46 |2080 |2270 |5011 |  10k|  1 | 317 |1164 |-3.031895e+00 | 1.148862e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|  2400 |  1407 |486769 | 201.2 |   225M |  46 |2080 |2283 |5041 |  10k|  1 | 332 |1218 |-2.763868e+00 | 1.148862e+01 |    Inf | unknown
  291s|  2500 |  1457 |506211 | 200.9 |   227M |  46 |2080 |2302 |4939 |  11k|  2 | 352 |1274 |-2.763868e+00 | 1.148862e+01 |    Inf | unknown
d 315s|  2580 |  1484 |537286 | 206.7 |farkasdi|  46 |2080 |2261 |5029 |   0 |  2 | 362 |1313 |-2.449012e+00 | 1.131371e+01 |    Inf | unknown
  316s|  2600 |  1504 |543074 | 207.4 |   238M |  46 |2080 |2258 |5056 |  12k|  2 | 362 |1323 |-2.415529e+00 | 1.131371e+01 |    Inf | unknown
  330s|  2700 |  1550 |562416 | 206.8 |   249M |  46 |2080 |2260 |5084 |  12k|  0 | 366 |1367 |-2.338676e+00 | 1.131371e+01 |    Inf | unknown
  347s|  2800 |  1626 |609276 | 216.2 |   252M |  46 |2080 |2259 |5098 |  13k|  2 | 374 |1428 |-2.305681e+00 | 1.131371e+01 |    Inf | unknown
  359s|  2900 |  1686 |638804 | 218.9 |   255M |  46 |2080 |2259 |5061 |  13k|  0 | 374 |1478 |-2.305681e+00 | 1.131371e+01 |    Inf | unknown
  368s|  3000 |  1716 |655955 | 217.3 |   261M |  46 |2080 |2272 |4981 |  14k|  1 | 390 |1513 |-2.193109e+00 | 1.131371e+01 |    Inf | unknown
  376s|  3100 |  1764 |676782 | 217.0 |   263M |  46 |2080 |2295 |4981 |  14k|  1 | 413 |1575 |-2.193109e+00 | 1.131371e+01 |    Inf | unknown
  386s|  3200 |  1806 |702951 | 218.4 |   268M |  46 |2080 |2316 |5185 |  15k|  1 | 434 |1628 |-2.179562e+00 | 1.131371e+01 |    Inf | unknown
  403s|  3300 |  1866 |731123 | 220.4 |   273M |  46 |2080 |2324 |5154 |  15k|  2 | 444 |1673 |-2.065552e+00 | 1.131371e+01 |    Inf | unknown
  415s|  3400 |  1938 |760372 | 222.5 |   275M |  46 |2080 |2332 |5038 |  16k|  1 | 457 |1720 |-2.014961e+00 | 1.131371e+01 |    Inf | unknown
  429s|  3500 |  1990 |792617 | 225.3 |   279M |  46 |2080 |2361 |5193 |  16k|  1 | 487 |1779 |-2.002895e+00 | 1.131371e+01 |    Inf | unknown
d 442s|  3571 |  1984 |816280 | 227.5 |veclendi|  46 |2080 |2380 |4997 |   0 |  1 | 507 |1830 |-2.002895e+00 | 1.116767e+01 |    Inf | unknown
  444s|  3600 |  1987 |823825 | 227.7 |   288M |  46 |2080 |2388 |5003 |  17k|  2 | 516 |1860 |-2.002895e+00 | 1.116767e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|  3700 |  2053 |867412 | 233.4 |   290M |  46 |2080 |2404 |5011 |  18k|  0 | 541 |1924 |-1.883348e+00 | 1.116767e+01 |    Inf | unknown
  482s|  3800 |  2099 |893458 | 234.1 |   294M |  46 |2080 |2424 |5032 |  18k|  0 | 564 |1971 |-1.832376e+00 | 1.116767e+01 |    Inf | unknown
  502s|  3900 |  2167 |929252 | 237.3 |   302M |  46 |2080 |2449 |5075 |  19k|  0 | 597 |2031 |-1.720443e+00 | 1.116767e+01 |    Inf | unknown
  516s|  4000 |  2225 |964991 | 240.3 |   304M |  46 |2080 |2482 |5110 |  20k|  2 | 639 |2099 |-1.716101e+00 | 1.116767e+01 |    Inf | unknown
  531s|  4100 |  2277 |993209 | 241.3 |   307M |  46 |2080 |2485 |5053 |  20k|  2 | 647 |2182 |-1.651764e+00 | 1.116767e+01 |    Inf | unknown
* 534s|  4135 |  2181 |  1001k| 241.4 |strongbr|  46 |2080 |2503 |5090 |  20k|  2 | 666 |2199 |-1.651764e+00 | 1.094570e+01 |    Inf | unknown
  538s|  4200 |  2204 |  1014k| 240.6 |   307M |  46 |2080 |2512 |5087 |  20k|  2 | 675 |2239 |-1.651764e+00 | 1.094570e+01 |    Inf | unknown
  552s|  4300 |  2270 |  1045k| 242.3 |   308M |  46 |2080 |2557 |5066 |  21k|  2 | 724 |2310 |-1.638750e+00 | 1.094570e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 4344) performing user restart

(restart) converted 550 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 550 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 2 del conss, 4 add conss, 0 chg bounds, 4 chg sides, 8 chg coeffs, 550 upgd conss, 0 impls, 4032 clqs
(round 3, exhaustive) 0 del vars, 6 del conss, 4 add conss, 0 chg bounds, 4 chg sides, 13 chg coeffs, 550 upgd conss, 0 impls, 4032 clqs
presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 6 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 13 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3108 constraints
    318 constraints of type <knapsack>
    233 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    540 constraints of type <logicor>
Presolving Time: 1.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|     1 |     0 |  1068k|     - |   328M |   0 |2080 |3108 |4584 |   0 |  0 | 734 |2338 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  569s|     1 |     0 |  1069k|     - |   330M |   0 |2080 |3109 |4685 | 101 |  1 | 735 |2338 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  571s|     1 |     0 |  1069k|     - |   334M |   0 |2080 |3109 |4727 | 143 |  2 | 735 |2338 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  573s|     1 |     0 |  1069k|     - |   335M |   0 |2080 |3110 |4744 | 160 |  3 | 736 |2338 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  574s|     1 |     0 |  1069k|     - |   338M |   0 |2080 |3110 |4756 | 172 |  4 | 736 |2338 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  576s|     1 |     0 |  1069k|     - |   341M |   0 |2080 |3112 |4758 | 174 |  5 | 738 |2338 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  582s|     1 |     2 |  1076k|     - |   343M |   0 |2080 |3112 |4758 | 174 |  7 | 738 |2356 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  600s|   100 |    93 |  1118k| 250.1 |   346M |  31 |2080 |3126 |4897 | 836 |  1 | 753 |2398 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  608s|   200 |   173 |  1139k| 249.2 |   347M |  37 |2080 |3146 |4846 |1001 |  1 | 777 |2447 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  624s|   300 |   269 |  1168k| 249.9 |   343M |  37 |2080 |3149 |4887 |1375 |  1 | 807 |2481 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  650s|   400 |   363 |  1207k| 253.0 |   345M |  37 |2080 |3169 |4988 |1963 |  1 | 845 |2525 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  665s|   500 |   445 |  1245k| 255.7 |   345M |  37 |2080 |3171 |5004 |2180 |  0 | 854 |2576 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  676s|   600 |   513 |  1264k| 254.2 |   349M |  42 |2080 |3205 |5092 |2344 |  1 | 889 |2629 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
