SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q50.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |  2792 |     - |    60M |   0 |2080 |2046 |4596 | 585 | 12 |  29 |   0 |-7.018620e-01 | 8.959113e-01 |    Inf | unknown
 14.0s|     1 |     0 |  2889 |     - |    62M |   0 |2080 |2047 |4609 | 598 | 13 |  30 |   0 |-6.954193e-01 | 8.959113e-01 |    Inf | unknown
 15.0s|     1 |     0 |  2979 |     - |    64M |   0 |2080 |2048 |4633 | 622 | 14 |  31 |   0 |-6.917842e-01 | 8.959113e-01 |    Inf | unknown
 15.0s|     1 |     0 |  3028 |     - |    66M |   0 |2080 |2049 |4645 | 634 | 15 |  32 |   0 |-6.895206e-01 | 8.959113e-01 |    Inf | unknown
 16.0s|     1 |     0 |  3093 |     - |    68M |   0 |2080 |2055 |4653 | 642 | 16 |  38 |   0 |-6.861550e-01 | 8.959113e-01 |    Inf | unknown
 17.0s|     1 |     0 |  3162 |     - |    70M |   0 |2080 |2064 |4630 | 648 | 17 |  47 |   0 |-6.837458e-01 | 8.959113e-01 |    Inf | unknown
 18.0s|     1 |     0 |  3258 |     - |    72M |   0 |2080 |2064 |4636 | 654 | 18 |  47 |   0 |-6.795390e-01 | 8.959113e-01 |    Inf | unknown
 19.0s|     1 |     0 |  3293 |     - |    73M |   0 |2080 |2064 |4646 | 664 | 19 |  47 |   0 |-6.786679e-01 | 8.959113e-01 |    Inf | unknown
r19.0s|     1 |     0 |  3293 |     - |shifting|   0 |2080 |2064 |4646 | 664 | 19 |  47 |   0 |-6.786679e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3351 |     - |    74M |   0 |2080 |2064 |4649 | 667 | 20 |  47 |   0 |-6.772898e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3428 |     - |    74M |   0 |2080 |2065 |4652 | 670 | 21 |  48 |   0 |-6.754998e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3499 |     - |    74M |   0 |2080 |2065 |4654 | 672 | 22 |  48 |   0 |-6.736933e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3543 |     - |    74M |   0 |2080 |2065 |4619 | 675 | 23 |  48 |   0 |-6.730590e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3594 |     - |    74M |   0 |2080 |2066 |4623 | 679 | 24 |  49 |   0 |-6.722338e-01 | 8.910741e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 |  3635 |     - |    74M |   0 |2080 |2072 |4626 | 682 | 25 |  55 |   0 |-6.719549e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3651 |     - |    75M |   0 |2080 |2072 |4630 | 686 | 26 |  55 |   0 |-6.718403e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3694 |     - |    75M |   0 |2080 |2073 |4633 | 689 | 27 |  56 |   0 |-6.716793e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3723 |     - |    76M |   0 |2080 |2073 |4636 | 692 | 28 |  56 |   0 |-6.715768e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3734 |     - |    76M |   0 |2080 |2073 |4605 | 695 | 29 |  56 |   0 |-6.715179e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3778 |     - |    76M |   0 |2080 |2080 |4607 | 697 | 30 |  63 |   0 |-6.710720e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3814 |     - |    76M |   0 |2080 |2080 |4614 | 704 | 31 |  63 |   0 |-6.708509e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3836 |     - |    76M |   0 |2080 |2081 |4621 | 711 | 32 |  64 |   0 |-6.708003e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3837 |     - |    76M |   0 |2080 |2088 |4622 | 712 | 33 |  71 |   0 |-6.707974e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3853 |     - |    76M |   0 |2080 |2088 |4623 | 713 | 34 |  71 |   0 |-6.707535e-01 | 8.910741e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3862 |     - |    76M |   0 |2080 |2088 |4611 | 715 | 35 |  71 |   0 |-6.707039e-01 | 8.910741e-01 |    Inf | unknown
r20.0s|     1 |     0 |  3862 |     - |shifting|   0 |2080 |2088 |4611 | 715 | 35 |  71 |   0 |-6.707039e-01 | 8.823847e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3895 |     - |    76M |   0 |2080 |2088 |4613 | 717 | 36 |  71 |   0 |-6.705926e-01 | 8.823847e-01 |    Inf | unknown
 20.0s|     1 |     0 |  3901 |     - |    76M |   0 |2080 |2094 |4614 | 718 | 37 |  77 |   0 |-6.705902e-01 | 8.823847e-01 |    Inf | unknown
r20.0s|     1 |     0 |  3901 |     - |shifting|   0 |2080 |2094 |4614 | 718 | 37 |  77 |   0 |-6.705902e-01 | 8.339351e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 |  3916 |     - |    76M |   0 |2080 |2094 |4615 | 719 | 38 |  77 |   0 |-6.705433e-01 | 8.339351e-01 |    Inf | unknown
d21.0s|     1 |     0 |  7108 |     - |farkasdi|   0 |2080 |2094 |4615 |   0 | 40 |  77 |   0 |-6.705433e-01 | 8.185039e-01 |    Inf | unknown
 21.0s|     1 |     0 |  8331 |     - |    77M |   0 |2080 |2101 |4615 | 719 | 40 |  84 |   0 |-6.705433e-01 | 8.185039e-01 |    Inf | unknown
 26.0s|     1 |     2 |  8331 |     - |    77M |   0 |2080 |2102 |4615 | 719 | 42 |  85 |  27 |-5.876534e-01 | 8.185039e-01 |    Inf | unknown
r38.0s|    11 |    10 | 11107 | 719.1 |shifting|  10 |2080 |2102 |4755 | 896 |  1 |  85 | 198 |-5.105013e-01 | 8.035111e-01 |    Inf | unknown
r47.0s|    21 |    20 | 12558 | 432.1 |shifting|  20 |2080 |2095 |4842 |1003 |  0 |  85 | 359 |-5.105013e-01 | 7.235131e-01 |    Inf | unknown
r48.0s|    41 |    36 | 13705 | 244.7 |shifting|  32 |2080 |2095 |4855 |1016 |  0 |  85 | 366 |-5.105013e-01 | 6.935526e-01 |    Inf | unknown
 51.0s|   100 |    75 | 19458 | 157.0 |    87M |  36 |2080 |2105 |4872 |1157 |  2 |  95 | 390 |-4.908755e-01 | 6.935526e-01 |    Inf | unknown
r51.0s|   112 |    81 | 19868 | 143.7 |shifting|  36 |2080 |2105 |4850 |1157 |  0 |  95 | 390 |-4.908755e-01 | 6.822718e-01 |    Inf | unknown
r52.0s|   155 |   106 | 23258 | 125.6 |shifting|  36 |2080 |2095 |4857 |1184 |  0 |  95 | 390 |-4.908755e-01 | 6.525542e-01 |    Inf | unknown
 56.0s|   200 |   139 | 28713 | 124.6 |    89M |  36 |2080 |2095 |4854 |1299 |  0 |  95 | 401 |-4.828953e-01 | 6.525542e-01 |    Inf | unknown
 59.0s|   300 |   187 | 36404 | 108.7 |    94M |  37 |2080 |2095 |4863 |1494 |  2 |  95 | 409 |-4.644624e-01 | 6.525542e-01 |    Inf | unknown
 64.0s|   400 |   249 | 43393 |  98.9 |    98M |  40 |2080 |2112 |4832 |1651 |  1 | 112 | 439 |-4.098052e-01 | 6.525542e-01 |    Inf | unknown
 71.0s|   500 |   327 | 53548 |  99.5 |   104M |  40 |2080 |2112 |4862 |1861 |  1 | 112 | 461 |-3.574913e-01 | 6.525542e-01 |    Inf | unknown
*71.0s|   502 |   323 | 53675 |  99.3 |    LP  |  40 |2080 |2112 |4863 |1862 |  3 | 112 | 461 |-3.574913e-01 | 6.459053e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.0s|   600 |   403 | 68082 | 107.1 |   108M |  40 |2080 |2112 |4917 |2236 |  1 | 112 | 488 |-3.400063e-01 | 6.459053e-01 |    Inf | unknown
 81.0s|   700 |   485 | 75911 | 103.0 |   108M |  40 |2080 |2112 |4871 |2326 |  1 | 112 | 521 |-3.400063e-01 | 6.459053e-01 |    Inf | unknown
d82.0s|   723 |   453 | 77744 | 102.3 |veclendi|  40 |2080 |2102 |4862 |   0 |  1 | 112 | 521 |-3.400063e-01 | 6.136431e-01 |    Inf | unknown
*83.0s|   777 |   470 | 81781 | 100.3 |    LP  |  40 |2080 |2103 |4861 |2373 |  2 | 113 | 533 |-3.400063e-01 | 5.964597e-01 |    Inf | unknown
d83.0s|   781 |   439 | 81924 | 100.0 |linesear|  40 |2080 |2103 |4861 |   0 |  1 | 113 | 533 |-3.400063e-01 | 5.728850e-01 |    Inf | unknown
 83.0s|   800 |   450 | 83736 |  99.9 |   109M |  40 |2080 |2103 |4863 |2387 |  1 | 113 | 533 |-3.400063e-01 | 5.728850e-01 |    Inf | unknown
 87.0s|   900 |   522 | 92498 |  98.5 |   113M |  40 |2080 |2115 |4882 |2517 |  2 | 125 | 565 |-3.141615e-01 | 5.728850e-01 |    Inf | unknown
d88.0s|   927 |   490 | 94176 |  97.5 |farkasdi|  40 |2080 |2105 |4867 |   0 |  2 | 125 | 565 |-3.141615e-01 | 5.422789e-01 |    Inf | unknown
d89.0s|   956 |   435 | 97601 |  98.1 |distribu|  40 |2080 |2105 |4878 |   0 |  1 | 125 | 578 |-3.141615e-01 | 4.993997e-01 |    Inf | unknown
 91.0s|  1000 |   475 |104781 | 101.0 |   114M |  40 |2080 |2105 |4879 |2593 |  1 | 125 | 578 |-3.141615e-01 | 4.993997e-01 |    Inf | unknown
 97.0s|  1100 |   557 |123342 | 108.7 |   115M |  40 |2080 |2112 |4875 |2801 |  3 | 132 | 608 |-3.080103e-01 | 4.993997e-01 |    Inf | unknown
  103s|  1200 |   641 |137153 | 111.1 |   116M |  40 |2080 |2122 |4846 |2916 |  1 | 142 | 623 |-2.973064e-01 | 4.993997e-01 |    Inf | unknown
  113s|  1300 |   733 |157043 | 117.9 |   122M |  40 |2080 |2142 |4899 |3262 |  1 | 162 | 660 |-2.901309e-01 | 4.993997e-01 |    Inf | unknown
  118s|  1400 |   795 |172523 | 120.5 |   123M |  40 |2080 |2195 |4901 |3383 |  1 | 215 | 702 |-2.860605e-01 | 4.993997e-01 |    Inf | unknown
  126s|  1500 |   845 |186138 | 121.6 |   128M |  40 |2080 |2215 |4882 |3648 |  2 | 235 | 742 |-2.830099e-01 | 4.993997e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  1600 |   889 |203658 | 124.9 |   129M |  40 |2080 |2215 |4916 |3829 |  0 | 235 | 760 |-2.661555e-01 | 4.993997e-01 |    Inf | unknown
  139s|  1700 |   963 |217574 | 125.8 |   132M |  40 |2080 |2228 |4931 |4140 |  0 | 248 | 812 |-2.626550e-01 | 4.993997e-01 |    Inf | unknown
  152s|  1800 |  1019 |239114 | 130.7 |   140M |  40 |2080 |2240 |4985 |4625 |  1 | 260 | 874 |-2.597504e-01 | 4.993997e-01 |    Inf | unknown
  172s|  1900 |  1101 |267946 | 139.0 |   153M |  40 |2080 |2243 |4954 |5283 |  1 | 263 | 934 |-2.362012e-01 | 4.993997e-01 |    Inf | unknown
  188s|  2000 |  1181 |293074 | 144.7 |   163M |  40 |2080 |2253 |4891 |5869 |  2 | 273 | 977 |-2.081873e-01 | 4.993997e-01 |    Inf | unknown
  207s|  2100 |  1255 |324670 | 152.8 |   170M |  40 |2080 |2270 |4952 |6643 |  1 | 290 |1037 |-1.825198e-01 | 4.993997e-01 |    Inf | unknown
  214s|  2200 |  1333 |345513 | 155.3 |   173M |  40 |2080 |2307 |4988 |6845 |  1 | 329 |1076 |-1.825198e-01 | 4.993997e-01 |    Inf | unknown
  225s|  2300 |  1409 |367752 | 158.3 |   177M |  40 |2080 |2332 |5053 |7253 |  2 | 356 |1129 |-1.703822e-01 | 4.993997e-01 |    Inf | unknown
  231s|  2400 |  1461 |387583 | 159.9 |   177M |  40 |2080 |2331 |4959 |7408 |  3 | 356 |1164 |-1.703822e-01 | 4.993997e-01 |    Inf | unknown
  240s|  2500 |  1519 |413279 | 163.8 |   180M |  40 |2080 |2350 |4981 |7728 |  0 | 377 |1208 |-1.681090e-01 | 4.993997e-01 |    Inf | unknown
  252s|  2600 |  1585 |443623 | 169.2 |   182M |  40 |2080 |2356 |5004 |7922 |  1 | 384 |1272 |-1.611386e-01 | 4.993997e-01 |    Inf | unknown
  261s|  2700 |  1661 |468498 | 172.1 |   183M |  40 |2080 |2363 |5030 |8136 |  1 | 392 |1314 |-1.609177e-01 | 4.993997e-01 |    Inf | unknown
  275s|  2800 |  1719 |493853 | 175.0 |   188M |  40 |2080 |2394 |5041 |8479 |  3 | 424 |1369 |-1.544620e-01 | 4.993997e-01 |    Inf | unknown
  286s|  2900 |  1765 |520652 | 178.2 |   194M |  40 |2080 |2402 |5006 |8710 |  0 | 433 |1428 |-1.527075e-01 | 4.993997e-01 |    Inf | unknown
  295s|  3000 |  1811 |543167 | 179.8 |   196M |  40 |2080 |2441 |5002 |8911 |  1 | 473 |1476 |-1.520729e-01 | 4.993997e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  3100 |  1861 |561515 | 179.9 |   196M |  40 |2080 |2443 |5032 |9006 |  2 | 477 |1516 |-1.513735e-01 | 4.993997e-01 |    Inf | unknown
  317s|  3200 |  1915 |590321 | 183.3 |   201M |  40 |2080 |2451 |5006 |9620 |  2 | 491 |1567 |-1.428822e-01 | 4.993997e-01 |    Inf | unknown
  328s|  3300 |  1977 |616684 | 185.7 |   204M |  40 |2080 |2456 |5026 |9948 |  3 | 499 |1620 |-1.300138e-01 | 4.993997e-01 |    Inf | unknown
  339s|  3400 |  2021 |641864 | 187.7 |   209M |  40 |2080 |2458 |5071 |  10k|  0 | 502 |1674 |-1.226469e-01 | 4.993997e-01 |    Inf | unknown
  351s|  3500 |  2099 |664824 | 188.9 |   213M |  40 |2080 |2469 |5011 |  10k|  1 | 520 |1723 |-1.168733e-01 | 4.993997e-01 |    Inf | unknown
  362s|  3600 |  2145 |695698 | 192.2 |   214M |  40 |2080 |2465 |5043 |  11k|  2 | 520 |1772 |-1.145867e-01 | 4.993997e-01 |    Inf | unknown
  378s|  3700 |  2213 |724826 | 194.9 |   217M |  40 |2080 |2485 |5102 |  11k|  1 | 557 |1843 |-1.104062e-01 | 4.993997e-01 |    Inf | unknown
* 378s|  3711 |  2009 |725880 | 194.6 |    LP  |  40 |2080 |2485 |5103 |  11k|  2 | 557 |1848 |-1.104062e-01 | 4.796683e-01 |    Inf | unknown
  386s|  3800 |  2028 |741261 | 194.1 |   218M |  41 |2080 |2482 |4985 |  11k|  3 | 559 |1882 |-1.090907e-01 | 4.796683e-01 |    Inf | unknown
  400s|  3900 |  2080 |769916 | 196.5 |   221M |  41 |2080 |2521 |5144 |  12k|  1 | 607 |1946 |-1.045739e-01 | 4.796683e-01 |    Inf | unknown
* 408s|  3965 |  2006 |785824 | 197.3 |    LP  |  41 |2080 |2239 |5175 |  12k|  2 | 644 |1989 |-1.039045e-01 | 4.682415e-01 |    Inf | unknown
* 408s|  3968 |  1977 |785924 | 197.1 |    LP  |  41 |2080 |2239 |5175 |  12k|  2 | 644 |1989 |-1.039045e-01 | 4.650461e-01 |    Inf | unknown
* 408s|  3969 |  1963 |785928 | 197.1 |    LP  |  41 |2080 |2239 |5175 |  12k|  2 | 644 |1989 |-1.039045e-01 | 4.632733e-01 |    Inf | unknown
  410s|  4000 |  1974 |791024 | 196.8 |   228M |  41 |2080 |2239 |5065 |  12k|  3 | 644 |2004 |-1.039045e-01 | 4.632733e-01 |    Inf | unknown
d 416s|  4053 |  1899 |804803 | 197.7 |farkasdi|  41 |2080 |2208 |5123 |   0 |  2 | 687 |2037 |-1.036254e-01 | 4.506805e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|  4100 |  1918 |812314 | 197.2 |   230M |  41 |2080 |2255 |4989 |  12k|  2 | 734 |2068 |-1.017946e-01 | 4.506805e-01 |    Inf | unknown
  430s|  4200 |  1950 |835040 | 197.9 |   233M |  41 |2080 |2272 |5045 |  13k|  0 | 752 |2118 |-1.004540e-01 | 4.506805e-01 |    Inf | unknown
  437s|  4300 |  1980 |855213 | 198.0 |   233M |  41 |2080 |2290 |5117 |  13k|  0 | 771 |2187 |-9.939392e-02 | 4.506805e-01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 4325) performing user restart

(restart) converted 512 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 512 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 2 del conss, 8 add conss, 0 chg bounds, 8 chg sides, 16 chg coeffs, 512 upgd conss, 0 impls, 4032 clqs
(round 3, fast)       0 del vars, 5 del conss, 8 add conss, 0 chg bounds, 8 chg sides, 16 chg coeffs, 512 upgd conss, 0 impls, 4032 clqs
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 6 deleted constraints, 8 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 24 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2804 constraints
    291 constraints of type <knapsack>
    224 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    272 constraints of type <logicor>
Presolving Time: 1.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|     1 |     0 |864286 |     - |   241M |   0 |2080 |2804 |4548 |   0 |  0 | 771 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  443s|     1 |     0 |864714 |     - |   241M |   0 |2080 |2805 |4664 | 116 |  1 | 772 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
