SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.5_classical\IPL_linearized_N50q0.70B25.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 7501 constraints

solve problem
=============

presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
(round 2, fast)       50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 4, exhaustive) 50 del vars, 7500 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 5, exhaustive) 1275 del vars, 8725 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 2450 clqs
   (0.0s) probing: 51/1275 (4.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 1275 deleted vars, 8725 deleted constraints, 2450 added constraints, 0 tightened bounds, 0 added holes, 50 changed sides, 50 changed coefficients
 0 implications, 2450 cliques
presolved problem has 1275 variables (1275 bin, 0 int, 0 impl, 0 cont) and 1226 constraints
   1225 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 | 1.786371e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.620139e-02 | 404.94%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.778054e-02 | 360.09%| unknown
  0.0s|     1 |     0 |   895 |     - |    31M |   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-3.486600e-02 |-1.778054e-02 |  96.09%| unknown
r 0.0s|     1 |     0 |   895 |     - |shifting|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-1.966738e-02 |  77.28%| unknown
L 1.0s|     1 |     0 |   895 |     - |undercov|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-2.605633e-02 |  33.81%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1227 |2607 | 156 |  1 |   1 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1228 |2582 | 156 |  1 |   2 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2590 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2574 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1228 |2581 | 171 |  3 |   2 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1229 |2524 | 171 |  3 |   3 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1207 |     - |    33M |   0 |1275 |1229 |2525 | 175 |  4 |   3 |   0 |-3.018195e-02 |-2.605633e-02 |  15.83%| unknown
  1.0s|     1 |     0 |  1232 |     - |    34M |   0 |1275 |1230 |2530 | 180 |  5 |   4 |   0 |-3.010671e-02 |-2.605633e-02 |  15.54%| unknown
  2.0s|     1 |     0 |  1291 |     - |    34M |   0 |1275 |1231 |2536 | 186 |  6 |   5 |   0 |-3.000501e-02 |-2.605633e-02 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1319 |     - |    34M |   0 |1275 |1232 |2541 | 191 |  7 |   6 |   0 |-2.994286e-02 |-2.605633e-02 |  14.92%| unknown
  2.0s|     1 |     0 |  1344 |     - |    35M |   0 |1275 |1233 |2546 | 196 |  8 |   7 |   0 |-2.990486e-02 |-2.605633e-02 |  14.77%| unknown
  2.0s|     1 |     0 |  1362 |     - |    35M |   0 |1275 |1234 |2549 | 199 |  9 |   8 |   0 |-2.986124e-02 |-2.605633e-02 |  14.60%| unknown
  2.0s|     1 |     0 |  1384 |     - |    36M |   0 |1275 |1235 |2556 | 206 | 10 |   9 |   0 |-2.980751e-02 |-2.605633e-02 |  14.40%| unknown
  3.0s|     1 |     0 |  1424 |     - |    36M |   0 |1275 |1235 |2558 | 211 | 11 |   9 |   0 |-2.975057e-02 |-2.605633e-02 |  14.18%| unknown
  3.0s|     1 |     0 |  1450 |     - |    36M |   0 |1275 |1236 |2559 | 212 | 12 |  10 |   0 |-2.972008e-02 |-2.605633e-02 |  14.06%| unknown
  3.0s|     1 |     0 |  1478 |     - |    36M |   0 |1275 |1236 |2560 | 213 | 13 |  10 |   0 |-2.970797e-02 |-2.605633e-02 |  14.01%| unknown
  3.0s|     1 |     0 |  1520 |     - |    37M |   0 |1275 |1237 |2563 | 216 | 14 |  11 |   0 |-2.965986e-02 |-2.605633e-02 |  13.83%| unknown
  3.0s|     1 |     0 |  1528 |     - |    38M |   0 |1275 |1237 |2565 | 218 | 15 |  11 |   0 |-2.964839e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1238 |2567 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
d 3.0s|     1 |     0 |  1529 |     - |farkasdi|   0 |1275 |1186 |2568 |   0 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 1
Primal Bound       : -2.96483507635423e-02 (7 solutions)
Dual Bound         : -2.96483507635423e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0296483507635423
y(15,6)                                             1 	(obj:6.3056032886722e-05)
y(15,8)                                             1 	(obj:2.88709917615838e-05)
y(15,9)                                             1 	(obj:4.90791003540254e-05)
y(15,13)                                            1 	(obj:7.28900366378523e-05)
y(15,15)                                            1 	(obj:0.000104887821895565)
y(15,16)                                            1 	(obj:7.86996604824442e-05)
y(15,19)                                            1 	(obj:3.34181551268153e-05)
y(15,20)                                            1 	(obj:8.12978680899424e-05)
y(15,21)                                            1 	(obj:6.05879895635373e-05)
y(15,22)                                            1 	(obj:6.05834247296718e-05)
y(15,26)                                            1 	(obj:7.40876378257153e-05)
y(15,27)                                            1 	(obj:3.73525930160789e-05)
y(15,28)                                            1 	(obj:-4.81185088735425e-06)
y(15,33)                                            1 	(obj:1.3909648738235e-05)
y(15,35)                                            1 	(obj:3.56660662464148e-05)
y(15,36)                                            1 	(obj:4.90774789187156e-06)
y(15,37)                                            1 	(obj:1.39084017793481e-05)
y(15,39)                                            1 	(obj:4.25985866392582e-05)
y(15,41)                                            1 	(obj:2.77327482909554e-05)
y(15,43)                                            1 	(obj:5.26053174679573e-05)
y(15,46)                                            1 	(obj:2.87711589650003e-05)
y(15,47)                                            1 	(obj:8.74390633350251e-05)
y(15,49)                                            1 	(obj:5.97683799371774e-05)
y(16,2)                                             1 	(obj:4.87173220656196e-06)
y(16,3)                                             1 	(obj:7.68246628259559e-05)
y(16,6)                                             1 	(obj:6.86351053436472e-05)
y(16,8)                                             1 	(obj:2.55141999005763e-05)
y(16,9)                                             1 	(obj:7.61344190167369e-06)
y(16,13)                                            1 	(obj:6.38304453693126e-05)
y(16,15)                                            1 	(obj:7.86996604824442e-05)
y(16,16)                                            1 	(obj:0.000116315716103754)
y(16,19)                                            1 	(obj:2.04931695047394e-05)
y(16,20)                                            1 	(obj:8.32950094164172e-05)
y(16,21)                                            1 	(obj:5.85883596810376e-05)
y(16,22)                                            1 	(obj:7.10521624260537e-05)
y(16,26)                                            1 	(obj:5.0268209583748e-05)
y(16,27)                                            1 	(obj:5.60498554135014e-05)
y(16,28)                                            1 	(obj:1.9523027961709e-05)
y(16,33)                                            1 	(obj:3.18901350479972e-05)
y(16,35)                                            1 	(obj:9.45864033571495e-06)
y(16,36)                                            1 	(obj:-2.73621018831062e-06)
y(16,37)                                            1 	(obj:1.5316662889609e-05)
y(16,39)                                            1 	(obj:7.10290592081567e-05)
y(16,41)                                            1 	(obj:4.1452008133861e-05)
y(16,43)                                            1 	(obj:6.52477316922499e-05)
y(16,46)                                            1 	(obj:3.07541298931696e-05)
y(16,47)                                            1 	(obj:0.000103336760294994)
y(16,49)                                            1 	(obj:4.37179465060976e-05)
y(19,2)                                             1 	(obj:0.000278767002502838)
y(19,3)                                             1 	(obj:0.000177401922011553)
y(19,6)                                             1 	(obj:0.000120202573563319)
y(19,8)                                             1 	(obj:1.68289443689778e-06)
y(19,9)                                             1 	(obj:9.24621652235665e-05)
y(19,13)                                            1 	(obj:7.20029471631243e-05)
y(19,15)                                            1 	(obj:3.34181551268153e-05)
y(19,16)                                            1 	(obj:2.04931695047394e-05)
y(19,19)                                            1 	(obj:0.000239352075931656)
y(19,20)                                            1 	(obj:0.00013056692501894)
y(19,21)                                            1 	(obj:0.000111263235060438)
y(19,22)                                            1 	(obj:2.34792454449196e-05)
y(19,26)                                            1 	(obj:0.000143081585705203)
y(19,27)                                            1 	(obj:0.000124153816274062)
y(19,28)                                            1 	(obj:-1.43871782684597e-05)
y(19,33)                                            1 	(obj:3.81744651256702e-05)
y(19,35)                                            1 	(obj:-9.24089633184723e-05)
y(19,36)                                            1 	(obj:-1.34755041622321e-05)
y(19,37)                                            1 	(obj:4.37766794054039e-05)
y(19,39)                                            1 	(obj:0.000105202114028358)
y(19,41)                                            1 	(obj:0.000150957866424931)
y(19,43)                                            1 	(obj:7.30789582253207e-05)
y(19,46)                                            1 	(obj:1.90466946770372e-05)
y(19,47)                                            1 	(obj:8.43069673370226e-05)
y(19,49)                                            1 	(obj:0.000141216519246194)
y(20,2)                                             1 	(obj:0.000117195711956213)
y(20,3)                                             1 	(obj:0.00015306004821466)
y(20,6)                                             1 	(obj:0.000122796231836485)
y(20,8)                                             1 	(obj:2.07927912936228e-05)
y(20,9)                                             1 	(obj:5.69991550606135e-05)
y(20,13)                                            1 	(obj:7.20909524989506e-05)
y(20,15)                                            1 	(obj:8.12978680899424e-05)
y(20,16)                                            1 	(obj:8.32950094164172e-05)
y(20,19)                                            1 	(obj:0.00013056692501894)
y(20,20)                                            1 	(obj:0.000182727223290271)
y(20,21)                                            1 	(obj:6.58268796031239e-05)
y(20,22)                                            1 	(obj:4.02726746986485e-05)
y(20,26)                                            1 	(obj:9.14073812092568e-05)
y(20,27)                                            1 	(obj:6.34972801133791e-05)
y(20,28)                                            1 	(obj:-4.63476796977507e-06)
y(20,33)                                            1 	(obj:4.7019244103435e-05)
y(20,35)                                            1 	(obj:-4.8824520504642e-05)
y(20,36)                                            1 	(obj:-1.36564145545073e-05)
y(20,37)                                            1 	(obj:6.21615199254281e-06)
y(20,39)                                            1 	(obj:0.000101213198733815)
y(20,41)                                            1 	(obj:0.000126082368980107)
y(20,43)                                            1 	(obj:6.78588010927062e-05)
y(20,46)                                            1 	(obj:1.69567298633901e-05)
y(20,47)                                            1 	(obj:0.000110112226696886)
y(20,49)                                            1 	(obj:6.3485774782876e-05)
y(21,2)                                             1 	(obj:6.42404245648091e-05)
y(21,3)                                             1 	(obj:9.05568367486459e-05)
y(21,6)                                             1 	(obj:8.0487505633848e-05)
y(21,8)                                             1 	(obj:9.75192393656718e-07)
y(21,9)                                             1 	(obj:6.58939413662513e-05)
y(21,13)                                            1 	(obj:0.000118864550438182)
y(21,15)                                            1 	(obj:6.05879895635373e-05)
y(21,16)                                            1 	(obj:5.85883596810376e-05)
y(21,19)                                            1 	(obj:0.000111263235060438)
y(21,20)                                            1 	(obj:6.58268796031239e-05)
y(21,21)                                            1 	(obj:0.000166361685896703)
y(21,22)                                            1 	(obj:6.98882448317627e-05)
y(21,26)                                            1 	(obj:0.000115059322407906)
y(21,27)                                            1 	(obj:0.00013350475806883)
y(21,28)                                            1 	(obj:3.16993319513285e-05)
y(21,33)                                            1 	(obj:5.48223547544001e-05)
y(21,35)                                            1 	(obj:7.46720169209946e-06)
y(21,36)                                            1 	(obj:2.39759594289299e-05)
y(21,37)                                            1 	(obj:6.2729490330723e-05)
y(21,39)                                            1 	(obj:7.21476075577788e-05)
y(21,41)                                            1 	(obj:7.68586823277972e-05)
y(21,43)                                            1 	(obj:4.54542445482567e-05)
y(21,46)                                            1 	(obj:6.32722799885782e-05)
y(21,47)                                            1 	(obj:7.8166722447198e-05)
y(21,49)                                            1 	(obj:0.00012149289213789)
y(22,2)                                             1 	(obj:4.41668909268078e-05)
y(22,3)                                             1 	(obj:8.07279340595823e-05)
y(22,6)                                             1 	(obj:5.72169139238351e-05)
y(22,8)                                             1 	(obj:8.8231057071337e-05)
y(22,9)                                             1 	(obj:5.80874229203268e-05)
y(22,13)                                            1 	(obj:0.000115670524535122)
y(22,15)                                            1 	(obj:6.05834247296718e-05)
y(22,16)                                            1 	(obj:7.10521624260537e-05)
y(22,19)                                            1 	(obj:2.34792454449196e-05)
y(22,20)                                            1 	(obj:4.02726746986485e-05)
y(22,21)                                            1 	(obj:6.98882448317627e-05)
y(22,22)                                            1 	(obj:0.000166446688893562)
y(22,26)                                            1 	(obj:3.04004519878183e-05)
y(22,27)                                            1 	(obj:6.39495139345249e-05)
y(22,28)                                            1 	(obj:5.32180539182415e-05)
y(22,33)                                            1 	(obj:9.2736427601772e-05)
y(22,35)                                            1 	(obj:5.90086929814668e-05)
y(22,36)                                            1 	(obj:9.97640600261614e-05)
y(22,37)                                            1 	(obj:0.000111068426567182)
y(22,39)                                            1 	(obj:4.12636707173312e-05)
y(22,41)                                            1 	(obj:4.51119235338031e-05)
y(22,43)                                            1 	(obj:9.42944842170098e-05)
y(22,46)                                            1 	(obj:3.27064877580649e-05)
y(22,47)                                            1 	(obj:6.05425322000115e-05)
y(22,49)                                            1 	(obj:2.22029591506328e-05)
y(26,2)                                             1 	(obj:0.000152432251970034)
y(26,3)                                             1 	(obj:0.000114544578236974)
y(26,6)                                             1 	(obj:7.84892049299971e-05)
y(26,8)                                             1 	(obj:8.42146766695326e-06)
y(26,9)                                             1 	(obj:6.27381025805837e-05)
y(26,13)                                            1 	(obj:9.21137162562789e-05)
y(26,15)                                            1 	(obj:7.40876378257153e-05)
y(26,16)                                            1 	(obj:5.0268209583748e-05)
y(26,19)                                            1 	(obj:0.000143081585705203)
y(26,20)                                            1 	(obj:9.14073812092568e-05)
y(26,21)                                            1 	(obj:0.000115059322407906)
y(26,22)                                            1 	(obj:3.04004519878183e-05)
y(26,26)                                            1 	(obj:0.000159834137139203)
y(26,27)                                            1 	(obj:9.68694068738096e-05)
y(26,28)                                            1 	(obj:-1.61289360981719e-05)
y(26,33)                                            1 	(obj:2.62763484895343e-05)
y(26,35)                                            1 	(obj:-2.08570833146498e-05)
y(26,36)                                            1 	(obj:-6.07304936111037e-05)
y(26,37)                                            1 	(obj:1.5158039325853e-05)
y(26,39)                                            1 	(obj:6.77576481678701e-05)
y(26,41)                                            1 	(obj:9.98462577724963e-05)
y(26,43)                                            1 	(obj:5.89330278175707e-05)
y(26,46)                                            1 	(obj:3.22791063096316e-05)
y(26,47)                                            1 	(obj:0.00011368892192232)
y(26,49)                                            1 	(obj:0.000134986887726974)
y(27,2)                                             1 	(obj:0.000138103312816711)
y(27,3)                                             1 	(obj:0.000136517106110802)
y(27,6)                                             1 	(obj:9.59675021768283e-05)
y(27,8)                                             1 	(obj:1.02598747312988e-05)
y(27,9)                                             1 	(obj:4.5582900384924e-05)
y(27,13)                                            1 	(obj:8.43835588630331e-05)
y(27,15)                                            1 	(obj:3.73525930160789e-05)
y(27,16)                                            1 	(obj:5.60498554135014e-05)
y(27,19)                                            1 	(obj:0.000124153816274062)
y(27,20)                                            1 	(obj:6.34972801133791e-05)
y(27,21)                                            1 	(obj:0.00013350475806883)
y(27,22)                                            1 	(obj:6.39495139345249e-05)
y(27,26)                                            1 	(obj:9.68694068738096e-05)
y(27,27)                                            1 	(obj:0.000199505029503851)
y(27,28)                                            1 	(obj:2.88515136300376e-05)
y(27,33)                                            1 	(obj:6.49086741690159e-05)
y(27,35)                                            1 	(obj:-4.86314311955339e-05)
y(27,36)                                            1 	(obj:9.00638436991699e-06)
y(27,37)                                            1 	(obj:5.0973612142602e-05)
y(27,39)                                            1 	(obj:8.88190377905309e-05)
y(27,41)                                            1 	(obj:0.000103086759604587)
y(27,43)                                            1 	(obj:8.45343309605835e-05)
y(27,46)                                            1 	(obj:5.86826324882002e-05)
y(27,47)                                            1 	(obj:6.45455731590192e-05)
y(27,49)                                            1 	(obj:9.66222769174998e-05)
y(28,2)                                             1 	(obj:-2.5901470746194e-05)
y(28,3)                                             1 	(obj:8.42457644195131e-07)
y(28,6)                                             1 	(obj:5.40755300824516e-05)
y(28,8)                                             1 	(obj:2.8881807946095e-05)
y(28,9)                                             1 	(obj:7.91869539766748e-06)
y(28,13)                                            1 	(obj:4.41797936100626e-05)
y(28,15)                                            1 	(obj:-4.81185088735425e-06)
y(28,16)                                            1 	(obj:1.9523027961709e-05)
y(28,19)                                            1 	(obj:-1.43871782684597e-05)
y(28,20)                                            1 	(obj:-4.63476796977507e-06)
y(28,21)                                            1 	(obj:3.16993319513285e-05)
y(28,22)                                            1 	(obj:5.32180539182415e-05)
y(28,26)                                            1 	(obj:-1.61289360981719e-05)
y(28,27)                                            1 	(obj:2.88515136300376e-05)
y(28,28)                                            1 	(obj:9.12388244474512e-05)
y(28,33)                                            1 	(obj:5.97352473734335e-05)
y(28,35)                                            1 	(obj:3.89968156152884e-05)
y(28,36)                                            1 	(obj:6.04237311040909e-05)
y(28,37)                                            1 	(obj:6.76264851161382e-05)
y(28,39)                                            1 	(obj:-2.51847149342064e-05)
y(28,41)                                            1 	(obj:2.18447788523419e-05)
y(28,43)                                            1 	(obj:4.36015327577805e-05)
y(28,46)                                            1 	(obj:3.1688920352187e-05)
y(28,47)                                            1 	(obj:-1.02677922340015e-05)
y(28,49)                                            1 	(obj:7.39994100011671e-06)
y(33,2)                                             1 	(obj:7.19046148075957e-05)
y(33,3)                                             1 	(obj:5.02290109540669e-05)
y(33,6)                                             1 	(obj:5.87979734509274e-05)
y(33,8)                                             1 	(obj:7.1381067311945e-05)
y(33,9)                                             1 	(obj:5.55022511390867e-05)
y(33,13)                                            1 	(obj:8.76520061811799e-05)
y(33,15)                                            1 	(obj:1.3909648738235e-05)
y(33,16)                                            1 	(obj:3.18901350479972e-05)
y(33,19)                                            1 	(obj:3.81744651256702e-05)
y(33,20)                                            1 	(obj:4.7019244103435e-05)
y(33,21)                                            1 	(obj:5.48223547544001e-05)
y(33,22)                                            1 	(obj:9.2736427601772e-05)
y(33,26)                                            1 	(obj:2.62763484895343e-05)
y(33,27)                                            1 	(obj:6.49086741690159e-05)
y(33,28)                                            1 	(obj:5.97352473734335e-05)
y(33,33)                                            1 	(obj:0.000106562676211613)
y(33,35)                                            1 	(obj:5.61086656442713e-05)
y(33,36)                                            1 	(obj:6.05049649281157e-05)
y(33,37)                                            1 	(obj:9.67691211853268e-05)
y(33,39)                                            1 	(obj:1.4654760127422e-05)
y(33,41)                                            1 	(obj:8.4422498673955e-05)
y(33,43)                                            1 	(obj:7.07300025778139e-05)
y(33,46)                                            1 	(obj:4.39293884003988e-05)
y(33,47)                                            1 	(obj:3.83243745456427e-05)
y(33,49)                                            1 	(obj:2.26600848367089e-05)
y(35,2)                                             1 	(obj:-6.38390826202191e-05)
y(35,3)                                             1 	(obj:-0.000102689758339861)
y(35,6)                                             1 	(obj:-2.67547800340942e-05)
y(35,8)                                             1 	(obj:8.61091891872747e-05)
y(35,9)                                             1 	(obj:9.86820926985509e-05)
y(35,13)                                            1 	(obj:3.8539499787187e-05)
y(35,15)                                            1 	(obj:3.56660662464148e-05)
y(35,16)                                            1 	(obj:9.45864033571495e-06)
y(35,19)                                            1 	(obj:-9.24089633184723e-05)
y(35,20)                                            1 	(obj:-4.8824520504642e-05)
y(35,21)                                            1 	(obj:7.46720169209946e-06)
y(35,22)                                            1 	(obj:5.90086929814668e-05)
y(35,26)                                            1 	(obj:-2.08570833146498e-05)
y(35,27)                                            1 	(obj:-4.86314311955339e-05)
y(35,28)                                            1 	(obj:3.89968156152884e-05)
y(35,33)                                            1 	(obj:5.61086656442713e-05)
y(35,35)                                            1 	(obj:0.000269776499442002)
y(35,36)                                            1 	(obj:9.70196909765301e-05)
y(35,37)                                            1 	(obj:8.80152391354765e-05)
y(35,39)                                            1 	(obj:-8.06723151437199e-05)
y(35,41)                                            1 	(obj:-2.98414158962793e-05)
y(35,43)                                            1 	(obj:1.72352224499631e-05)
y(35,46)                                            1 	(obj:5.53923391924454e-05)
y(35,47)                                            1 	(obj:-8.67009435890508e-06)
y(35,49)                                            1 	(obj:2.40056054537296e-05)
y(36,2)                                             1 	(obj:-4.90130347865615e-06)
y(36,3)                                             1 	(obj:-3.32556936720708e-05)
y(36,6)                                             1 	(obj:2.46008131249004e-05)
y(36,8)                                             1 	(obj:8.89326232747831e-05)
y(36,9)                                             1 	(obj:0.000108624582219958)
y(36,13)                                            1 	(obj:6.29676060277559e-05)
y(36,15)                                            1 	(obj:4.90774789187156e-06)
y(36,16)                                            1 	(obj:-2.73621018831062e-06)
y(36,19)                                            1 	(obj:-1.34755041622321e-05)
y(36,20)                                            1 	(obj:-1.36564145545073e-05)
y(36,21)                                            1 	(obj:2.39759594289299e-05)
y(36,22)                                            1 	(obj:9.97640600261614e-05)
y(36,26)                                            1 	(obj:-6.07304936111037e-05)
y(36,27)                                            1 	(obj:9.00638436991699e-06)
y(36,28)                                            1 	(obj:6.04237311040909e-05)
y(36,33)                                            1 	(obj:6.05049649281157e-05)
y(36,35)                                            1 	(obj:9.70196909765301e-05)
y(36,36)                                            1 	(obj:0.000246045022509767)
y(36,37)                                            1 	(obj:0.000175490549622481)
y(36,39)                                            1 	(obj:-4.28042141860265e-05)
y(36,41)                                            1 	(obj:-1.1018621599894e-05)
y(36,43)                                            1 	(obj:5.35410863624907e-05)
y(36,46)                                            1 	(obj:1.6021118115112e-05)
y(36,47)                                            1 	(obj:-8.65545551513068e-05)
y(36,49)                                            1 	(obj:-4.25128901813308e-05)
y(37,2)                                             1 	(obj:0.000167194498009904)
y(37,3)                                             1 	(obj:1.38777810884935e-05)
y(37,6)                                             1 	(obj:7.87939239166993e-05)
y(37,8)                                             1 	(obj:0.000120505093815671)
y(37,9)                                             1 	(obj:0.000124434731752166)
y(37,13)                                            1 	(obj:0.000123283336407804)
y(37,15)                                            1 	(obj:1.39084017793481e-05)
y(37,16)                                            1 	(obj:1.5316662889609e-05)
y(37,19)                                            1 	(obj:4.37766794054039e-05)
y(37,20)                                            1 	(obj:6.21615199254281e-06)
y(37,21)                                            1 	(obj:6.2729490330723e-05)
y(37,22)                                            1 	(obj:0.000111068426567182)
y(37,26)                                            1 	(obj:1.5158039325853e-05)
y(37,27)                                            1 	(obj:5.0973612142602e-05)
y(37,28)                                            1 	(obj:6.76264851161382e-05)
y(37,33)                                            1 	(obj:9.67691211853268e-05)
y(37,35)                                            1 	(obj:8.80152391354765e-05)
y(37,36)                                            1 	(obj:0.000175490549622481)
y(37,37)                                            1 	(obj:0.000230020907233931)
y(37,39)                                            1 	(obj:-1.57180712849425e-05)
y(37,41)                                            1 	(obj:3.55967223884084e-05)
y(37,43)                                            1 	(obj:7.7475363286962e-05)
y(37,46)                                            1 	(obj:6.15226594969726e-05)
y(37,47)                                            1 	(obj:-2.32961361211035e-05)
y(37,49)                                            1 	(obj:2.29172840453047e-05)
y(39,2)                                             1 	(obj:4.25021397736698e-05)
y(39,3)                                             1 	(obj:0.000142053651024799)
y(39,6)                                             1 	(obj:7.12051447259599e-05)
y(39,8)                                             1 	(obj:-8.80927070714309e-06)
y(39,9)                                             1 	(obj:2.20509219739576e-05)
y(39,13)                                            1 	(obj:5.02903678241497e-05)
y(39,15)                                            1 	(obj:4.25985866392582e-05)
y(39,16)                                            1 	(obj:7.10290592081567e-05)
y(39,19)                                            1 	(obj:0.000105202114028358)
y(39,20)                                            1 	(obj:0.000101213198733815)
y(39,21)                                            1 	(obj:7.21476075577788e-05)
y(39,22)                                            1 	(obj:4.12636707173312e-05)
y(39,26)                                            1 	(obj:6.77576481678701e-05)
y(39,27)                                            1 	(obj:8.88190377905309e-05)
y(39,28)                                            1 	(obj:-2.51847149342064e-05)
y(39,33)                                            1 	(obj:1.4654760127422e-05)
y(39,35)                                            1 	(obj:-8.06723151437199e-05)
y(39,36)                                            1 	(obj:-4.28042141860265e-05)
y(39,37)                                            1 	(obj:-1.57180712849425e-05)
y(39,39)                                            1 	(obj:0.000173821804298591)
y(39,41)                                            1 	(obj:6.21776630516651e-05)
y(39,43)                                            1 	(obj:3.60557251264069e-05)
y(39,46)                                            1 	(obj:5.19887394400235e-06)
y(39,47)                                            1 	(obj:9.38182723852299e-05)
y(39,49)                                            1 	(obj:4.1203335427429e-05)
y(41,2)                                             1 	(obj:0.00018827757947148)
y(41,3)                                             1 	(obj:0.000132742610036714)
y(41,6)                                             1 	(obj:0.000103064468076921)
y(41,8)                                             1 	(obj:3.27046510769857e-05)
y(41,9)                                             1 	(obj:6.61986577277416e-05)
