SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.2_classical\IPL_linearized_N50q10000.00B10.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 7501 constraints

solve problem
=============

presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
(round 2, fast)       50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 4, exhaustive) 50 del vars, 7500 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 5, exhaustive) 1275 del vars, 8725 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 2450 clqs
   (0.0s) probing: 51/1275 (4.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 1275 deleted vars, 8725 deleted constraints, 2450 added constraints, 0 tightened bounds, 0 added holes, 50 changed sides, 50 changed coefficients
 0 implications, 2450 cliques
presolved problem has 1275 variables (1275 bin, 0 int, 0 impl, 0 cont) and 1226 constraints
   1225 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  1174 |     - |    39M |   0 |1275 |1236 |2695 | 251 | 14 |  10 |   0 | 8.289947e+00 | 6.004993e+01 | 624.37%| unknown
  3.0s|     1 |     0 |  1208 |     - |    39M |   0 |1275 |1236 |2701 | 257 | 15 |  10 |   0 | 8.401130e+00 | 6.004993e+01 | 614.78%| unknown
  3.0s|     1 |     0 |  1257 |     - |    41M |   0 |1275 |1240 |2703 | 259 | 16 |  14 |   0 | 8.509325e+00 | 6.004993e+01 | 605.70%| unknown
  4.0s|     1 |     0 |  1301 |     - |    42M |   0 |1275 |1240 |2691 | 264 | 17 |  14 |   0 | 8.713756e+00 | 6.004993e+01 | 589.14%| unknown
  4.0s|     1 |     0 |  1353 |     - |    43M |   0 |1275 |1244 |2694 | 267 | 18 |  18 |   0 | 8.838445e+00 | 6.004993e+01 | 579.42%| unknown
  4.0s|     1 |     0 |  1380 |     - |    43M |   0 |1275 |1245 |2699 | 272 | 19 |  19 |   0 | 8.900329e+00 | 6.004993e+01 | 574.69%| unknown
  4.0s|     1 |     0 |  1439 |     - |    43M |   0 |1275 |1250 |2704 | 277 | 20 |  24 |   0 | 9.019013e+00 | 6.004993e+01 | 565.81%| unknown
  4.0s|     1 |     0 |  1477 |     - |    43M |   0 |1275 |1250 |2708 | 281 | 21 |  24 |   0 | 9.078429e+00 | 6.004993e+01 | 561.46%| unknown
  4.0s|     1 |     0 |  1503 |     - |    43M |   0 |1275 |1250 |2709 | 282 | 22 |  24 |   0 | 9.109338e+00 | 6.004993e+01 | 559.21%| unknown
  4.0s|     1 |     0 |  1539 |     - |    43M |   0 |1275 |1250 |2709 | 285 | 23 |  24 |   0 | 9.141784e+00 | 6.004993e+01 | 556.87%| unknown
  4.0s|     1 |     0 |  1546 |     - |    43M |   0 |1275 |1250 |2711 | 287 | 24 |  24 |   0 | 9.142701e+00 | 6.004993e+01 | 556.81%| unknown
  4.0s|     1 |     0 |  1552 |     - |    43M |   0 |1275 |1250 |2713 | 289 | 25 |  24 |   0 | 9.143385e+00 | 6.004993e+01 | 556.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  1563 |     - |    43M |   0 |1275 |1250 |2714 | 290 | 26 |  24 |   0 | 9.146035e+00 | 6.004993e+01 | 556.57%| unknown
  4.0s|     1 |     0 |  1573 |     - |    43M |   0 |1275 |1250 |2716 | 292 | 27 |  24 |   0 | 9.147062e+00 | 6.004993e+01 | 556.49%| unknown
  4.0s|     1 |     0 |  1596 |     - |    44M |   0 |1275 |1250 |2717 | 293 | 28 |  24 |   0 | 9.158119e+00 | 6.004993e+01 | 555.70%| unknown
  4.0s|     1 |     0 |  1604 |     - |    44M |   0 |1275 |1250 |2709 | 295 | 29 |  24 |   0 | 9.158894e+00 | 6.004993e+01 | 555.65%| unknown
  4.0s|     1 |     0 |  1610 |     - |    45M |   0 |1275 |1250 |2710 | 296 | 30 |  24 |   0 | 9.159487e+00 | 6.004993e+01 | 555.60%| unknown
  4.0s|     1 |     0 |  1624 |     - |    45M |   0 |1275 |1250 |2711 | 297 | 31 |  24 |   0 | 9.163766e+00 | 6.004993e+01 | 555.30%| unknown
  5.0s|     1 |     2 |  2845 |     - |    45M |   0 |1275 |1259 |2711 | 297 | 33 |  33 |  21 | 1.084954e+01 | 6.004993e+01 | 453.48%| unknown
*13.0s|    48 |    37 |  6219 |  97.8 |strongbr|  22 |1275 |1291 |2733 | 420 |  3 |  65 | 732 | 1.729349e+01 | 5.818886e+01 | 236.48%| unknown
 15.0s|   100 |    67 |  8510 |  69.6 |    56M |  26 |1275 |1391 |2741 | 496 |  5 | 165 | 978 | 1.729349e+01 | 5.818886e+01 | 236.48%|  10.46%
 16.0s|   200 |   139 | 12123 |  52.8 |    58M |  28 |1275 |1395 |2748 | 616 |  1 | 169 | 994 | 1.729349e+01 | 5.818886e+01 | 236.48%|  12.92%
*17.0s|   260 |   172 | 13928 |  47.5 |    LP  |  31 |1275 |1400 |2754 | 654 |  2 | 174 |1003 | 1.751074e+01 | 5.755699e+01 | 228.70%|  13.83%
 18.0s|   300 |   200 | 15262 |  45.6 |    60M |  31 |1275 |1410 |2751 | 685 |  2 | 184 |1003 | 1.868637e+01 | 5.755699e+01 | 208.02%|  14.31%
 19.0s|   400 |   260 | 17488 |  39.8 |    62M |  32 |1275 |1413 |2773 | 732 |  1 | 187 |1020 | 1.868637e+01 | 5.755699e+01 | 208.02%|  14.75%
*20.0s|   485 |   297 | 20314 |  38.6 |    LP  |  38 |1275 |1474 |2760 | 764 |  1 | 248 |1038 | 1.955451e+01 | 5.750882e+01 | 194.09%|  14.90%
 20.0s|   500 |   306 | 20719 |  38.3 |    65M |  38 |1275 |1474 |2769 | 775 |  2 | 248 |1038 | 1.955451e+01 | 5.750882e+01 | 194.09%|  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|   600 |   346 | 23342 |  36.3 |    67M |  38 |1275 |1484 |2781 | 822 |  2 | 259 |1054 | 2.076088e+01 | 5.750882e+01 | 177.01%|  15.39%
 22.0s|   700 |   388 | 27270 |  36.7 |    70M |  38 |1275 |1488 |2754 | 933 |  1 | 263 |1068 | 2.076088e+01 | 5.750882e+01 | 177.01%|  16.62%
 23.0s|   800 |   418 | 30695 |  36.4 |    71M |  38 |1275 |1504 |2779 |1034 |  1 | 279 |1096 | 2.177778e+01 | 5.750882e+01 | 164.07%|  17.81%
 25.0s|   900 |   454 | 33925 |  35.9 |    74M |  43 |1275 |1504 |2772 |1167 |  2 | 279 |1107 | 2.288646e+01 | 5.750882e+01 | 151.28%|  18.50%
 27.0s|  1000 |   486 | 38327 |  36.7 |    76M |  43 |1275 |1518 |   0 |1332 |  0 | 293 |1125 | 2.417207e+01 | 5.750882e+01 | 137.91%|  19.11%
 30.0s|  1100 |   518 | 42548 |  37.2 |    77M |  43 |1275 |1535 |2758 |1477 |  1 | 310 |1159 | 2.468590e+01 | 5.750882e+01 | 132.96%|  20.20%
 31.0s|  1200 |   542 | 45969 |  37.0 |    78M |  43 |1275 |1544 |2820 |1560 |  0 | 319 |1176 | 2.559216e+01 | 5.750882e+01 | 124.71%|  22.61%
 32.0s|  1300 |   572 | 50196 |  37.4 |    80M |  43 |1275 |1549 |2816 |1655 |  0 | 324 |1208 | 2.719471e+01 | 5.750882e+01 | 111.47%|  23.78%
 33.0s|  1400 |   596 | 54118 |  37.5 |    80M |  43 |1275 |1563 |   0 |1725 |  0 | 338 |1248 | 2.863795e+01 | 5.750882e+01 | 100.81%|  25.84%
 34.0s|  1500 |   614 | 56474 |  36.6 |    81M |  43 |1275 |1585 |2809 |1786 |  0 | 360 |1257 | 3.043708e+01 | 5.750882e+01 |  88.94%|  26.56%
 36.0s|  1600 |   620 | 60030 |  36.5 |    82M |  43 |1275 |1591 |2750 |1869 |  0 | 367 |1277 | 3.071638e+01 | 5.750882e+01 |  87.23%|  28.64%
 37.0s|  1700 |   628 | 64905 |  37.2 |    83M |  43 |1275 |1620 |   0 |1996 |  0 | 396 |1319 | 3.238958e+01 | 5.750882e+01 |  77.55%|  31.05%
 38.0s|  1800 |   638 | 68536 |  37.2 |    84M |  43 |1275 |1634 |2778 |2099 |  0 | 410 |1353 | 3.296719e+01 | 5.750882e+01 |  74.44%|  32.00%
 39.0s|  1900 |   652 | 71887 |  37.0 |    85M |  43 |1275 |1660 |2818 |2154 |  2 | 436 |1386 | 3.296719e+01 | 5.750882e+01 |  74.44%|  32.50%
 41.0s|  2000 |   660 | 75387 |  36.9 |    86M |  43 |1275 |1689 |2779 |2220 |  0 | 465 |1435 | 3.296941e+01 | 5.750882e+01 |  74.43%|  34.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  2100 |   674 | 79779 |  37.2 |    87M |  43 |1275 |1725 |2799 |2300 |  1 | 501 |1464 | 3.375593e+01 | 5.750882e+01 |  70.37%|  35.22%
 44.0s|  2200 |   684 | 83722 |  37.3 |    93M |  43 |1275 |1753 |2799 |2355 |  1 | 531 |1513 | 3.375593e+01 | 5.750882e+01 |  70.37%|  36.29%
*45.0s|  2285 |   687 | 87542 |  37.6 |    LP  |  43 |1275 |1801 |2802 |2461 |  2 | 580 |1542 | 3.462896e+01 | 5.746452e+01 |  65.94%|  37.72%
 45.0s|  2300 |   688 | 88194 |  37.7 |    95M |  43 |1275 |1801 |2783 |2464 |  0 | 580 |1542 | 3.462896e+01 | 5.746452e+01 |  65.94%|  37.74%
 46.0s|  2400 |   700 | 91852 |  37.6 |    97M |  43 |1275 |1844 |2766 |2544 |  1 | 627 |1573 | 3.462896e+01 | 5.746452e+01 |  65.94%|  38.66%
 49.0s|  2500 |   704 | 97121 |  38.2 |    98M |  43 |1275 |1854 |2801 |2669 |  0 | 640 |1602 | 3.665252e+01 | 5.746452e+01 |  56.78%|  39.83%
 50.0s|  2600 |   718 |101456 |  38.4 |    99M |  43 |1275 |1896 |   0 |2721 |  0 | 687 |1641 | 3.696708e+01 | 5.746452e+01 |  55.45%|  40.57%
 51.0s|  2700 |   724 |104828 |  38.2 |    99M |  43 |1275 |1909 |2783 |2801 |  1 | 701 |1674 | 3.702675e+01 | 5.746452e+01 |  55.20%|  41.56%
 52.0s|  2800 |   722 |109470 |  38.5 |   100M |  43 |1275 |1976 |2807 |2874 |  2 | 778 |1734 | 3.784183e+01 | 5.746452e+01 |  51.85%|  43.46%
*54.0s|  2897 |   690 |113835 |  38.7 |    LP  |  43 |1275 |1960 |2764 |2995 |  2 | 794 |1762 | 3.816011e+01 | 5.681977e+01 |  48.90%|  45.14%
 54.0s|  2900 |   689 |113963 |  38.8 |   101M |  43 |1275 |1960 |2788 |2995 |  0 | 794 |1762 | 3.816011e+01 | 5.681977e+01 |  48.90%|  45.32%
 56.0s|  3000 |   681 |117931 |  38.8 |   104M |  43 |1275 |1982 |2847 |3086 |  1 | 821 |1797 | 3.844846e+01 | 5.681977e+01 |  47.78%|  47.00%
 57.0s|  3100 |   689 |121919 |  38.8 |   104M |  43 |1275 |2033 |2759 |3117 |  2 | 883 |1842 | 3.844846e+01 | 5.681977e+01 |  47.78%|  48.32%
 59.0s|  3200 |   689 |125789 |  38.8 |   106M |  43 |1275 |2088 |2834 |3186 |  0 | 948 |1899 | 3.936701e+01 | 5.681977e+01 |  44.33%|  49.73%
 60.0s|  3300 |   667 |130801 |  39.2 |   106M |  43 |1275 |2141 |2790 |3229 |  2 |1013 |1984 | 3.985736e+01 | 5.681977e+01 |  42.56%|  52.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  3400 |   655 |134028 |  39.0 |   108M |  43 |1275 |2187 |2784 |3335 |  0 |1068 |2026 | 3.985736e+01 | 5.681977e+01 |  42.56%|  53.36%
 65.0s|  3500 |   641 |138944 |  39.2 |   109M |  43 |1275 |2261 |2827 |3464 |  1 |1166 |2121 | 4.070063e+01 | 5.681977e+01 |  39.60%|  55.75%
 66.0s|  3600 |   647 |142476 |  39.1 |   110M |  43 |1275 |2265 |2830 |3501 |  1 |1175 |2148 | 4.117671e+01 | 5.681977e+01 |  37.99%|  56.00%
 67.0s|  3700 |   637 |146457 |  39.2 |   110M |  43 |1275 |2267 |2798 |3554 |  0 |1189 |2182 | 4.150024e+01 | 5.681977e+01 |  36.91%|  57.08%
 68.0s|  3800 |   614 |150986 |  39.3 |   113M |  43 |1275 |2335 |2835 |3647 |  0 |1276 |2286 | 4.162494e+01 | 5.681977e+01 |  36.50%|  58.99%
 69.0s|  3900 |   606 |154970 |  39.3 |   114M |  43 |1275 |2354 |2802 |3684 |  2 |1305 |2327 | 4.208588e+01 | 5.681977e+01 |  35.01%|  60.23%
*70.0s|  3988 |   585 |158171 |  39.3 |    LP  |  43 |1275 |2399 |2807 |3727 |  4 |1360 |2385 | 4.213312e+01 | 5.664169e+01 |  34.44%|  61.11%
 71.0s|  4000 |   579 |158870 |  39.3 |   114M |  43 |1275 |2397 |2849 |3728 |  0 |1365 |2397 | 4.259018e+01 | 5.664169e+01 |  32.99%|  61.52%
 71.0s|  4100 |   531 |162847 |  39.3 |   115M |  43 |1275 |2502 |   0 |3743 |  0 |1507 |2518 | 4.307932e+01 | 5.664169e+01 |  31.48%|  65.19%
 72.0s|  4200 |   501 |166200 |  39.2 |   115M |  43 |1275 |2542 |2807 |3773 |  0 |1568 |2566 | 4.343013e+01 | 5.664169e+01 |  30.42%|  69.40%
 73.0s|  4300 |   481 |170421 |  39.3 |   116M |  43 |1275 |2574 |2853 |3802 |  0 |1620 |2639 | 4.524390e+01 | 5.664169e+01 |  25.19%|  76.39%
*74.0s|  4384 |   396 |173693 |  39.3 |    LP  |  43 |1275 |2646 |2774 |3814 |  2 |1739 |2729 | 4.639502e+01 | 5.632987e+01 |  21.41%|  79.53%
*74.0s|  4390 |   293 |173849 |  39.2 |    LP  |  43 |1275 |2583 |2836 |3815 |  1 |1739 |2730 | 4.639502e+01 | 5.503080e+01 |  18.61%|  80.04%
*74.0s|  4392 |   275 |174044 |  39.3 |strongbr|  43 |1275 |2586 |2844 |3815 |  2 |1745 |2735 | 4.643634e+01 | 5.479466e+01 |  18.00%|  80.46%
 74.0s|  4400 |   269 |174436 |  39.3 |   116M |  43 |1275 |2599 |2810 |3815 |  0 |1762 |2755 | 4.643634e+01 | 5.479466e+01 |  18.00%|  80.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|  4500 |   199 |177808 |  39.2 |   117M |  43 |1275 |2636 |2813 |3833 |  0 |1853 |2847 | 4.697921e+01 | 5.479466e+01 |  16.64%|  85.77%
 78.0s|  4600 |   111 |181325 |  39.1 |   120M |  43 |1275 |2601 |3056 |3877 |  0 |1876 |2882 | 4.856331e+01 | 5.479466e+01 |  12.83%|  93.69%
*78.0s|  4612 |    82 |181657 |  39.0 |    LP  |  43 |1275 |2333 |3143 |3877 |  2 |1876 |2882 | 4.897049e+01 | 5.404556e+01 |  10.36%|  94.17%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 78.00
Solving Nodes      : 4694
Primal Bound       : +5.40455645219149e+01 (294 solutions)
Dual Bound         : +5.40455645219149e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     54.0455645219149
y(8,8)                                              1 	(obj:1.85441841773126)
y(8,15)                                             1 	(obj:0.412442739451197)
y(8,16)                                             1 	(obj:0.364488570008232)
y(8,19)                                             1 	(obj:0.0240413490985397)
y(8,26)                                             1 	(obj:0.120306680956475)
y(8,28)                                             1 	(obj:0.412597256372786)
y(8,35)                                             1 	(obj:1.23013127410392)
y(8,36)                                             1 	(obj:1.27046604678262)
y(8,39)                                             1 	(obj:-0.125846724387758)
y(8,46)                                             1 	(obj:0.394543622610193)
y(15,8)                                             1 	(obj:0.412442739451197)
y(15,15)                                            1 	(obj:1.49839745565093)
y(15,16)                                            1 	(obj:1.12428086403492)
y(15,19)                                            1 	(obj:0.477402216097361)
y(15,26)                                            1 	(obj:1.05839482608165)
y(15,28)                                            1 	(obj:-0.0687407269622036)
y(15,35)                                            1 	(obj:0.50951523209164)
y(15,36)                                            1 	(obj:0.0701106841695937)
y(15,39)                                            1 	(obj:0.608551237703689)
y(15,46)                                            1 	(obj:0.411016556642861)
y(16,8)                                             1 	(obj:0.364488570008232)
y(16,15)                                            1 	(obj:1.12428086403492)
y(16,16)                                            1 	(obj:1.66165308719648)
y(16,19)                                            1 	(obj:0.29275956435342)
y(16,26)                                            1 	(obj:0.718117279767829)
y(16,28)                                            1 	(obj:0.278900399452985)
y(16,35)                                            1 	(obj:0.135123433367356)
y(16,36)                                            1 	(obj:-0.0390887169758661)
y(16,39)                                            1 	(obj:1.01470084583081)
y(16,46)                                            1 	(obj:0.439344712759566)
y(19,8)                                             1 	(obj:0.0240413490985397)
y(19,15)                                            1 	(obj:0.477402216097361)
y(19,16)                                            1 	(obj:0.29275956435342)
y(19,19)                                            1 	(obj:3.41931537045223)
y(19,26)                                            1 	(obj:2.04402265293148)
y(19,28)                                            1 	(obj:-0.205531118120853)
y(19,35)                                            1 	(obj:-1.32012804740675)
y(19,36)                                            1 	(obj:-0.192507202317602)
y(19,39)                                            1 	(obj:1.50288734326226)
y(19,46)                                            1 	(obj:0.272095638243389)
y(26,8)                                             1 	(obj:0.120306680956475)
y(26,15)                                            1 	(obj:1.05839482608165)
y(26,16)                                            1 	(obj:0.718117279767829)
y(26,19)                                            1 	(obj:2.04402265293148)
y(26,26)                                            1 	(obj:2.28334481627433)
y(26,28)                                            1 	(obj:-0.230413372831027)
y(26,35)                                            1 	(obj:-0.297958333066426)
y(26,36)                                            1 	(obj:-0.867578480158624)
y(26,39)                                            1 	(obj:0.967966402398144)
y(26,46)                                            1 	(obj:0.461130090137594)
y(28,8)                                             1 	(obj:0.412597256372786)
y(28,15)                                            1 	(obj:-0.0687407269622036)
y(28,16)                                            1 	(obj:0.278900399452985)
y(28,19)                                            1 	(obj:-0.205531118120853)
y(28,26)                                            1 	(obj:-0.230413372831027)
y(28,28)                                            1 	(obj:1.30341177782073)
y(28,35)                                            1 	(obj:0.557097365932692)
y(28,36)                                            1 	(obj:0.86319615862987)
y(28,39)                                            1 	(obj:-0.359781641917234)
y(28,46)                                            1 	(obj:0.452698862174099)
y(35,8)                                             1 	(obj:1.23013127410392)
y(35,15)                                            1 	(obj:0.50951523209164)
y(35,16)                                            1 	(obj:0.135123433367356)
y(35,19)                                            1 	(obj:-1.32012804740675)
y(35,26)                                            1 	(obj:-0.297958333066426)
y(35,28)                                            1 	(obj:0.557097365932692)
y(35,35)                                            1 	(obj:3.8539499920286)
y(35,36)                                            1 	(obj:1.385995585379)
y(35,39)                                            1 	(obj:-1.15246164491028)
y(35,46)                                            1 	(obj:0.791319131320648)
y(36,8)                                             1 	(obj:1.27046604678262)
y(36,15)                                            1 	(obj:0.0701106841695937)
y(36,16)                                            1 	(obj:-0.0390887169758661)
y(36,19)                                            1 	(obj:-0.192507202317602)
