SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.6_classical\IPL_linearized_N64q7.00B38.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  4383 |     - |    65M |   0 |2080 |2057 |4501 | 476 | 14 |  40 |   0 | 2.918800e-03 | 5.129690e-01 |  Large | unknown
 10.0s|     1 |     0 |  4539 |     - |    66M |   0 |2080 |2058 |4521 | 496 | 15 |  41 |   0 | 8.071319e-03 | 5.129690e-01 |6255.45%| unknown
 10.0s|     1 |     0 |  4800 |     - |    67M |   0 |2080 |2061 |4551 | 526 | 16 |  44 |   0 | 1.543682e-02 | 5.129690e-01 |3223.02%| unknown
 11.0s|     1 |     0 |  4960 |     - |    69M |   0 |2080 |2061 |4553 | 546 | 17 |  44 |   0 | 1.960064e-02 | 5.129690e-01 |2517.10%| unknown
 12.0s|     1 |     0 |  5065 |     - |    71M |   0 |2080 |2062 |4581 | 574 | 18 |  45 |   0 | 2.322168e-02 | 5.129690e-01 |2109.01%| unknown
 12.0s|     1 |     0 |  5259 |     - |    71M |   0 |2080 |2072 |4601 | 594 | 19 |  55 |   0 | 2.769143e-02 | 5.129690e-01 |1752.45%| unknown
 13.0s|     1 |     0 |  5407 |     - |    75M |   0 |2080 |2073 |4622 | 615 | 20 |  56 |   0 | 3.219920e-02 | 5.129690e-01 |1493.11%| unknown
 13.0s|     1 |     0 |  5602 |     - |    75M |   0 |2080 |2073 |4642 | 635 | 21 |  56 |   0 | 3.634535e-02 | 5.129690e-01 |1311.37%| unknown
 13.0s|     1 |     0 |  5703 |     - |    75M |   0 |2080 |2074 |4656 | 649 | 22 |  57 |   0 | 3.821844e-02 | 5.129690e-01 |1242.20%| unknown
 13.0s|     1 |     0 |  5875 |     - |    76M |   0 |2080 |2075 |4651 | 660 | 23 |  58 |   0 | 4.069847e-02 | 5.129690e-01 |1160.41%| unknown
 13.0s|     1 |     0 |  5950 |     - |    76M |   0 |2080 |2078 |4658 | 667 | 24 |  61 |   0 | 4.157901e-02 | 5.129690e-01 |1133.72%| unknown
 13.0s|     1 |     0 |  6015 |     - |    76M |   0 |2080 |2088 |4667 | 676 | 25 |  71 |   0 | 4.267720e-02 | 5.129690e-01 |1101.97%| unknown
 13.0s|     1 |     0 |  6071 |     - |    76M |   0 |2080 |2088 |4673 | 682 | 26 |  71 |   0 | 4.333432e-02 | 5.129690e-01 |1083.75%| unknown
 13.0s|     1 |     0 |  6156 |     - |    76M |   0 |2080 |2089 |4678 | 687 | 27 |  72 |   0 | 4.444659e-02 | 5.129690e-01 |1054.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |  6196 |     - |    76M |   0 |2080 |2089 |4689 | 698 | 28 |  72 |   0 | 4.464373e-02 | 5.129690e-01 |1049.03%| unknown
 13.0s|     1 |     0 |  6267 |     - |    76M |   0 |2080 |2089 |4665 | 701 | 29 |  72 |   0 | 4.538129e-02 | 5.129690e-01 |1030.35%| unknown
 13.0s|     1 |     0 |  6404 |     - |    76M |   0 |2080 |2089 |4676 | 712 | 30 |  72 |   0 | 4.590432e-02 | 5.129690e-01 |1017.47%| unknown
 14.0s|     1 |     0 |  6567 |     - |    76M |   0 |2080 |2089 |4681 | 717 | 31 |  72 |   0 | 4.651203e-02 | 5.129690e-01 |1002.87%| unknown
 14.0s|     1 |     0 |  6689 |     - |    76M |   0 |2080 |2099 |4688 | 724 | 32 |  82 |   0 | 4.686430e-02 | 5.129690e-01 | 994.58%| unknown
 14.0s|     1 |     0 |  6794 |     - |    76M |   0 |2080 |2100 |4694 | 730 | 33 |  83 |   0 | 4.711278e-02 | 5.129690e-01 | 988.81%| unknown
 14.0s|     1 |     0 |  6857 |     - |    76M |   0 |2080 |2100 |4696 | 732 | 34 |  83 |   0 | 4.725345e-02 | 5.129690e-01 | 985.57%| unknown
 24.0s|     1 |     2 | 23253 |     - |    77M |   0 |2080 |2110 |4696 | 732 | 36 |  93 |  34 | 6.273900e-02 | 5.129690e-01 | 717.62%| unknown
*53.0s|    17 |    16 | 28776 |1369.9 |strongbr|  16 |2080 |2100 |4823 | 939 |  2 |  93 | 355 | 6.273900e-02 | 3.114946e-01 | 396.49%| unknown
*53.0s|    18 |    17 | 28866 |1294.6 |    LP  |  17 |2080 |2100 |4825 | 941 |  2 |  93 | 356 | 6.273900e-02 | 3.099360e-01 | 394.01%| unknown
*53.0s|    19 |    16 | 28914 |1225.4 |    LP  |  17 |2080 |2100 |4825 | 941 |  2 |  93 | 356 | 6.273900e-02 | 3.096946e-01 | 393.62%| unknown
*53.0s|    23 |    18 | 29216 |1016.3 |    LP  |  19 |2080 |2100 |4821 | 942 |  2 |  93 | 356 | 6.273900e-02 | 3.055181e-01 | 386.97%| unknown
*54.0s|    27 |    20 | 29322 | 864.0 |    LP  |  22 |2080 |2100 |4823 | 944 |  1 |  93 | 356 | 6.273900e-02 | 3.021483e-01 | 381.60%| unknown
d58.0s|    43 |    29 | 34492 | 658.0 |pscostdi|  22 |2080 |2100 |4828 |   0 |  1 |  93 | 363 | 8.952433e-02 | 2.943107e-01 | 228.75%| unknown
*58.0s|    52 |    27 | 35159 | 554.9 |    LP  |  22 |2080 |2100 |4885 |1062 |  2 |  93 | 363 | 8.952433e-02 | 2.911717e-01 | 225.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*58.0s|    56 |    27 | 35360 | 518.2 |    LP  |  22 |2080 |2100 |4897 |1074 |  2 |  93 | 363 | 8.952433e-02 | 2.899434e-01 | 223.87%| unknown
*58.0s|    70 |    25 | 36329 | 427.1 |    LP  |  22 |2080 |2100 |4845 |1079 |  2 |  93 | 363 | 8.952433e-02 | 2.898698e-01 | 223.79%| unknown
*64.0s|    94 |    37 | 41468 | 372.2 |    LP  |  22 |2080 |2100 |4868 |1184 |  1 |  93 | 369 | 9.264201e-02 | 2.888430e-01 | 211.78%| unknown
 64.0s|   100 |    33 | 41754 | 352.5 |    89M |  22 |2080 |2100 |4870 |1186 |  0 |  93 | 369 | 9.264201e-02 | 2.888430e-01 | 211.78%| unknown
*70.0s|   128 |    37 | 45824 | 306.8 |    LP  |  22 |2080 |2100 |4875 |1302 |  2 |  93 | 373 | 9.264201e-02 | 2.856755e-01 | 208.37%| unknown
*70.0s|   130 |    35 | 45838 | 302.2 |    LP  |  22 |2080 |2100 |4875 |1302 |  2 |  93 | 373 | 9.264201e-02 | 2.855250e-01 | 208.20%| unknown
*82.0s|   177 |    67 | 59607 | 299.7 |    LP  |  22 |2080 |2100 |4961 |1563 |  1 |  93 | 391 | 1.159955e-01 | 2.827922e-01 | 143.80%|   9.13%
*82.0s|   182 |    66 | 59785 | 292.4 |    LP  |  22 |2080 |2100 |4962 |1564 |  1 |  93 | 391 | 1.159955e-01 | 2.807252e-01 | 142.01%|   9.15%
*82.0s|   184 |    66 | 59838 | 289.5 |    LP  |  22 |2080 |2100 |4962 |1564 |  1 |  93 | 391 | 1.159955e-01 | 2.803687e-01 | 141.71%|   9.16%
*82.0s|   187 |    55 | 60082 | 286.2 |    LP  |  22 |2080 |2100 |4964 |1564 |  1 |  93 | 391 | 1.159955e-01 | 2.677227e-01 | 130.80%|   9.29%
*82.0s|   188 |    54 | 60102 | 284.7 |    LP  |  22 |2080 |2100 |4964 |1564 |  2 |  93 | 391 | 1.159955e-01 | 2.675280e-01 | 130.64%|   9.29%
 86.0s|   200 |    58 | 64495 | 289.6 |   105M |  22 |2080 |2100 |4944 |1709 |  1 |  93 | 397 | 1.160994e-01 | 2.675280e-01 | 130.43%|   9.84%
*91.0s|   240 |    63 | 72640 | 275.2 |    LP  |  22 |2080 |2100 |5021 |1804 |  1 |  93 | 403 | 1.266021e-01 | 2.638256e-01 | 108.39%|  11.71%
*91.0s|   242 |    60 | 72743 | 273.4 |    LP  |  22 |2080 |2100 |5021 |1804 |  2 |  93 | 403 | 1.266021e-01 | 2.628893e-01 | 107.65%|  11.73%
*91.0s|   253 |    59 | 73617 | 264.9 |    LP  |  22 |2080 |2100 |5031 |1815 |  2 |  93 | 403 | 1.266021e-01 | 2.625663e-01 | 107.39%|  11.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*92.0s|   266 |    60 | 74911 | 256.8 |    LP  |  22 |2080 |2100 |5032 |1822 |  2 |  93 | 411 | 1.266021e-01 | 2.617228e-01 | 106.73%|  12.09%
*92.0s|   270 |    60 | 75080 | 253.6 |    LP  |  22 |2080 |2100 |5034 |1824 |  3 |  93 | 411 | 1.266021e-01 | 2.614613e-01 | 106.52%|  12.12%
*93.0s|   290 |    58 | 76840 | 242.2 |    LP  |  22 |2080 |2100 |5037 |1832 |  2 |  93 | 411 | 1.266021e-01 | 2.599183e-01 | 105.30%|  12.45%
 93.0s|   300 |    58 | 77766 | 237.2 |   110M |  22 |2080 |2100 |5022 |1833 |  1 |  93 | 411 | 1.266021e-01 | 2.599183e-01 | 105.30%|  12.79%
*93.0s|   309 |    59 | 78509 | 232.6 |    LP  |  22 |2080 |2100 |5024 |1835 |  2 |  93 | 411 | 1.266021e-01 | 2.595250e-01 | 104.99%|  12.79%
*93.0s|   310 |    58 | 78512 | 231.9 |    LP  |  22 |2080 |2100 |5024 |1835 |  2 |  93 | 411 | 1.266021e-01 | 2.591810e-01 | 104.72%|  12.79%
o98.0s|   323 |    71 | 84844 | 242.2 |objpscos|  22 |2080 |2100 |4993 |1960 |  1 |  93 | 422 | 1.333680e-01 | 2.557550e-01 |  91.77%|  13.29%
*99.0s|   357 |    71 | 86247 | 223.0 |    LP  |  25 |2080 |2100 |5008 |1973 |  2 |  93 | 422 | 1.333680e-01 | 2.547317e-01 |  91.00%|  13.42%
*99.0s|   367 |    71 | 86420 | 217.4 |    LP  |  25 |2080 |2100 |5008 |1973 |  2 |  93 | 422 | 1.333680e-01 | 2.533165e-01 |  89.94%|  13.44%
  105s|   400 |    70 | 91448 | 212.0 |   116M |  25 |2080 |2100 |5111 |2021 |  0 |  93 | 428 | 1.345401e-01 | 2.533165e-01 |  88.28%|  14.84%
* 106s|   426 |    69 | 93921 | 204.9 |    LP  |  25 |2080 |2100 |5095 |2026 |  1 |  93 | 428 | 1.345401e-01 | 2.499237e-01 |  85.76%|  15.50%
* 114s|   490 |    71 |113858 | 218.8 |    LP  |  25 |2080 |2100 |5124 |2071 |  1 |  93 | 448 | 1.458178e-01 | 2.477806e-01 |  69.92%|  19.92%
  114s|   500 |    63 |114552 | 215.8 |   117M |  25 |2080 |2100 |5115 |2071 |  0 |  93 | 448 | 1.458178e-01 | 2.477806e-01 |  69.92%|  20.24%
* 139s|   598 |    70 |147972 | 236.4 |    LP  |  25 |2080 |2114 |5053 |2574 |  1 | 107 | 494 | 1.556709e-01 | 2.466603e-01 |  58.45%|  24.48%
  139s|   600 |    70 |148041 | 235.7 |   147M |  25 |2080 |2114 |5052 |2574 |  1 | 107 | 494 | 1.556709e-01 | 2.466603e-01 |  58.45%|  24.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 139s|   609 |    71 |148415 | 232.8 |    LP  |  25 |2080 |2114 |5053 |2576 |  2 | 107 | 494 | 1.556709e-01 | 2.461850e-01 |  58.14%|  24.49%
* 140s|   625 |    70 |152311 | 233.1 |strongbr|  25 |2080 |2114 |5087 |2581 |  2 | 107 | 497 | 1.574820e-01 | 2.437551e-01 |  54.78%|  25.08%
* 140s|   626 |    69 |152382 | 232.8 |    LP  |  25 |2080 |2114 |5086 |2581 |  2 | 107 | 498 | 1.574820e-01 | 2.427195e-01 |  54.13%|  25.09%
  151s|   700 |    71 |176414 | 242.6 |   150M |  25 |2080 |2117 |5206 |2812 |  0 | 110 | 528 | 1.641989e-01 | 2.427195e-01 |  47.82%|  33.11%
  170s|   800 |    61 |208683 | 252.6 |   162M |  25 |2080 |2117 |5204 |2992 |  2 | 110 | 560 | 1.725598e-01 | 2.427195e-01 |  40.66%|  40.53%
* 191s|   887 |    66 |239309 | 262.4 |    LP  |  25 |2080 |2173 |5227 |3312 |  2 | 166 | 603 | 1.770169e-01 | 2.412281e-01 |  36.27%|  45.26%
* 191s|   895 |    66 |239591 | 260.3 |    LP  |  25 |2080 |2173 |5228 |3313 |  1 | 166 | 603 | 1.770169e-01 | 2.410514e-01 |  36.17%|  45.30%
  191s|   900 |    61 |239878 | 259.2 |   173M |  25 |2080 |2173 |5228 |3313 |  0 | 166 | 603 | 1.770169e-01 | 2.410514e-01 |  36.17%|  45.40%
* 195s|   940 |    63 |249032 | 257.9 |    LP  |  25 |2080 |2181 |5067 |3382 |  2 | 174 | 615 | 1.827671e-01 | 2.409026e-01 |  31.81%|  51.59%
* 195s|   942 |    61 |249044 | 257.4 |    LP  |  25 |2080 |2181 |5067 |3382 |  1 | 174 | 615 | 1.827671e-01 | 2.404391e-01 |  31.55%|  51.60%
  206s|  1000 |    33 |281933 | 275.4 |   176M |  25 |2080 |2201 |5113 |3550 |  0 | 194 | 644 | 1.846045e-01 | 2.404391e-01 |  30.25%|  72.81%
* 221s|  1054 |    21 |307100 | 285.1 |    LP  |  25 |2080 |2226 |5070 |3786 |  2 | 219 | 687 | 1.970982e-01 | 2.402227e-01 |  21.88%|  88.22%
* 222s|  1057 |    21 |307228 | 284.4 |    LP  |  25 |2080 |2226 |5077 |3794 |  1 | 219 | 687 | 1.970982e-01 | 2.380896e-01 |  20.80%|  88.31%
  225s|  1100 |     6 |317090 | 282.3 |   181M |  25 |2080 |2163 |5158 |3816 |  0 | 219 | 701 | 2.162978e-01 | 2.380896e-01 |  10.07%|  99.51%
* 226s|  1109 |    11 |317325 | 280.2 |    LP  |  25 |2080 |2163 |5161 |3819 |  2 | 219 | 701 | 2.162978e-01 | 2.380270e-01 |  10.05%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 226s|  1112 |    10 |317352 | 279.5 |    LP  |  26 |2080 |2163 |5161 |3819 |  1 | 219 | 701 | 2.162978e-01 | 2.376103e-01 |   9.85%|  99.51%
* 226s|  1115 |     7 |317415 | 278.8 |    LP  |  26 |2080 |2163 |5161 |3819 |  2 | 219 | 701 | 2.162978e-01 | 2.372234e-01 |   9.67%|  99.53%
* 226s|  1130 |     4 |319700 | 277.1 |    LP  |  26 |2080 |2163 |5165 |3838 |  2 | 219 | 701 | 2.335984e-01 | 2.370874e-01 |   1.49%|  99.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 226.00
Solving Nodes      : 1134
Primal Bound       : +2.37087353936301e-01 (49 solutions)
Dual Bound         : +2.37087353936301e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.237087353936301
y(1,1)                                              1 	(obj:0.00219644138377233)
y(1,4)                                              1 	(obj:0.00114920847186717)
y(1,5)                                              1 	(obj:-0.000158316862089773)
y(1,6)                                              1 	(obj:-0.000192614179915044)
y(1,7)                                              1 	(obj:-0.00154117922935554)
y(1,9)                                              1 	(obj:0.000493770918149386)
y(1,10)                                             1 	(obj:8.12116089081581e-05)
y(1,12)                                             1 	(obj:0.00108398183380504)
y(1,17)                                             1 	(obj:0.00108054803374779)
y(1,18)                                             1 	(obj:0.000986062390405867)
y(1,21)                                             1 	(obj:0.00089651747955582)
y(1,22)                                             1 	(obj:0.000215243410611001)
y(1,24)                                             1 	(obj:-0.00107202458482403)
y(1,25)                                             1 	(obj:-0.000969390980569615)
y(1,26)                                             1 	(obj:0.00103305251445944)
y(1,27)                                             1 	(obj:3.70090746435251e-05)
y(1,32)                                             1 	(obj:9.9696329987243e-05)
y(1,33)                                             1 	(obj:0.000949586622788705)
y(1,34)                                             1 	(obj:-0.000998378554510469)
y(1,35)                                             1 	(obj:0.000850443355070137)
y(1,36)                                             1 	(obj:-0.000799441034182922)
y(1,37)                                             1 	(obj:0.00168943002022627)
y(1,38)                                             1 	(obj:0.00118604771533168)
y(1,43)                                             1 	(obj:-0.000654929681501369)
y(1,46)                                             1 	(obj:0.000237102301893494)
y(1,47)                                             1 	(obj:0.000404725206605726)
y(1,48)                                             1 	(obj:-0.000288578083908607)
y(1,49)                                             1 	(obj:0.000232429423311066)
y(1,50)                                             1 	(obj:0.001017119713434)
y(1,52)                                             1 	(obj:0.00166444122508194)
y(1,54)                                             1 	(obj:9.7580667327807e-05)
y(1,57)                                             1 	(obj:-0.000956561281628987)
y(1,59)                                             1 	(obj:0.00134038605544502)
y(1,60)                                             1 	(obj:0.000495628640608396)
y(1,61)                                             1 	(obj:0.000522840208540454)
y(1,62)                                             1 	(obj:0.000866881338005093)
y(1,63)                                             1 	(obj:0.00110400835933585)
y(1,64)                                             1 	(obj:0.000651117172957027)
y(4,1)                                              1 	(obj:0.00114920847186717)
y(4,4)                                              1 	(obj:0.00134235748054189)
y(4,5)                                              1 	(obj:0.000139016707469065)
y(4,6)                                              1 	(obj:0.000233438144278038)
y(4,7)                                              1 	(obj:-0.000444640592478559)
y(4,9)                                              1 	(obj:0.000321667099423954)
y(4,10)                                             1 	(obj:0.000610402134873635)
y(4,12)                                             1 	(obj:0.000664538113545445)
y(4,17)                                             1 	(obj:0.000527984396560271)
y(4,18)                                             1 	(obj:0.000632500833151036)
y(4,21)                                             1 	(obj:0.000537992749309721)
y(4,22)                                             1 	(obj:0.000290225574035148)
y(4,24)                                             1 	(obj:-0.000399080405441773)
y(4,25)                                             1 	(obj:-0.000210565230616318)
y(4,26)                                             1 	(obj:0.000323819806529903)
y(4,27)                                             1 	(obj:0.000216840787721082)
y(4,32)                                             1 	(obj:0.0003865451531994)
y(4,33)                                             1 	(obj:0.000142016373430293)
y(4,34)                                             1 	(obj:-4.26850066753152e-05)
y(4,35)                                             1 	(obj:0.000545515305299946)
y(4,36)                                             1 	(obj:-4.46572857744159e-05)
y(4,37)                                             1 	(obj:0.000565016434133732)
y(4,38)                                             1 	(obj:0.000660188713618352)
y(4,43)                                             1 	(obj:0.000551662113974648)
y(4,46)                                             1 	(obj:0.000127574487470954)
y(4,47)                                             1 	(obj:0.000417813319511659)
y(4,48)                                             1 	(obj:-0.000163292708872199)
y(4,49)                                             1 	(obj:0.000207345100036536)
y(4,50)                                             1 	(obj:0.000460253045638019)
y(4,52)                                             1 	(obj:-0.00050252275444043)
y(4,54)                                             1 	(obj:0.000238380088267285)
y(4,57)                                             1 	(obj:-0.000682523025163394)
y(4,59)                                             1 	(obj:0.000348439039555105)
y(4,60)                                             1 	(obj:0.000135553310807023)
y(4,61)                                             1 	(obj:0.000282405257161643)
