SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.6_classical\IPL_linearized_N64q500.00B38.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 |  5741 |     - |    72M |   0 |2080 |2060 |4661 | 658 | 19 |  43 |   0 | 9.050839e+00 | 5.104143e+01 | 463.94%| unknown
 13.0s|     1 |     0 |  6000 |     - |    76M |   0 |2080 |2060 |4676 | 673 | 20 |  43 |   0 | 9.527441e+00 | 5.104143e+01 | 435.73%| unknown
 13.0s|     1 |     0 |  6115 |     - |    76M |   0 |2080 |2061 |4689 | 686 | 21 |  44 |   0 | 9.742745e+00 | 5.104143e+01 | 423.89%| unknown
 13.0s|     1 |     0 |  6270 |     - |    76M |   0 |2080 |2062 |4702 | 699 | 22 |  45 |   0 | 9.889954e+00 | 5.104143e+01 | 416.09%| unknown
 13.0s|     1 |     0 |  6488 |     - |    76M |   0 |2080 |2066 |4700 | 709 | 23 |  49 |   0 | 1.001017e+01 | 5.104143e+01 | 409.90%| unknown
 13.0s|     1 |     0 |  6637 |     - |    76M |   0 |2080 |2067 |4719 | 728 | 24 |  50 |   0 | 1.008740e+01 | 5.104143e+01 | 405.99%| unknown
 13.0s|     1 |     0 |  6721 |     - |    76M |   0 |2080 |2068 |4736 | 745 | 25 |  51 |   0 | 1.012567e+01 | 5.104143e+01 | 404.08%| unknown
 13.0s|     1 |     0 |  6920 |     - |    76M |   0 |2080 |2071 |4750 | 759 | 26 |  54 |   0 | 1.019432e+01 | 5.104143e+01 | 400.68%| unknown
 13.0s|     1 |     0 |  7043 |     - |    76M |   0 |2080 |2075 |4761 | 770 | 27 |  58 |   0 | 1.023586e+01 | 5.104143e+01 | 398.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |  7182 |     - |    76M |   0 |2080 |2078 |4771 | 780 | 28 |  61 |   0 | 1.029519e+01 | 5.104143e+01 | 395.78%| unknown
 13.0s|     1 |     0 |  7333 |     - |    76M |   0 |2080 |2083 |4747 | 787 | 29 |  66 |   0 | 1.033873e+01 | 5.104143e+01 | 393.69%| unknown
 14.0s|     1 |     0 |  7449 |     - |    76M |   0 |2080 |2083 |4759 | 799 | 30 |  66 |   0 | 1.036076e+01 | 5.104143e+01 | 392.64%| unknown
 14.0s|     1 |     0 |  7597 |     - |    76M |   0 |2080 |2088 |4766 | 806 | 31 |  71 |   0 | 1.043292e+01 | 5.104143e+01 | 389.23%| unknown
 14.0s|     1 |     0 |  7709 |     - |    76M |   0 |2080 |2093 |4774 | 814 | 32 |  76 |   0 | 1.045955e+01 | 5.104143e+01 | 387.99%| unknown
 14.0s|     1 |     0 |  7767 |     - |    76M |   0 |2080 |2093 |4779 | 819 | 33 |  76 |   0 | 1.046678e+01 | 5.104143e+01 | 387.65%| unknown
 14.0s|     1 |     0 |  7823 |     - |    76M |   0 |2080 |2094 |4784 | 824 | 34 |  77 |   0 | 1.047991e+01 | 5.104143e+01 | 387.04%| unknown
 14.0s|     1 |     0 |  7866 |     - |    77M |   0 |2080 |2095 |4764 | 827 | 35 |  78 |   0 | 1.048504e+01 | 5.104143e+01 | 386.80%| unknown
 14.0s|     1 |     0 |  7935 |     - |    77M |   0 |2080 |2096 |4771 | 834 | 36 |  79 |   0 | 1.049328e+01 | 5.104143e+01 | 386.42%| unknown
 14.0s|     1 |     0 |  7958 |     - |    77M |   0 |2080 |2097 |4773 | 836 | 37 |  80 |   0 | 1.049463e+01 | 5.104143e+01 | 386.36%| unknown
 14.0s|     1 |     0 |  7999 |     - |    77M |   0 |2080 |2098 |4776 | 839 | 38 |  81 |   0 | 1.049885e+01 | 5.104143e+01 | 386.16%| unknown
 14.0s|     1 |     0 |  8033 |     - |    77M |   0 |2080 |2098 |4778 | 841 | 39 |  81 |   0 | 1.050061e+01 | 5.104143e+01 | 386.08%| unknown
 14.0s|     1 |     0 |  8066 |     - |    77M |   0 |2080 |2099 |4781 | 844 | 40 |  82 |   0 | 1.050180e+01 | 5.104143e+01 | 386.03%| unknown
 14.0s|     1 |     0 |  8110 |     - |    77M |   0 |2080 |2104 |4744 | 847 | 41 |  87 |   0 | 1.050316e+01 | 5.104143e+01 | 385.96%| unknown
 14.0s|     1 |     0 |  8137 |     - |    77M |   0 |2080 |2105 |4745 | 848 | 42 |  88 |   0 | 1.050396e+01 | 5.104143e+01 | 385.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  8155 |     - |    77M |   0 |2080 |2106 |4747 | 850 | 43 |  89 |   0 | 1.050433e+01 | 5.104143e+01 | 385.91%| unknown
 14.0s|     1 |     0 |  8175 |     - |    77M |   0 |2080 |2107 |4749 | 852 | 44 |  90 |   0 | 1.050481e+01 | 5.104143e+01 | 385.89%| unknown
 14.0s|     1 |     0 |  8206 |     - |    77M |   0 |2080 |2114 |4752 | 855 | 45 |  97 |   0 | 1.050536e+01 | 5.104143e+01 | 385.86%| unknown
 15.0s|     1 |     0 |  8254 |     - |    77M |   0 |2080 |2115 |4754 | 857 | 46 |  98 |   0 | 1.050618e+01 | 5.104143e+01 | 385.82%| unknown
 15.0s|     1 |     0 |  8289 |     - |    77M |   0 |2080 |2118 |4736 | 858 | 47 | 101 |   0 | 1.050665e+01 | 5.104143e+01 | 385.80%| unknown
 15.0s|     1 |     0 |  8302 |     - |    77M |   0 |2080 |2118 |4737 | 859 | 48 | 101 |   0 | 1.050688e+01 | 5.104143e+01 | 385.79%| unknown
d16.0s|     1 |     0 | 13313 |     - |farkasdi|   0 |2080 |2124 |4737 |   0 | 50 | 107 |   0 | 1.050688e+01 | 3.788956e+01 | 260.62%| unknown
d18.0s|     1 |     0 | 23546 |     - |conflict|   0 |2080 |2124 |4737 |   0 | 50 | 107 |   0 | 1.050688e+01 | 3.725489e+01 | 254.58%| unknown
 18.0s|     1 |     0 | 23546 |     - |    78M |   0 |2080 |2124 |4737 | 859 | 50 | 107 |   0 | 1.050688e+01 | 3.725489e+01 | 254.58%| unknown
 18.0s|     1 |     0 | 23572 |     - |    78M |   0 |2080 |2125 |4739 | 861 | 51 | 108 |   0 | 1.050701e+01 | 3.725489e+01 | 254.57%| unknown
 18.0s|     1 |     0 | 23588 |     - |    78M |   0 |2080 |2126 |4740 | 862 | 52 | 109 |   0 | 1.050714e+01 | 3.725489e+01 | 254.57%| unknown
 25.0s|     1 |     2 | 23588 |     - |    78M |   0 |2080 |2131 |4740 | 862 | 52 | 114 |  28 | 1.182051e+01 | 3.725489e+01 | 215.17%| unknown
r55.0s|    20 |    19 | 28892 |1081.5 |rounding|  19 |2080 |2131 |4887 |1051 |  1 | 114 | 380 | 1.376138e+01 | 2.819214e+01 | 104.86%| unknown
*55.0s|    22 |    21 | 28929 | 980.2 |    LP  |  21 |2080 |2131 |4887 |1051 |  2 | 114 | 380 | 1.376138e+01 | 2.816069e+01 | 104.64%| unknown
*55.0s|    24 |    19 | 28969 | 896.7 |    LP  |  21 |2080 |2131 |4887 |1051 |  2 | 114 | 380 | 1.376138e+01 | 2.814265e+01 | 104.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*55.0s|    29 |    20 | 29074 | 740.4 |    LP  |  22 |2080 |2131 |4888 |1052 |  1 | 114 | 380 | 1.376138e+01 | 2.803222e+01 | 103.70%| unknown
d60.0s|    43 |    29 | 35022 | 635.2 |pscostdi|  22 |2080 |2131 |4934 |   0 |  1 | 114 | 392 | 1.395259e+01 | 2.745978e+01 |  96.81%| unknown
*60.0s|    73 |    33 | 36894 | 396.5 |    LP  |  23 |2080 |2131 |4958 |1247 |  2 | 114 | 392 | 1.395259e+01 | 2.744393e+01 |  96.69%| unknown
*60.0s|    74 |    32 | 36907 | 391.3 |    LP  |  23 |2080 |2131 |4958 |1247 |  1 | 114 | 392 | 1.395259e+01 | 2.741186e+01 |  96.46%| unknown
*61.0s|    88 |    32 | 37685 | 337.3 |    LP  |  23 |2080 |2131 |4955 |1256 |  1 | 114 | 392 | 1.395259e+01 | 2.734096e+01 |  95.96%| unknown
*61.0s|    89 |    31 | 37725 | 333.9 |    LP  |  23 |2080 |2131 |4955 |1256 |  1 | 114 | 392 | 1.395259e+01 | 2.717208e+01 |  94.75%| unknown
 65.0s|   100 |    40 | 42801 | 348.1 |    87M |  23 |2080 |2131 |4951 |1400 |  2 | 114 | 406 | 1.437089e+01 | 2.717208e+01 |  89.08%| unknown
*66.0s|   108 |    44 | 44444 | 337.4 |    LP  |  23 |2080 |2141 |4983 |1416 |  2 | 124 | 406 | 1.437089e+01 | 2.711983e+01 |  88.71%| unknown
*70.0s|   132 |    58 | 51080 | 326.2 |    LP  |  23 |2080 |2141 |5006 |1588 |  1 | 124 | 406 | 1.503226e+01 | 2.687584e+01 |  78.79%| unknown
*73.0s|   155 |    67 | 56595 | 313.3 |    LP  |  23 |2080 |2141 |5034 |1740 |  2 | 124 | 406 | 1.504656e+01 | 2.668937e+01 |  77.38%| unknown
*80.0s|   191 |    73 | 65842 | 302.6 |    LP  |  23 |2080 |2173 |5051 |1967 |  2 | 156 | 450 | 1.534958e+01 | 2.651296e+01 |  72.73%| unknown
 80.0s|   200 |    70 | 66148 | 290.5 |    97M |  23 |2080 |2173 |5032 |1968 |  0 | 156 | 450 | 1.534958e+01 | 2.651296e+01 |  72.73%| unknown
 92.0s|   300 |    88 | 86316 | 260.8 |   102M |  23 |2080 |2173 |5090 |2307 |  0 | 156 | 479 | 1.607187e+01 | 2.651296e+01 |  64.96%| unknown
*93.0s|   355 |    89 | 89607 | 229.6 |    LP  |  27 |2080 |2175 |5102 |2329 |  1 | 158 | 479 | 1.607187e+01 | 2.634027e+01 |  63.89%| unknown
  101s|   400 |   106 | 99224 | 227.8 |   109M |  28 |2080 |2175 |5037 |2567 |  2 | 158 | 493 | 1.639616e+01 | 2.634027e+01 |  60.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 102s|   419 |   111 |100295 | 220.0 |    LP  |  29 |2080 |2175 |5104 |2570 |  2 | 158 | 493 | 1.639616e+01 | 2.625502e+01 |  60.13%| unknown
* 102s|   422 |   110 |100357 | 218.6 |    LP  |  30 |2080 |2175 |5104 |2570 |  2 | 158 | 493 | 1.639616e+01 | 2.620787e+01 |  59.84%| unknown
* 102s|   425 |   106 |100573 | 217.5 |    LP  |  30 |2080 |2175 |5104 |2570 |  2 | 158 | 493 | 1.639616e+01 | 2.617149e+01 |  59.62%| unknown
  107s|   500 |   107 |113218 | 210.2 |   111M |  30 |2080 |2175 |5080 |2686 |  2 | 158 | 519 | 1.712039e+01 | 2.617149e+01 |  52.87%| unknown
* 108s|   504 |   108 |113525 | 209.1 |    LP  |  30 |2080 |2175 |5081 |2687 |  1 | 158 | 519 | 1.712039e+01 | 2.588576e+01 |  51.20%| unknown
* 108s|   508 |   106 |113795 | 208.0 |    LP  |  30 |2080 |2175 |5086 |2692 |  1 | 158 | 519 | 1.712039e+01 | 2.584083e+01 |  50.94%| unknown
* 109s|   553 |   106 |119195 | 200.8 |    LP  |  30 |2080 |2165 |5122 |2759 |  2 | 158 | 519 | 1.733996e+01 | 2.572875e+01 |  48.38%| unknown
  113s|   600 |   109 |127670 | 199.2 |   116M |  30 |2080 |2175 |5082 |2814 |  2 | 168 | 534 | 1.742695e+01 | 2.572875e+01 |  47.64%| unknown
  132s|   700 |   107 |159115 | 215.7 |   136M |  30 |2080 |2196 |5185 |3221 |  0 | 189 | 566 | 1.762795e+01 | 2.572875e+01 |  45.95%|  14.36%
L 149s|   753 |   111 |187698 | 238.5 |    rins|  30 |2080 |2186 |5000 |3522 |  2 | 211 | 586 | 1.768754e+01 | 2.515318e+01 |  42.21%|  16.97%
  162s|   800 |   114 |209936 | 252.3 |   160M |  30 |2080 |2219 |5259 |3807 |  0 | 244 | 617 | 1.795982e+01 | 2.515318e+01 |  40.05%|  19.30%
  182s|   900 |   114 |242103 | 260.0 |   172M |  30 |2080 |2232 |5207 |4206 |  0 | 257 | 649 | 1.832242e+01 | 2.515318e+01 |  37.28%|  22.09%
  199s|  1000 |   120 |269558 | 261.5 |   177M |  30 |2080 |2232 |5262 |4593 |  2 | 257 | 687 | 1.855759e+01 | 2.515318e+01 |  35.54%|  23.28%
* 202s|  1015 |   122 |282882 | 270.7 |    LP  |  30 |2080 |2232 |5314 |4643 |  2 | 257 | 687 | 1.866164e+01 | 2.502671e+01 |  34.11%|  23.70%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 1055) performing user restart

(restart) converted 775 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 775 upgd conss, 0 impls, 4032 clqs
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3007 constraints
    567 constraints of type <knapsack>
    193 constraints of type <setppc>
   2016 constraints of type <and>
      2 constraints of type <linear>
    229 constraints of type <logicor>
Presolving Time: 0.00
transformed 29/29 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|     1 |     0 |310550 |     - |   175M |   0 |2080 |3007 |4808 |   0 |  0 | 259 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  211s|     1 |     0 |311682 |     - |   176M |   0 |2080 |3008 |4939 | 131 |  1 | 260 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  212s|     1 |     0 |311954 |     - |   176M |   0 |2080 |3008 |4978 | 170 |  2 | 260 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  213s|     1 |     0 |312187 |     - |   177M |   0 |2080 |3010 |4987 | 179 |  3 | 262 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  215s|     1 |     0 |312630 |     - |   180M |   0 |2080 |3012 |5003 | 195 |  4 | 264 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  216s|     1 |     0 |313280 |     - |   182M |   0 |2080 |3013 |5019 | 211 |  5 | 265 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  217s|     1 |     0 |313630 |     - |   189M |   0 |2080 |3018 |5047 | 239 |  6 | 270 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  219s|     1 |     0 |314016 |     - |   195M |   0 |2080 |3018 |5060 | 252 |  7 | 270 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  220s|     1 |     0 |314416 |     - |   199M |   0 |2080 |3021 |5071 | 263 |  8 | 273 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  222s|     1 |     0 |314953 |     - |   203M |   0 |2080 |3021 |5082 | 274 |  9 | 273 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  223s|     1 |     0 |315473 |     - |   210M |   0 |2080 |3022 |5022 | 291 | 10 | 274 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  225s|     1 |     0 |315974 |     - |   215M |   0 |2080 |3026 |5042 | 311 | 11 | 278 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  226s|     1 |     0 |316609 |     - |   221M |   0 |2080 |3027 |5059 | 328 | 12 | 279 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  227s|     1 |     0 |317013 |     - |   226M |   0 |2080 |3027 |5081 | 350 | 13 | 279 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  228s|     1 |     0 |317313 |     - |   232M |   0 |2080 |3027 |5092 | 361 | 14 | 279 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|     1 |     0 |317714 |     - |   238M |   0 |2080 |3029 |5102 | 371 | 15 | 281 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  230s|     1 |     0 |318126 |     - |   242M |   0 |2080 |3029 |5065 | 389 | 16 | 281 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  237s|     1 |     0 |318463 |     - |   247M |   0 |2080 |3034 |5077 | 401 | 17 | 286 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  238s|     1 |     0 |318765 |     - |   254M |   0 |2080 |3035 |5087 | 411 | 18 | 287 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  240s|     1 |     0 |319277 |     - |   263M |   0 |2080 |3036 |5102 | 426 | 19 | 288 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  241s|     1 |     0 |319745 |     - |   270M |   0 |2080 |3037 |5114 | 438 | 20 | 289 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  241s|     1 |     0 |319890 |     - |   270M |   0 |2080 |3037 |5123 | 447 | 21 | 289 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  242s|     1 |     0 |320155 |     - |   270M |   0 |2080 |3038 |5076 | 449 | 22 | 290 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  242s|     1 |     0 |320194 |     - |   270M |   0 |2080 |3042 |5081 | 454 | 23 | 294 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
