SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N32_B0.5_correlated_classical\IPL_linearized_N32q70.00B16.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.277114e+00 |    Inf | unknown
  0.0s|     1 |     0 |    55 |     - |    14M |   0 | 528 | 499 | 993 |   0 |  0 |   2 |   0 | 2.386650e-01 | 3.277114e+00 |1273.10%| unknown
  0.0s|     1 |     0 |    77 |     - |    14M |   0 | 528 | 499 | 996 |   3 |  1 |   2 |   0 | 2.700154e-01 | 3.277114e+00 |1113.68%| unknown
  0.0s|     1 |     0 |   104 |     - |    14M |   0 | 528 | 499 | 999 |   6 |  2 |   2 |   0 | 2.938919e-01 | 3.277114e+00 |1015.07%| unknown
r 0.0s|     1 |     0 |   104 |     - |shifting|   0 | 528 | 499 | 999 |   6 |  2 |   2 |   0 | 2.938919e-01 | 2.974388e+00 | 912.07%| unknown
  0.0s|     1 |     0 |   132 |     - |    14M |   0 | 528 | 499 |1003 |  10 |  3 |   2 |   0 | 3.188734e-01 | 2.974388e+00 | 832.78%| unknown
r 0.0s|     1 |     0 |   132 |     - |shifting|   0 | 528 | 499 |1003 |  10 |  3 |   2 |   0 | 3.188734e-01 | 2.733693e+00 | 757.30%| unknown
  0.0s|     1 |     0 |   153 |     - |    14M |   0 | 528 | 499 |1005 |  12 |  4 |   2 |   0 | 3.322782e-01 | 2.733693e+00 | 722.71%| unknown
  5.0s|     1 |     0 |   183 |     - |    15M |   0 | 528 | 499 |1009 |  16 |  5 |   2 |   0 | 3.473700e-01 | 2.733693e+00 | 686.97%| unknown
  5.0s|     1 |     0 |   185 |     - |    15M |   0 | 528 | 499 |1010 |  17 |  6 |   2 |   0 | 3.476947e-01 | 2.733693e+00 | 686.23%| unknown
r 5.0s|     1 |     0 |   185 |     - |shifting|   0 | 528 | 499 |1010 |  17 |  6 |   2 |   0 | 3.476947e-01 | 2.365514e+00 | 580.34%| unknown
  5.0s|     1 |     0 |   214 |     - |    15M |   0 | 528 | 499 |1013 |  20 |  7 |   2 |   0 | 3.832194e-01 | 2.365514e+00 | 517.27%| unknown
  5.0s|     1 |     0 |   262 |     - |    15M |   0 | 528 | 501 |1018 |  25 |  8 |   4 |   0 | 4.186941e-01 | 2.365514e+00 | 464.97%| unknown
  5.0s|     1 |     0 |   288 |     - |    15M |   0 | 528 | 501 |1023 |  30 |  9 |   4 |   0 | 4.457576e-01 | 2.365514e+00 | 430.67%| unknown
  5.0s|     1 |     0 |   314 |     - |    16M |   0 | 528 | 502 |1026 |  33 | 10 |   5 |   0 | 4.650939e-01 | 2.365514e+00 | 408.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |   345 |     - |    16M |   0 | 528 | 506 |1031 |  38 | 11 |   9 |   0 | 5.034546e-01 | 2.365514e+00 | 369.86%| unknown
  5.0s|     1 |     0 |   367 |     - |    16M |   0 | 528 | 507 |1036 |  43 | 12 |  10 |   0 | 5.447728e-01 | 2.365514e+00 | 334.22%| unknown
  5.0s|     1 |     0 |   391 |     - |    16M |   0 | 528 | 509 |1041 |  48 | 13 |  12 |   0 | 5.600782e-01 | 2.365514e+00 | 322.35%| unknown
  5.0s|     1 |     0 |   421 |     - |    16M |   0 | 528 | 510 |1044 |  51 | 14 |  13 |   0 | 5.843276e-01 | 2.365514e+00 | 304.83%| unknown
  5.0s|     1 |     0 |   451 |     - |    16M |   0 | 528 | 510 |1048 |  55 | 15 |  13 |   0 | 6.027020e-01 | 2.365514e+00 | 292.48%| unknown
  5.0s|     1 |     0 |   499 |     - |    17M |   0 | 528 | 510 |1052 |  59 | 16 |  13 |   0 | 6.272565e-01 | 2.365514e+00 | 277.12%| unknown
  5.0s|     1 |     0 |   521 |     - |    17M |   0 | 528 | 510 |1056 |  63 | 17 |  13 |   0 | 6.435853e-01 | 2.365514e+00 | 267.55%| unknown
  5.0s|     1 |     0 |   608 |     - |    17M |   0 | 528 | 510 |1064 |  71 | 18 |  13 |   0 | 6.952484e-01 | 2.365514e+00 | 240.24%| unknown
  5.0s|     1 |     0 |   640 |     - |    17M |   0 | 528 | 510 |1069 |  76 | 19 |  13 |   0 | 7.195248e-01 | 2.365514e+00 | 228.76%| unknown
  5.0s|     1 |     0 |   679 |     - |    17M |   0 | 528 | 511 |1074 |  81 | 20 |  14 |   0 | 7.454248e-01 | 2.365514e+00 | 217.34%| unknown
  5.0s|     1 |     0 |   687 |     - |    17M |   0 | 528 | 515 |1076 |  83 | 21 |  18 |   0 | 7.476703e-01 | 2.365514e+00 | 216.38%| unknown
  6.0s|     1 |     2 |  2262 |     - |    18M |   0 | 528 | 522 |1076 |  83 | 23 |  25 |  42 | 9.204663e-01 | 2.365514e+00 | 156.99%| unknown
r 7.0s|    11 |    10 |  3080 | 239.3 |shifting|  10 | 528 | 515 |1071 |  86 |  1 |  25 | 190 | 1.160775e+00 | 2.219547e+00 |  91.21%| unknown
 12.0s|   100 |    49 | 11805 | 112.3 |    21M |  12 | 528 | 633 |1098 | 161 |  1 | 143 | 902 | 1.406622e+00 | 2.219547e+00 |  57.79%|  21.88%
 13.0s|   200 |    47 | 21784 | 106.0 |    26M |  12 | 528 | 664 |1125 | 255 |  0 | 174 | 950 | 1.686258e+00 | 2.219547e+00 |  31.63%|  48.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.00
Solving Nodes      : 271
Primal Bound       : +2.21954653075638e+00 (23 solutions)
Dual Bound         : +2.21954653075638e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     2.21954653075638
y(17,11)                                            1 	(obj:0.00463342590200887)
y(17,13)                                            1 	(obj:0.00602176098380538)
y(17,14)                                            1 	(obj:0.00625936461934198)
y(17,17)                                            1 	(obj:0.00693989293307063)
y(17,20)                                            1 	(obj:0.00679339175904319)
y(17,23)                                            1 	(obj:0.00627574081950202)
y(17,25)                                            1 	(obj:0.00582701354857361)
y(17,27)                                            1 	(obj:0.00472854973220669)
y(17,31)                                            1 	(obj:0.00721587894903928)
y(20,1)                                             1 	(obj:0.00837604615674315)
y(20,2)                                             1 	(obj:0.0126960123661446)
y(20,3)                                             1 	(obj:0.0121140545636509)
y(20,4)                                             1 	(obj:0.0117620199657649)
y(20,5)                                             1 	(obj:0.00943982790586928)
y(20,8)                                             1 	(obj:0.00974941239811411)
y(20,10)                                            1 	(obj:0.009527434534658)
y(20,11)                                            1 	(obj:0.00691384017576949)
y(20,13)                                            1 	(obj:0.00659466306784467)
y(20,14)                                            1 	(obj:0.0118633064368129)
y(20,17)                                            1 	(obj:0.00679339175904319)
y(20,20)                                            1 	(obj:0.0126625745198984)
y(20,23)                                            1 	(obj:0.0111031434600537)
y(20,25)                                            1 	(obj:0.0111401072400185)
y(20,27)                                            1 	(obj:0.00787316130556578)
y(20,31)                                            1 	(obj:0.0112929159099337)
y(23,1)                                             1 	(obj:0.00747944146864977)
y(23,2)                                             1 	(obj:0.0103263111207131)
y(23,3)                                             1 	(obj:0.00995082372088429)
y(23,4)                                             1 	(obj:0.0103391792927049)
y(23,5)                                             1 	(obj:0.00998562354443338)
y(23,8)                                             1 	(obj:0.00995792348752663)
y(23,10)                                            1 	(obj:0.0098578321581371)
y(23,11)                                            1 	(obj:0.00618983601959374)
y(23,13)                                            1 	(obj:0.00723365299406568)
y(23,14)                                            1 	(obj:0.0107292174899094)
y(23,17)                                            1 	(obj:0.00627574081950202)
y(23,20)                                            1 	(obj:0.0111031434600537)
y(23,23)                                            1 	(obj:0.0115120735675455)
y(23,25)                                            1 	(obj:0.0102820545648183)
y(23,27)                                            1 	(obj:0.00795853171545491)
y(23,31)                                            1 	(obj:0.00922947074892413)
y(25,1)                                             1 	(obj:0.00768197258910986)
y(25,2)                                             1 	(obj:0.0109859404520549)
y(25,3)                                             1 	(obj:0.010607137130062)
y(25,4)                                             1 	(obj:0.0109062404354411)
y(25,5)                                             1 	(obj:0.00945800672766249)
y(25,8)                                             1 	(obj:0.00920342666515725)
y(25,10)                                            1 	(obj:0.00955980829484135)
y(25,11)                                            1 	(obj:0.00588554076757482)
y(25,13)                                            1 	(obj:0.0066426264480729)
y(25,14)                                            1 	(obj:0.0113862868553435)
y(25,17)                                            1 	(obj:0.00582701354857361)
y(25,20)                                            1 	(obj:0.0111401072400185)
y(25,23)                                            1 	(obj:0.0102820545648183)
y(25,25)                                            1 	(obj:0.0111718571547669)
y(25,27)                                            1 	(obj:0.00803531379517022)
y(25,31)                                            1 	(obj:0.00982061164845572)
y(27,1)                                             1 	(obj:0.00520635288984153)
y(27,2)                                             1 	(obj:0.00764678254937016)
y(27,3)                                             1 	(obj:0.00793977298725064)
y(27,4)                                             1 	(obj:0.00950689925553509)
y(27,5)                                             1 	(obj:0.00773118534556088)
y(27,8)                                             1 	(obj:0.00667254268835682)
y(27,10)                                            1 	(obj:0.00818919832188517)
y(27,11)                                            1 	(obj:0.00463494058388847)
y(27,13)                                            1 	(obj:0.00572721028768792)
y(27,14)                                            1 	(obj:0.00983686180852061)
y(27,17)                                            1 	(obj:0.00472854973220669)
y(27,20)                                            1 	(obj:0.00787316130556578)
y(27,23)                                            1 	(obj:0.00795853171545491)
y(27,25)                                            1 	(obj:0.00803531379517022)
y(27,27)                                            1 	(obj:0.0079911360996755)
y(27,31)                                            1 	(obj:0.00693827515952248)
y(31,1)                                             1 	(obj:0.00776942743577409)
y(31,2)                                             1 	(obj:0.0110574071480322)
y(31,3)                                             1 	(obj:0.0151314525964298)
y(31,4)                                             1 	(obj:0.0112000549975954)
y(31,5)                                             1 	(obj:0.010767212110184)
y(31,8)                                             1 	(obj:0.00756054041805089)
y(31,10)                                            1 	(obj:0.00994579395425526)
y(31,11)                                            1 	(obj:0.00551524002284388)
y(31,13)                                            1 	(obj:0.00828529188121475)
y(31,14)                                            1 	(obj:0.0107618802869467)
y(31,17)                                            1 	(obj:0.00721587894903928)
y(31,20)                                            1 	(obj:0.0112929159099337)
y(31,23)                                            1 	(obj:0.00922947074892413)
y(31,25)                                            1 	(obj:0.00982061164845572)
y(31,27)                                            1 	(obj:0.00693827515952248)
y(31,31)                                            1 	(obj:0.0170163862467818)
x(1)                                                1 	(obj:-0.00420391188697861)
x(2)                                                1 	(obj:-0.00482296262945112)
x(3)                                                1 	(obj:-0.00278211798545672)
x(4)                                                1 	(obj:-0.00225222479898627)
x(5)                                                1 	(obj:-0.00543316212198147)
x(8)                                                1 	(obj:-0.00450530479182022)
x(10)                                               1 	(obj:-0.0055020358718101)
x(11)                                               1 	(obj:-0.00249551769075697)
x(13)                                               1 	(obj:-0.00671021732689935)
x(14)                                               1 	(obj:-0.00583759807338944)
x(17)                                               1 	(obj:-0.00436942937059773)
x(20)                                               1 	(obj:-0.00415615929074789)
x(23)                                               1 	(obj:-0.00374090203372412)
x(25)                                               1 	(obj:-0.00589041628944574)
x(27)                                               1 	(obj:-0.00370708633165853)
x(31)                                               1 	(obj:-0.00356123406655778)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      14.00
  solving          :      14.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (5 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N32_B0.5_correlated_classical\IPL_linearized_N32q70.00B16.lp
  Variables        : 1056 (0 binary, 1056 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3073 initial, 3073 maximal
  Objective        : minimize, 1056 non-zeros (abs.min = 0.00120257, abs.max = 0.0377461)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N32_B0.5_correlated_classical\IPL_linearized_N32q70.00B16.lp
  Variables        : 528 (528 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 497 initial, 728 maximal
  Objective        : minimize, 528 non-zeros (abs.min = 0.00212851, abs.max = 0.0713846)
  Nonzeros         : 1520 constraint, 1740 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       2976        992          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        496          0          0          0        496          0          0          0
  linear           :       0.00       0.00      8          0         32          0          0          0         96          0         32         32
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         63          -          -         63          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        192          0          0         46          0          0          0          0          0          0          0
  integral         :          0          0          0          0        192          0          0         46          0          0        559          0          0        211        270
  and              :        496        496        267       6289          0          0          0         41       1486         13       6455         10         10          0          0
  linear           :          1          1         22       6267          0          0          0         26         15         11         12          0          0          0          0
  logicor          :          0+       234         22       1314          0          0          0          0         61          6          2          0          0          0          0
  benders          :          0          0          0          0          0          0          0         25          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         25          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       7.00       0.00       0.00       0.00       7.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        943          0          0          0
  redcost          :        441          0          0       1261
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       6383          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         20         18          -         33       17.7          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00        209         98          -        483       14.5          0        0.0          0        0.0        999
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        241       13.2          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                   139          -          -        421          -          -    (maximal pool size: 1436)
  aggregation      :       0.00       0.00         74          0          0          3          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         22          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          1          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       2.00       0.00         56          0          0       1032         45          0
  impliedbounds    :       0.00       0.00         74          0          0          2          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00         20          0          0        242         16          0
  zerohalf         :       0.00       0.00         66          0          0        157        205          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       7.00       0.00        192          0          0          0        559          0        211        270
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          1          0          0
  crossover        :       0.00       0.00          1          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          5          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         22          0          0
  rens             :       0.00       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          1          1          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00        183          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         75         21          4
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00        135          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         18        493          2         13         17         17       17.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1         54       1082          0          0         55         55       55.0          0          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
